`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-20 22:08:43 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-20 22:09:22 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 44.68 seconds

Iteration:   0%|          | 0/57810 [00:00<?, ?it/s]
Iteration:   7%|▋         | 3830/57810 [00:00<00:01, 38297.02it/s]
Iteration:   7%|▋         | 3830/57810 [00:19<00:01, 38297.02it/s]
Iteration:  13%|█▎        | 7238/57810 [00:19<02:41, 312.52it/s]  
Iteration:  13%|█▎        | 7238/57810 [00:30<02:41, 312.52it/s]
Iteration:  13%|█▎        | 7245/57810 [00:31<05:00, 168.54it/s]
Iteration:  13%|█▎        | 7470/57810 [07:36<25:32:31,  1.83s/it]
Iteration:  13%|█▎        | 7471/57810 [07:37<25:58:35,  1.86s/it]
Iteration:  13%|█▎        | 7472/57810 [07:39<26:13:09,  1.88s/it]
Iteration:  13%|█▎        | 7473/57810 [07:41<26:40:28,  1.91s/it]
Iteration:  13%|█▎        | 7474/57810 [07:43<25:55:59,  1.85s/it]
Iteration:  13%|█▎        | 7475/57810 [07:45<27:27:28,  1.96s/it]
Iteration:  13%|█▎        | 7476/57810 [07:47<26:55:52,  1.93s/it]
Iteration:  13%|█▎        | 7477/57810 [07:49<24:50:35,  1.78s/it]
Iteration:  13%|█▎        | 7478/57810 [07:51<28:18:37,  2.02s/it]
Iteration:  13%|█▎        | 7479/57810 [07:54<29:56:31,  2.14s/it]
Iteration:  13%|█▎        | 7480/57810 [07:56<30:21:17,  2.17s/it]
Iteration:  13%|█▎        | 7481/57810 [07:57<28:04:46,  2.01s/it]
Iteration:  13%|█▎        | 7482/57810 [08:00<28:25:46,  2.03s/it]
Iteration:  13%|█▎        | 7483/57810 [08:01<26:33:22,  1.90s/it]
Iteration:  13%|█▎        | 7484/57810 [08:03<26:24:47,  1.89s/it]
Iteration:  13%|█▎        | 7485/57810 [08:05<27:47:41,  1.99s/it]
Iteration:  13%|█▎        | 7486/57810 [08:07<28:15:32,  2.02s/it]
Iteration:  13%|█▎        | 7487/57810 [08:10<29:13:24,  2.09s/it]
Iteration:  13%|█▎        | 7488/57810 [08:12<29:00:17,  2.07s/it]
Iteration:  13%|█▎        | 7489/57810 [08:13<27:56:32,  2.00s/it]
Iteration:  13%|█▎        | 7490/57810 [08:15<26:56:55,  1.93s/it]
Iteration:  13%|█▎        | 7491/57810 [08:17<27:04:23,  1.94s/it]
Iteration:  13%|█▎        | 7492/57810 [08:19<27:12:07,  1.95s/it]
Iteration:  13%|█▎        | 7493/57810 [08:21<25:48:04,  1.85s/it]
Iteration:  13%|█▎        | 7494/57810 [08:23<26:32:22,  1.90s/it]
Iteration:  13%|█▎        | 7495/57810 [08:25<28:01:58,  2.01s/it]
Iteration:  13%|█▎        | 7496/57810 [08:27<26:44:34,  1.91s/it]
Iteration:  13%|█▎        | 7497/57810 [08:28<25:01:02,  1.79s/it]
Iteration:  13%|█▎        | 7498/57810 [08:29<22:22:33,  1.60s/it]
Iteration:  13%|█▎        | 7499/57810 [08:31<21:48:35,  1.56s/it]
Iteration:  13%|█▎        | 7500/57810 [08:33<23:16:02,  1.66s/it]
Iteration:  13%|█▎        | 7501/57810 [08:34<21:46:53,  1.56s/it]
Iteration:  13%|█▎        | 7502/57810 [08:36<22:37:31,  1.62s/it]
Iteration:  13%|█▎        | 7503/57810 [08:37<22:36:44,  1.62s/it]
Iteration:  13%|█▎        | 7504/57810 [08:40<26:47:54,  1.92s/it]
Iteration:  13%|█▎        | 7505/57810 [08:43<29:51:40,  2.14s/it]
Iteration:  13%|█▎        | 7506/57810 [08:45<31:06:04,  2.23s/it]
Iteration:  13%|█▎        | 7507/57810 [08:47<29:12:18,  2.09s/it]
Iteration:  13%|█▎        | 7508/57810 [08:49<27:25:42,  1.96s/it]
Iteration:  13%|█▎        | 7509/57810 [08:50<26:17:22,  1.88s/it]
Iteration:  13%|█▎        | 7510/57810 [08:52<26:51:28,  1.92s/it]
Iteration:  13%|█▎        | 7511/57810 [08:55<29:06:18,  2.08s/it]
Iteration:  13%|█▎        | 7512/57810 [08:57<29:48:24,  2.13s/it]
Iteration:  13%|█▎        | 7513/57810 [08:59<29:18:35,  2.10s/it]
Iteration:  13%|█▎        | 7514/57810 [09:02<31:43:49,  2.27s/it]
Iteration:  13%|█▎        | 7515/57810 [09:04<32:34:54,  2.33s/it]
Iteration:  13%|█▎        | 7516/57810 [09:06<30:17:33,  2.17s/it]
Iteration:  13%|█▎        | 7517/57810 [09:08<27:54:14,  2.00s/it]
Iteration:  13%|█▎        | 7518/57810 [09:10<27:43:23,  1.98s/it]
Iteration:  13%|█▎        | 7519/57810 [09:11<26:32:07,  1.90s/it]
Iteration:  13%|█▎        | 7520/57810 [09:13<25:33:05,  1.83s/it]
Iteration:  13%|█▎        | 7521/57810 [09:15<25:09:56,  1.80s/it]
Iteration:  13%|█▎        | 7522/57810 [09:16<22:56:38,  1.64s/it]
Iteration:  13%|█▎        | 7523/57810 [09:18<24:08:48,  1.73s/it]
Iteration:  13%|█▎        | 7524/57810 [09:19<22:34:01,  1.62s/it]
Iteration:  13%|█▎        | 7525/57810 [09:22<27:34:59,  1.97s/it]
Iteration:  13%|█▎        | 7526/57810 [09:24<26:16:38,  1.88s/it]
Iteration:  13%|█▎        | 7527/57810 [09:26<26:33:55,  1.90s/it]
Iteration:  13%|█▎        | 7528/57810 [09:28<27:34:53,  1.97s/it]
Iteration:  13%|█▎        | 7529/57810 [09:29<25:31:54,  1.83s/it]
Iteration:  13%|█▎        | 7530/57810 [09:31<27:24:31,  1.96s/it]
Iteration:  13%|█▎        | 7531/57810 [09:33<26:20:26,  1.89s/it]
Iteration:  13%|█▎        | 7532/57810 [09:34<22:18:29,  1.60s/it]
Iteration:  13%|█▎        | 7533/57810 [09:36<22:00:57,  1.58s/it]
Iteration:  13%|█▎        | 7534/57810 [09:38<23:21:17,  1.67s/it]
Iteration:  13%|█▎        | 7535/57810 [09:40<27:49:40,  1.99s/it]
Iteration:  13%|█▎        | 7536/57810 [09:42<27:20:29,  1.96s/it]
Iteration:  13%|█▎        | 7537/57810 [09:44<27:34:01,  1.97s/it]
Iteration:  13%|█▎        | 7538/57810 [09:46<27:25:00,  1.96s/it]
Iteration:  13%|█▎        | 7539/57810 [09:48<26:36:50,  1.91s/it]
Iteration:  13%|█▎        | 7540/57810 [09:50<27:31:28,  1.97s/it]
Iteration:  13%|█▎        | 7541/57810 [09:52<28:53:39,  2.07s/it]
Iteration:  13%|█▎        | 7542/57810 [09:54<26:14:54,  1.88s/it]
Iteration:  13%|█▎        | 7543/57810 [09:55<25:41:45,  1.84s/it]
Iteration:  13%|█▎        | 7544/57810 [09:58<28:10:11,  2.02s/it]
Iteration:  13%|█▎        | 7545/57810 [10:00<26:46:39,  1.92s/it]
Iteration:  13%|█▎        | 7546/57810 [10:01<25:00:12,  1.79s/it]
Iteration:  13%|█▎        | 7547/57810 [10:03<26:17:52,  1.88s/it]
Iteration:  13%|█▎        | 7548/57810 [10:05<24:28:56,  1.75s/it]
Iteration:  13%|█▎        | 7549/57810 [10:06<23:37:08,  1.69s/it]
Iteration:  13%|█▎        | 7550/57810 [10:08<23:27:55,  1.68s/it]
Iteration:  13%|█▎        | 7551/57810 [10:10<23:35:49,  1.69s/it]
Iteration:  13%|█▎        | 7552/57810 [10:11<22:36:15,  1.62s/it]
Iteration:  13%|█▎        | 7553/57810 [10:12<21:23:15,  1.53s/it]
Iteration:  13%|█▎        | 7554/57810 [10:14<21:27:40,  1.54s/it]
Iteration:  13%|█▎        | 7555/57810 [10:16<22:32:17,  1.61s/it]
Iteration:  13%|█▎        | 7556/57810 [10:17<21:54:57,  1.57s/it]
Iteration:  13%|█▎        | 7557/57810 [10:18<20:31:51,  1.47s/it]
Iteration:  13%|█▎        | 7558/57810 [10:21<23:57:28,  1.72s/it]
Iteration:  13%|█▎        | 7559/57810 [10:22<22:58:54,  1.65s/it]
Iteration:  13%|█▎        | 7560/57810 [10:24<25:05:22,  1.80s/it]
Iteration:  13%|█▎        | 7561/57810 [10:26<23:00:23,  1.65s/it]
Iteration:  13%|█▎        | 7562/57810 [10:27<23:14:02,  1.66s/it]
Iteration:  13%|█▎        | 7563/57810 [10:29<24:12:06,  1.73s/it]
Iteration:  13%|█▎        | 7564/57810 [10:32<30:28:43,  2.18s/it]
Iteration:  13%|█▎        | 7565/57810 [10:35<30:56:33,  2.22s/it]
Iteration:  13%|█▎        | 7566/57810 [10:37<30:30:16,  2.19s/it]
Iteration:  13%|█▎        | 7567/57810 [10:38<27:31:51,  1.97s/it]
Iteration:  13%|█▎        | 7568/57810 [10:41<29:31:41,  2.12s/it]
Iteration:  13%|█▎        | 7569/57810 [10:42<26:59:10,  1.93s/it]
Iteration:  13%|█▎        | 7570/57810 [10:44<25:55:29,  1.86s/it]
Iteration:  13%|█▎        | 7571/57810 [10:45<24:14:48,  1.74s/it]
Iteration:  13%|█▎        | 7572/57810 [10:47<22:44:43,  1.63s/it]
Iteration:  13%|█▎        | 7573/57810 [10:49<24:17:17,  1.74s/it]
Iteration:  13%|█▎        | 7574/57810 [10:51<26:41:59,  1.91s/it]
Iteration:  13%|█▎        | 7575/57810 [10:52<23:41:35,  1.70s/it]
Iteration:  13%|█▎        | 7576/57810 [10:54<22:57:26,  1.65s/it]
Iteration:  13%|█▎        | 7577/57810 [10:56<23:23:16,  1.68s/it]
Iteration:  13%|█▎        | 7578/57810 [10:58<25:03:04,  1.80s/it]
Iteration:  13%|█▎        | 7579/57810 [11:00<27:16:10,  1.95s/it]
Iteration:  13%|█▎        | 7580/57810 [11:02<27:04:47,  1.94s/it]
Iteration:  13%|█▎        | 7581/57810 [11:04<29:10:49,  2.09s/it]
Iteration:  13%|█▎        | 7582/57810 [11:06<25:55:28,  1.86s/it]
Iteration:  13%|█▎        | 7583/57810 [11:08<28:51:44,  2.07s/it]
Iteration:  13%|█▎        | 7584/57810 [11:11<30:30:03,  2.19s/it]
Iteration:  13%|█▎        | 7585/57810 [11:13<31:01:39,  2.22s/it]
Iteration:  13%|█▎        | 7586/57810 [11:14<27:37:11,  1.98s/it]
Iteration:  13%|█▎        | 7587/57810 [11:16<25:43:57,  1.84s/it]
Iteration:  13%|█▎        | 7588/57810 [11:18<26:30:32,  1.90s/it]
Iteration:  13%|█▎        | 7589/57810 [11:21<30:29:11,  2.19s/it]
Iteration:  13%|█▎        | 7590/57810 [11:23<29:12:30,  2.09s/it]
Iteration:  13%|█▎        | 7591/57810 [11:24<26:07:45,  1.87s/it]
Iteration:  13%|█▎        | 7592/57810 [11:26<26:43:28,  1.92s/it]
Iteration:  13%|█▎        | 7593/57810 [11:28<28:33:22,  2.05s/it]
Iteration:  13%|█▎        | 7594/57810 [11:30<25:39:40,  1.84s/it]
Iteration:  13%|█▎        | 7595/57810 [11:32<26:15:15,  1.88s/it]
Iteration:  13%|█▎        | 7596/57810 [11:33<25:07:22,  1.80s/it]
Iteration:  13%|█▎        | 7597/57810 [11:35<25:33:09,  1.83s/it]
Iteration:  13%|█▎        | 7598/57810 [11:37<23:15:26,  1.67s/it]
Iteration:  13%|█▎        | 7599/57810 [11:39<27:54:22,  2.00s/it]
Iteration:  13%|█▎        | 7600/57810 [11:41<24:53:44,  1.79s/it]
Iteration:  13%|█▎        | 7601/57810 [11:42<23:00:25,  1.65s/it]
Iteration:  13%|█▎        | 7602/57810 [11:44<23:00:20,  1.65s/it]
Iteration:  13%|█▎        | 7603/57810 [11:45<23:22:36,  1.68s/it]
Iteration:  13%|█▎        | 7604/57810 [11:48<27:39:07,  1.98s/it]
Iteration:  13%|█▎        | 7605/57810 [11:50<25:52:17,  1.86s/it]
Iteration:  13%|█▎        | 7606/57810 [11:51<24:43:37,  1.77s/it]
Iteration:  13%|█▎        | 7607/57810 [11:53<25:30:36,  1.83s/it]
Iteration:  13%|█▎        | 7608/57810 [11:55<24:58:50,  1.79s/it]
Iteration:  13%|█▎        | 7609/57810 [11:58<30:31:58,  2.19s/it]
Iteration:  13%|█▎        | 7610/57810 [12:02<36:12:47,  2.60s/it]
Iteration:  13%|█▎        | 7611/57810 [12:03<32:09:01,  2.31s/it]
Iteration:  13%|█▎        | 7612/57810 [12:05<31:03:22,  2.23s/it]
Iteration:  13%|█▎        | 7613/57810 [12:07<31:17:57,  2.24s/it]
Iteration:  13%|█▎        | 7614/57810 [12:09<28:39:28,  2.06s/it]
Iteration:  13%|█▎        | 7615/57810 [12:11<26:19:53,  1.89s/it]
Iteration:  13%|█▎        | 7616/57810 [12:12<24:31:01,  1.76s/it]
Iteration:  13%|█▎        | 7617/57810 [12:13<22:43:56,  1.63s/it]
Iteration:  13%|█▎        | 7618/57810 [12:15<24:20:33,  1.75s/it]
Iteration:  13%|█▎        | 7619/57810 [12:17<24:42:44,  1.77s/it]
Iteration:  13%|█▎        | 7620/57810 [12:19<23:32:54,  1.69s/it]
Iteration:  13%|█▎        | 7621/57810 [12:20<21:59:20,  1.58s/it]
Iteration:  13%|█▎        | 7622/57810 [12:21<20:32:03,  1.47s/it]
Iteration:  13%|█▎        | 7623/57810 [12:23<21:37:09,  1.55s/it]
Iteration:  13%|█▎        | 7624/57810 [12:25<25:01:57,  1.80s/it]
Iteration:  13%|█▎        | 7625/57810 [12:27<22:51:03,  1.64s/it]
Iteration:  13%|█▎        | 7626/57810 [12:28<21:38:28,  1.55s/it]
Iteration:  13%|█▎        | 7627/57810 [12:30<22:35:33,  1.62s/it]
Iteration:  13%|█▎        | 7628/57810 [12:32<24:04:05,  1.73s/it]
Iteration:  13%|█▎        | 7629/57810 [12:34<26:47:34,  1.92s/it]
Iteration:  13%|█▎        | 7630/57810 [12:37<30:30:54,  2.19s/it]
Iteration:  13%|█▎        | 7631/57810 [12:39<29:25:22,  2.11s/it]
Iteration:  13%|█▎        | 7632/57810 [12:41<27:54:55,  2.00s/it]
Iteration:  13%|█▎        | 7633/57810 [12:43<28:57:25,  2.08s/it]
Iteration:  13%|█▎        | 7634/57810 [12:44<25:55:21,  1.86s/it]
Iteration:  13%|█▎        | 7635/57810 [12:46<24:20:20,  1.75s/it]
Iteration:  13%|█▎        | 7636/57810 [12:47<22:54:38,  1.64s/it]
Iteration:  13%|█▎        | 7637/57810 [12:50<29:17:49,  2.10s/it]
Iteration:  13%|█▎        | 7638/57810 [12:52<26:17:57,  1.89s/it]
Iteration:  13%|█▎        | 7639/57810 [12:53<25:26:10,  1.83s/it]
Iteration:  13%|█▎        | 7640/57810 [12:55<25:07:44,  1.80s/it]
Iteration:  13%|█▎        | 7641/57810 [12:57<24:09:25,  1.73s/it]
Iteration:  13%|█▎        | 7642/57810 [12:58<24:27:13,  1.75s/it]
Iteration:  13%|█▎        | 7643/57810 [13:01<25:50:43,  1.85s/it]
Iteration:  13%|█▎        | 7644/57810 [13:03<29:36:10,  2.12s/it]
Iteration:  13%|█▎        | 7645/57810 [13:06<33:50:56,  2.43s/it]
Iteration:  13%|█▎        | 7646/57810 [13:08<31:42:29,  2.28s/it]
Iteration:  13%|█▎        | 7647/57810 [13:10<29:38:40,  2.13s/it]
Iteration:  13%|█▎        | 7648/57810 [13:12<28:20:11,  2.03s/it]
Iteration:  13%|█▎        | 7649/57810 [13:14<28:37:08,  2.05s/it]
Iteration:  13%|█▎        | 7650/57810 [13:16<27:28:28,  1.97s/it]
Iteration:  13%|█▎        | 7651/57810 [13:18<27:40:09,  1.99s/it]
Iteration:  13%|█▎        | 7652/57810 [13:19<25:57:23,  1.86s/it]
Iteration:  13%|█▎        | 7653/57810 [13:21<26:10:03,  1.88s/it]
Iteration:  13%|█▎        | 7654/57810 [13:24<28:04:18,  2.01s/it]
Iteration:  13%|█▎        | 7655/57810 [13:25<24:02:46,  1.73s/it]
Iteration:  13%|█▎        | 7656/57810 [13:27<24:57:47,  1.79s/it]
Iteration:  13%|█▎        | 7657/57810 [13:29<27:23:01,  1.97s/it]
Iteration:  13%|█▎        | 7658/57810 [13:31<27:54:47,  2.00s/it]
Iteration:  13%|█▎        | 7659/57810 [13:32<25:15:13,  1.81s/it]
Iteration:  13%|█▎        | 7660/57810 [13:35<27:06:32,  1.95s/it]
Iteration:  13%|█▎        | 7661/57810 [13:37<30:10:55,  2.17s/it]
Iteration:  13%|█▎        | 7662/57810 [13:39<28:13:10,  2.03s/it]
Iteration:  13%|█▎        | 7663/57810 [13:41<26:32:23,  1.91s/it]
Iteration:  13%|█▎        | 7664/57810 [13:43<27:05:05,  1.94s/it]
Iteration:  13%|█▎        | 7665/57810 [13:44<25:47:50,  1.85s/it]
Iteration:  13%|█▎        | 7666/57810 [13:46<24:14:58,  1.74s/it]
Iteration:  13%|█▎        | 7667/57810 [13:48<24:18:57,  1.75s/it]
Iteration:  13%|█▎        | 7668/57810 [13:50<26:49:08,  1.93s/it]
Iteration:  13%|█▎        | 7669/57810 [13:52<25:41:45,  1.84s/it]
Iteration:  13%|█▎        | 7670/57810 [13:53<23:45:57,  1.71s/it]
Iteration:  13%|█▎        | 7671/57810 [13:54<22:30:07,  1.62s/it]
Iteration:  13%|█▎        | 7672/57810 [13:55<19:59:52,  1.44s/it]
Iteration:  13%|█▎        | 7673/57810 [13:57<21:11:05,  1.52s/it]
Iteration:  13%|█▎        | 7674/57810 [13:58<19:44:47,  1.42s/it]
Iteration:  13%|█▎        | 7675/57810 [14:00<22:39:13,  1.63s/it]
Iteration:  13%|█▎        | 7676/57810 [14:04<29:00:27,  2.08s/it]
Iteration:  13%|█▎        | 7677/57810 [14:07<34:10:28,  2.45s/it]
Iteration:  13%|█▎        | 7678/57810 [14:09<31:32:19,  2.26s/it]
Iteration:  13%|█▎        | 7679/57810 [14:10<27:31:14,  1.98s/it]
