`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 05-11 16:16:27 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 05-11 16:16:32 llm_engine.py:357] # GPU blocks: 28341, # CPU blocks: 2048
Time to load model: 7.42 seconds
Shard size: 2
   0%|          | 0/2 [00:00<?, ?it/s]2024-05-11 16:16:43.872 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
2024-05-11 16:16:43.872 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/rah4927/lean-dojo-mew', commit='d00c776260c77de7e70125ef0cd119de6c0ff1de'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_478')

   0%|          | 0/50 [00:00<?, ?it/s][A
   2%|▏         | 1/50 [00:04<03:35,  4.39s/it][A   2%|▏         | 1/50 [00:06<05:04,  6.22s/it]
  50%|█████     | 1/2 [00:28<00:28, 28.65s/it]2024-05-11 16:17:12.450 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
2024-05-11 16:17:12.451 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
['simp [h₀, h₂, h₃, h₁]', 'simp [h₁, h₂, h₃]', 'rw [h₂, h₃, mul_div_assoc, mul_one_div] at h₁', 'dsimp only at h₀ h₁ h₂ h₃', 'norm_num [h₂, h₃] at h₁', 'rw [h₂, h₃, mul_one_div] at h₁', 'field_simp [h₂, h₃]', 'rw [h₂, h₃, h₁]', 'field_simp [h₂, h₃]', 'rw [h₂, h₃] at h₁']
['field_simp [h₂, h₃]', 'ring', 'simp [h₁, h₂, h₃]', 'field_simp [h₂, h₃]', 'rw [← h₂, ← h₃, h₁]', 'simp [h₁, h₂, h₃]', 'simp [h₂, h₃] at h₁', 'field_simp [h₂, h₃]', 'field_simp [*, h₂, h₃]', 'simpa']
output/internLM2-7b-sample_mathlib_test1/11-05-2024-16-16/results__internLM-7b-math__0.json
1.0
# successes: 	1
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/rah4927/lean-dojo-mew', commit='d00c776260c77de7e70125ef0cd119de6c0ff1de'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='numbertheory_4x3m7y3neq2003')

   0%|          | 0/50 [00:00<?, ?it/s][A
   2%|▏         | 1/50 [00:18<15:28, 18.95s/it][A
   4%|▍         | 2/50 [00:22<07:53,  9.86s/it][A
   6%|▌         | 3/50 [00:26<05:39,  7.22s/it][A
   8%|▊         | 4/50 [02:39<43:42, 57.00s/it][A
  10%|█         | 5/50 [02:44<28:28, 37.98s/it][A
  12%|█▏        | 6/50 [02:47<19:20, 26.38s/it][A
  14%|█▍        | 7/50 [05:04<44:47, 62.51s/it][A
  16%|█▌        | 8/50 [05:09<30:49, 44.04s/it][A
  18%|█▊        | 9/50 [05:13<21:32, 31.52s/it][A
  20%|██        | 10/50 [07:27<42:02, 63.06s/it][A
  22%|██▏       | 11/50 [07:31<29:19, 45.13s/it][A
  24%|██▍       | 12/50 [07:35<20:34, 32.48s/it][A
  26%|██▌       | 13/50 [07:39<14:45, 23.93s/it][A
  28%|██▊       | 14/50 [07:43<10:45, 17.94s/it][A  28%|██▊       | 14/50 [07:45<19:56, 33.24s/it]
 100%|██████████| 2/2 [08:29<00:00, 294.75s/it] 100%|██████████| 2/2 [08:29<00:00, 254.84s/it]
['by_contra h', 'by_contra! h', 'interval_cases x; interval_cases y', 'apply FiniteField.induction_on (P := fun x => 4 * x ^ 3 - 7 * y ^ 3 ≠ 2003)', 'rw [Int.natAbs_mul] <;> norm_cast', 'rw [← mod_eq_of_lt (by norm_num), mod_four_eq_three_iff]', 'intro h', 'apply ne_of_lt <;> apply Int.prime_cube_lt', 'intro h', 'rintro ⟨x, y, h⟩']
['rw [Int.natAbs_of_nonneg (Int.sub_left_le_of_le_add (show (4 * x ^ 3 : ℤ) ≤ 2003 + 7 * y ^ 3 by norm_num) _)]', 'have := mul_ne_zero (by norm_num : (13 : ℤ) ≠ 0) (by norm_num : (161 : ℤ) ≠ 0)', 'norm_num', 'have h1 : (-7 : ℤ) ^ 3 ≡ 0 [ZMOD 8] := by decide', 'intro h', 'contrapose!', 'have := @Nat.ModEq.natModHom ℤ _ (_) (_) 8', 'by_contra! h', 'have h2 := (prime_two.dvd_sub_iff_dvd_add h).symm', 'contrapose!']
['have h₁ : (7 : ℤ) ∣ 7 * y ^ 3 := by simp', 'norm_num1', 'wlog x_le_y : x ≤ y generalizing x y', 'have := mt (Int.ModEq.dvd_iff_modEq_zero (by decide : 2 ≠ 3)).1 (by norm_num)', 'rw [Int.ediv_eq_zero_of_mul_eq_zero_right (by norm_num : 7 = 0), Int.add_zero, Int.zero_sub] at h', 'exact not_false', 'have := (ZMod.exists_eq_mul_left_iff_dvd 7 h).mp ⟨4 * x ^ 3, by ring⟩', 'rintro ⟨⟩', 'let n := 2 * y - x', "exact fun _ => zero_ne_one' ℤ"]
["rw [seven_dvd_iff, Int.mul_ediv_cancel'] at h₁", 'apply ne_of_not_dvd this', 'all_goals exact this x y x_le_y', 'contrapose', 'rw [← Int.emod_add_ediv] at h', 'simp', 'have := Int.ModEq.natAbs_eq (show 3 ∣ 2003 - 7 * y ^ 3 by ring; omega) (by decide)', 'by_contra h', 'have t₁ : (4 * n + 2 * y) * x = 2005 + n ^ 3 := by\n  rw [n, show 4 * (2 * y) = 8 * y + 4 * y by ring, show 8 * y = 4 * (2 * y) by ring]\n  linear_combination -(y : ℤ) * h + (2 * y) * (4 * x ^ 3 - 7 * y ^ 3 = 2005 + n ^ 3) * x', 'intro h']
['have h₂ : 7 ∣ y ^ 3 := by rwa [Int.dvd_iff_emod_eq_zero, ← Int.mul_emod, ← mul_mod, ← mul_assoc] at h₁', 'rintro rfl', "refine' mt _ (this x y)", 'simp', 'have key : 2003 ∣ (x : ℤ) ^ 3 - (y : ℤ) ^ 3 := ⟨-2 * x * y, by field_simp; ring⟩', 'have := mod_cast (Int.ofNat_dvd_left.mpr ⟨1, Int.ediv_mul_cancel (by norm_num)⟩)', 'set m : ℤ ⧸ 4 ℤ := ⟨2, 2 * 2⟩', 'rw [mul_sub, sub_eq_iff_eq_add, ← sub_eq_iff_eq_add] at h', 'have := congr_arg (n ^ 2 + 2 * n * x + x ^ 2 + 20) h', 'exfalso']
['simp at h₁', "exact (Nat.Prime.dvd_sub' two_isPrime (Int.ofNat_dvd_left.mpr ⟨61, rfl⟩) (Int.ofNat_dvd_left.mpr ⟨3, rfl⟩)).ne'", 'apply this <;> assumption', 'let k : ℤ := x ^ 3 - y ^ 3', 'have h₁ : 16 ∣ 16 * (x ^ 3 - 25 * y ^ 3) := by rw [← mul_assoc]; exact dvd_mul_left _ _', 'rintro ⟨x, y, rfl : 4 * x ^ 3 - 7 * y ^ 3 = 2003⟩', 'rw [neg_mul, ← sub_eq_add_neg, sub_mul] at h', 'have := (ZMod.int_cast_zmod_eq_zero_iff_dvd _ 4).mpr ⟨y, h.symm⟩', 'have h₁ : 7 * n ^ 3 = _ := by simp [n, mul_comm, mul_left_comm]; ring', 'exact h']
['zify at h₁ ⊢ False', 'intro hxy', 'apply this', 'let z := x^3 + y^3', "rcases (intervalIntCastEquiv 0 x).exists_or_else' (by decide : 0 ≤ 60) with (⟨_, h⟩ | ⟨h, _⟩)", 'ring_nf', 'have h₁ : (4 * x ^ 3 - 7 * y ^ 3) / 7 = 2003 / 7 := Int.ediv_eq_of_eq_mul_left (by norm_num)', 'have h₁ := (Nat.ModEq.dvd 9 (by norm_num : (9 : ℤ) ∣ 8)).mp ((ZMod.int_cast_zmod_eq_zero_iff_dvd _ _).mp rfl)', 'rw [← sub_eq_zero, ← h]', 'exact not_false_is_true h']
['have h₂ : 2003 = 3 * 7 - 3 * 4 := by norm_num1', 'have h : 13 * 161 ∣ 2003 - 4 * x ^ 3 + 7 * y ^ 3 := by simp [← modEq_zero_iff_dvd, hxy]', 'all_goals linarith', "have h := (even_iff_two_dvd' ℤ).mp (even_add_two_zsmul x y)", 'by_cases hx : x % 3 = 0', 'intro h', 'by_cases hx : x = 0', 'have p := emod_eq_zero_of_mul_self_eq h', 'have key : Odd n := by simpa [n] using (2 * x - 7 * y) * (-y)', 'contradiction']
['norm_num at h', 'have h := congr_arg (fun z => (z : ℚ)) hxy', 'swap', "refine' mt (fun h => _) (four_nineteen_seventy_three k z)", 'split at hx <;> (solve_by_elim using modEq_three_iff.mp)', 'rw [sub_eq_iff_eq_add] at h', 'exacts [(hx.symm ▸ h).ne_zero <| by norm_num, hx <| by norm_num]', 'have := modEq_neg_modEq (4 * x ^ 3 - 7 * y ^ 3) 2003 <| by simp', 'set m : ℤ := x + y', 'cases h']
['norm_num at h ⊢', 'rw [← ← div_eq_iff_eq_mul₀ this, mul_assoc] at hxy', 'exact this _ _ x_le_y', "rw [← sub_eq_zero, ← k, ← mul_left_inj' three_ne_zero]", 'swap', 'rw [add_comm, mul_comm 4] at h', 'subst hx', 'have h₁ : 2003 % 4 = 3 := by norm_num', 'have : 2 ∣ (2 * y - x) ^ 2 * (x + y) := by simp [show 2 ∣ 4 * n * m, by omega]', 'rw [not_false_eq_true]']
['replace h := h ▸ Int.ofNat_lt_ofNat_iff <| show (4 : ℤ) ≠ 0 by norm_num1', 'rw [← sub_eq_zero, ← (_ ^ (3 : ℕ)), ← (_ ^ (3 : ℕ)), (_ : 4 = _), (_ : _ - _ = _), ← _root_.abs_sub_comm] at hxy', 'cases x_le_y', "have := congrFun (congrArg Int.natAbs (Nat.mul_div_cancel' <| sub_pos_of_lt k).natAbs) z", "any_goals {refine' (Nat.Prime.ord_compl_lt_iff_not_dvd.mp (by norm_num) _).ne' hx}", "rw [mul_comm, Int.mul_ediv_cancel', Int.mul_ediv_cancel_right'] at h", 'all_goals simpa using neg_cube 7 y ▸ h', 'rwa [h, ← mod_mod_of_dvd] at h₁', 'rw [show x + y = 2 * y - x + 2 * x from right_distrib, eq_sub_iff_add_eq]', 'exact h']
['rw [← neg_mul, ← neg_mul, neg_sub, ← neg_mul] at h', 'cases hxy', 'have := x_le_y', 'rw [← k, ← z]', 'revert hx', 'simp only [cast_pow, cast_ofNat, ← pow_one 4, mul_assoc, eq_ite_eq] at h', 'all_goals linarith (assumption?; norm_cast)', 'rw [← mod_cast h, eq_comm, ← Int.ModEq] at h₁', 'let s : ℤ := (1 + n / m) * x', 'exact h rfl']
['linarith', 'simp at this', 'case inr.x_le_y => exact this _ _ <| le_of_not_le x_le_y', 'rw [Int.neg_mul, zero_mul] at k', "exact fun h' => h' (by decide)", 'rw [mul_comm 4, mul_assoc, mul_comm 7, ← mul_assoc] at h', "exacts [zero_pow 3.ne' rfl, (by linarith : ¬(4 * x ^ 3 - 7 * y ^ 3 = 2003)))", 'have h₂ : 4 * 2003 % 4 ≠ 3 := by norm_num', 'have h₁ := congr_arg (fun z => z ^ 2) (sub_eq_iff_eq_add.mpr (nsmul_eq_add (x + y) x 2))', 'exact h False.intro']
['norm_num1 at h', 'exact Int.not_isUnit_zero (by norm_num) ⟨this, by norm_cast⟩', "cases' lt_irrefl _ (this _ _ x_le_y) with h h", 'contrapose!', 'intro h', 'have h1 : 2 * x ^ 3 = -y ^ 3 + 2003 := by linear_combination -2 * h', 'exacts [zero_pow 3 (not_isUnit_zero ℤ) h, not_isUnit_zero (Int.ofNat.inj h ▸ hx)]', 'rw [Int.emod_emod_of_dvd _ (by decide : 4 ∣ 4)] at h₂', "replace h' : (y, x) ∈ setOf fun p : ℤ × ℤ => 4 * p.1 ^ 3 - 7 * p.2 ^ 3 = 2003 := by rwa [mem_setOf] at h", 'exact h rfl']
['have := mod_cast (ZMod.pow_card x).2', 'have := Nat.mod_eq_of_dvd 7 (Int.dvd_sub_of_emod_eq <| by simp) rfl.lt', 'contrapose! x_le_y', 'intro h', 'swap', 'set f : R[X] := X ^ 3 * 4 - C 2003 - X ^ 3 * 7 with h', 'all_goals decide', 'omega', 'have hs : s * s - 7 * s + 11 * m = 0 := by ring', 'simp [h]']
Error:  Unknown exit code: 143
output/internLM2-7b-sample_mathlib_test1/11-05-2024-16-16/results__internLM-7b-math__0.json
0.5
# successes: 	1
         60139810 function calls (56796722 primitive calls) in 519.691 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _optim_utils.py:1506(AllGatherInfo)
        1    0.000    0.000    0.000    0.000 _optim_utils.py:50(FSDPParamInfo)
        1    0.000    0.000    0.000    0.000 _optim_utils.py:63(_ConsolidatedOptimState)
        1    0.000    0.000    0.000    0.000 _optim_utils.py:89(_PosDimTensorInfo)
        1    0.000    0.000    0.000    0.000 _optimize.py:111(OptimizeResult)
        1    0.000    0.000    0.000    0.000 _optimize.py:1114(_LineSearchError)
        1    0.000    0.000    0.000    0.000 _optimize.py:154(OptimizeWarning)
        1    0.000    0.000    0.081    0.081 _optimize.py:20(<module>)
        1    0.000    0.000    0.000    0.000 _optimize.py:2372(Brent)
        1    0.000    0.000    0.000    0.000 _optimize.py:3037(BracketError)
        1    0.000    0.000    0.000    0.000 _optimize.py:3859(_Brute_Wrapper)
        1    0.000    0.000    0.000    0.000 _optimize.py:510(_MaxFuncCallError)
        1    0.000    0.000    0.000    0.000 _optimize.py:60(MemoizeJac)
        1    0.000    0.000    0.000    0.000 _orthogonal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _orthogonal.py:115(orthopoly1d)
        1    0.000    0.000    0.000    0.000 _package_pickler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _package_pickler.py:21(PackagePickler)
        1    0.000    0.000    0.000    0.000 _package_unpickler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _package_unpickler.py:7(PackageUnpickler)
        1    0.000    0.000    0.000    0.000 _pagination.py:15(<module>)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:207(AddrlistClass)
        1    0.000    0.000    0.001    0.001 _parseaddr.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:508(AddressList)
        1    0.000    0.000    0.013    0.013 _parser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _parser.py:13(Node)
        1    0.000    0.000    0.000    0.000 _parser.py:27(Variable)
        1    0.000    0.000    0.000    0.000 _parser.py:32(Value)
        1    0.000    0.000    0.000    0.000 _parser.py:37(Op)
        1    0.000    0.000    0.000    0.000 _parser.py:52(ParsedRequirement)
        1    0.000    0.000    0.000    0.000 _path.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _paths.py:15(<module>)
        1    0.000    0.000    0.002    0.002 _pep440.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _pep440.py:117(parse)
        1    0.000    0.000    0.000    0.000 _pep440.py:129(InvalidVersion)
        1    0.000    0.000    0.000    0.000 _pep440.py:135(_BaseVersion)
        1    0.000    0.000    0.000    0.000 _pep440.py:140(__lt__)
        1    0.000    0.000    0.000    0.000 _pep440.py:141(<lambda>)
        1    0.000    0.000    0.000    0.000 _pep440.py:149(__ge__)
        1    0.000    0.000    0.000    0.000 _pep440.py:150(<lambda>)
        2    0.000    0.000    0.000    0.000 _pep440.py:158(_compare)
        1    0.000    0.000    0.000    0.000 _pep440.py:165(LegacyVersion)
        1    0.000    0.000    0.002    0.002 _pep440.py:285(Version)
        4    0.000    0.000    0.000    0.000 _pep440.py:292(__init__)
       16    0.000    0.000    0.000    0.000 _pep440.py:301(<genexpr>)
       12    0.000    0.000    0.000    0.000 _pep440.py:392(_parse_letter_version)
        4    0.000    0.000    0.000    0.000 _pep440.py:426(_parse_local_version)
        4    0.000    0.000    0.000    0.000 _pep440.py:437(_cmpkey)
        5    0.000    0.000    0.000    0.000 _pep440.py:446(<lambda>)
        1    0.000    0.000    0.000    0.000 _pep440.py:45(Infinity)
        8    0.000    0.000    0.000    0.000 _pep440.py:70(__neg__)
        1    0.000    0.000    0.000    0.000 _pep440.py:77(NegativeInfinity)
        1    0.000    0.000    0.000    0.000 _physical_location.py:17(PhysicalLocation)
        1    0.000    0.000    0.000    0.000 _physical_location.py:4(<module>)
        1    0.000    0.000    0.011    0.011 _pickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _plotutils.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _pocketfft.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _policybase.py:1(<module>)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 _policybase.py:18(_PolicyBase)
        1    0.000    0.000    0.000    0.000 _policybase.py:271(Compat32)
     3090    0.002    0.000    0.003    0.000 _policybase.py:281(_sanitize_header)
    14172    0.010    0.000    0.017    0.000 _policybase.py:293(header_source_parse)
     3090    0.001    0.000    0.004    0.000 _policybase.py:311(header_fetch_parse)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 _print_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _print_helpers.py:8(Printable)
        2    0.000    0.000    0.000    0.000 _procrustes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _property_bag.py:10(PropertyBag)
        1    0.000    0.000    0.000    0.000 _property_bag.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _pslinux.py:122(IOPriority)
        1    0.000    0.000    0.000    0.000 _pslinux.py:1252(RootFsDeviceFinder)
       35    0.000    0.000    0.000    0.000 _pslinux.py:1706(wrap_exceptions)
        1    0.000    0.000    0.001    0.001 _pslinux.py:1729(Process)
        1    0.000    0.000    0.000    0.000 _pslinux.py:265(set_scputimes_ntuple)
        1    0.000    0.000    0.000    0.000 _pslinux.py:346(<listcomp>)
        1    0.000    0.000    0.000    0.000 _pslinux.py:419(virtual_memory)
        1    0.000    0.000    0.004    0.004 _pslinux.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _pslinux.py:612(cpu_times)
        1    0.000    0.000    0.000    0.000 _pslinux.py:624(<listcomp>)
        1    0.000    0.000    0.001    0.001 _pslinux.py:628(per_cpu_times)
      192    0.000    0.000    0.000    0.000 _pslinux.py:642(<listcomp>)
        1    0.000    0.000    0.000    0.000 _pslinux.py:808(_Ipv6UnsupportedError)
        1    0.000    0.000    0.000    0.000 _pslinux.py:812(Connections)
        1    0.000    0.000    0.000    0.000 _pslinux.py:824(__init__)
        1    0.000    0.000    0.000    0.000 _psposix.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _psposix.py:66(<listcomp>)
        1    0.000    0.000    0.000    0.000 _py39compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pyio.py:1029(BufferedReader)
        3    0.000    0.000    0.000    0.000 _pyio.py:1040(__init__)
        3    0.000    0.000    0.000    0.000 _pyio.py:1056(_reset_read_buf)
        1    0.000    0.000    0.000    0.000 _pyio.py:1223(BufferedWriter)
        2    0.000    0.000    0.000    0.000 _pyio.py:1232(__init__)
        2    0.000    0.000    0.000    0.000 _pyio.py:1281(flush)
        2    0.000    0.000    0.000    0.000 _pyio.py:1285(_flush_unlocked)
        2    0.000    0.000    0.000    0.000 _pyio.py:1312(close)
        1    0.000    0.000    0.000    0.000 _pyio.py:1328(BufferedRWPair)
        1    0.000    0.000    0.000    0.000 _pyio.py:1401(BufferedRandom)
        1    0.000    0.000    0.000    0.000 _pyio.py:1410(__init__)
        1    0.000    0.000    0.000    0.000 _pyio.py:1475(FileIO)
        4    0.000    0.000    0.000    0.000 _pyio.py:1484(__init__)
        9    0.000    0.000    0.000    0.000 _pyio.py:1518(<genexpr>)
        4    0.000    0.000    0.000    0.000 _pyio.py:1605(__del__)
        2    0.000    0.000    0.000    0.000 _pyio.py:1726(tell)
        4    0.000    0.000    0.000    0.000 _pyio.py:1746(close)
        2    0.000    0.000    0.000    0.000 _pyio.py:1759(seekable)
        3    0.000    0.000    0.000    0.000 _pyio.py:1771(readable)
        2    0.000    0.000    0.000    0.000 _pyio.py:1776(writable)
        5    0.000    0.000    0.000    0.000 _pyio.py:1781(fileno)
        4    0.000    0.000    0.000    0.000 _pyio.py:1786(isatty)
        1    0.000    0.000    0.000    0.000 _pyio.py:1818(TextIOBase)
        1    0.000    0.000    0.000    0.000 _pyio.py:1885(IncrementalNewlineDecoder)
        1    0.000    0.000    0.000    0.000 _pyio.py:1970(TextIOWrapper)
        1    0.000    0.000    0.000    0.000 _pyio.py:2003(__init__)
        1    0.000    0.000    0.000    0.000 _pyio.py:2045(_check_newline)
        1    0.000    0.000    0.000    0.000 _pyio.py:2051(_configure)
        8    0.000    0.000    0.000    0.000 _pyio.py:2120(buffer)
        1    0.000    0.000    0.000    0.000 _pyio.py:2173(writable)
        1    0.000    0.000    0.000    0.000 _pyio.py:2176(flush)
        1    0.000    0.000    0.000    0.000 _pyio.py:2180(close)
        2    0.000    0.000    0.000    0.000 _pyio.py:2187(closed)
        1    0.000    0.000    0.000    0.000 _pyio.py:2643(StringIO)
        1    0.000    0.000    0.000    0.000 _pyio.py:283(DocDescriptor)
        1    0.000    0.000    0.000    0.000 _pyio.py:292(OpenWrapper)
        1    0.000    0.000    0.000    0.000 _pyio.py:315(IOBase)
        7    0.000    0.000    0.000    0.000 _pyio.py:386(flush)
        4    0.000    0.000    0.000    0.000 _pyio.py:396(close)
        5    0.000    0.000    0.000    0.000 _pyio.py:407(__del__)
        4    0.000    0.000    0.000    0.000 _pyio.py:43(open)
        1    0.000    0.000    0.000    0.000 _pyio.py:442(_checkSeekable)
        1    0.000    0.000    0.000    0.000 _pyio.py:463(writable)
       48    0.000    0.000    0.000    0.000 _pyio.py:477(closed)
       25    0.000    0.000    0.000    0.000 _pyio.py:485(_checkClosed)
        1    0.000    0.000    0.000    0.000 _pyio.py:607(RawIOBase)
        1    0.000    0.000    0.000    0.000 _pyio.py:673(BufferedIOBase)
        1    0.000    0.000    0.000    0.000 _pyio.py:779(_BufferedIOMixin)
        5    0.000    0.000    0.000    0.000 _pyio.py:788(__init__)
        3    0.000    0.000    0.000    0.000 _pyio.py:822(flush)
        2    0.000    0.000    0.000    0.000 _pyio.py:827(close)
        1    0.000    0.000    0.000    0.000 _pyio.py:845(seekable)
       28    0.000    0.000    0.000    0.000 _pyio.py:848(raw)
       15    0.000    0.000    0.000    0.000 _pyio.py:852(closed)
        1    0.000    0.000    0.000    0.000 _pyio.py:879(fileno)
        1    0.000    0.000    0.000    0.000 _pyio.py:886(BytesIO)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:46(PytestTester)
        9    0.000    0.000    0.000    0.000 _pytesttester.py:76(__init__)
        1    0.000    0.000    0.000    0.000 _python_dispatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _python_dispatch.py:118(BaseTorchDispatchMode)
        1    0.000    0.000    0.000    0.000 _python_dispatch.py:16(TorchDispatchMode)
        2    0.000    0.000    0.004    0.002 _pytree.py:1(<module>)
       83    0.000    0.000    0.000    0.000 _pytree.py:124(_list_flatten)
       83    0.000    0.000    0.000    0.000 _pytree.py:127(_list_unflatten)
      960    0.000    0.000    0.001    0.000 _pytree.py:176(_is_namedtuple_instance)
      960    0.000    0.000    0.001    0.000 _pytree.py:186(_get_node_type)
      877    0.000    0.000    0.001    0.000 _pytree.py:192(_is_leaf)
        1    0.000    0.000    0.000    0.000 _pytree.py:201(TreeSpec)
      877    0.001    0.000    0.001    0.000 _pytree.py:207(__post_init__)
      877    0.000    0.000    0.000    0.000 _pytree.py:208(<listcomp>)
        1    0.000    0.000    0.000    0.000 _pytree.py:222(LeafSpec)
      794    0.000    0.000    0.002    0.000 _pytree.py:223(__init__)
  877/683    0.001    0.000    0.003    0.000 _pytree.py:230(tree_flatten)
  877/683    0.001    0.000    0.001    0.000 _pytree.py:252(tree_unflatten)
      683    0.001    0.000    0.050    0.000 _pytree.py:281(tree_map)
      683    0.000    0.000    0.045    0.000 _pytree.py:283(<listcomp>)
        1    0.000    0.000    0.000    0.000 _pytree.py:436(_TreeSpecSchema)
        1    0.000    0.000    0.000    0.000 _pytree.py:442(_ProtocolFn)
        1    0.000    0.000    0.000    0.000 _pytree.py:48(NodeDef)
        1    0.000    0.000    0.000    0.000 _pytree.py:62(_SerializeNodeDef)
       92    0.000    0.000    0.000    0.000 _pytree.py:71(_register_pytree_node)
        4    0.000    0.000    0.000    0.000 _pytree.py:8(register_pytree_flatten_spec)
        1    0.000    0.000    0.000    0.000 _qap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _recattrs.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _recattrs.py:16(__format__)
        1    0.000    0.000    0.000    0.000 _recattrs.py:20(RecordFile)
        4    0.000    0.000    0.000    0.000 _recattrs.py:23(__init__)
        1    0.000    0.000    0.000    0.000 _recattrs.py:34(RecordThread)
        4    0.000    0.000    0.000    0.000 _recattrs.py:37(__init__)
        1    0.000    0.000    0.000    0.000 _recattrs.py:48(RecordProcess)
        1    0.000    0.000    0.000    0.000 _recattrs.py:5(RecordLevel)
        4    0.000    0.000    0.000    0.000 _recattrs.py:51(__init__)
        1    0.000    0.000    0.000    0.000 _recattrs.py:62(RecordException)
        4    0.000    0.000    0.000    0.000 _recattrs.py:8(__init__)
        1    0.000    0.000    0.000    0.000 _rectangle.py:12(Rectangle)
        1    0.000    0.000    0.000    0.000 _rectangle.py:4(<module>)
        1    0.000    0.000    0.002    0.002 _recursive.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _recursive.py:155(SourceContext)
        1    0.000    0.000    0.000    0.000 _recursive.py:423(ConcreteTypeStore)
        1    0.000    0.000    0.000    0.000 _recursive.py:427(__init__)
        1    0.000    0.000    0.000    0.000 _reduction.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _reductions_impl.py:1(<module>)
       13    0.000    0.000    0.000    0.000 _reductions_impl.py:24(_deco_axis_expand)
        1    0.000    0.000    0.000    0.000 _region.py:16(Region)
        1    0.000    0.000    0.001    0.001 _region.py:4(<module>)
        1    0.000    0.000    0.002    0.002 _registrations.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _remote_module_non_scriptable.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _remove_redundancy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _replacement.py:16(Replacement)
        1    0.000    0.000    0.001    0.001 _replacement.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _reporting_configuration.py:12(ReportingConfiguration)
        1    0.000    0.000    0.000    0.000 _reporting_configuration.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _reporting_descriptor.py:17(ReportingDescriptor)
        1    0.000    0.000    0.001    0.001 _reporting_descriptor.py:4(<module>)
