`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
 54%|█████▍    | 27/50 [03:29<03:16,  8.54s/it][A
 56%|█████▌    | 28/50 [03:37<03:04,  8.40s/it][A
 58%|█████▊    | 29/50 [03:45<02:51,  8.16s/it][A
 60%|██████    | 30/50 [03:53<02:44,  8.20s/it][A
 62%|██████▏   | 31/50 [04:02<02:37,  8.28s/it][A
 64%|██████▍   | 32/50 [04:10<02:29,  8.33s/it][A
 66%|██████▌   | 33/50 [04:19<02:24,  8.48s/it][A
 68%|██████▊   | 34/50 [04:26<02:11,  8.21s/it][A
 70%|███████   | 35/50 [04:35<02:03,  8.21s/it][A
 72%|███████▏  | 36/50 [04:43<01:55,  8.27s/it][A
 74%|███████▍  | 37/50 [04:51<01:46,  8.21s/it][A
 76%|███████▌  | 38/50 [05:00<01:41,  8.49s/it][A
 78%|███████▊  | 39/50 [05:08<01:31,  8.30s/it][A
 80%|████████  | 40/50 [05:16<01:20,  8.05s/it][A
 82%|████████▏ | 41/50 [05:24<01:12,  8.08s/it][A
 84%|████████▍ | 42/50 [05:31<01:03,  7.93s/it][A
 86%|████████▌ | 43/50 [05:39<00:54,  7.83s/it][A
 88%|████████▊ | 44/50 [05:48<00:48,  8.14s/it][A
 90%|█████████ | 45/50 [05:55<00:39,  7.84s/it][A
 92%|█████████▏| 46/50 [06:03<00:32,  8.01s/it][A
 94%|█████████▍| 47/50 [06:12<00:24,  8.07s/it][A
 96%|█████████▌| 48/50 [06:20<00:16,  8.20s/it][A
 98%|█████████▊| 49/50 [06:28<00:08,  8.12s/it][A
100%|██████████| 50/50 [06:35<00:00,  7.76s/it][A100%|██████████| 50/50 [06:35<00:00,  7.91s/it]
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='imo_1977_p6')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:12<10:08, 12.41s/it][A
  4%|▍         | 2/50 [00:16<06:09,  7.70s/it][A
  6%|▌         | 3/50 [00:21<05:04,  6.48s/it][A
  8%|▊         | 4/50 [00:27<04:48,  6.28s/it][A
 10%|█         | 5/50 [00:36<05:21,  7.14s/it][A
 12%|█▏        | 6/50 [00:43<05:07,  6.98s/it][A
 14%|█▍        | 7/50 [00:50<04:59,  6.96s/it][A
 16%|█▌        | 8/50 [00:56<04:46,  6.82s/it][A
 18%|█▊        | 9/50 [01:02<04:32,  6.65s/it][A
 20%|██        | 10/50 [01:09<04:27,  6.69s/it][A
 22%|██▏       | 11/50 [01:16<04:17,  6.61s/it][A
 24%|██▍       | 12/50 [01:22<04:05,  6.47s/it][A
 26%|██▌       | 13/50 [01:29<04:12,  6.82s/it][A
 28%|██▊       | 14/50 [01:37<04:09,  6.93s/it][A
 30%|███       | 15/50 [01:45<04:15,  7.31s/it][A
 32%|███▏      | 16/50 [01:53<04:20,  7.65s/it][A
 34%|███▍      | 17/50 [02:01<04:12,  7.66s/it][A
 36%|███▌      | 18/50 [02:08<03:56,  7.38s/it][A
 38%|███▊      | 19/50 [02:15<03:53,  7.52s/it][A
 40%|████      | 20/50 [02:24<03:56,  7.89s/it][A
 42%|████▏     | 21/50 [02:31<03:40,  7.59s/it][A
 44%|████▍     | 22/50 [02:39<03:33,  7.61s/it][A
 46%|████▌     | 23/50 [02:47<03:32,  7.86s/it][A
 48%|████▊     | 24/50 [02:56<03:33,  8.21s/it][A
 50%|█████     | 25/50 [03:04<03:24,  8.17s/it][A
 52%|█████▏    | 26/50 [03:12<03:15,  8.14s/it][A
 54%|█████▍    | 27/50 [03:19<02:58,  7.77s/it][A
 56%|█████▌    | 28/50 [03:26<02:42,  7.39s/it][A
 58%|█████▊    | 29/50 [03:34<02:41,  7.69s/it][A
 60%|██████    | 30/50 [03:42<02:33,  7.66s/it][A
 62%|██████▏   | 31/50 [03:50<02:28,  7.83s/it][A
 64%|██████▍   | 32/50 [03:58<02:21,  7.85s/it][A
 66%|██████▌   | 33/50 [04:05<02:10,  7.70s/it][A
 68%|██████▊   | 34/50 [04:13<02:01,  7.62s/it][A
 70%|███████   | 35/50 [04:22<02:01,  8.10s/it][A
 72%|███████▏  | 36/50 [04:30<01:52,  8.01s/it][A
 74%|███████▍  | 37/50 [04:38<01:44,  8.01s/it][A
 76%|███████▌  | 38/50 [04:45<01:32,  7.69s/it][A
 78%|███████▊  | 39/50 [04:53<01:27,  7.97s/it][A
 80%|████████  | 40/50 [05:02<01:21,  8.15s/it][A
 82%|████████▏ | 41/50 [05:11<01:15,  8.42s/it][A
 84%|████████▍ | 42/50 [05:19<01:06,  8.32s/it][A
 86%|████████▌ | 43/50 [05:26<00:56,  8.09s/it][A
 88%|████████▊ | 44/50 [05:34<00:47,  7.97s/it][A
 90%|█████████ | 45/50 [05:43<00:40,  8.11s/it][A
 92%|█████████▏| 46/50 [05:51<00:32,  8.10s/it][A
 94%|█████████▍| 47/50 [06:00<00:25,  8.55s/it][A
 96%|█████████▌| 48/50 [06:09<00:17,  8.62s/it][A
 98%|█████████▊| 49/50 [06:33<00:13, 13.12s/it][A 98%|█████████▊| 49/50 [06:39<00:08,  8.16s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='imo_1977_p6')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:04<03:35,  4.39s/it][A
  4%|▍         | 2/50 [00:08<03:22,  4.21s/it][A
  6%|▌         | 3/50 [00:16<04:49,  6.15s/it][A
  8%|▊         | 4/50 [00:26<05:50,  7.61s/it][A
 10%|█         | 5/50 [00:35<05:58,  7.98s/it][A
 12%|█▏        | 6/50 [00:42<05:31,  7.54s/it][A
 14%|█▍        | 7/50 [00:48<05:10,  7.22s/it][A
 16%|█▌        | 8/50 [00:55<05:03,  7.22s/it][A
 18%|█▊        | 9/50 [01:03<05:06,  7.48s/it][A
 20%|██        | 10/50 [01:10<04:46,  7.17s/it][A
 22%|██▏       | 11/50 [01:20<05:11,  7.99s/it][A
 24%|██▍       | 12/50 [01:28<05:07,  8.09s/it][A
 26%|██▌       | 13/50 [01:34<04:35,  7.43s/it][A
 28%|██▊       | 14/50 [01:41<04:24,  7.35s/it][A
 30%|███       | 15/50 [01:48<04:15,  7.31s/it][A
 32%|███▏      | 16/50 [01:55<04:06,  7.25s/it][A
 34%|███▍      | 17/50 [02:04<04:09,  7.57s/it][A
 36%|███▌      | 18/50 [02:13<04:19,  8.12s/it][A
 38%|███▊      | 19/50 [02:21<04:11,  8.10s/it][A
 40%|████      | 20/50 [02:30<04:05,  8.19s/it][A
 42%|████▏     | 21/50 [02:37<03:49,  7.93s/it][A
 44%|████▍     | 22/50 [02:48<04:10,  8.96s/it][A
 46%|████▌     | 23/50 [02:56<03:49,  8.49s/it][A
 48%|████▊     | 24/50 [03:08<04:06,  9.48s/it][A
 50%|█████     | 25/50 [03:18<04:03,  9.72s/it][A
 52%|█████▏    | 26/50 [03:26<03:41,  9.21s/it][A
 54%|█████▍    | 27/50 [03:34<03:23,  8.86s/it][A
 56%|█████▌    | 28/50 [04:11<06:18, 17.21s/it][A
 58%|█████▊    | 29/50 [04:18<04:59, 14.26s/it][A
 60%|██████    | 30/50 [04:27<04:11, 12.58s/it][A
 62%|██████▏   | 31/50 [04:34<03:29, 11.05s/it][A
 64%|██████▍   | 32/50 [04:43<03:09, 10.52s/it][A
 66%|██████▌   | 33/50 [04:51<02:46,  9.79s/it][A
 68%|██████▊   | 34/50 [05:01<02:35,  9.71s/it][A
 70%|███████   | 35/50 [05:14<02:39, 10.62s/it][A
 72%|███████▏  | 36/50 [05:23<02:21, 10.13s/it][A
 74%|███████▍  | 37/50 [05:31<02:02,  9.45s/it][A
 76%|███████▌  | 38/50 [05:39<01:48,  9.01s/it][A
 78%|███████▊  | 39/50 [05:49<01:44,  9.48s/it][A
 80%|████████  | 40/50 [05:58<01:31,  9.19s/it][A
 82%|████████▏ | 41/50 [06:08<01:24,  9.40s/it][A
 84%|████████▍ | 42/50 [06:16<01:11,  8.99s/it][A
 86%|████████▌ | 43/50 [06:25<01:04,  9.23s/it][A
 88%|████████▊ | 44/50 [06:35<00:57,  9.51s/it][A 88%|████████▊ | 44/50 [06:39<00:54,  9.09s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='imo_1977_p6')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:06<05:35,  6.85s/it][A
  4%|▍         | 2/50 [00:11<04:15,  5.31s/it][A
  6%|▌         | 3/50 [00:16<04:02,  5.17s/it][A
  8%|▊         | 4/50 [00:22<04:20,  5.65s/it][A
 10%|█         | 5/50 [00:30<04:52,  6.51s/it][A
 12%|█▏        | 6/50 [00:38<05:07,  6.99s/it][A
 14%|█▍        | 7/50 [00:45<04:57,  6.91s/it][A
 16%|█▌        | 8/50 [00:52<04:58,  7.11s/it][A
 18%|█▊        | 9/50 [00:58<04:36,  6.74s/it][A
 20%|██        | 10/50 [01:04<04:24,  6.61s/it][A
 22%|██▏       | 11/50 [01:13<04:35,  7.06s/it][A
 24%|██▍       | 12/50 [01:20<04:28,  7.07s/it][A
 26%|██▌       | 13/50 [01:27<04:28,  7.25s/it][A
 28%|██▊       | 14/50 [01:34<04:11,  6.97s/it][A
 30%|███       | 15/50 [01:40<03:59,  6.85s/it][A
 32%|███▏      | 16/50 [01:48<04:03,  7.15s/it][A
 34%|███▍      | 17/50 [01:55<03:51,  7.00s/it][A
 36%|███▌      | 18/50 [02:02<03:46,  7.08s/it][A
 38%|███▊      | 19/50 [02:11<03:54,  7.56s/it][A
 40%|████      | 20/50 [02:19<03:53,  7.79s/it][A
 42%|████▏     | 21/50 [02:28<03:52,  8.02s/it][A
 44%|████▍     | 22/50 [02:35<03:40,  7.87s/it][A
 46%|████▌     | 23/50 [02:42<03:23,  7.55s/it][A
 48%|████▊     | 24/50 [02:49<03:14,  7.49s/it][A
 50%|█████     | 25/50 [02:57<03:09,  7.60s/it][A
 52%|█████▏    | 26/50 [03:05<03:05,  7.72s/it][A
 54%|█████▍    | 27/50 [03:12<02:54,  7.59s/it][A
 56%|█████▌    | 28/50 [03:19<02:39,  7.24s/it][A
 58%|█████▊    | 29/50 [03:27<02:39,  7.62s/it][A
 60%|██████    | 30/50 [03:35<02:32,  7.63s/it][A
 62%|██████▏   | 31/50 [03:42<02:23,  7.57s/it][A
 64%|██████▍   | 32/50 [03:50<02:17,  7.64s/it][A
 66%|██████▌   | 33/50 [03:57<02:07,  7.53s/it][A
 68%|██████▊   | 34/50 [04:06<02:03,  7.74s/it][A
 70%|███████   | 35/50 [04:12<01:50,  7.36s/it][A
 72%|███████▏  | 36/50 [04:21<01:49,  7.81s/it][A
 74%|███████▍  | 37/50 [04:28<01:38,  7.60s/it][A
 76%|███████▌  | 38/50 [04:35<01:29,  7.48s/it][A
 78%|███████▊  | 39/50 [04:45<01:31,  8.31s/it][A
 80%|████████  | 40/50 [04:54<01:22,  8.26s/it][A
 82%|████████▏ | 41/50 [05:01<01:12,  8.07s/it][A
 84%|████████▍ | 42/50 [05:09<01:03,  7.91s/it][A
 86%|████████▌ | 43/50 [05:16<00:54,  7.72s/it][A
 88%|████████▊ | 44/50 [05:23<00:44,  7.36s/it][A
 90%|█████████ | 45/50 [05:31<00:39,  7.81s/it][A
 92%|█████████▏| 46/50 [05:39<00:30,  7.59s/it][A
 94%|█████████▍| 47/50 [05:45<00:22,  7.40s/it][A
 96%|█████████▌| 48/50 [05:53<00:14,  7.30s/it][A
 98%|█████████▊| 49/50 [06:01<00:07,  7.66s/it][A
100%|██████████| 50/50 [06:09<00:00,  7.66s/it][A100%|██████████| 50/50 [06:09<00:00,  7.38s/it]
 57%|█████▋    | 17/30 [4:07:18<3:19:08, 919.10s/it]output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__0.json
0.6470588235294118
# successes: 	11
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_419')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:04<03:56,  4.83s/it][A  2%|▏         | 1/50 [00:08<06:40,  8.16s/it]
 60%|██████    | 18/30 [4:07:48<2:10:21, 651.80s/it]output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__0.json
0.6666666666666666
# successes: 	12
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12a_2020_p10')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:05<04:41,  5.75s/it][A
  4%|▍         | 2/50 [00:11<04:49,  6.03s/it][A
  6%|▌         | 3/50 [00:18<04:48,  6.14s/it][A
  8%|▊         | 4/50 [00:23<04:34,  5.97s/it][A
 10%|█         | 5/50 [00:38<06:43,  8.96s/it][A
 12%|█▏        | 6/50 [00:44<05:50,  7.96s/it][A
 14%|█▍        | 7/50 [00:52<05:52,  8.19s/it][A
 16%|█▌        | 8/50 [01:00<05:33,  7.95s/it][A
 18%|█▊        | 9/50 [01:05<04:55,  7.20s/it][A
 20%|██        | 10/50 [01:12<04:41,  7.03s/it][A
 22%|██▏       | 11/50 [01:19<04:36,  7.08s/it][A
 24%|██▍       | 12/50 [01:26<04:22,  6.90s/it][A
 26%|██▌       | 13/50 [01:32<04:10,  6.77s/it][A
 28%|██▊       | 14/50 [01:39<04:07,  6.89s/it][A
 30%|███       | 15/50 [01:47<04:13,  7.24s/it][A
 32%|███▏      | 16/50 [01:54<03:58,  7.03s/it][A
 34%|███▍      | 17/50 [02:00<03:42,  6.75s/it][A
 36%|███▌      | 18/50 [02:08<03:52,  7.25s/it][A
 38%|███▊      | 19/50 [02:16<03:50,  7.44s/it][A
 40%|████      | 20/50 [02:24<03:45,  7.53s/it][A
 42%|████▏     | 21/50 [02:32<03:40,  7.61s/it][A
 44%|████▍     | 22/50 [02:39<03:26,  7.39s/it][AWARNING 06-28 02:26:49 scheduler.py:195] Input prompt (10869 tokens) is too long and exceeds limit of 8192

 46%|████▌     | 23/50 [02:47<03:29,  7.77s/it][AWARNING 06-28 02:26:57 scheduler.py:195] Input prompt (10869 tokens) is too long and exceeds limit of 8192

 48%|████▊     | 24/50 [02:55<03:17,  7.58s/it][AWARNING 06-28 02:27:04 scheduler.py:195] Input prompt (10869 tokens) is too long and exceeds limit of 8192

 50%|█████     | 25/50 [03:02<03:06,  7.48s/it][AWARNING 06-28 02:27:12 scheduler.py:195] Input prompt (10869 tokens) is too long and exceeds limit of 8192

 52%|█████▏    | 26/50 [03:10<03:02,  7.60s/it][AWARNING 06-28 02:27:19 scheduler.py:195] Input prompt (10869 tokens) is too long and exceeds limit of 8192

 54%|█████▍    | 27/50 [03:18<02:57,  7.74s/it][AWARNING 06-28 02:27:28 scheduler.py:195] Input prompt (10869 tokens) is too long and exceeds limit of 8192

 56%|█████▌    | 28/50 [03:25<02:44,  7.46s/it][AWARNING 06-28 02:27:34 scheduler.py:195] Input prompt (10869 tokens) is too long and exceeds limit of 8192
 56%|█████▌    | 28/50 [03:34<02:48,  7.66s/it]
Error:  EOF
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12a_2020_p10')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:05<04:16,  5.24s/it][A
  4%|▍         | 2/50 [00:11<04:29,  5.60s/it][A
  6%|▌         | 3/50 [00:16<04:27,  5.69s/it][A
  8%|▊         | 4/50 [00:22<04:17,  5.59s/it][A
 10%|█         | 5/50 [00:28<04:16,  5.70s/it][A
 12%|█▏        | 6/50 [00:35<04:33,  6.21s/it][A
 14%|█▍        | 7/50 [00:41<04:30,  6.29s/it][A
 16%|█▌        | 8/50 [00:56<06:09,  8.79s/it][A
 18%|█▊        | 9/50 [01:03<05:47,  8.47s/it][A
 20%|██        | 10/50 [01:09<05:10,  7.76s/it][A
 22%|██▏       | 11/50 [01:16<04:49,  7.42s/it][A
 24%|██▍       | 12/50 [01:22<04:29,  7.08s/it][A
 26%|██▌       | 13/50 [01:31<04:34,  7.42s/it][A
 28%|██▊       | 14/50 [01:39<04:39,  7.77s/it][A
 30%|███       | 15/50 [01:46<04:17,  7.35s/it][A
 32%|███▏      | 16/50 [01:52<03:58,  7.01s/it][A
 34%|███▍      | 17/50 [02:02<04:20,  7.88s/it][A
 36%|███▌      | 18/50 [02:09<04:03,  7.62s/it][A
 38%|███▊      | 19/50 [02:16<03:54,  7.55s/it][A
 40%|████      | 20/50 [02:25<03:57,  7.93s/it][A
 42%|████▏     | 21/50 [02:31<03:38,  7.52s/it][A
 44%|████▍     | 22/50 [02:38<03:20,  7.17s/it][A
 46%|████▌     | 23/50 [02:53<04:20,  9.67s/it][A
 48%|████▊     | 24/50 [03:00<03:52,  8.92s/it][A
 50%|█████     | 25/50 [03:09<03:39,  8.77s/it][A
 52%|█████▏    | 26/50 [03:17<03:26,  8.59s/it][A
 54%|█████▍    | 27/50 [03:24<03:08,  8.18s/it][A
 56%|█████▌    | 28/50 [03:33<03:00,  8.22s/it][A
 58%|█████▊    | 29/50 [03:40<02:45,  7.87s/it][A
 60%|██████    | 30/50 [03:47<02:31,  7.58s/it][A
 62%|██████▏   | 31/50 [03:53<02:19,  7.34s/it][A
 64%|██████▍   | 32/50 [04:00<02:08,  7.12s/it][A
 66%|██████▌   | 33/50 [04:08<02:07,  7.49s/it][A 66%|██████▌   | 33/50 [04:19<02:13,  7.86s/it]
Error:  EOF
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12a_2020_p10')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:04<03:47,  4.64s/it][A
  4%|▍         | 2/50 [00:11<04:50,  6.05s/it][A
  6%|▌         | 3/50 [00:18<04:58,  6.35s/it][A
  8%|▊         | 4/50 [00:23<04:31,  5.89s/it][A
 10%|█         | 5/50 [00:28<04:13,  5.62s/it][A
 12%|█▏        | 6/50 [00:36<04:41,  6.40s/it][A
 14%|█▍        | 7/50 [00:47<05:37,  7.86s/it][A
 16%|█▌        | 8/50 [00:55<05:31,  7.90s/it][A
 18%|█▊        | 9/50 [01:02<05:14,  7.67s/it][A
 20%|██        | 10/50 [01:11<05:23,  8.10s/it][A
 22%|██▏       | 11/50 [01:18<05:03,  7.79s/it][A
 24%|██▍       | 12/50 [01:25<04:39,  7.36s/it][A
 26%|██▌       | 13/50 [01:33<04:38,  7.52s/it][A
 28%|██▊       | 14/50 [01:40<04:33,  7.60s/it][A
 30%|███       | 15/50 [01:47<04:19,  7.41s/it][A
 32%|███▏      | 16/50 [02:02<05:31,  9.74s/it][A
 34%|███▍      | 17/50 [02:09<04:54,  8.92s/it][A
 36%|███▌      | 18/50 [02:16<04:26,  8.34s/it][A
 38%|███▊      | 19/50 [02:24<04:07,  7.98s/it][A
 40%|████      | 20/50 [02:31<03:53,  7.80s/it][A
 42%|████▏     | 21/50 [02:39<03:45,  7.79s/it][A
 44%|████▍     | 22/50 [02:54<04:42, 10.10s/it][A
 46%|████▌     | 23/50 [03:11<05:25, 12.05s/it][A
 48%|████▊     | 24/50 [03:20<04:52, 11.25s/it][A
 50%|█████     | 25/50 [03:27<04:08,  9.93s/it][A
 52%|█████▏    | 26/50 [03:33<03:31,  8.81s/it][A
 54%|█████▍    | 27/50 [03:39<03:03,  7.98s/it][A
 56%|█████▌    | 28/50 [03:47<02:55,  7.96s/it][A
 58%|█████▊    | 29/50 [03:55<02:46,  7.91s/it][A
 60%|██████    | 30/50 [04:02<02:32,  7.64s/it][A
 62%|██████▏   | 31/50 [04:11<02:32,  8.01s/it][A
 64%|██████▍   | 32/50 [04:19<02:27,  8.18s/it][A
 66%|██████▌   | 33/50 [04:31<02:34,  9.06s/it][A
 68%|██████▊   | 34/50 [04:38<02:16,  8.56s/it][A
 70%|███████   | 35/50 [04:45<02:00,  8.01s/it][A
 72%|███████▏  | 36/50 [04:52<01:49,  7.81s/it][A
 74%|███████▍  | 37/50 [05:08<02:13, 10.29s/it][A
 76%|███████▌  | 38/50 [06:01<04:37, 23.14s/it][A
 78%|███████▊  | 39/50 [06:11<03:29, 19.03s/it][A
 80%|████████  | 40/50 [06:17<02:33, 15.36s/it][A
 82%|████████▏ | 41/50 [06:25<01:57, 13.09s/it][A 82%|████████▏ | 41/50 [06:39<01:27,  9.76s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12a_2020_p10')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:13<10:57, 13.42s/it][A
  4%|▍         | 2/50 [00:20<07:56,  9.92s/it][A
  6%|▌         | 3/50 [00:27<06:28,  8.26s/it][A
  8%|▊         | 4/50 [00:32<05:29,  7.17s/it][A
 10%|█         | 5/50 [00:39<05:20,  7.12s/it][A
 12%|█▏        | 6/50 [00:46<05:01,  6.86s/it][A
 14%|█▍        | 7/50 [00:52<04:49,  6.73s/it][A
 16%|█▌        | 8/50 [01:06<06:19,  9.04s/it][A
 18%|█▊        | 9/50 [01:12<05:27,  7.98s/it][A
 20%|██        | 10/50 [01:19<05:07,  7.70s/it][A
 22%|██▏       | 11/50 [01:25<04:45,  7.32s/it][A
 24%|██▍       | 12/50 [01:32<04:31,  7.15s/it][A
 26%|██▌       | 13/50 [01:40<04:29,  7.28s/it][A
 28%|██▊       | 14/50 [01:47<04:22,  7.30s/it][A
 30%|███       | 15/50 [01:53<03:58,  6.82s/it][A
 32%|███▏      | 16/50 [01:59<03:49,  6.76s/it][A
 34%|███▍      | 17/50 [02:05<03:33,  6.47s/it][A
 36%|███▌      | 18/50 [02:11<03:19,  6.25s/it][A
 38%|███▊      | 19/50 [02:17<03:15,  6.29s/it][A
 40%|████      | 20/50 [02:25<03:19,  6.66s/it][A
 42%|████▏     | 21/50 [02:32<03:16,  6.76s/it][A
 44%|████▍     | 22/50 [02:40<03:19,  7.12s/it][A
 46%|████▌     | 23/50 [02:46<03:02,  6.76s/it][A
 48%|████▊     | 24/50 [02:52<02:52,  6.64s/it][A
 50%|█████     | 25/50 [02:58<02:42,  6.49s/it][A
 52%|█████▏    | 26/50 [03:05<02:41,  6.73s/it][A
 54%|█████▍    | 27/50 [03:12<02:37,  6.86s/it][A
 56%|█████▌    | 28/50 [03:29<03:33,  9.72s/it][A
 58%|█████▊    | 29/50 [03:37<03:12,  9.15s/it][A
 60%|██████    | 30/50 [03:46<03:02,  9.14s/it][A
 62%|██████▏   | 31/50 [06:01<14:54, 47.10s/it][A 62%|██████▏   | 31/50 [06:39<04:05, 12.90s/it]
 63%|██████▎   | 19/30 [4:30:28<2:38:32, 864.77s/it]Error:  
output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__0.json
0.631578947368421
# successes: 	12
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='imo_1960_p2')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:06<05:05,  6.24s/it][A
  4%|▍         | 2/50 [00:13<05:20,  6.68s/it][A
  6%|▌         | 3/50 [00:20<05:28,  6.98s/it][A
  8%|▊         | 4/50 [00:28<05:34,  7.27s/it][A
 10%|█         | 5/50 [00:34<05:13,  6.97s/it][A
 12%|█▏        | 6/50 [00:41<05:06,  6.97s/it][A
 14%|█▍        | 7/50 [00:48<04:58,  6.94s/it][A
 16%|█▌        | 8/50 [00:55<04:50,  6.93s/it][A
 18%|█▊        | 9/50 [01:02<04:39,  6.81s/it][A
 20%|██        | 10/50 [01:08<04:30,  6.77s/it][A
 22%|██▏       | 11/50 [01:21<05:36,  8.62s/it][A
 24%|██▍       | 12/50 [01:28<05:12,  8.23s/it][A
 26%|██▌       | 13/50 [01:35<04:50,  7.86s/it][A
 28%|██▊       | 14/50 [01:44<04:47,  8.00s/it][A
 30%|███       | 15/50 [01:51<04:29,  7.70s/it][A
 32%|███▏      | 16/50 [01:57<04:08,  7.30s/it][A
 34%|███▍      | 17/50 [02:05<04:02,  7.35s/it][A
 36%|███▌      | 18/50 [02:11<03:50,  7.22s/it][A
 38%|███▊      | 19/50 [02:19<03:49,  7.39s/it][A
 40%|████      | 20/50 [02:27<03:44,  7.48s/it][A
 42%|████▏     | 21/50 [02:33<03:26,  7.13s/it][A
 44%|████▍     | 22/50 [02:40<03:19,  7.12s/it][A
 46%|████▌     | 23/50 [02:48<03:15,  7.25s/it][A
 48%|████▊     | 24/50 [02:55<03:11,  7.36s/it][A
 50%|█████     | 25/50 [03:03<03:07,  7.49s/it][A
 52%|█████▏    | 26/50 [03:12<03:07,  7.80s/it][A
 54%|█████▍    | 27/50 [03:20<02:59,  7.81s/it][A
 56%|█████▌    | 28/50 [03:27<02:45,  7.54s/it][A
 58%|█████▊    | 29/50 [03:37<02:57,  8.46s/it][A
 60%|██████    | 30/50 [03:45<02:42,  8.13s/it][A
 62%|██████▏   | 31/50 [03:53<02:36,  8.22s/it][A
 64%|██████▍   | 32/50 [04:00<02:23,  7.99s/it][A
 66%|██████▌   | 33/50 [04:09<02:18,  8.12s/it][A
 68%|██████▊   | 34/50 [04:15<02:01,  7.57s/it][A
 70%|███████   | 35/50 [04:24<02:00,  8.01s/it][A
 72%|███████▏  | 36/50 [04:32<01:49,  7.82s/it][A
 74%|███████▍  | 37/50 [04:40<01:44,  8.01s/it][A
 76%|███████▌  | 38/50 [04:48<01:37,  8.14s/it][A
 78%|███████▊  | 39/50 [04:55<01:25,  7.75s/it][A
 80%|████████  | 40/50 [05:03<01:17,  7.78s/it][A
 82%|████████▏ | 41/50 [05:10<01:07,  7.48s/it][A
 84%|████████▍ | 42/50 [05:17<00:59,  7.44s/it][A
 86%|████████▌ | 43/50 [05:26<00:55,  7.96s/it][A
 88%|████████▊ | 44/50 [05:34<00:46,  7.73s/it][A
 90%|█████████ | 45/50 [05:42<00:39,  7.81s/it][A
 92%|█████████▏| 46/50 [05:50<00:31,  7.94s/it][A
 94%|█████████▍| 47/50 [05:58<00:23,  7.94s/it][A
 96%|█████████▌| 48/50 [06:06<00:16,  8.01s/it][A
 98%|█████████▊| 49/50 [06:15<00:08,  8.29s/it][A
100%|██████████| 50/50 [06:22<00:00,  7.99s/it][A100%|██████████| 50/50 [06:22<00:00,  7.65s/it]
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='imo_1960_p2')

