`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-20 22:08:44 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-20 22:09:22 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 44.49 seconds

Iteration:   0%|          | 0/57810 [00:00<?, ?it/s]
Iteration:   7%|▋         | 3760/57810 [00:00<00:01, 37591.34it/s]
Iteration:  14%|█▍        | 8092/57810 [00:00<00:01, 40957.11it/s]
Iteration:  21%|██▏       | 12372/57810 [00:00<00:01, 41796.95it/s]
Iteration:  29%|██▉       | 16628/57810 [00:00<00:00, 42096.68it/s]
Iteration:  36%|███▋      | 20963/57810 [00:00<00:00, 42547.70it/s]
Iteration:  75%|███████▌  | 43483/57810 [04:19<6:28:14,  1.63s/it]
Iteration:  75%|███████▌  | 43493/57810 [04:20<6:56:16,  1.74s/it]
Iteration:  75%|███████▌  | 43494/57810 [04:22<6:59:28,  1.76s/it]
Iteration:  75%|███████▌  | 43494/57810 [04:39<6:59:28,  1.76s/it]
Iteration:  75%|███████▌  | 43503/57810 [04:40<7:24:08,  1.86s/it]
Iteration:  75%|███████▌  | 43504/57810 [04:42<7:31:57,  1.90s/it]
Iteration:  75%|███████▌  | 43504/57810 [04:59<7:31:57,  1.90s/it]
Iteration:  75%|███████▌  | 43513/57810 [05:00<7:44:36,  1.95s/it]
Iteration:  75%|███████▌  | 43514/57810 [05:02<7:41:11,  1.94s/it]
Iteration:  75%|███████▌  | 43514/57810 [05:19<7:41:11,  1.94s/it]
Iteration:  75%|███████▌  | 43523/57810 [05:20<7:48:30,  1.97s/it]
Iteration:  75%|███████▌  | 43524/57810 [05:21<7:35:29,  1.91s/it]
Iteration:  75%|███████▌  | 43524/57810 [05:39<7:35:29,  1.91s/it]
Iteration:  75%|███████▌  | 43534/57810 [05:40<7:38:36,  1.93s/it]
Iteration:  75%|███████▌  | 43535/57810 [05:42<7:31:22,  1.90s/it]
Iteration:  75%|███████▌  | 43535/57810 [05:59<7:31:22,  1.90s/it]
Iteration:  75%|███████▌  | 43545/57810 [06:00<7:20:04,  1.85s/it]
Iteration:  75%|███████▌  | 43546/57810 [06:03<7:30:53,  1.90s/it]
Iteration:  75%|███████▌  | 43553/57810 [06:17<7:43:54,  1.95s/it]
Iteration:  75%|███████▌  | 43554/57810 [06:19<7:45:49,  1.96s/it]
Iteration:  75%|███████▌  | 43559/57810 [06:28<7:30:13,  1.90s/it]
Iteration:  75%|███████▌  | 43563/57810 [06:34<7:10:59,  1.82s/it]
Iteration:  75%|███████▌  | 43566/57810 [06:39<7:00:51,  1.77s/it]
Iteration:  75%|███████▌  | 43568/57810 [06:43<7:10:21,  1.81s/it]
Iteration:  75%|███████▌  | 43570/57810 [06:46<6:55:49,  1.75s/it]
Iteration:  75%|███████▌  | 43571/57810 [06:48<7:03:29,  1.78s/it]
Iteration:  75%|███████▌  | 43572/57810 [06:50<6:56:49,  1.76s/it]
Iteration:  75%|███████▌  | 43573/57810 [06:53<8:01:36,  2.03s/it]
Iteration:  75%|███████▌  | 43574/57810 [06:55<7:42:25,  1.95s/it]
Iteration:  75%|███████▌  | 43575/57810 [06:57<7:40:41,  1.94s/it]
Iteration:  75%|███████▌  | 43576/57810 [06:58<7:31:22,  1.90s/it]
Iteration:  75%|███████▌  | 43577/57810 [07:01<8:09:51,  2.07s/it]
Iteration:  75%|███████▌  | 43578/57810 [07:02<7:42:11,  1.95s/it]
Iteration:  75%|███████▌  | 43579/57810 [07:04<6:57:02,  1.76s/it]
Iteration:  75%|███████▌  | 43580/57810 [07:06<7:00:05,  1.77s/it]
Iteration:  75%|███████▌  | 43581/57810 [07:08<8:13:29,  2.08s/it]
Iteration:  75%|███████▌  | 43582/57810 [07:10<7:44:11,  1.96s/it]
Iteration:  75%|███████▌  | 43583/57810 [07:12<7:56:31,  2.01s/it]
Iteration:  75%|███████▌  | 43584/57810 [07:14<7:34:55,  1.92s/it]
Iteration:  75%|███████▌  | 43585/57810 [07:16<7:58:02,  2.02s/it]
Iteration:  75%|███████▌  | 43586/57810 [07:17<7:03:04,  1.78s/it]
Iteration:  75%|███████▌  | 43587/57810 [07:19<7:12:54,  1.83s/it]
Iteration:  75%|███████▌  | 43588/57810 [07:21<7:37:42,  1.93s/it]
Iteration:  75%|███████▌  | 43589/57810 [07:26<10:49:10,  2.74s/it]
Iteration:  75%|███████▌  | 43590/57810 [07:27<9:07:44,  2.31s/it] 
Iteration:  75%|███████▌  | 43591/57810 [07:30<9:17:03,  2.35s/it]
Iteration:  75%|███████▌  | 43592/57810 [07:32<8:41:12,  2.20s/it]
Iteration:  75%|███████▌  | 43593/57810 [07:33<7:59:41,  2.02s/it]
Iteration:  75%|███████▌  | 43594/57810 [07:35<7:17:39,  1.85s/it]
Iteration:  75%|███████▌  | 43595/57810 [07:36<7:10:16,  1.82s/it]
Iteration:  75%|███████▌  | 43596/57810 [07:38<7:09:16,  1.81s/it]
Iteration:  75%|███████▌  | 43597/57810 [07:40<7:08:39,  1.81s/it]
Iteration:  75%|███████▌  | 43598/57810 [07:42<7:22:30,  1.87s/it]
Iteration:  75%|███████▌  | 43599/57810 [07:44<7:20:32,  1.86s/it]
Iteration:  75%|███████▌  | 43600/57810 [07:46<7:28:06,  1.89s/it]
Iteration:  75%|███████▌  | 43601/57810 [07:48<7:20:34,  1.86s/it]
Iteration:  75%|███████▌  | 43602/57810 [07:49<7:10:50,  1.82s/it]
Iteration:  75%|███████▌  | 43603/57810 [07:51<7:03:32,  1.79s/it]
Iteration:  75%|███████▌  | 43604/57810 [07:53<7:19:55,  1.86s/it]
Iteration:  75%|███████▌  | 43605/57810 [07:55<7:39:02,  1.94s/it]
Iteration:  75%|███████▌  | 43606/57810 [07:58<8:04:57,  2.05s/it]
Iteration:  75%|███████▌  | 43607/57810 [08:00<8:11:27,  2.08s/it]
Iteration:  75%|███████▌  | 43608/57810 [08:01<7:48:20,  1.98s/it]
Iteration:  75%|███████▌  | 43609/57810 [08:05<9:05:24,  2.30s/it]
Iteration:  75%|███████▌  | 43610/57810 [08:07<9:15:05,  2.35s/it]
Iteration:  75%|███████▌  | 43611/57810 [08:09<8:58:16,  2.27s/it]
Iteration:  75%|███████▌  | 43612/57810 [08:11<8:32:55,  2.17s/it]
Iteration:  75%|███████▌  | 43613/57810 [08:13<8:25:34,  2.14s/it]
Iteration:  75%|███████▌  | 43614/57810 [08:15<7:46:31,  1.97s/it]
Iteration:  75%|███████▌  | 43615/57810 [08:18<8:54:12,  2.26s/it]
Iteration:  75%|███████▌  | 43616/57810 [08:19<7:44:44,  1.96s/it]
Iteration:  75%|███████▌  | 43617/57810 [08:21<8:22:04,  2.12s/it]
Iteration:  75%|███████▌  | 43618/57810 [08:22<7:05:29,  1.80s/it]
Iteration:  75%|███████▌  | 43619/57810 [08:24<6:27:04,  1.64s/it]
Iteration:  75%|███████▌  | 43620/57810 [08:25<6:29:26,  1.65s/it]
Iteration:  75%|███████▌  | 43621/57810 [08:27<6:35:55,  1.67s/it]
Iteration:  75%|███████▌  | 43622/57810 [08:29<6:19:30,  1.60s/it]
Iteration:  75%|███████▌  | 43623/57810 [08:30<6:32:08,  1.66s/it]
Iteration:  75%|███████▌  | 43624/57810 [08:32<6:39:06,  1.69s/it]
Iteration:  75%|███████▌  | 43625/57810 [08:34<6:30:56,  1.65s/it]
Iteration:  75%|███████▌  | 43626/57810 [08:36<6:46:23,  1.72s/it]
Iteration:  75%|███████▌  | 43627/57810 [08:37<6:22:49,  1.62s/it]
Iteration:  75%|███████▌  | 43628/57810 [08:38<6:06:59,  1.55s/it]
Iteration:  75%|███████▌  | 43629/57810 [08:40<6:09:55,  1.57s/it]
Iteration:  75%|███████▌  | 43630/57810 [08:41<6:00:59,  1.53s/it]
Iteration:  75%|███████▌  | 43631/57810 [08:43<5:58:23,  1.52s/it]
Iteration:  75%|███████▌  | 43632/57810 [08:44<6:04:30,  1.54s/it]
Iteration:  75%|███████▌  | 43633/57810 [08:47<7:21:40,  1.87s/it]
Iteration:  75%|███████▌  | 43634/57810 [08:49<7:53:18,  2.00s/it]
Iteration:  75%|███████▌  | 43635/57810 [08:52<8:10:50,  2.08s/it]
Iteration:  75%|███████▌  | 43636/57810 [08:54<8:28:45,  2.15s/it]
Iteration:  75%|███████▌  | 43637/57810 [08:56<8:16:02,  2.10s/it]
Iteration:  75%|███████▌  | 43638/57810 [08:58<8:02:17,  2.04s/it]
Iteration:  75%|███████▌  | 43639/57810 [08:59<7:32:07,  1.91s/it]
Iteration:  75%|███████▌  | 43640/57810 [09:01<7:26:53,  1.89s/it]
Iteration:  75%|███████▌  | 43641/57810 [09:03<7:05:33,  1.80s/it]
Iteration:  75%|███████▌  | 43642/57810 [09:04<6:49:27,  1.73s/it]
Iteration:  75%|███████▌  | 43643/57810 [09:07<7:24:03,  1.88s/it]
Iteration:  75%|███████▌  | 43644/57810 [09:08<6:57:23,  1.77s/it]
Iteration:  75%|███████▌  | 43645/57810 [09:11<8:17:18,  2.11s/it]
Iteration:  75%|███████▌  | 43646/57810 [09:13<7:44:08,  1.97s/it]
Iteration:  76%|███████▌  | 43647/57810 [09:15<7:34:57,  1.93s/it]
Iteration:  76%|███████▌  | 43648/57810 [09:17<7:39:35,  1.95s/it]
Iteration:  76%|███████▌  | 43649/57810 [09:18<6:45:33,  1.72s/it]
Iteration:  76%|███████▌  | 43650/57810 [09:20<6:58:18,  1.77s/it]
Iteration:  76%|███████▌  | 43651/57810 [09:21<6:45:02,  1.72s/it]
Iteration:  76%|███████▌  | 43652/57810 [09:24<7:28:36,  1.90s/it]
Iteration:  76%|███████▌  | 43653/57810 [09:26<8:09:11,  2.07s/it]
Iteration:  76%|███████▌  | 43654/57810 [09:27<7:25:21,  1.89s/it]
Iteration:  76%|███████▌  | 43655/57810 [09:29<7:23:21,  1.88s/it]
Iteration:  76%|███████▌  | 43656/57810 [09:31<6:55:18,  1.76s/it]
Iteration:  76%|███████▌  | 43657/57810 [09:33<7:03:58,  1.80s/it]
Iteration:  76%|███████▌  | 43658/57810 [09:34<6:49:40,  1.74s/it]
Iteration:  76%|███████▌  | 43659/57810 [09:37<8:10:39,  2.08s/it]
Iteration:  76%|███████▌  | 43660/57810 [09:39<7:17:40,  1.86s/it]
Iteration:  76%|███████▌  | 43661/57810 [09:40<7:08:26,  1.82s/it]
Iteration:  76%|███████▌  | 43662/57810 [09:42<7:38:26,  1.94s/it]
Iteration:  76%|███████▌  | 43663/57810 [09:44<7:10:18,  1.83s/it]
Iteration:  76%|███████▌  | 43664/57810 [09:46<6:51:53,  1.75s/it]
Iteration:  76%|███████▌  | 43665/57810 [09:49<8:15:21,  2.10s/it]
Iteration:  76%|███████▌  | 43666/57810 [09:49<6:52:33,  1.75s/it]
Iteration:  76%|███████▌  | 43667/57810 [09:51<6:36:28,  1.68s/it]
Iteration:  76%|███████▌  | 43668/57810 [09:52<6:03:56,  1.54s/it]
Iteration:  76%|███████▌  | 43669/57810 [09:54<6:34:32,  1.67s/it]
Iteration:  76%|███████▌  | 43670/57810 [09:57<7:56:59,  2.02s/it]
Iteration:  76%|███████▌  | 43671/57810 [09:59<7:23:27,  1.88s/it]
Iteration:  76%|███████▌  | 43672/57810 [10:02<9:19:18,  2.37s/it]
Iteration:  76%|███████▌  | 43673/57810 [10:04<8:19:05,  2.12s/it]
Iteration:  76%|███████▌  | 43674/57810 [10:05<7:04:07,  1.80s/it]
Iteration:  76%|███████▌  | 43675/57810 [10:07<7:15:34,  1.85s/it]
Iteration:  76%|███████▌  | 43676/57810 [10:08<7:05:22,  1.81s/it]
Iteration:  76%|███████▌  | 43677/57810 [10:10<7:25:13,  1.89s/it]
Iteration:  76%|███████▌  | 43678/57810 [10:12<7:18:18,  1.86s/it]
Iteration:  76%|███████▌  | 43679/57810 [10:16<9:36:32,  2.45s/it]
Iteration:  76%|███████▌  | 43680/57810 [10:18<8:46:08,  2.23s/it]
Iteration:  76%|███████▌  | 43681/57810 [10:20<8:44:22,  2.23s/it]
Iteration:  76%|███████▌  | 43682/57810 [10:22<8:01:37,  2.05s/it]
Iteration:  76%|███████▌  | 43683/57810 [10:23<7:41:34,  1.96s/it]
Iteration:  76%|███████▌  | 43684/57810 [10:26<8:07:19,  2.07s/it]
Iteration:  76%|███████▌  | 43685/57810 [10:28<8:07:32,  2.07s/it]
Iteration:  76%|███████▌  | 43686/57810 [10:30<8:00:58,  2.04s/it]
Iteration:  76%|███████▌  | 43687/57810 [10:31<7:14:11,  1.84s/it]
Iteration:  76%|███████▌  | 43688/57810 [10:33<7:42:02,  1.96s/it]
Iteration:  76%|███████▌  | 43689/57810 [10:35<6:49:15,  1.74s/it]
Iteration:  76%|███████▌  | 43690/57810 [10:36<6:41:58,  1.71s/it]
Iteration:  76%|███████▌  | 43691/57810 [10:38<7:13:37,  1.84s/it]
Iteration:  76%|███████▌  | 43692/57810 [10:40<7:10:13,  1.83s/it]
Iteration:  76%|███████▌  | 43693/57810 [10:42<7:00:14,  1.79s/it]
Iteration:  76%|███████▌  | 43694/57810 [10:43<6:40:36,  1.70s/it]
Iteration:  76%|███████▌  | 43695/57810 [10:46<7:20:15,  1.87s/it]
Iteration:  76%|███████▌  | 43696/57810 [10:47<6:41:03,  1.70s/it]
Iteration:  76%|███████▌  | 43697/57810 [10:50<8:29:11,  2.16s/it]
Iteration:  76%|███████▌  | 43698/57810 [10:51<7:22:27,  1.88s/it]
Iteration:  76%|███████▌  | 43699/57810 [10:53<6:53:36,  1.76s/it]
Iteration:  76%|███████▌  | 43700/57810 [10:55<6:45:33,  1.72s/it]
Iteration:  76%|███████▌  | 43701/57810 [10:56<6:30:51,  1.66s/it]
Iteration:  76%|███████▌  | 43702/57810 [10:57<6:03:27,  1.55s/it]
Iteration:  76%|███████▌  | 43703/57810 [10:59<6:05:18,  1.55s/it]
Iteration:  76%|███████▌  | 43704/57810 [11:01<6:29:25,  1.66s/it]
Iteration:  76%|███████▌  | 43705/57810 [11:02<6:05:09,  1.55s/it]
Iteration:  76%|███████▌  | 43706/57810 [11:04<6:11:15,  1.58s/it]
Iteration:  76%|███████▌  | 43707/57810 [11:05<6:20:29,  1.62s/it]
Iteration:  76%|███████▌  | 43708/57810 [11:07<6:21:16,  1.62s/it]
Iteration:  76%|███████▌  | 43709/57810 [11:09<7:01:17,  1.79s/it]
Iteration:  76%|███████▌  | 43710/57810 [11:11<6:55:26,  1.77s/it]
Iteration:  76%|███████▌  | 43711/57810 [11:12<6:38:15,  1.69s/it]
Iteration:  76%|███████▌  | 43712/57810 [11:14<6:41:10,  1.71s/it]
Iteration:  76%|███████▌  | 43713/57810 [11:16<6:18:09,  1.61s/it]
Iteration:  76%|███████▌  | 43714/57810 [11:17<6:15:38,  1.60s/it]
Iteration:  76%|███████▌  | 43715/57810 [11:19<6:47:03,  1.73s/it]
Iteration:  76%|███████▌  | 43716/57810 [11:21<6:42:17,  1.71s/it]
Iteration:  76%|███████▌  | 43717/57810 [11:23<7:21:29,  1.88s/it]
Iteration:  76%|███████▌  | 43718/57810 [11:25<7:40:39,  1.96s/it]
Iteration:  76%|███████▌  | 43719/57810 [11:27<7:06:11,  1.81s/it]
Iteration:  76%|███████▌  | 43720/57810 [11:28<6:36:51,  1.69s/it]
Iteration:  76%|███████▌  | 43721/57810 [11:30<7:04:37,  1.81s/it]
Iteration:  76%|███████▌  | 43722/57810 [11:32<6:57:05,  1.78s/it]
Iteration:  76%|███████▌  | 43723/57810 [11:34<6:49:16,  1.74s/it]
Iteration:  76%|███████▌  | 43724/57810 [11:36<7:41:09,  1.96s/it]
Iteration:  76%|███████▌  | 43725/57810 [11:38<7:59:24,  2.04s/it]
Iteration:  76%|███████▌  | 43726/57810 [11:41<8:42:32,  2.23s/it]
Iteration:  76%|███████▌  | 43727/57810 [11:43<8:17:09,  2.12s/it]
Iteration:  76%|███████▌  | 43728/57810 [11:47<10:15:30,  2.62s/it]
Iteration:  76%|███████▌  | 43729/57810 [11:49<9:46:04,  2.50s/it] 
Iteration:  76%|███████▌  | 43730/57810 [11:50<8:31:36,  2.18s/it]
Iteration:  76%|███████▌  | 43731/57810 [11:52<7:34:20,  1.94s/it]
Iteration:  76%|███████▌  | 43732/57810 [11:53<7:02:37,  1.80s/it]
Iteration:  76%|███████▌  | 43733/57810 [11:55<7:13:12,  1.85s/it]
Iteration:  76%|███████▌  | 43734/57810 [11:57<7:09:09,  1.83s/it]
Iteration:  76%|███████▌  | 43735/57810 [11:58<6:11:12,  1.58s/it]
Iteration:  76%|███████▌  | 43736/57810 [12:00<6:46:53,  1.73s/it]
Iteration:  76%|███████▌  | 43737/57810 [12:02<6:52:20,  1.76s/it]
Iteration:  76%|███████▌  | 43738/57810 [12:04<6:51:27,  1.75s/it]
Iteration:  76%|███████▌  | 43739/57810 [12:05<7:01:17,  1.80s/it]
Iteration:  76%|███████▌  | 43740/57810 [12:08<7:26:35,  1.90s/it]
Iteration:  76%|███████▌  | 43741/57810 [12:09<6:41:17,  1.71s/it]
Iteration:  76%|███████▌  | 43742/57810 [12:12<7:46:24,  1.99s/it]
Iteration:  76%|███████▌  | 43743/57810 [12:13<7:30:49,  1.92s/it]
Iteration:  76%|███████▌  | 43744/57810 [12:15<7:07:39,  1.82s/it]
Iteration:  76%|███████▌  | 43745/57810 [12:16<6:36:33,  1.69s/it]
Iteration:  76%|███████▌  | 43746/57810 [12:18<6:11:31,  1.59s/it]
Iteration:  76%|███████▌  | 43747/57810 [12:20<7:25:50,  1.90s/it]
Iteration:  76%|███████▌  | 43748/57810 [12:22<6:42:51,  1.72s/it]
Iteration:  76%|███████▌  | 43749/57810 [12:24<7:52:52,  2.02s/it]
Iteration:  76%|███████▌  | 43750/57810 [12:27<8:10:48,  2.09s/it]
Iteration:  76%|███████▌  | 43751/57810 [12:28<8:00:11,  2.05s/it]
Iteration:  76%|███████▌  | 43752/57810 [12:30<7:18:30,  1.87s/it]
Iteration:  76%|███████▌  | 43753/57810 [12:32<7:25:22,  1.90s/it]
Iteration:  76%|███████▌  | 43754/57810 [12:33<6:59:09,  1.79s/it]
Iteration:  76%|███████▌  | 43755/57810 [12:35<6:50:09,  1.75s/it]
Iteration:  76%|███████▌  | 43756/57810 [12:36<6:14:34,  1.60s/it]
Iteration:  76%|███████▌  | 43757/57810 [12:38<5:56:49,  1.52s/it]
Iteration:  76%|███████▌  | 43758/57810 [12:40<7:12:41,  1.85s/it]
Iteration:  76%|███████▌  | 43759/57810 [12:41<5:58:27,  1.53s/it]
Iteration:  76%|███████▌  | 43760/57810 [12:43<5:56:25,  1.52s/it]
Iteration:  76%|███████▌  | 43761/57810 [12:44<6:20:07,  1.62s/it]
Iteration:  76%|███████▌  | 43762/57810 [12:46<6:23:05,  1.64s/it]
Iteration:  76%|███████▌  | 43763/57810 [12:48<6:34:05,  1.68s/it]
Iteration:  76%|███████▌  | 43764/57810 [12:49<6:19:51,  1.62s/it]
Iteration:  76%|███████▌  | 43765/57810 [12:51<6:47:50,  1.74s/it]
Iteration:  76%|███████▌  | 43766/57810 [12:53<7:05:37,  1.82s/it]
Iteration:  76%|███████▌  | 43767/57810 [12:54<6:15:54,  1.61s/it]
Iteration:  76%|███████▌  | 43768/57810 [12:56<6:32:44,  1.68s/it]
Iteration:  76%|███████▌  | 43769/57810 [12:58<6:05:36,  1.56s/it]
Iteration:  76%|███████▌  | 43770/57810 [13:00<6:31:47,  1.67s/it]
Iteration:  76%|███████▌  | 43771/57810 [13:01<5:40:32,  1.46s/it]
Iteration:  76%|███████▌  | 43772/57810 [13:02<6:11:53,  1.59s/it]
Iteration:  76%|███████▌  | 43773/57810 [13:05<7:54:56,  2.03s/it]
Iteration:  76%|███████▌  | 43774/57810 [13:08<8:22:13,  2.15s/it]
Iteration:  76%|███████▌  | 43775/57810 [13:10<8:16:17,  2.12s/it]
Iteration:  76%|███████▌  | 43776/57810 [13:12<8:41:20,  2.23s/it]
Iteration:  76%|███████▌  | 43777/57810 [13:15<8:31:58,  2.19s/it]
Iteration:  76%|███████▌  | 43778/57810 [13:17<8:23:45,  2.15s/it]
Iteration:  76%|███████▌  | 43779/57810 [13:19<9:06:07,  2.34s/it]
Iteration:  76%|███████▌  | 43780/57810 [13:21<8:20:51,  2.14s/it]
Iteration:  76%|███████▌  | 43781/57810 [13:24<9:34:52,  2.46s/it]
Iteration:  76%|███████▌  | 43782/57810 [13:27<10:21:50,  2.66s/it]
Iteration:  76%|███████▌  | 43783/57810 [13:30<9:52:06,  2.53s/it] 
Iteration:  76%|███████▌  | 43784/57810 [13:32<9:41:44,  2.49s/it]
Iteration:  76%|███████▌  | 43785/57810 [13:33<7:58:30,  2.05s/it]
Iteration:  76%|███████▌  | 43786/57810 [13:34<7:09:33,  1.84s/it]
Iteration:  76%|███████▌  | 43787/57810 [13:36<6:35:17,  1.69s/it]
Iteration:  76%|███████▌  | 43788/57810 [13:37<6:23:14,  1.64s/it]
Iteration:  76%|███████▌  | 43789/57810 [13:39<7:04:54,  1.82s/it]
Iteration:  76%|███████▌  | 43790/57810 [13:41<6:44:32,  1.73s/it]
Iteration:  76%|███████▌  | 43791/57810 [13:42<5:44:23,  1.47s/it]
Iteration:  76%|███████▌  | 43792/57810 [13:43<5:43:56,  1.47s/it]
Iteration:  76%|███████▌  | 43793/57810 [13:45<5:39:19,  1.45s/it]
Iteration:  76%|███████▌  | 43794/57810 [13:48<8:19:11,  2.14s/it]
Iteration:  76%|███████▌  | 43795/57810 [13:50<7:58:12,  2.05s/it]
Iteration:  76%|███████▌  | 43796/57810 [13:52<7:50:08,  2.01s/it]
Iteration:  76%|███████▌  | 43797/57810 [13:53<6:52:14,  1.77s/it]
Iteration:  76%|███████▌  | 43798/57810 [13:55<7:11:43,  1.85s/it]
Iteration:  76%|███████▌  | 43799/57810 [13:58<7:54:50,  2.03s/it]
Iteration:  76%|███████▌  | 43800/57810 [13:59<7:14:20,  1.86s/it]
Iteration:  76%|███████▌  | 43801/57810 [14:02<7:44:49,  1.99s/it]
Iteration:  76%|███████▌  | 43802/57810 [14:03<7:28:18,  1.92s/it]
Iteration:  76%|███████▌  | 43803/57810 [14:06<7:40:30,  1.97s/it]
Iteration:  76%|███████▌  | 43804/57810 [14:07<7:22:57,  1.90s/it]
Iteration:  76%|███████▌  | 43805/57810 [14:10<8:18:24,  2.14s/it]
Iteration:  76%|███████▌  | 43806/57810 [14:11<7:16:28,  1.87s/it]
Iteration:  76%|███████▌  | 43807/57810 [14:13<7:12:46,  1.85s/it]
Iteration:  76%|███████▌  | 43808/57810 [14:16<8:19:02,  2.14s/it]
Iteration:  76%|███████▌  | 43809/57810 [14:17<7:32:06,  1.94s/it]
Iteration:  76%|███████▌  | 43810/57810 [14:19<7:23:01,  1.90s/it]
