`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
[0/86] Building Std.Util.ProofWanted
[0/100] Building Std.Data.DList
[0/100] Building Std.Data.Char
[0/112] Building Std.Data.LazyList
[0/134] Building Std.Data.Sum.Basic
[0/134] Building Std.Lean.TagAttribute
[0/134] Building Std.Data.UInt
[0/135] Building Std.Lean.Delaborator
[0/154] Building Std.Lean.HashSet
[0/154] Building Std.Lean.MonadBacktrack
[0/154] Building Std.Lean.Except
[0/154] Building Std.Lean.PersistentHashMap
[0/154] Building Std.Lean.HashMap
[0/154] Building Std.Lean.Float
[0/154] Building Std.Lean.Meta.Expr
[0/154] Building Std.Lean.Meta.Inaccessible
[0/154] Building Std.Lean.NameMap
[0/154] Building Std.Lean.IO.Process
[0/155] Building Std.Lean.PersistentHashSet
[0/156] Building Std.Lean.SMap
[0/157] Unpacking proofwidgets cloud release
[4/157] Building Std.Lean.Syntax
[4/162] Building Std.Tactic.Unreachable
[4/162] Building Std.Control.ForInStep.Lemmas
[4/162] Building Std.Lean.Util.Path
[4/172] Building Std.Tactic.Case
[4/172] Building Std.Tactic.Exact
[4/172] Building Std.Tactic.NoMatch
[4/172] Building Std.Tactic.Instances
[4/172] Building Std.Tactic.Classical
[5/172] Building Std.Tactic.Congr
[15/175] Building Std.Data.Array.Basic
[15/180] Building Std.Tactic.Where
[15/180] Building Std.Test.Internal.DummyLabelAttr
[15/180] Building Std.Tactic.SqueezeScope
[15/180] Building Std.Classes.Cast
[15/180] Building Std.Util.ExtendedBinder
[15/180] Building Std.Util.CheckTactic
[15/180] Building Std.Lean.AttributeExtra
[15/180] Building Std.Data.PairingHeap
[15/182] Building Std.Util.Pickle
[15/183] Building Std.WF
[23/191] Building Std.Tactic.PrintDependents
[23/191] Building Std.Lean.Json
[24/200] Building Std.Tactic.FalseOrByContra
[24/200] Building Std.Lean.Meta.Clear
[24/200] Building Std.Lean.Meta.AssertHypotheses
[24/200] Building Std.Lean.Meta.InstantiateMVars
[24/200] Building Std.Lean.Meta.SavedState
[24/200] Building Std.Tactic.Init
[32/206] Building Mathlib.Mathport.Attributes
[32/208] Building Mathlib.Tactic.ExtendDoc
[32/209] Building Mathlib.Tactic.Lemma
[32/209] Building Mathlib.Lean.EnvExtension
[32/209] Building Mathlib.Tactic.Attr.Register
[32/209] Building Mathlib.Init.Data.Nat.Notation
[32/209] Building Mathlib.Tactic.PPWithUniv
[32/209] Building Mathlib.Tactic.ProjectionNotation
[32/221] Building Mathlib.Data.Array.Defs
[32/213] Building Mathlib.Util.CompileInductive
[32/232] Building Mathlib.Util.MemoFix
[32/232] Building Mathlib.Lean.Expr.Traverse
[32/232] Building Mathlib.Util.AssertExists
[32/232] Building Aesop.Nanos
[32/232] Building Std.Data.Sum.Lemmas
[32/232] Building Mathlib.Tactic.Conv
[32/232] Building Mathlib.Mathport.Rename
[32/232] Building Aesop.Check
[32/242] Building Aesop.Percent
[32/242] Building Aesop.Options.Public
[32/242] Building Aesop.RuleSet.Name
[33/252] Building Aesop.ElabM
[33/255] Building Aesop.Frontend.Basic
[51/283] Building Std.Control.ForInStep
[51/286] Building Std.Linter.UnreachableTactic
[51/286] Building Std.Tactic.Lint.TypeClass
[51/294] Building Std.CodeAction.Basic
[51/294] Building Std.Linter.UnnecessarySeqFocus
[51/300] Building Mathlib.Tactic.Eqns
[51/300] Building Aesop.Exception
[51/300] Building Std.CodeAction.Misc
[51/300] Building Std.Tactic.Lint.Misc
[51/300] Building Std.Data.Fin.Lemmas
[53/312] Building Mathlib.Tactic.SimpRw
[57/318] Building Mathlib.Tactic.Spread
[60/391] Building Mathlib.Util.WithWeakNamespace
[60/391] Building Mathlib.Lean.Elab.Term
[60/391] Building Mathlib.Tactic.ClearExcept
[60/391] Building Qq.Typ
[60/391] Building Qq.ForLean.Do
[60/391] Building Mathlib.Tactic.Clear!
[60/391] Building Mathlib.Util.Tactic
[60/391] Building Qq.SortLocalDecls
[60/391] Building Mathlib.Tactic.Check
[60/391] Building ImportGraph.RequiredModules
[60/391] Building Mathlib.Lean.Meta.Basic
[60/391] Building Qq.ForLean.ToExpr
[60/391] Building Mathlib.Tactic.Coe
[60/391] Building Mathlib.Tactic.Clear_
[60/391] Building Mathlib.Tactic.Substs
[60/391] Building Mathlib.Tactic.CasesM
[60/391] Building Qq.ForLean.ReduceEval
[60/391] Building Mathlib.Init.Data.Sigma.Basic
[60/391] Building Mathlib.Lean.PrettyPrinter.Delaborator
[60/391] Building Mathlib.Tactic.ApplyWith
[60/391] Building Mathlib.Tactic.Relation.Rfl
[61/391] Building Mathlib.Tactic.FailIfNoProgress
[61/391] Building Mathlib.Tactic.Constructor
[61/391] Building Mathlib.Tactic.GuardHypNums
[61/392] Building Mathlib.Tactic.GuardGoalNums
[61/392] Building Mathlib.Tactic.HelpCmd
[64/413] Building Mathlib.Tactic.Set
[64/413] Building Mathlib.Tactic.ExtractGoal
[64/414] Building Aesop.Util.EqualUpToIds
[64/414] Building Mathlib.Tactic.Existsi
[64/414] Building Mathlib.Tactic.SuccessIfFailWithMsg
[65/427] Building Mathlib.Tactic.SudoSetOption
[65/427] Building Mathlib.Tactic.TypeCheck
[65/427] Building Mathlib.Tactic.NthRewrite
[65/427] Building Mathlib.Tactic.InferParam
[65/427] Building Std.Lean.Meta.Simp
[65/427] Building Mathlib.Tactic.Rename
[65/427] Building Std.Tactic.Lint.Simp
[65/427] Building Mathlib.Tactic.Observe
[65/427] Building Mathlib.Tactic.Recover
[65/429] Building Mathlib.Lean.Meta.Simp
[65/427] Building Std.Tactic.Lint.Frontend
[68/430] Building Mathlib.Tactic.Trace
[69/668] Building Mathlib.Tactic.SimpIntro
[69/668] Building Mathlib.Tactic.Variable
[69/668] Building Std.Data.Fin
[70/668] Building Mathlib.Tactic.HaveI
[70/668] Building Mathlib.Util.CountHeartbeats
[70/668] Building Mathlib.Util.AtomM
[70/668] Building Mathlib.Tactic.Widget.SelectInsertParamsClass
[70/670] Building Mathlib.Util.Delaborators
[70/675] Building Mathlib.Util.WhatsNew
[70/675] Building Mathlib.Tactic.UnsetOption
[70/675] Building ProofWidgets.Compat
[70/680] Building Mathlib.Tactic.Monotonicity.Attr
[70/712] Building Mathlib.Lean.Expr.ReplaceRec
[71/733] Building Mathlib.Tactic.HigherOrder
[73/743] Building Mathlib.Tactic.SwapVar
[76/783] Building Aesop.Constants
[78/815] Building Mathlib.Init.Data.Fin.Basic
[79/822] Building Mathlib.Lean.Meta.DiscrTree
[82/1004] Building Mathlib.Util.DischargerAsTactic
[83/1005] Building Mathlib.Tactic.FunProp.Decl
[83/1010] Building Mathlib.Tactic.FunProp.ToStd
[83/1010] Building Mathlib.Tactic.FunProp.StateList
[84/1039] Building Aesop.RuleTac.ElabRuleTerm
[89/1330] Building Mathlib.Tactic.SuppressCompilation
[92/1489] Building Std.Data.Sum
[94/1531] Building Mathlib.Tactic.ScopedNS
[95/1617] Building Mathlib.Tactic.Explode.Datatypes
[95/1619] Building Mathlib.Tactic.ApplyAt
[98/1624] Building Mathlib.Util.AddRelatedDecl
[104/1664] Building Mathlib.Tactic.Clean
[104/1679] Building Std.Data.MLList.Heartbeats
[105/1689] Building Aesop.Options.Internal
[112/1706] Building Std.Linter
[113/1943] Building Mathlib.Tactic.Generalize
[113/1944] Building Mathlib.Tactic.Have
[116/1946] Building Mathlib.Tactic.Recall
[116/1946] Building ImportGraph.Imports
[116/1946] Building Mathlib.Tactic.ReduceModChar.Ext
[118/1946] Building Mathlib.Init.Control.Combinators
[118/1946] Building Mathlib.Init.Set
[119/1946] Building Mathlib.Init.Data.Sigma.Lex
[119/1946] Building Mathlib.Init.Data.Ordering.Basic
[119/1946] Building Mathlib.Init.Quot
[120/1946] Building Mathlib.Lean.Thunk
[120/1946] Building Mathlib.Control.ULift
[120/1946] Building Mathlib.Tactic.ToLevel
[120/1946] Building Mathlib.Init.Propext
[122/1946] Building Mathlib.Tactic.ApplyCongr
[124/1946] Building Std.CodeAction.Deprecated
[127/1946] Building Qq.Macro
[133/1946] Building Mathlib.Tactic.Monotonicity.Basic
[142/1946] Building ProofWidgets.Component.Basic
[143/1946] Building ProofWidgets.Cancellable
[146/1946] Building Std.Lean.Util.EnvSearch
[146/1946] Building Mathlib.CategoryTheory.ConcreteCategory.Bundled
[148/1946] Building Std.Control.Nondet.Basic
[148/1946] Building Std.Data.RBMap.Basic
[152/1946] Building Aesop.Options
[152/1946] Building Mathlib.Tactic.Explode.Pretty
[155/1946] Building Std.Tactic.Basic
[168/1946] Building Std.Tactic.PrintPrefix
[171/1946] Building Mathlib.Init.Data.Prod
[176/1946] Building Mathlib.Tactic.GCongr.ForwardAttr
[177/1946] Building Mathlib.Tactic.Replace
[184/1946] Building Mathlib.Tactic.Explode
[187/1946] Building Mathlib.Tactic.DeriveToExpr
[189/1946] Building ProofWidgets.Component.MakeEditLink
[189/1946] Building ProofWidgets.Data.Html
[192/1946] Building Std.Tactic.Lint
[196/1946] Building Std.CodeAction
[197/1946] Building Std.Tactic.Alias
[203/1946] Building Mathlib.Tactic.Simps.NotationClass
[203/1946] Building Mathlib.Tactic.Lint
[205/1946] Building Mathlib.Tactic.Hint
[213/1946] Building Mathlib.Mathport.Notation
[215/1946] Building Std.Logic
[215/1946] Building Std.Data.Option.Lemmas
[215/1946] Building Std.Data.Nat.Lemmas
[215/1946] Building Std.Data.Bool
[218/1946] Building Std.Data.Array.Init.Lemmas
[220/1946] Building Mathlib.Tactic.Attr.Core
[220/1946] Building Mathlib.Tactic.Use
[220/1946] Building Mathlib.Init.Data.Subtype.Basic
[220/1946] Building Mathlib.Init.Data.Quot
[221/1946] Building Std.Data.Option
[226/1946] Building Std.Data.Array.Match
[226/1946] Building Std.Data.BitVec.Lemmas
[226/1946] Building Std.Data.Int.Order
[226/1946] Building Std.Data.Array.Merge
[226/1946] Building Std.Data.Nat.Gcd
[226/1946] Building Std.Data.BinomialHeap.Basic
[227/1946] Building Std.Data.RBMap.WF
[228/1946] Building Mathlib.Tactic.ToExpr
[229/1946] Building ProofWidgets.Component.PenroseDiagram
[229/1946] Building ProofWidgets.Presentation.Expr
[229/1946] Building ProofWidgets.Component.OfRpcMethod
[230/1946] Building Std.Data.BitVec
[231/1946] Building Std.Data.String.Basic
[235/1946] Building Mathlib.Tactic.FBinop
[236/1946] Building Mathlib.Tactic.Widget.SelectPanelUtils
[239/1946] Building Std.Data.Nat
[241/1946] Building Mathlib.Init.Data.Int.Basic
[241/1946] Building Std.Data.Int.DivMod
[242/1946] Building Std.Lean.Meta.UnusedNames
[246/1946] Building Mathlib.Data.SProd
[247/1946] Building Aesop.Util.UnorderedArraySet
[247/1946] Building Std.Lean.Meta.DiscrTree
[248/1946] Building Mathlib.Data.String.Defs
[248/1946] Building Mathlib.Lean.Meta
[248/1946] Building Std.Tactic.PermuteGoals
[248/1946] Building Mathlib.Init.Data.List.Basic
[248/1946] Building Std.Data.AssocList
[248/1946] Building Std.Data.List.Lemmas
[250/1946] Building Mathlib.Tactic.Widget.Conv
[250/1946] Building Mathlib.Tactic.Widget.Calc
[252/1946] Building Std.Util.Cache
[255/1946] Building Mathlib.Lean.Elab.Tactic.Basic
[255/1946] Building Mathlib.Lean.Meta.CongrTheorems
[256/1946] Building Mathlib.Tactic.Find
[258/1946] Building Std.Data.Rat.Basic
[258/1946] Building Std.Data.Int.Gcd
[259/1946] Building Qq.Delab
[259/1946] Building Mathlib.Tactic.Eval
[261/1946] Building Mathlib.Tactic.Relation.Trans
[263/1946] Building Std.Data.HashMap.Basic
[264/1946] Building Std.Data.Int.Lemmas
[266/1946] Building Std.Data.Int
[268/1946] Building Mathlib.Tactic.Congr!
[269/1946] Building Std.Classes.RatCast
[269/1946] Building Mathlib.Data.Rat.Init
[269/1946] Building Mathlib.Lean.Expr.Basic
[269/1946] Building Std.Data.Rat.Lemmas
[270/1946] Building Aesop.Util.UnionFind
[270/1946] Building Mathlib.Data.MLList.Dedup
[270/1946] Building Mathlib.Data.HashMap
[270/1946] Building Mathlib.Lean.Name
[272/1946] Building Qq.MetaM
[275/1946] Building Std.Data.BinomialHeap.Lemmas
[279/1946] Building Std.Data.BinomialHeap
[280/1946] Building Qq.AssertInstancesCommute
[280/1946] Building Qq.Match
[283/1946] Building Mathlib.Tactic.Core
[283/1946] Building Mathlib.Tactic.RenameBVar
[283/1946] Building Mathlib.Tactic.GeneralizeProofs
[283/1946] Building Mathlib.Tactic.Cases
[283/1946] Building Mathlib.Tactic.Simps.Basic
[284/1946] Building Mathlib.Init.Core
[284/1946] Building Mathlib.Init.Logic
[285/1946] Building Std.Data.Rat
[291/1946] Building Mathlib.Tactic.SplitIfs
[291/1946] Building Mathlib.Tactic.Propose
[291/1946] Building Mathlib.Tactic.WLOG
[294/1946] Building Mathlib.Tactic.Convert
[295/1946] Building Mathlib.Init.Align
[295/1946] Building Mathlib.Init.Data.Bool.Lemmas
[295/1946] Building Mathlib.Init.Algebra.Classes
[299/1946] Building Std.Data.RBMap.Alter
[303/1946] Building Mathlib.Tactic.ToAdditive
[304/1946] Building Mathlib.Tactic.Says
[304/1946] Building Qq
[305/1946] Building Mathlib.Util.SynthesizeUsing
[305/1946] Building Mathlib.Util.Qq
[309/1946] Building Std.Lean.System.IO
[309/1946] Building Mathlib.Init.Data.List.Lemmas
[309/1946] Building Std.Data.Range.Lemmas
[309/1946] Building Std.Data.List.Count
[309/1946] Building Mathlib.Init.Data.List.Instances
[309/1946] Building Std.Data.String.Lemmas
[309/1946] Building Std.Data.Array.Lemmas
[310/1946] Building Std.Data.RBMap.Lemmas
[311/1946] Building Std.Data.MLList.IO
[314/1946] Building Std.Data.MLList
[316/1946] Building Std.Data.List.Pairwise
[317/1946] Building Std.Data.Range
[319/1946] Building Mathlib.Init.ZeroOne
[320/1946] Building Mathlib.Init.Data.Nat.Basic
[322/1946] Building Std.Data.List.Perm
[323/1946] Building Std.Data.RBMap
[325/1946] Building Std.Data.ByteArray
[325/1946] Building Std.Data.Array
[325/1946] Building Std.Data.HashMap.Lemmas
[325/1946] Building Std.Data.HashMap.WF
[326/1946] Building Std.Data.List
[331/1946] Building Std.Data.String
[332/1946] Building Aesop.Util.Basic
[333/1946] Building Aesop.Rule.Name
[333/1946] Building Aesop.Util.Tactic
[333/1946] Building Aesop.Tracing
[335/1946] Building Aesop.Stats.Basic
[335/1946] Building Aesop.RulePattern
[336/1946] Building Std.Data.HashMap
[337/1946] Building Aesop.Script
[338/1946] Building Std
[339/1946] Building Aesop.Stats.Extension
[340/1946] Building Mathlib.Tactic.TypeStar
[341/1946] Building Aesop.Stats.Report
[342/1946] Building Mathlib.Data.Option.Defs
[342/1946] Building Mathlib.Tactic.Inhabit
[342/1946] Building Mathlib.Tactic.MkIffOfInductiveProp
[342/1946] Building Mathlib.Init.Order.Defs
[342/1946] Building Mathlib.Tactic.Basic
[342/1946] Building Mathlib.Algebra.Group.Defs
[342/1946] Building Mathlib.Data.Bracket
[342/1946] Building Mathlib.Data.List.TFAE
[343/1946] Building Aesop.Index.Basic
[349/1946] Building Mathlib.Tactic.TFAE
[350/1946] Building Mathlib.Tactic.RSuffices
[350/1946] Building Mathlib.Tactic.Change
[350/1946] Building Mathlib.Init.Control.Lawful
[350/1946] Building Mathlib.Tactic.LiftLets
[350/1946] Building Mathlib.Tactic.Lift
[350/1946] Building Mathlib.Tactic.DefEqTransformations
[350/1946] Building Mathlib.Order.Notation
[350/1946] Building Mathlib.Init.Function
[350/1946] Building Mathlib.Tactic.ExtractLets
[351/1946] Building Aesop.RuleTac.Basic
[352/1946] Building Mathlib.Init.Order.LinearOrder
[352/1946] Building Mathlib.Init.Data.Nat.Lemmas
[352/1946] Building Mathlib.Tactic.GCongr.Core
[352/1946] Building Mathlib.Init.Data.Int.Order
[354/1946] Building Aesop.RuleTac.Apply
[354/1946] Building Aesop.Rule.Basic
[354/1946] Building Aesop.RuleTac.Tactic
[354/1946] Building Aesop.RuleTac.Preprocess
[354/1946] Building Aesop.RuleTac.Cases
[354/1946] Building Aesop.RuleTac.Forward
[359/1946] Building Mathlib.Logic.Nontrivial.Defs
[359/1946] Building Mathlib.Logic.Nonempty
[359/1946] Building Mathlib.Data.Option.NAry
[359/1946] Building Mathlib.Logic.Relator
[359/1946] Building Mathlib.Data.Prod.PProd
[359/1946] Building Mathlib.Control.Basic
[359/1946] Building Mathlib.Logic.Basic
[363/1946] Building Aesop.Search.Expansion.Basic
[363/1946] Building Aesop.Index
[368/1946] Building Mathlib.Data.Int.Defs
[375/1946] Building Mathlib.Data.Bool.Basic
[377/1946] Building Mathlib.Control.Functor
[377/1946] Building Mathlib.Tactic.Rewrites
[378/1946] Building Aesop.RuleTac
[381/1946] Building Mathlib.Data.Nat.Cast.Defs
[381/1946] Building Mathlib.Algebra.Group.Commutator
[381/1946] Building Mathlib.Data.List.BigOperators.Defs
[381/1946] Building Mathlib.Algebra.Group.Semiconj.Defs
[381/1946] Building Mathlib.Algebra.Invertible.Defs
[384/1946] Building Aesop.Rule
[385/1946] Building Mathlib.Control.Traversable.Basic
[385/1946] Building Mathlib.Control.Applicative
[385/1946] Building Mathlib.Data.List.Defs
[388/1946] Building Mathlib.Tactic.Tauto
[388/1946] Building Mathlib.Tactic.TermCongr
[388/1946] Building Mathlib.Logic.Function.Basic
[388/1946] Building Mathlib.Algebra.NeZero
[388/1946] Building Mathlib.Tactic.PushNeg
[388/1946] Building Mathlib.Logic.Lemmas
[389/1946] Building Mathlib.Init.Data.Nat.Bitwise
[390/1946] Building Aesop.RuleSet.Member
[390/1946] Building Aesop.Tree.UnsafeQueue
[394/1946] Building Aesop.Tree.Data
[395/1946] Building Aesop.Builder.Basic
[395/1946] Building Aesop.RuleSet.Filter
[397/1946] Building Mathlib.Data.Nat.Cast.NeZero
[397/1946] Building Mathlib.Data.Int.Cast.Defs
[401/1946] Building Aesop.RuleSet
[402/1946] Building Mathlib.Control.Traversable.Lemmas
[405/1946] Building Aesop.Builder.Tactic
[405/1946] Building Aesop.Builder.Apply
[405/1946] Building Aesop.Builder.Unfold
[405/1946] Building Aesop.Builder.Cases
[405/1946] Building Aesop.Builder.Forward
[405/1946] Building Aesop.Builder.NormSimp
[406/1946] Building Mathlib.Data.Num.Basic
[406/1946] Building Mathlib.Init.Data.Int.Bitwise
[407/1946] Building Aesop.Builder.Constructors
[409/1946] Building Aesop.Tree.Traversal
[409/1946] Building Aesop.Tree.RunMetaM
[413/1946] Building Mathlib.Tactic.DeriveTraversable
[416/1946] Building Mathlib.Data.Sigma.Basic
[416/1946] Building Mathlib.Algebra.CharZero.Defs
[416/1946] Building Mathlib.Logic.Function.Conjugate
[416/1946] Building Mathlib.Data.FunLike.Basic
[416/1946] Building Mathlib.Data.Sum.Basic
[416/1946] Building Mathlib.Algebra.GroupWithZero.Defs
[416/1946] Building Mathlib.Logic.Relation
[416/1946] Building Mathlib.Data.Subtype
[416/1946] Building Mathlib.Tactic.Choose
[416/1946] Building Mathlib.Logic.IsEmpty
[416/1946] Building Mathlib.Data.Prod.Basic
[418/1946] Building Aesop.Builder.Default
[420/1946] Building Aesop.Tree.TreeM
[420/1946] Building Aesop.Tree.Tracing
[421/1946] Building Aesop.Tree.State
[422/1946] Building Mathlib.Tactic.ByContra
[422/1946] Building Mathlib.Tactic.Contrapose
[422/1946] Building Mathlib.Data.Nat.Defs
[424/1946] Building Mathlib.Tactic.FunProp.Mor
[424/1946] Building Mathlib.Data.FunLike.Embedding
[424/1946] Building Mathlib.Logic.Function.Iterate
[427/1946] Building Mathlib.Logic.Unique
[428/1946] Building Aesop.Tree.ExtractScript
[428/1946] Building Aesop.Tree.Free
[428/1946] Building Aesop.Tree.AddRapp
[430/1946] Building Aesop.Builder
[431/1946] Building Mathlib.Algebra.GroupWithZero.NeZero
[431/1946] Building Mathlib.Algebra.Ring.Defs
[432/1946] Building Mathlib.Tactic.IrreducibleDef
[432/1946] Building Mathlib.Data.Set.Defs
[433/1946] Building Aesop.Tree.Check
[434/1946] Building Mathlib.Tactic.Congrm
[436/1946] Building Mathlib.Data.FunLike.Equiv
[438/1946] Building Aesop.Frontend.Extension.Init
[438/1946] Building Aesop.Search.Expansion.Simp
[441/1946] Building Aesop.Tree.ExtractProof
[442/1946] Building Aesop.Frontend.RuleExpr
[444/1946] Building Mathlib.Algebra.Group.Pi.Basic
[444/1946] Building Mathlib.Data.Quot
[444/1946] Building Mathlib.Logic.Nontrivial.Basic
[444/1946] Building Mathlib.Order.Basic
[445/1946] Building Mathlib.Tactic.FunProp.FunctionData
[448/1946] Building Mathlib.Algebra.Invertible.GroupWithZero
[451/1946] Building Mathlib.Tactic.Widget.Congrm
[452/1946] Building Aesop.Frontend.Extension
[454/1946] Building Mathlib.Tactic.Nontriviality.Core
[455/1946] Building Mathlib.Lean.Expr.ExtraRecognizers
[455/1946] Building Mathlib.Order.SetNotation
[459/1946] Building Mathlib.Init.Classical
[462/1946] Building Mathlib.Tactic.FunProp.Types
[465/1946] Building Mathlib.Algebra.Field.Defs
[465/1946] Building Mathlib.Algebra.Ring.Semiconj
[466/1946] Building Aesop.Tree
[468/1946] Building Mathlib.Tactic.Nontriviality
[469/1946] Building Aesop.Search.Queue.Class
[470/1946] Building Mathlib.Logic.Equiv.Defs
[471/1946] Building Mathlib.Algebra.Group.Commute.Defs
[473/1946] Building Aesop.Search.Queue
[473/1946] Building Aesop.Search.SearchM
[478/1946] Building Mathlib.Tactic.FunProp.RefinedDiscrTree
[478/1946] Building Mathlib.Algebra.Group.Hom.Defs
[480/1946] Building Aesop.Frontend.Attribute
[481/1946] Building Aesop.Search.RuleSelection
[483/1946] Building Aesop.Search.Expansion.Norm
[484/1946] Building Mathlib.Data.Tree
[484/1946] Building Mathlib.Data.PNat.Defs
[484/1946] Building Mathlib.Order.ULift
[484/1946] Building Mathlib.Algebra.Order.ZeroLEOne
[484/1946] Building Mathlib.Order.RelClasses
[485/1946] Building Aesop.BuiltinRules.ApplyHyps
[485/1946] Building Aesop.BuiltinRules.DestructProducts
[485/1946] Building Aesop.BuiltinRules.Split
[485/1946] Building Aesop.BuiltinRules.Subst
[485/1946] Building Aesop.BuiltinRules.Ext
[485/1946] Building Aesop.BuiltinRules.Intros
[485/1946] Building Aesop.BuiltinRules.Assumption
[485/1946] Building Aesop.Frontend.Tactic
[485/1946] Building Aesop.Frontend.Command
[495/1946] Building Mathlib.Control.Monad.Basic
[495/1946] Building Mathlib.Data.Opposite
[495/1946] Building Mathlib.Tactic.ProdAssoc
[495/1946] Building Mathlib.Control.Monad.Writer
[495/1946] Building Mathlib.Logic.Small.Defs
[495/1946] Building Mathlib.Control.EquivFunctor
[495/1946] Building Mathlib.Data.Finite.Defs
[495/1946] Building Mathlib.Order.Synonym
[495/1946] Building Mathlib.Tactic.ProxyType
[495/1946] Building Mathlib.Algebra.Opposites
[495/1946] Building Mathlib.Logic.Equiv.Basic
[501/1946] Building Mathlib.Combinatorics.Quiver.Basic
[502/1946] Building Mathlib.Logic.UnivLE
[504/1946] Building Mathlib.Data.Countable.Defs
[505/1946] Building Aesop.Frontend
[506/1946] Building Mathlib.Control.Monad.Cont
[507/1946] Building Mathlib.Order.Compare
[507/1946] Building Mathlib.Algebra.Group.OrderSynonym
[507/1946] Building Mathlib.Order.Max
[508/1946] Building Aesop.Search.Expansion
[510/1946] Building Mathlib.Data.Sigma.Lex
[512/1946] Building Aesop.BuiltinRules
[516/1946] Building Mathlib.Combinatorics.Quiver.Push
[516/1946] Building Mathlib.Combinatorics.Quiver.Path
[517/1946] Building Mathlib.Data.Matrix.DMatrix
[517/1946] Building Mathlib.Algebra.Group.Commute.Hom
[517/1946] Building Mathlib.Algebra.Group.TypeTags
[520/1946] Building Mathlib.Order.Monotone.Basic
[523/1946] Building Mathlib.Algebra.Ring.OrderSynonym
[528/1946] Building Mathlib.Combinatorics.Quiver.Symmetric
[529/1946] Building Aesop.Search.ExpandSafePrefix
[530/1946] Building Mathlib.Data.Nat.Basic
[532/1946] Building Mathlib.Order.Iterate
[532/1946] Building Mathlib.Order.Lattice
[533/1946] Building Aesop.Search.Main
[534/1946] Building Mathlib.Data.List.EditDistance.Defs
[534/1946] Building Mathlib.Tactic.Sat.FromLRAT
[536/1946] Building Mathlib.Data.ULift
[540/1946] Building Mathlib.Tactic.FunProp.Theorems
[541/1946] Building Mathlib.Order.MinMax
[541/1946] Building Mathlib.Order.BoundedOrder
[543/1946] Building Mathlib.Tactic.FunProp.Attr
[543/1946] Building Mathlib.Tactic.FunProp.Core
[545/1946] Building Mathlib.Data.Prod.Lex
[547/1946] Building Aesop.Main
[548/1946] Building Aesop
[549/1946] Building Mathlib.Data.Sym.Sym2.Init
[549/1946] Building Mathlib.Tactic.Measurability.Init
[549/1946] Building Mathlib.Tactic.Continuity.Init
[549/1946] Building Mathlib.CategoryTheory.Category.Init
[549/1946] Building Mathlib.Data.Option.Basic
[549/1946] Building Mathlib.Combinatorics.SimpleGraph.Init
[549/1946] Building Mathlib.Tactic.ArithMult.Init
[549/1946] Building Mathlib.Order.Disjoint
[549/1946] Building Mathlib.Data.Finset.Attr
