`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
[0/241] Building Std.Lean.NameMapAttribute
[0/241] Building Std.Data.List.Init.Attach
[0/241] Building Std.Util.ProofWanted
[0/241] Building Std.Lean.Syntax
[0/241] Building Std.Tactic.Instances
[0/241] Building Std.Tactic.NoMatch
[0/241] Building Std.Util.CheckTactic
[0/241] Building Std.Lean.Util.Path
[0/241] Building Std.Lean.SMap
[0/241] Building Std.Tactic.SqueezeScope
[0/241] Building Std.Util.ExtendedBinder
[0/241] Building Std.Tactic.Where
[0/241] Building Std.Test.Internal.DummyLabelAttr
[0/241] Building Std.Util.Pickle
[0/241] Building Std.Data.Sum.Basic
[0/241] Building Std.Tactic.Case
[0/241] Building Std.Tactic.Classical
[0/241] Building Std.Tactic.Congr
[0/241] Building Std.Classes.Order
[0/241] Building Std.Data.DList
[0/241] Building Std.Lean.TagAttribute
[0/241] Building Std.Lean.Delaborator
[0/241] Building Std.Data.UInt
[0/241] Building Std.Lean.Float
[0/241] Building Std.Lean.HashSet
[0/241] Building Std.Lean.Meta.Expr
[0/241] Building Std.Lean.Except
[0/241] Building Std.Lean.HashMap
[0/241] Building Std.Data.Char
[0/241] Building Std.Tactic.Unreachable
[0/241] Building Std.Tactic.Exact
[0/241] Building Std.Lean.PersistentHashSet
[0/241] Building Std.Lean.MonadBacktrack
[0/241] Building Std.WF
[0/241] Building Std.Data.LazyList
[0/241] Building Std.Lean.IO.Process
[0/241] Building Std.Lean.PersistentHashMap
[0/241] Building Aesop.Percent
[0/241] Building Aesop.Options.Public
[1/386] Building Mathlib.Tactic.Conv
[1/386] Building Mathlib.Mathport.Attributes
[1/386] Building Mathlib.Util.MemoFix
[1/386] Building Aesop.RuleSet.Name
[1/386] Building Mathlib.Init.Data.Nat.Notation
[1/386] Building Mathlib.Util.AssertExists
[1/386] Building Mathlib.Mathport.Rename
[1/386] Building Mathlib.Data.Array.Defs
[1/386] Building Mathlib.Tactic.ProjectionNotation
[1/386] Building Mathlib.Tactic.Lemma
[1/386] Building Aesop.ElabM
[1/386] Building Aesop.Exception
[1/386] Building Mathlib.Tactic.SimpRw
[1/386] Building Mathlib.Tactic.Spread
[1/387] Building Mathlib.Lean.Elab.Term
[1/1347] Building Mathlib.Util.CompileInductive
[1/1350] Building Aesop.Check
[1/1350] Building Mathlib.Lean.EnvExtension
[1/1351] Building Aesop.Nanos
[1/1353] Building Mathlib.Tactic.Attr.Register
[1/1353] Building Mathlib.Tactic.ExtendDoc
[1/1353] Building Mathlib.Init.Data.Sigma.Basic
[1/1354] Building Mathlib.Tactic.PPWithUniv
[1/1356] Building Mathlib.Lean.PrettyPrinter.Delaborator
[1/1360] Building Mathlib.Lean.Expr.Traverse
[1/1385] Building Mathlib.Lean.Meta.Basic
[1/1392] Building Mathlib.Tactic.CasesM
[1/1403] Building Aesop.Frontend.Basic
[1/1403] Building Mathlib.Tactic.Variable
[1/1403] Building ProofWidgets.Compat
[1/1403] Building Mathlib.Util.Delaborators
[1/1403] Building Mathlib.Tactic.FunProp.Decl
[1/1403] Building Mathlib.Tactic.FunProp.ToStd
[1/1403] Building Mathlib.Util.AtomM
[1/1403] Building Mathlib.Tactic.Trace
[1/1403] Building Mathlib.Tactic.UnsetOption
[1/1403] Building Mathlib.Tactic.HaveI
[1/1403] Building Mathlib.Tactic.TypeCheck
[1/1403] Building Mathlib.Tactic.SudoSetOption
[1/1403] Building Mathlib.Tactic.Monotonicity.Attr
[1/1407] Building Mathlib.Tactic.Widget.SelectInsertParamsClass
[1/1407] Building Mathlib.Tactic.Observe
[1/1407] Building Mathlib.Tactic.Recover
[1/1407] Building Qq.SortLocalDecls
[1/1414] Building Qq.ForLean.ToExpr
[1/1414] Building Qq.ForLean.Do
[1/1417] Building Mathlib.Tactic.Coe
[1/1420] Building Mathlib.Util.WithWeakNamespace
[1/1944] Building Mathlib.Tactic.Substs
[1/1946] Building Qq.ForLean.ReduceEval
[1/1946] Building Qq.Typ
[1/1946] Building Mathlib.Tactic.ApplyWith
[1/1946] Building Mathlib.Tactic.ClearExcept
[1/1946] Building Mathlib.Tactic.Check
[1/1946] Building Mathlib.Tactic.Clear!
[1/1946] Building Mathlib.Tactic.GuardGoalNums
[1/1946] Building Mathlib.Tactic.Existsi
[1/1946] Building Mathlib.Tactic.Constructor
[1/1946] Building Mathlib.Tactic.Clear_
[1/1946] Building Mathlib.Util.Tactic
[1/1946] Building Mathlib.Tactic.NthRewrite
[1/1946] Building Mathlib.Tactic.SuppressCompilation
[2/1946] Building Mathlib.Tactic.Set
[2/1946] Building Mathlib.Tactic.Rename
[2/1946] Building Mathlib.Tactic.GuardHypNums
[2/1946] Building Mathlib.Tactic.FunProp.StateList
[2/1946] Building Mathlib.Util.CountHeartbeats
[2/1946] Building Mathlib.Tactic.HelpCmd
[2/1946] Building Mathlib.Tactic.FailIfNoProgress
[2/1946] Building Mathlib.Tactic.SimpIntro
[2/1946] Building Mathlib.Tactic.SuccessIfFailWithMsg
[2/1946] Building Mathlib.Tactic.InferParam
[2/1946] Building Mathlib.Tactic.Clean
[2/1946] Building Mathlib.Tactic.Explode.Datatypes
[2/1946] Building ImportGraph.RequiredModules
[5/1946] Building Mathlib.Util.AddRelatedDecl
[5/1946] Building Mathlib.Tactic.ReduceModChar.Ext
[5/1946] Building Mathlib.Tactic.Generalize
[5/1946] Building Mathlib.Tactic.Have
[7/1946] Building Std.Control.ForInStep.Lemmas
[7/1946] Building Mathlib.Tactic.ExtractGoal
[8/1946] Building Std.Classes.Cast
[10/1946] Building Std.CodeAction.Basic
[10/1946] Building Std.CodeAction.Misc
[12/1946] Building Std.Tactic.FalseOrByContra
[13/1946] Building Std.Lean.Meta.Clear
[13/1946] Building Std.Lean.Meta.AssertHypotheses
[14/1946] Building Std.Lean.Meta.InstantiateMVars
[16/1946] Building Std.Tactic.Init
[16/1946] Building Std.Data.Array.Basic
[17/1946] Building Std.Tactic.Lint.TypeClass
[17/1946] Building Std.Tactic.Lint.Misc
[18/1946] Building Mathlib.Tactic.Recall
[18/1946] Building Mathlib.Util.WhatsNew
[18/1946] Building Std.Lean.Meta.Simp
[18/1946] Building Mathlib.Lean.Meta.Simp
[18/1946] Building Std.Tactic.Lint.Frontend
[18/1946] Building Std.Tactic.Lint.Simp
[19/1946] Building Std.Lean.AttributeExtra
[22/1946] Building Std.Lean.Json
[25/1946] Building Mathlib.Tactic.Eqns
[26/1946] Building Mathlib.Tactic.Relation.Rfl
[26/1946] Building Std.Lean.Meta.SavedState
[29/1946] Building Std.Data.PairingHeap
[31/1946] Building Mathlib.Util.DischargerAsTactic
[33/1946] Building Std.Tactic.PrintDependents
[37/1946] Building Std.Linter.UnreachableTactic
[43/1946] Building Aesop.Constants
[46/1946] Building Std.Data.MLList.Heartbeats
[51/1946] Building Std.Data.Fin.Lemmas
[52/1946] Building Mathlib.Init.Data.Fin.Basic
[57/1946] Building Std.Data.Sum.Lemmas
[61/1946] Building Std.Data.Fin
[67/1946] Building Aesop.Options.Internal
[68/1946] Building ProofWidgets.Cancellable
[71/1946] Building Mathlib.Tactic.HigherOrder
[71/1946] Building ProofWidgets.Component.Basic
[74/1946] Building Aesop.RuleTac.ElabRuleTerm
[74/1946] Building Mathlib.Tactic.ApplyAt
[76/1946] Building Mathlib.Tactic.Monotonicity.Basic
[80/1946] Building Mathlib.Init.Propext
[80/1946] Building Mathlib.Lean.Thunk
[80/1946] Building Mathlib.Control.ULift
[80/1946] Building Mathlib.Lean.Meta.DiscrTree
[80/1946] Building Mathlib.Init.Data.Ordering.Basic
[80/1946] Building Mathlib.Init.Control.Combinators
[80/1946] Building Mathlib.Lean.Expr.ReplaceRec
[80/1946] Building Mathlib.Init.Data.Sigma.Lex
[80/1946] Building Mathlib.Init.Quot
[86/1946] Building Mathlib.Init.Set
[89/1946] Building Mathlib.Tactic.ToLevel
[92/1946] Building Std.Data.Sum
[94/1946] Building Mathlib.Tactic.SwapVar
[97/1946] Building Mathlib.Tactic.ApplyCongr
[107/1946] Building Mathlib.Tactic.ScopedNS
[116/1946] Building Mathlib.Tactic.Explode.Pretty
[116/1946] Building Mathlib.Init.Data.Prod
[121/1946] Building Std.Control.ForInStep
[135/1946] Building Qq.Macro
[139/1946] Building Aesop.Util.EqualUpToIds
[148/1946] Building Std.Linter.UnnecessarySeqFocus
[149/1946] Building Aesop.Options
[151/1946] Building Mathlib.Tactic.Replace
[151/1946] Building ImportGraph.Imports
[155/1946] Building ProofWidgets.Component.MakeEditLink
[155/1946] Building ProofWidgets.Data.Html
[171/1946] Building Std.CodeAction.Deprecated
[177/1946] Building Mathlib.Tactic.Explode
[178/1946] Building Mathlib.Tactic.DeriveToExpr
[193/1946] Building Std.Lean.Util.EnvSearch
[193/1946] Building Std.Control.Nondet.Basic
[193/1946] Building Std.Data.RBMap.Basic
[193/1946] Building Mathlib.CategoryTheory.ConcreteCategory.Bundled
[196/1946] Building Std.Tactic.Lint
[197/1946] Building Std.Linter
[198/1946] Building Std.Tactic.PrintPrefix
[199/1946] Building Std.Tactic.Alias
[200/1946] Building Std.CodeAction
[202/1946] Building Mathlib.Tactic.Lint
[202/1946] Building Mathlib.Tactic.Simps.NotationClass
[203/1946] Building Std.Tactic.Basic
[209/1946] Building Mathlib.Tactic.GCongr.ForwardAttr
[210/1946] Building Mathlib.Mathport.Notation
[211/1946] Building Mathlib.Tactic.Hint
[218/1946] Building ProofWidgets.Presentation.Expr
[218/1946] Building ProofWidgets.Component.OfRpcMethod
[218/1946] Building ProofWidgets.Component.PenroseDiagram
[219/1946] Building Std.Data.Option.Lemmas
[219/1946] Building Std.Logic
[219/1946] Building Std.Data.Bool
[219/1946] Building Std.Data.Nat.Lemmas
[220/1946] Building Mathlib.Tactic.ToExpr
[221/1946] Building Std.Data.Option
[222/1946] Building Std.Data.Array.Init.Lemmas
[225/1946] Building Mathlib.Tactic.Use
[225/1946] Building Mathlib.Init.Data.Subtype.Basic
[225/1946] Building Mathlib.Init.Data.Quot
[225/1946] Building Mathlib.Tactic.Attr.Core
[227/1946] Building Mathlib.Tactic.Widget.SelectPanelUtils
[228/1946] Building Std.Data.AssocList
[228/1946] Building Mathlib.Lean.Meta
[228/1946] Building Mathlib.Init.Data.List.Basic
[228/1946] Building Std.Tactic.PermuteGoals
[228/1946] Building Mathlib.Data.String.Defs
[232/1946] Building Std.Data.Array.Match
[232/1946] Building Std.Data.BitVec.Lemmas
[232/1946] Building Std.Data.Array.Merge
[232/1946] Building Std.Data.Nat.Gcd
[232/1946] Building Std.Data.Int.Order
[232/1946] Building Std.Data.BinomialHeap.Basic
[232/1946] Building Std.Data.List.Lemmas
[236/1946] Building Mathlib.Tactic.FBinop
[237/1946] Building Std.Data.BitVec
[238/1946] Building Std.Data.RBMap.WF
[239/1946] Building Mathlib.Tactic.Widget.Calc
[239/1946] Building Mathlib.Tactic.Widget.Conv
[240/1946] Building Std.Data.String.Basic
[242/1946] Building Mathlib.Lean.Elab.Tactic.Basic
[242/1946] Building Mathlib.Lean.Meta.CongrTheorems
[243/1946] Building Std.Data.Nat
[247/1946] Building Std.Lean.Meta.UnusedNames
[248/1946] Building Mathlib.Init.Data.Int.Basic
[248/1946] Building Std.Data.Int.DivMod
[249/1946] Building Mathlib.Tactic.Relation.Trans
[250/1946] Building Std.Data.HashMap.Basic
[255/1946] Building Aesop.Util.UnorderedArraySet
[255/1946] Building Std.Lean.Meta.DiscrTree
[256/1946] Building Mathlib.Tactic.Congr!
[257/1946] Building Std.Util.Cache
[258/1946] Building Mathlib.Data.SProd
[259/1946] Building Aesop.Util.UnionFind
[259/1946] Building Mathlib.Data.HashMap
[259/1946] Building Mathlib.Lean.Name
[259/1946] Building Mathlib.Data.MLList.Dedup
[265/1946] Building Mathlib.Tactic.Find
[266/1946] Building Mathlib.Tactic.Eval
[266/1946] Building Qq.Delab
[267/1946] Building Std.Data.Int.Gcd
[267/1946] Building Std.Data.Rat.Basic
[269/1946] Building Std.Data.Int.Lemmas
[270/1946] Building Mathlib.Init.Core
[270/1946] Building Mathlib.Init.Logic
[273/1946] Building Std.Data.Int
[276/1946] Building Mathlib.Data.Rat.Init
[276/1946] Building Std.Classes.RatCast
[276/1946] Building Mathlib.Lean.Expr.Basic
[276/1946] Building Std.Data.Rat.Lemmas
[277/1946] Building Qq.MetaM
[280/1946] Building Mathlib.Init.Data.Bool.Lemmas
[280/1946] Building Mathlib.Init.Align
[280/1946] Building Mathlib.Init.Algebra.Classes
[281/1946] Building Qq.AssertInstancesCommute
[281/1946] Building Qq.Match
[282/1946] Building Mathlib.Tactic.Convert
[287/1946] Building Mathlib.Tactic.RenameBVar
[287/1946] Building Mathlib.Tactic.Simps.Basic
[287/1946] Building Mathlib.Tactic.GeneralizeProofs
[287/1946] Building Mathlib.Tactic.Cases
[287/1946] Building Mathlib.Tactic.Core
[289/1946] Building Std.Data.BinomialHeap.Lemmas
[292/1946] Building Std.Data.BinomialHeap
[294/1946] Building Std.Data.Rat
[297/1946] Building Mathlib.Tactic.Propose
[297/1946] Building Mathlib.Tactic.SplitIfs
[297/1946] Building Mathlib.Tactic.WLOG
[301/1946] Building Std.Data.RBMap.Alter
[303/1946] Building Qq
[303/1946] Building Mathlib.Tactic.Says
[304/1946] Building Mathlib.Util.Qq
[304/1946] Building Mathlib.Util.SynthesizeUsing
[305/1946] Building Mathlib.Tactic.ToAdditive
[309/1946] Building Std.Lean.System.IO
[309/1946] Building Std.Data.Range.Lemmas
[309/1946] Building Mathlib.Init.Data.List.Instances
[309/1946] Building Mathlib.Init.Data.List.Lemmas
[309/1946] Building Std.Data.List.Count
[309/1946] Building Std.Data.String.Lemmas
[309/1946] Building Std.Data.Array.Lemmas
[310/1946] Building Std.Data.MLList.IO
[313/1946] Building Std.Data.MLList
[315/1946] Building Std.Data.List.Pairwise
[316/1946] Building Std.Data.Range
[318/1946] Building Std.Data.List.Perm
[319/1946] Building Std.Data.RBMap.Lemmas
[320/1946] Building Mathlib.Init.ZeroOne
[321/1946] Building Mathlib.Init.Data.Nat.Basic
[323/1946] Building Std.Data.HashMap.WF
[323/1946] Building Std.Data.HashMap.Lemmas
[323/1946] Building Std.Data.Array
[323/1946] Building Std.Data.ByteArray
[324/1946] Building Std.Data.List
[329/1946] Building Std.Data.String
[330/1946] Building Aesop.Util.Basic
[331/1946] Building Std.Data.RBMap
[332/1946] Building Aesop.Util.Tactic
[332/1946] Building Aesop.Tracing
[332/1946] Building Aesop.Rule.Name
[335/1946] Building Std.Data.HashMap
[336/1946] Building Aesop.Stats.Basic
[336/1946] Building Aesop.RulePattern
[337/1946] Building Std
[338/1946] Building Aesop.Script
[339/1946] Building Mathlib.Tactic.TypeStar
[340/1946] Building Aesop.Stats.Extension
[341/1946] Building Mathlib.Data.Bracket
[341/1946] Building Mathlib.Data.List.TFAE
[341/1946] Building Mathlib.Tactic.Basic
[341/1946] Building Mathlib.Tactic.Inhabit
[341/1946] Building Mathlib.Tactic.MkIffOfInductiveProp
[341/1946] Building Mathlib.Data.Option.Defs
[341/1946] Building Mathlib.Init.Order.Defs
[341/1946] Building Mathlib.Algebra.Group.Defs
[342/1946] Building Aesop.Stats.Report
[343/1946] Building Aesop.Index.Basic
[346/1946] Building Mathlib.Tactic.TFAE
[350/1946] Building Mathlib.Tactic.Change
[350/1946] Building Mathlib.Tactic.LiftLets
[350/1946] Building Mathlib.Tactic.DefEqTransformations
[350/1946] Building Mathlib.Tactic.RSuffices
[350/1946] Building Mathlib.Init.Function
[350/1946] Building Mathlib.Tactic.Lift
[350/1946] Building Mathlib.Order.Notation
[350/1946] Building Mathlib.Tactic.ExtractLets
[350/1946] Building Mathlib.Init.Control.Lawful
[351/1946] Building Mathlib.Init.Order.LinearOrder
[351/1946] Building Mathlib.Init.Data.Int.Order
[351/1946] Building Mathlib.Init.Data.Nat.Lemmas
[351/1946] Building Mathlib.Tactic.GCongr.Core
[352/1946] Building Aesop.RuleTac.Basic
[356/1946] Building Mathlib.Logic.Nonempty
[356/1946] Building Mathlib.Data.Option.NAry
[356/1946] Building Mathlib.Logic.Nontrivial.Defs
[356/1946] Building Mathlib.Control.Basic
[356/1946] Building Mathlib.Logic.Relator
[356/1946] Building Mathlib.Data.Prod.PProd
[356/1946] Building Mathlib.Logic.Basic
[360/1946] Building Aesop.RuleTac.Preprocess
[360/1946] Building Aesop.RuleTac.Tactic
[360/1946] Building Aesop.RuleTac.Apply
[360/1946] Building Aesop.RuleTac.Forward
[360/1946] Building Aesop.Rule.Basic
[360/1946] Building Aesop.RuleTac.Cases
[366/1946] Building Aesop.Search.Expansion.Basic
[366/1946] Building Aesop.Index
[367/1946] Building Mathlib.Data.Bool.Basic
[369/1946] Building Mathlib.Data.Int.Defs
[377/1946] Building Mathlib.Tactic.Rewrites
[377/1946] Building Mathlib.Control.Functor
[380/1946] Building Aesop.RuleTac
[382/1946] Building Mathlib.Data.List.BigOperators.Defs
[382/1946] Building Mathlib.Algebra.Group.Commutator
[382/1946] Building Mathlib.Algebra.Group.Semiconj.Defs
[382/1946] Building Mathlib.Algebra.Invertible.Defs
[382/1946] Building Mathlib.Data.Nat.Cast.Defs
[383/1946] Building Aesop.Rule
[384/1946] Building Mathlib.Init.Data.Nat.Bitwise
[386/1946] Building Mathlib.Control.Applicative
[386/1946] Building Mathlib.Control.Traversable.Basic
[386/1946] Building Mathlib.Data.List.Defs
[389/1946] Building Aesop.Tree.UnsafeQueue
[389/1946] Building Aesop.RuleSet.Member
[390/1946] Building Mathlib.Algebra.NeZero
[390/1946] Building Mathlib.Tactic.TermCongr
[390/1946] Building Mathlib.Tactic.Tauto
[390/1946] Building Mathlib.Logic.Lemmas
[390/1946] Building Mathlib.Tactic.PushNeg
[390/1946] Building Mathlib.Logic.Function.Basic
[393/1946] Building Aesop.Builder.Basic
[393/1946] Building Aesop.RuleSet.Filter
[394/1946] Building Aesop.Tree.Data
[398/1946] Building Mathlib.Init.Data.Int.Bitwise
[398/1946] Building Mathlib.Data.Num.Basic
[400/1946] Building Mathlib.Data.Nat.Cast.NeZero
[400/1946] Building Mathlib.Data.Int.Cast.Defs
[401/1946] Building Mathlib.Control.Traversable.Lemmas
[402/1946] Building Aesop.RuleSet
[404/1946] Building Aesop.Builder.Unfold
[404/1946] Building Aesop.Builder.Tactic
[404/1946] Building Aesop.Builder.Forward
[404/1946] Building Aesop.Builder.NormSimp
[404/1946] Building Aesop.Builder.Cases
[404/1946] Building Aesop.Builder.Apply
[411/1946] Building Aesop.Builder.Constructors
[412/1946] Building Mathlib.Tactic.DeriveTraversable
[415/1946] Building Aesop.Tree.Traversal
[415/1946] Building Aesop.Tree.RunMetaM
[417/1946] Building Aesop.Builder.Default
[420/1946] Building Aesop.Tree.State
[421/1946] Building Aesop.Tree.TreeM
[421/1946] Building Aesop.Tree.Tracing
[422/1946] Building Mathlib.Algebra.CharZero.Defs
[422/1946] Building Mathlib.Logic.IsEmpty
[422/1946] Building Mathlib.Logic.Relation
[422/1946] Building Mathlib.Data.Sigma.Basic
[422/1946] Building Mathlib.Data.Subtype
[422/1946] Building Mathlib.Tactic.Choose
[422/1946] Building Mathlib.Data.Prod.Basic
[422/1946] Building Mathlib.Data.FunLike.Basic
[422/1946] Building Mathlib.Data.Sum.Basic
[422/1946] Building Mathlib.Algebra.GroupWithZero.Defs
[422/1946] Building Mathlib.Logic.Function.Conjugate
[423/1946] Building Aesop.Builder
[424/1946] Building Aesop.Tree.ExtractScript
[424/1946] Building Aesop.Tree.AddRapp
[424/1946] Building Aesop.Tree.Free
[425/1946] Building Mathlib.Logic.Unique
[426/1946] Building Aesop.Tree.Check
[428/1946] Building Mathlib.Data.FunLike.Embedding
[428/1946] Building Mathlib.Tactic.FunProp.Mor
[429/1946] Building Mathlib.Tactic.ByContra
[429/1946] Building Mathlib.Tactic.Contrapose
[429/1946] Building Mathlib.Data.Nat.Defs
[430/1946] Building Aesop.Frontend.Extension.Init
[430/1946] Building Aesop.Search.Expansion.Simp
[431/1946] Building Aesop.Frontend.RuleExpr
[433/1946] Building Mathlib.Data.Set.Defs
[433/1946] Building Mathlib.Logic.Function.Iterate
[433/1946] Building Mathlib.Tactic.IrreducibleDef
[436/1946] Building Aesop.Tree.ExtractProof
[437/1946] Building Mathlib.Algebra.GroupWithZero.NeZero
[437/1946] Building Mathlib.Algebra.Ring.Defs
[438/1946] Building Mathlib.Tactic.Congrm
[440/1946] Building Mathlib.Order.Basic
[441/1946] Building Mathlib.Data.FunLike.Equiv
[443/1946] Building Aesop.Frontend.Extension
[447/1946] Building Mathlib.Logic.Nontrivial.Basic
[447/1946] Building Mathlib.Algebra.Group.Pi.Basic
[447/1946] Building Mathlib.Data.Quot
[448/1946] Building Mathlib.Tactic.FunProp.FunctionData
[451/1946] Building Mathlib.Algebra.Invertible.GroupWithZero
[452/1946] Building Mathlib.Tactic.Widget.Congrm
[454/1946] Building Mathlib.Lean.Expr.ExtraRecognizers
[454/1946] Building Mathlib.Order.SetNotation
[457/1946] Building Mathlib.Tactic.Nontriviality.Core
[460/1946] Building Aesop.Tree
[461/1946] Building Mathlib.Init.Classical
[464/1946] Building Aesop.Search.Queue.Class
[468/1946] Building Mathlib.Tactic.FunProp.Types
[469/1946] Building Aesop.Search.Queue
[469/1946] Building Aesop.Search.SearchM
[470/1946] Building Mathlib.Tactic.Nontriviality
[471/1946] Building Mathlib.Algebra.Ring.Semiconj
[471/1946] Building Mathlib.Algebra.Field.Defs
[472/1946] Building Mathlib.Logic.Equiv.Defs
[474/1946] Building Mathlib.Algebra.Group.Commute.Defs
[477/1946] Building Mathlib.Algebra.Group.Hom.Defs
[477/1946] Building Mathlib.Tactic.FunProp.RefinedDiscrTree
[479/1946] Building Aesop.Search.RuleSelection
[481/1946] Building Aesop.Frontend.Attribute
[482/1946] Building Aesop.Search.Expansion.Norm
[484/1946] Building Aesop.BuiltinRules.Subst
[484/1946] Building Aesop.BuiltinRules.Split
[484/1946] Building Aesop.BuiltinRules.Assumption
[484/1946] Building Aesop.Frontend.Tactic
[484/1946] Building Aesop.BuiltinRules.Intros
[484/1946] Building Aesop.BuiltinRules.Ext
[484/1946] Building Aesop.BuiltinRules.ApplyHyps
[484/1946] Building Aesop.Frontend.Command
[484/1946] Building Aesop.BuiltinRules.DestructProducts
[485/1946] Building Mathlib.Order.ULift
[485/1946] Building Mathlib.Data.PNat.Defs
[485/1946] Building Mathlib.Algebra.Order.ZeroLEOne
[485/1946] Building Mathlib.Data.Tree
[485/1946] Building Mathlib.Order.RelClasses
[493/1946] Building Mathlib.Data.Finite.Defs
[493/1946] Building Mathlib.Logic.Small.Defs
[493/1946] Building Mathlib.Algebra.Opposites
[493/1946] Building Mathlib.Tactic.ProdAssoc
[493/1946] Building Mathlib.Control.EquivFunctor
[493/1946] Building Mathlib.Control.Monad.Writer
[493/1946] Building Mathlib.Order.Synonym
[493/1946] Building Mathlib.Control.Monad.Basic
[493/1946] Building Mathlib.Tactic.ProxyType
[493/1946] Building Mathlib.Data.Opposite
[493/1946] Building Mathlib.Logic.Equiv.Basic
[497/1946] Building Aesop.Frontend
[502/1946] Building Aesop.Search.Expansion
[503/1946] Building Mathlib.Data.Countable.Defs
[504/1946] Building Aesop.BuiltinRules
[505/1946] Building Mathlib.Logic.UnivLE
[507/1946] Building Mathlib.Combinatorics.Quiver.Basic
[508/1946] Building Mathlib.Order.Compare
[508/1946] Building Mathlib.Algebra.Group.OrderSynonym
[508/1946] Building Mathlib.Order.Max
[509/1946] Building Mathlib.Control.Monad.Cont
[510/1946] Building Mathlib.Data.Sigma.Lex
[516/1946] Building Mathlib.Combinatorics.Quiver.Path
[516/1946] Building Mathlib.Combinatorics.Quiver.Push
[520/1946] Building Mathlib.Data.Matrix.DMatrix
[520/1946] Building Mathlib.Algebra.Group.Commute.Hom
[520/1946] Building Mathlib.Algebra.Group.TypeTags
[521/1946] Building Mathlib.Algebra.Ring.OrderSynonym
[522/1946] Building Mathlib.Order.Monotone.Basic
[527/1946] Building Mathlib.Combinatorics.Quiver.Symmetric
[529/1946] Building Aesop.Search.ExpandSafePrefix
[530/1946] Building Mathlib.Data.Nat.Basic
[532/1946] Building Aesop.Search.Main
[533/1946] Building Mathlib.Data.List.EditDistance.Defs
[533/1946] Building Mathlib.Tactic.Sat.FromLRAT
[534/1946] Building Mathlib.Order.Iterate
[534/1946] Building Mathlib.Order.Lattice
[537/1946] Building Mathlib.Data.ULift
[540/1946] Building Mathlib.Tactic.FunProp.Theorems
[541/1946] Building Mathlib.Order.MinMax
[541/1946] Building Mathlib.Order.BoundedOrder
[542/1946] Building Mathlib.Tactic.FunProp.Attr
[542/1946] Building Mathlib.Tactic.FunProp.Core
[545/1946] Building Mathlib.Data.Prod.Lex
[547/1946] Building Aesop.Main
[548/1946] Building Aesop
[549/1946] Building Mathlib.Tactic.Continuity.Init
[549/1946] Building Mathlib.Combinatorics.SimpleGraph.Init
[549/1946] Building Mathlib.CategoryTheory.Category.Init
[549/1946] Building Mathlib.Tactic.SetLike
[549/1946] Building Mathlib.Data.Sym.Sym2.Init
[549/1946] Building Mathlib.Tactic.Measurability.Init
