`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 06-27 22:16:20 llm_engine.py:87] Initializing an LLM engine with config: model='/data/user_data/shengyuf/Lean/checkpoints/internlm/internlm2-math-plus-7b', tokenizer='/data/user_data/shengyuf/Lean/checkpoints/internlm/internlm2-math-plus-7b', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 06-27 22:21:49 llm_engine.py:357] # GPU blocks: 12355, # CPU blocks: 2048
Time to load model: 332.20 seconds
Shard size: 30
  0%|          | 0/30 [00:00<?, ?it/s]theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_76')

  0%|          | 0/50 [00:00<?, ?it/s][A  0%|          | 0/50 [00:01<?, ?it/s]
  3%|▎         | 1/30 [00:23<11:24, 23.60s/it]output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-21/results__internLM-7b-math__4.json
 34%|███▍      | 17/50 [00:56<01:59,  3.63s/it][A
 36%|███▌      | 18/50 [00:58<01:43,  3.23s/it][A
 38%|███▊      | 19/50 [01:03<01:54,  3.68s/it][A
 40%|████      | 20/50 [01:08<01:59,  3.97s/it][A
 42%|████▏     | 21/50 [01:10<01:42,  3.53s/it][A
 44%|████▍     | 22/50 [01:15<01:49,  3.90s/it][A
 46%|████▌     | 23/50 [01:17<01:32,  3.44s/it][A
 48%|████▊     | 24/50 [01:20<01:25,  3.28s/it][A
 50%|█████     | 25/50 [01:25<01:32,  3.69s/it][A
 52%|█████▏    | 26/50 [01:27<01:19,  3.30s/it][A
 54%|█████▍    | 27/50 [01:31<01:19,  3.44s/it][A
 56%|█████▌    | 28/50 [01:33<01:07,  3.05s/it][A
 58%|█████▊    | 29/50 [01:38<01:16,  3.65s/it][A
 60%|██████    | 30/50 [01:41<01:05,  3.27s/it][A
 62%|██████▏   | 31/50 [01:44<01:00,  3.20s/it][A
 64%|██████▍   | 32/50 [01:46<00:52,  2.90s/it][A
 66%|██████▌   | 33/50 [01:51<00:59,  3.49s/it][A
 68%|██████▊   | 34/50 [01:53<00:50,  3.19s/it][A
 70%|███████   | 35/50 [01:56<00:44,  2.98s/it][A
 72%|███████▏  | 36/50 [02:00<00:47,  3.42s/it][A
 74%|███████▍  | 37/50 [02:03<00:40,  3.11s/it][A
 76%|███████▌  | 38/50 [02:06<00:36,  3.04s/it][A
 78%|███████▊  | 39/50 [02:10<00:39,  3.55s/it][A
 80%|████████  | 40/50 [02:13<00:32,  3.20s/it][A
 82%|████████▏ | 41/50 [02:15<00:26,  2.92s/it][A
 84%|████████▍ | 42/50 [02:17<00:21,  2.72s/it][A
 86%|████████▌ | 43/50 [02:20<00:18,  2.63s/it][A
 88%|████████▊ | 44/50 [02:23<00:17,  2.84s/it][A
 90%|█████████ | 45/50 [02:25<00:13,  2.63s/it][A
 92%|█████████▏| 46/50 [02:27<00:10,  2.54s/it][A
 94%|█████████▍| 47/50 [02:30<00:07,  2.47s/it][A
 96%|█████████▌| 48/50 [02:32<00:04,  2.46s/it][A
 98%|█████████▊| 49/50 [02:37<00:03,  3.09s/it][A
100%|██████████| 50/50 [02:39<00:00,  2.90s/it][A100%|██████████| 50/50 [02:39<00:00,  3.19s/it]
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_153')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:01<01:01,  1.26s/it][A
  4%|▍         | 2/50 [00:03<01:34,  1.96s/it][A
  6%|▌         | 3/50 [00:06<01:42,  2.18s/it][A
  8%|▊         | 4/50 [00:09<02:09,  2.81s/it][A
 10%|█         | 5/50 [00:12<02:00,  2.68s/it][A
 12%|█▏        | 6/50 [00:14<01:53,  2.59s/it][A
 14%|█▍        | 7/50 [00:16<01:44,  2.43s/it][A
 16%|█▌        | 8/50 [00:20<01:54,  2.72s/it][A
 18%|█▊        | 9/50 [00:22<01:46,  2.60s/it][A
 20%|██        | 10/50 [00:26<02:04,  3.11s/it][A
 22%|██▏       | 11/50 [00:29<01:56,  2.98s/it][A
 24%|██▍       | 12/50 [00:33<02:01,  3.19s/it][A
 26%|██▌       | 13/50 [00:37<02:11,  3.56s/it][A
 28%|██▊       | 14/50 [00:39<01:51,  3.11s/it][A
 30%|███       | 15/50 [00:42<01:48,  3.09s/it][A
 32%|███▏      | 16/50 [00:44<01:36,  2.83s/it][A
 34%|███▍      | 17/50 [00:49<01:55,  3.49s/it][A
 36%|███▌      | 18/50 [00:52<01:39,  3.12s/it][A
 38%|███▊      | 19/50 [00:54<01:30,  2.91s/it][A
 40%|████      | 20/50 [00:59<01:40,  3.36s/it][A
 42%|████▏     | 21/50 [01:01<01:31,  3.16s/it][A
 44%|████▍     | 22/50 [01:04<01:21,  2.90s/it][A
 46%|████▌     | 23/50 [01:07<01:19,  2.94s/it][A
 48%|████▊     | 24/50 [01:09<01:10,  2.70s/it][A
 50%|█████     | 25/50 [01:11<01:04,  2.60s/it][A
 52%|█████▏    | 26/50 [01:16<01:17,  3.24s/it][A
 54%|█████▍    | 27/50 [01:18<01:09,  3.04s/it][A
 56%|█████▌    | 28/50 [01:21<01:04,  2.94s/it][A
 58%|█████▊    | 29/50 [01:23<00:57,  2.73s/it][A
 60%|██████    | 30/50 [01:28<01:05,  3.27s/it][A
 62%|██████▏   | 31/50 [01:33<01:12,  3.79s/it][A
 64%|██████▍   | 32/50 [01:35<00:59,  3.32s/it][A
 66%|██████▌   | 33/50 [01:38<00:53,  3.17s/it][A
 68%|██████▊   | 34/50 [01:41<00:48,  3.01s/it][A
 70%|███████   | 35/50 [01:43<00:42,  2.82s/it][A
 72%|███████▏  | 36/50 [01:48<00:47,  3.41s/it][A
 74%|███████▍  | 37/50 [01:50<00:40,  3.15s/it][A
 76%|███████▌  | 38/50 [01:55<00:42,  3.52s/it][A
 78%|███████▊  | 39/50 [01:57<00:33,  3.07s/it][A
 80%|████████  | 40/50 [02:01<00:34,  3.49s/it][A
 82%|████████▏ | 41/50 [02:04<00:29,  3.32s/it][A
 84%|████████▍ | 42/50 [02:08<00:28,  3.62s/it][A
 86%|████████▌ | 43/50 [02:14<00:28,  4.10s/it][A
 88%|████████▊ | 44/50 [02:17<00:22,  3.78s/it][A
 90%|█████████ | 45/50 [02:19<00:17,  3.43s/it][A
 92%|█████████▏| 46/50 [02:22<00:12,  3.24s/it][A
 94%|█████████▍| 47/50 [02:25<00:09,  3.27s/it][A
 96%|█████████▌| 48/50 [02:30<00:07,  3.69s/it][A
 98%|█████████▊| 49/50 [02:33<00:03,  3.56s/it][A
100%|██████████| 50/50 [02:38<00:00,  3.81s/it][A100%|██████████| 50/50 [02:38<00:00,  3.16s/it]
 33%|███▎      | 10/30 [1:11:03<2:21:59, 425.96s/it]output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-21/results__internLM-7b-math__4.json
0.4
# successes: 	4
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='algebra_sqineq_unitcircatbpamblt1')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:04<03:30,  4.30s/it][A
  4%|▍         | 2/50 [00:08<03:27,  4.33s/it][A  4%|▍         | 2/50 [00:13<05:18,  6.64s/it]
 37%|███▋      | 11/30 [1:11:37<1:36:59, 306.28s/it]output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-21/results__internLM-7b-math__4.json
0.45454545454545453
# successes: 	5
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12a_2021_p18')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:13<11:21, 13.92s/it][A
  4%|▍         | 2/50 [00:24<09:31, 11.91s/it][A
  6%|▌         | 3/50 [00:29<06:57,  8.89s/it][A
  8%|▊         | 4/50 [00:40<07:17,  9.51s/it][A
 10%|█         | 5/50 [00:46<06:11,  8.26s/it][A
 12%|█▏        | 6/50 [00:51<05:17,  7.22s/it][A
 14%|█▍        | 7/50 [01:03<06:15,  8.73s/it][A
 16%|█▌        | 8/50 [01:10<05:41,  8.13s/it][A
 18%|█▊        | 9/50 [01:15<05:03,  7.41s/it][A
 20%|██        | 10/50 [01:19<04:10,  6.27s/it][A
 22%|██▏       | 11/50 [01:33<05:30,  8.47s/it][A
 24%|██▍       | 12/50 [01:44<05:51,  9.25s/it][A
 26%|██▌       | 13/50 [01:50<05:12,  8.45s/it][A
 28%|██▊       | 14/50 [02:01<05:26,  9.07s/it][A
 30%|███       | 15/50 [02:07<04:48,  8.23s/it][A
 32%|███▏      | 16/50 [02:12<04:06,  7.26s/it][A
 34%|███▍      | 17/50 [02:20<04:03,  7.39s/it][A
 36%|███▌      | 18/50 [02:32<04:47,  9.00s/it][A
 38%|███▊      | 19/50 [02:38<04:04,  7.90s/it][A
 40%|████      | 20/50 [02:51<04:46,  9.56s/it][A
 42%|████▏     | 21/50 [03:06<05:22, 11.11s/it][A
 44%|████▍     | 22/50 [03:16<04:58, 10.65s/it][A
 46%|████▌     | 23/50 [03:25<04:34, 10.16s/it][A
 48%|████▊     | 24/50 [03:32<04:04,  9.39s/it][A
 50%|█████     | 25/50 [03:41<03:52,  9.30s/it][A
 52%|█████▏    | 26/50 [03:47<03:17,  8.22s/it][A
 54%|█████▍    | 27/50 [03:52<02:47,  7.30s/it][A
 56%|█████▌    | 28/50 [03:57<02:21,  6.43s/it][A
 58%|█████▊    | 29/50 [04:01<02:04,  5.92s/it][A
 60%|██████    | 30/50 [04:07<01:58,  5.91s/it][A
 62%|██████▏   | 31/50 [04:13<01:54,  6.03s/it][A
 64%|██████▍   | 32/50 [04:21<01:59,  6.63s/it][A
 66%|██████▌   | 33/50 [04:27<01:48,  6.39s/it][A
 68%|██████▊   | 34/50 [04:35<01:49,  6.86s/it][A
 70%|███████   | 35/50 [04:40<01:32,  6.16s/it][A
 72%|███████▏  | 36/50 [04:47<01:30,  6.45s/it][A
 74%|███████▍  | 37/50 [04:53<01:23,  6.44s/it][A
 76%|███████▌  | 38/50 [05:02<01:23,  7.00s/it][A
 78%|███████▊  | 39/50 [05:10<01:21,  7.42s/it][A
 80%|████████  | 40/50 [05:15<01:06,  6.68s/it][A
 82%|████████▏ | 41/50 [05:23<01:03,  7.05s/it][A
 84%|████████▍ | 42/50 [05:30<00:56,  7.07s/it][A
 86%|████████▌ | 43/50 [05:40<00:55,  7.92s/it][A
 88%|████████▊ | 44/50 [05:49<00:48,  8.13s/it][A
 90%|█████████ | 45/50 [05:55<00:37,  7.53s/it][A
 92%|█████████▏| 46/50 [06:03<00:31,  7.78s/it][A
 94%|█████████▍| 47/50 [06:12<00:24,  8.10s/it][A
 96%|█████████▌| 48/50 [06:17<00:14,  7.33s/it][A
 98%|█████████▊| 49/50 [06:33<00:09,  9.72s/it][A 98%|█████████▊| 49/50 [06:39<00:08,  8.16s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12a_2021_p18')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:13<11:04, 13.56s/it][A
  4%|▍         | 2/50 [00:23<08:55, 11.16s/it][A
  6%|▌         | 3/50 [00:29<07:09,  9.13s/it][A
  8%|▊         | 4/50 [00:36<06:13,  8.13s/it][A
 10%|█         | 5/50 [00:44<05:58,  7.96s/it][A
 12%|█▏        | 6/50 [00:52<06:03,  8.27s/it][A
 14%|█▍        | 7/50 [01:07<07:28, 10.43s/it][A
 16%|█▌        | 8/50 [01:17<07:10, 10.24s/it][A
 18%|█▊        | 9/50 [01:22<05:51,  8.57s/it][A
 20%|██        | 10/50 [01:29<05:23,  8.09s/it][A
 22%|██▏       | 11/50 [01:35<04:49,  7.41s/it][A
 24%|██▍       | 12/50 [01:41<04:29,  7.09s/it][A
 26%|██▌       | 13/50 [01:46<03:55,  6.38s/it][A
 28%|██▊       | 14/50 [01:52<03:43,  6.21s/it][A
 30%|███       | 15/50 [01:58<03:32,  6.06s/it][A
 32%|███▏      | 16/50 [02:08<04:11,  7.40s/it][A
 34%|███▍      | 17/50 [02:14<03:49,  6.97s/it][A
 36%|███▌      | 18/50 [02:21<03:41,  6.93s/it][A
 38%|███▊      | 19/50 [02:27<03:30,  6.80s/it][A
 40%|████      | 20/50 [02:34<03:23,  6.80s/it][A
 42%|████▏     | 21/50 [02:45<03:49,  7.93s/it][A
 44%|████▍     | 22/50 [02:53<03:48,  8.17s/it][A
 46%|████▌     | 23/50 [03:08<04:35, 10.19s/it][A
 48%|████▊     | 24/50 [03:15<03:56,  9.11s/it][A
 50%|█████     | 25/50 [03:24<03:48,  9.15s/it][A
 52%|█████▏    | 26/50 [03:38<04:13, 10.58s/it][A
 54%|█████▍    | 27/50 [03:45<03:40,  9.60s/it][A
 56%|█████▌    | 28/50 [03:50<03:00,  8.23s/it][A
 58%|█████▊    | 29/50 [04:00<02:58,  8.50s/it][A
 60%|██████    | 30/50 [04:15<03:30, 10.51s/it][A
 62%|██████▏   | 31/50 [04:20<02:49,  8.95s/it][A
 64%|██████▍   | 32/50 [04:29<02:41,  8.95s/it][A
 66%|██████▌   | 33/50 [04:44<03:03, 10.80s/it][A
 68%|██████▊   | 34/50 [04:57<03:01, 11.37s/it][A
 70%|███████   | 35/50 [05:12<03:07, 12.47s/it][A
 72%|███████▏  | 36/50 [05:18<02:27, 10.56s/it][A
 74%|███████▍  | 37/50 [05:27<02:09,  9.99s/it][A
 76%|███████▌  | 38/50 [05:42<02:18, 11.55s/it][A
 78%|███████▊  | 39/50 [05:47<01:45,  9.58s/it][A
 80%|████████  | 40/50 [05:51<01:20,  8.01s/it][A
 82%|████████▏ | 41/50 [05:56<01:04,  7.16s/it][A
 84%|████████▍ | 42/50 [06:11<01:16,  9.56s/it][A
 86%|████████▌ | 43/50 [06:22<01:09,  9.98s/it][A
 88%|████████▊ | 44/50 [06:29<00:53,  8.92s/it][A 88%|████████▊ | 44/50 [06:40<00:54,  9.09s/it]
 40%|████      | 12/30 [1:25:42<2:20:58, 469.92s/it]Error:  
output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-21/results__internLM-7b-math__4.json
0.4166666666666667
# successes: 	5
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_329')

  0%|          | 0/50 [00:00<?, ?it/s][A  0%|          | 0/50 [00:03<?, ?it/s]
 43%|████▎     | 13/30 [1:26:07<1:34:57, 335.14s/it]output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-21/results__internLM-7b-math__4.json
0.46153846153846156
# successes: 	6
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='induction_pprime_pdvdapowpma')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:02<02:19,  2.85s/it][A
  4%|▍         | 2/50 [00:06<02:28,  3.09s/it][A
  6%|▌         | 3/50 [00:10<02:50,  3.63s/it][A
  8%|▊         | 4/50 [00:16<03:29,  4.54s/it][A
 10%|█         | 5/50 [00:29<05:47,  7.72s/it][A
 12%|█▏        | 6/50 [00:32<04:23,  5.98s/it][A
 14%|█▍        | 7/50 [00:35<03:39,  5.11s/it][A
 16%|█▌        | 8/50 [00:38<03:07,  4.45s/it][A
 18%|█▊        | 9/50 [00:43<03:05,  4.53s/it][A
 20%|██        | 10/50 [00:47<03:01,  4.53s/it][A
 22%|██▏       | 11/50 [00:54<03:18,  5.10s/it][A
 24%|██▍       | 12/50 [00:58<03:08,  4.97s/it][A
 26%|██▌       | 13/50 [01:01<02:38,  4.28s/it][A
 28%|██▊       | 14/50 [01:04<02:22,  3.96s/it][A
 30%|███       | 15/50 [01:08<02:10,  3.73s/it][A
 32%|███▏      | 16/50 [01:10<01:56,  3.42s/it][A
 34%|███▍      | 17/50 [01:14<01:58,  3.60s/it][A
 36%|███▌      | 18/50 [01:18<01:52,  3.50s/it][A
 38%|███▊      | 19/50 [01:22<01:53,  3.67s/it][A
 40%|████      | 20/50 [01:28<02:13,  4.44s/it][A
 42%|████▏     | 21/50 [02:17<08:33, 17.72s/it][A
 44%|████▍     | 22/50 [02:20<06:18, 13.52s/it][A
 46%|████▌     | 23/50 [02:24<04:42, 10.47s/it][A
 48%|████▊     | 24/50 [02:27<03:39,  8.44s/it][A
 50%|█████     | 25/50 [02:30<02:51,  6.86s/it][A
 52%|█████▏    | 26/50 [02:33<02:16,  5.68s/it][A
 54%|█████▍    | 27/50 [02:39<02:08,  5.60s/it][A
 56%|█████▌    | 28/50 [02:44<02:00,  5.46s/it][A 56%|█████▌    | 28/50 [06:39<05:14, 14.29s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='induction_pprime_pdvdapowpma')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:02<01:54,  2.34s/it][A
  4%|▍         | 2/50 [00:04<01:45,  2.20s/it][A
  6%|▌         | 3/50 [00:08<02:27,  3.14s/it][A
  8%|▊         | 4/50 [00:18<04:32,  5.93s/it][A
 10%|█         | 5/50 [00:22<03:48,  5.07s/it][A
 12%|█▏        | 6/50 [00:28<03:55,  5.36s/it][A
 14%|█▍        | 7/50 [00:32<03:27,  4.83s/it][A
 16%|█▌        | 8/50 [00:36<03:14,  4.63s/it][A
 18%|█▊        | 9/50 [00:39<02:53,  4.22s/it][A
 20%|██        | 10/50 [00:43<02:39,  3.99s/it][A
 22%|██▏       | 11/50 [00:47<02:40,  4.12s/it][A
 24%|██▍       | 12/50 [00:52<02:47,  4.42s/it][A
 26%|██▌       | 13/50 [00:56<02:42,  4.39s/it][A
 28%|██▊       | 14/50 [00:59<02:15,  3.76s/it][A
 30%|███       | 15/50 [01:02<02:03,  3.52s/it][A
 32%|███▏      | 16/50 [01:06<02:10,  3.82s/it][A
 34%|███▍      | 17/50 [01:11<02:19,  4.22s/it][A
 36%|███▌      | 18/50 [01:15<02:05,  3.91s/it][A
 38%|███▊      | 19/50 [01:18<01:56,  3.75s/it][A
 40%|████      | 20/50 [01:23<02:00,  4.03s/it][A
 42%|████▏     | 21/50 [01:34<03:04,  6.37s/it][A
 44%|████▍     | 22/50 [01:44<03:26,  7.37s/it][A
 46%|████▌     | 23/50 [01:49<02:58,  6.60s/it][A
 48%|████▊     | 24/50 [01:54<02:39,  6.14s/it][A
 50%|█████     | 25/50 [02:02<02:47,  6.69s/it][A
 52%|█████▏    | 26/50 [02:07<02:26,  6.10s/it][A
 54%|█████▍    | 27/50 [02:11<02:08,  5.58s/it][A
 56%|█████▌    | 28/50 [02:15<01:48,  4.95s/it][A
 58%|█████▊    | 29/50 [02:21<01:56,  5.54s/it][A
 60%|██████    | 30/50 [02:25<01:37,  4.87s/it][A
 62%|██████▏   | 31/50 [02:38<02:20,  7.39s/it][A
 64%|██████▍   | 32/50 [02:47<02:21,  7.86s/it][A
 66%|██████▌   | 33/50 [02:51<01:51,  6.54s/it][A
 68%|██████▊   | 34/50 [02:55<01:34,  5.92s/it][A
 70%|███████   | 35/50 [03:03<01:37,  6.47s/it][A
 72%|███████▏  | 36/50 [03:17<02:04,  8.91s/it][A
 74%|███████▍  | 37/50 [03:22<01:40,  7.76s/it][A
 76%|███████▌  | 38/50 [03:36<01:55,  9.64s/it][A
 78%|███████▊  | 39/50 [03:44<01:38,  8.96s/it][A
 80%|████████  | 40/50 [03:48<01:14,  7.43s/it][A
 82%|████████▏ | 41/50 [03:54<01:02,  6.98s/it][A
 84%|████████▍ | 42/50 [03:58<00:49,  6.21s/it][A
 86%|████████▌ | 43/50 [04:02<00:39,  5.67s/it][A
 88%|████████▊ | 44/50 [04:11<00:39,  6.61s/it][A
 90%|█████████ | 45/50 [04:21<00:37,  7.48s/it][A
 92%|█████████▏| 46/50 [04:27<00:28,  7.04s/it][A
 94%|█████████▍| 47/50 [04:34<00:21,  7.09s/it][A
 96%|█████████▌| 48/50 [04:39<00:12,  6.39s/it][A
 98%|█████████▊| 49/50 [04:54<00:09,  9.18s/it][A
100%|██████████| 50/50 [04:59<00:00,  7.85s/it][A100%|██████████| 50/50 [04:59<00:00,  5.99s/it]
 47%|████▋     | 14/30 [1:38:28<2:02:07, 457.95s/it]output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-21/results__internLM-7b-math__4.json
0.42857142857142855
# successes: 	6
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12a_2021_p9')

  0%|          | 0/50 [00:00<?, ?it/s][A  0%|          | 0/50 [00:12<?, ?it/s]
 50%|█████     | 15/30 [1:39:02<1:22:31, 330.12s/it]output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-21/results__internLM-7b-math__4.json
0.4666666666666667
# successes: 	7
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='aime_1984_p1')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:09<07:50,  9.61s/it][AWARNING 06-28 00:01:34 scheduler.py:195] Input prompt (18828 tokens) is too long and exceeds limit of 8192
WARNING 06-28 00:01:34 scheduler.py:195] Input prompt (18828 tokens) is too long and exceeds limit of 8192
WARNING 06-28 00:01:34 scheduler.py:195] Input prompt (18828 tokens) is too long and exceeds limit of 8192
WARNING 06-28 00:01:34 scheduler.py:195] Input prompt (27210 tokens) is too long and exceeds limit of 8192
WARNING 06-28 00:01:34 scheduler.py:195] Input prompt (18828 tokens) is too long and exceeds limit of 8192
WARNING 06-28 00:01:34 scheduler.py:195] Input prompt (27226 tokens) is too long and exceeds limit of 8192
WARNING 06-28 00:01:35 scheduler.py:195] Input prompt (18806 tokens) is too long and exceeds limit of 8192
WARNING 06-28 00:01:35 scheduler.py:195] Input prompt (18828 tokens) is too long and exceeds limit of 8192
  2%|▏         | 1/50 [00:20<16:42, 20.45s/it]
Error:  EOF
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='aime_1984_p1')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:20<16:39, 20.40s/it][AWARNING 06-28 00:02:26 scheduler.py:195] Input prompt (18828 tokens) is too long and exceeds limit of 8192
WARNING 06-28 00:02:27 scheduler.py:195] Input prompt (18828 tokens) is too long and exceeds limit of 8192
WARNING 06-28 00:02:27 scheduler.py:195] Input prompt (18828 tokens) is too long and exceeds limit of 8192
WARNING 06-28 00:02:27 scheduler.py:195] Input prompt (18828 tokens) is too long and exceeds limit of 8192
WARNING 06-28 00:02:27 scheduler.py:195] Input prompt (18499 tokens) is too long and exceeds limit of 8192
WARNING 06-28 00:02:27 scheduler.py:195] Input prompt (18828 tokens) is too long and exceeds limit of 8192
WARNING 06-28 00:02:27 scheduler.py:195] Input prompt (18803 tokens) is too long and exceeds limit of 8192
WARNING 06-28 00:02:27 scheduler.py:195] Input prompt (18828 tokens) is too long and exceeds limit of 8192
WARNING 06-28 00:02:27 scheduler.py:195] Input prompt (18828 tokens) is too long and exceeds limit of 8192
  2%|▏         | 1/50 [00:32<26:18, 32.22s/it]
 53%|█████▎    | 16/30 [1:40:38<1:00:35, 259.70s/it]Error:  EOF
output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-21/results__internLM-7b-math__4.json
0.4375
# successes: 	7
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12a_2021_p22')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:09<07:22,  9.02s/it][A
  4%|▍         | 2/50 [00:23<09:33, 11.94s/it][A
  6%|▌         | 3/50 [00:34<09:20, 11.93s/it][A
  8%|▊         | 4/50 [00:40<07:13,  9.42s/it][A
 10%|█         | 5/50 [00:46<06:01,  8.04s/it][A
 12%|█▏        | 6/50 [00:51<05:16,  7.20s/it][A
 14%|█▍        | 7/50 [00:59<05:17,  7.39s/it][A
 16%|█▌        | 8/50 [01:07<05:18,  7.58s/it][A
 18%|█▊        | 9/50 [01:17<05:44,  8.40s/it][A
 20%|██        | 10/50 [01:27<05:53,  8.83s/it][A
 22%|██▏       | 11/50 [01:34<05:28,  8.43s/it][A
 24%|██▍       | 12/50 [01:42<05:05,  8.03s/it][A
 26%|██▌       | 13/50 [01:48<04:43,  7.66s/it][A
 28%|██▊       | 14/50 [01:57<04:43,  7.89s/it][A
 30%|███       | 15/50 [02:11<05:46,  9.89s/it][A
 32%|███▏      | 16/50 [02:20<05:22,  9.48s/it][A
 34%|███▍      | 17/50 [02:25<04:32,  8.27s/it][A
 36%|███▌      | 18/50 [02:33<04:22,  8.20s/it][A
 38%|███▊      | 19/50 [02:43<04:31,  8.75s/it][A
 40%|████      | 20/50 [02:58<05:16, 10.55s/it][A
 42%|████▏     | 21/50 [03:14<05:51, 12.12s/it][A
 44%|████▍     | 22/50 [03:24<05:24, 11.58s/it][A
 46%|████▌     | 23/50 [03:30<04:25,  9.83s/it][A
 48%|████▊     | 24/50 [03:36<03:48,  8.78s/it][A
 50%|█████     | 25/50 [03:43<03:25,  8.21s/it][A
 52%|█████▏    | 26/50 [03:52<03:20,  8.37s/it][A
 54%|█████▍    | 27/50 [04:07<04:00, 10.47s/it][A
 56%|█████▌    | 28/50 [04:16<03:35,  9.81s/it][A
 58%|█████▊    | 29/50 [04:29<03:49, 10.93s/it][A
 60%|██████    | 30/50 [04:44<04:02, 12.11s/it][A
 62%|██████▏   | 31/50 [04:50<03:13, 10.18s/it][A
 64%|██████▍   | 32/50 [04:58<02:55,  9.76s/it][A
 66%|██████▌   | 33/50 [05:07<02:40,  9.42s/it][A
 68%|██████▊   | 34/50 [05:19<02:42, 10.17s/it][A
 70%|███████   | 35/50 [05:32<02:43, 10.88s/it][A
 72%|███████▏  | 36/50 [05:41<02:27, 10.52s/it][A
 74%|███████▍  | 37/50 [05:56<02:33, 11.79s/it][A
 76%|███████▌  | 38/50 [06:11<02:32, 12.73s/it][A
 78%|███████▊  | 39/50 [06:27<02:31, 13.73s/it][A
