`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-20 22:08:43 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-20 22:09:22 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 44.79 seconds

Iteration:   0%|          | 0/57810 [00:00<?, ?it/s]
Iteration:   7%|▋         | 3777/57810 [00:00<00:01, 37765.17it/s]
Iteration:  14%|█▍        | 7980/57810 [00:00<00:01, 40267.69it/s]
Iteration:  21%|██▏       | 12366/57810 [00:00<00:01, 41903.88it/s]
Iteration:  29%|██▉       | 16635/57810 [00:00<00:00, 42210.75it/s]
Iteration:  36%|███▋      | 21035/57810 [00:00<00:00, 42853.47it/s]
Iteration:  38%|███▊      | 21788/57810 [03:39<10:56:56,  1.09s/it]
Iteration:  38%|███▊      | 21798/57810 [03:39<13:26:04,  1.34s/it]
Iteration:  38%|███▊      | 21799/57810 [03:41<13:58:15,  1.40s/it]
Iteration:  38%|███▊      | 21799/57810 [03:59<13:58:15,  1.40s/it]
Iteration:  38%|███▊      | 21807/57810 [03:59<16:49:56,  1.68s/it]
Iteration:  38%|███▊      | 21808/57810 [04:01<16:42:48,  1.67s/it]
Iteration:  38%|███▊      | 21808/57810 [04:19<16:42:48,  1.67s/it]
Iteration:  38%|███▊      | 21817/57810 [04:19<18:16:11,  1.83s/it]
Iteration:  38%|███▊      | 21818/57810 [04:20<18:05:32,  1.81s/it]
Iteration:  38%|███▊      | 21818/57810 [04:39<18:05:32,  1.81s/it]
Iteration:  38%|███▊      | 21827/57810 [04:39<19:22:36,  1.94s/it]
Iteration:  38%|███▊      | 21828/57810 [04:41<19:07:36,  1.91s/it]
Iteration:  38%|███▊      | 21828/57810 [04:59<19:07:36,  1.91s/it]
Iteration:  38%|███▊      | 21838/57810 [05:02<19:56:52,  2.00s/it]
Iteration:  38%|███▊      | 21839/57810 [05:04<20:13:43,  2.02s/it]
Iteration:  38%|███▊      | 21839/57810 [05:19<20:13:43,  2.02s/it]
Iteration:  38%|███▊      | 21846/57810 [05:20<20:58:30,  2.10s/it]
Iteration:  38%|███▊      | 21847/57810 [05:21<20:41:41,  2.07s/it]
Iteration:  38%|███▊      | 21847/57810 [05:39<20:41:41,  2.07s/it]
Iteration:  38%|███▊      | 21857/57810 [05:39<19:23:33,  1.94s/it]
Iteration:  38%|███▊      | 21858/57810 [05:41<19:17:29,  1.93s/it]
Iteration:  38%|███▊      | 21858/57810 [05:59<19:17:29,  1.93s/it]
Iteration:  38%|███▊      | 21867/57810 [05:59<19:43:16,  1.98s/it]
Iteration:  38%|███▊      | 21868/57810 [06:01<19:23:56,  1.94s/it]
Iteration:  38%|███▊      | 21874/57810 [06:12<19:12:07,  1.92s/it]
Iteration:  38%|███▊      | 21875/57810 [06:14<19:08:56,  1.92s/it]
Iteration:  38%|███▊      | 21880/57810 [06:22<17:34:09,  1.76s/it]
Iteration:  38%|███▊      | 21883/57810 [06:27<17:24:45,  1.74s/it]
Iteration:  38%|███▊      | 21886/57810 [06:33<18:04:42,  1.81s/it]
Iteration:  38%|███▊      | 21888/57810 [06:36<17:24:23,  1.74s/it]
Iteration:  38%|███▊      | 21890/57810 [06:39<17:41:20,  1.77s/it]
Iteration:  38%|███▊      | 21891/57810 [06:41<17:13:59,  1.73s/it]
Iteration:  38%|███▊      | 21892/57810 [06:43<17:37:29,  1.77s/it]
Iteration:  38%|███▊      | 21893/57810 [06:44<16:46:34,  1.68s/it]
Iteration:  38%|███▊      | 21894/57810 [06:46<17:15:19,  1.73s/it]
Iteration:  38%|███▊      | 21895/57810 [06:48<18:29:44,  1.85s/it]
Iteration:  38%|███▊      | 21896/57810 [06:50<19:19:20,  1.94s/it]
Iteration:  38%|███▊      | 21897/57810 [06:52<19:16:31,  1.93s/it]
Iteration:  38%|███▊      | 21898/57810 [06:54<18:10:28,  1.82s/it]
Iteration:  38%|███▊      | 21899/57810 [06:56<17:33:14,  1.76s/it]
Iteration:  38%|███▊      | 21900/57810 [06:58<20:22:29,  2.04s/it]
Iteration:  38%|███▊      | 21901/57810 [07:00<18:46:14,  1.88s/it]
Iteration:  38%|███▊      | 21902/57810 [07:02<19:31:25,  1.96s/it]
Iteration:  38%|███▊      | 21903/57810 [07:05<22:29:07,  2.25s/it]
Iteration:  38%|███▊      | 21904/57810 [07:07<20:57:08,  2.10s/it]
Iteration:  38%|███▊      | 21905/57810 [07:09<22:15:24,  2.23s/it]
Iteration:  38%|███▊      | 21906/57810 [07:11<21:32:15,  2.16s/it]
Iteration:  38%|███▊      | 21907/57810 [07:13<19:44:49,  1.98s/it]
Iteration:  38%|███▊      | 21908/57810 [07:14<18:00:15,  1.81s/it]
Iteration:  38%|███▊      | 21909/57810 [07:16<17:06:23,  1.72s/it]
Iteration:  38%|███▊      | 21910/57810 [07:17<16:11:49,  1.62s/it]
Iteration:  38%|███▊      | 21911/57810 [07:18<15:03:41,  1.51s/it]
Iteration:  38%|███▊      | 21912/57810 [07:21<17:57:45,  1.80s/it]
Iteration:  38%|███▊      | 21913/57810 [07:22<16:38:06,  1.67s/it]
Iteration:  38%|███▊      | 21914/57810 [07:25<20:15:06,  2.03s/it]
Iteration:  38%|███▊      | 21915/57810 [07:27<20:50:26,  2.09s/it]
Iteration:  38%|███▊      | 21916/57810 [07:30<21:50:29,  2.19s/it]
Iteration:  38%|███▊      | 21917/57810 [07:32<22:09:35,  2.22s/it]
Iteration:  38%|███▊      | 21918/57810 [07:34<20:47:00,  2.08s/it]
Iteration:  38%|███▊      | 21919/57810 [07:36<20:55:16,  2.10s/it]
Iteration:  38%|███▊      | 21920/57810 [07:38<21:16:24,  2.13s/it]
Iteration:  38%|███▊      | 21921/57810 [07:40<21:00:58,  2.11s/it]
Iteration:  38%|███▊      | 21922/57810 [07:43<22:11:13,  2.23s/it]
Iteration:  38%|███▊      | 21923/57810 [07:44<19:38:36,  1.97s/it]
Iteration:  38%|███▊      | 21924/57810 [07:46<18:21:31,  1.84s/it]
Iteration:  38%|███▊      | 21925/57810 [07:48<18:49:20,  1.89s/it]
Iteration:  38%|███▊      | 21926/57810 [07:50<19:21:57,  1.94s/it]
Iteration:  38%|███▊      | 21927/57810 [07:51<18:08:02,  1.82s/it]
Iteration:  38%|███▊      | 21928/57810 [07:53<17:52:40,  1.79s/it]
Iteration:  38%|███▊      | 21929/57810 [07:55<18:21:13,  1.84s/it]
Iteration:  38%|███▊      | 21930/57810 [07:56<16:30:00,  1.66s/it]
Iteration:  38%|███▊      | 21931/57810 [07:58<16:23:57,  1.65s/it]
Iteration:  38%|███▊      | 21932/57810 [08:00<17:30:38,  1.76s/it]
Iteration:  38%|███▊      | 21933/57810 [08:01<16:43:04,  1.68s/it]
Iteration:  38%|███▊      | 21934/57810 [08:04<19:07:00,  1.92s/it]
Iteration:  38%|███▊      | 21935/57810 [08:06<20:07:18,  2.02s/it]
Iteration:  38%|███▊      | 21936/57810 [08:08<20:06:21,  2.02s/it]
Iteration:  38%|███▊      | 21937/57810 [08:10<19:18:29,  1.94s/it]
Iteration:  38%|███▊      | 21938/57810 [08:12<19:24:58,  1.95s/it]
Iteration:  38%|███▊      | 21939/57810 [08:14<19:35:27,  1.97s/it]
Iteration:  38%|███▊      | 21940/57810 [08:16<21:04:02,  2.11s/it]
Iteration:  38%|███▊      | 21941/57810 [08:18<20:00:27,  2.01s/it]
Iteration:  38%|███▊      | 21942/57810 [08:19<18:23:06,  1.85s/it]
Iteration:  38%|███▊      | 21943/57810 [08:21<17:14:19,  1.73s/it]
Iteration:  38%|███▊      | 21944/57810 [08:23<17:16:33,  1.73s/it]
Iteration:  38%|███▊      | 21945/57810 [08:24<15:47:33,  1.59s/it]
Iteration:  38%|███▊      | 21946/57810 [08:26<16:42:20,  1.68s/it]
Iteration:  38%|███▊      | 21947/57810 [08:28<18:49:35,  1.89s/it]
Iteration:  38%|███▊      | 21948/57810 [08:29<15:39:01,  1.57s/it]
Iteration:  38%|███▊      | 21949/57810 [08:31<18:07:02,  1.82s/it]
Iteration:  38%|███▊      | 21950/57810 [08:34<19:43:00,  1.98s/it]
Iteration:  38%|███▊      | 21951/57810 [08:36<20:22:17,  2.05s/it]
Iteration:  38%|███▊      | 21952/57810 [08:37<18:53:55,  1.90s/it]
Iteration:  38%|███▊      | 21953/57810 [08:39<17:09:35,  1.72s/it]
Iteration:  38%|███▊      | 21954/57810 [08:40<17:07:09,  1.72s/it]
Iteration:  38%|███▊      | 21955/57810 [08:43<19:47:08,  1.99s/it]
Iteration:  38%|███▊      | 21956/57810 [08:45<19:16:13,  1.93s/it]
Iteration:  38%|███▊      | 21957/57810 [08:46<17:38:30,  1.77s/it]
Iteration:  38%|███▊      | 21958/57810 [08:48<18:08:13,  1.82s/it]
Iteration:  38%|███▊      | 21959/57810 [08:50<19:17:03,  1.94s/it]
Iteration:  38%|███▊      | 21960/57810 [08:53<21:05:11,  2.12s/it]
Iteration:  38%|███▊      | 21961/57810 [08:55<22:27:36,  2.26s/it]
Iteration:  38%|███▊      | 21962/57810 [08:57<20:05:41,  2.02s/it]
Iteration:  38%|███▊      | 21963/57810 [08:59<20:25:50,  2.05s/it]
Iteration:  38%|███▊      | 21964/57810 [09:01<19:03:49,  1.91s/it]
Iteration:  38%|███▊      | 21965/57810 [09:03<19:00:40,  1.91s/it]
Iteration:  38%|███▊      | 21966/57810 [09:05<19:56:59,  2.00s/it]
Iteration:  38%|███▊      | 21967/57810 [09:07<20:10:37,  2.03s/it]
Iteration:  38%|███▊      | 21968/57810 [09:08<18:39:50,  1.87s/it]
Iteration:  38%|███▊      | 21969/57810 [09:10<17:55:13,  1.80s/it]
Iteration:  38%|███▊      | 21970/57810 [09:12<18:10:40,  1.83s/it]
Iteration:  38%|███▊      | 21971/57810 [09:14<18:04:42,  1.82s/it]
Iteration:  38%|███▊      | 21972/57810 [09:15<16:00:32,  1.61s/it]
Iteration:  38%|███▊      | 21973/57810 [09:18<19:35:08,  1.97s/it]
Iteration:  38%|███▊      | 21974/57810 [09:19<18:29:27,  1.86s/it]
Iteration:  38%|███▊      | 21975/57810 [09:21<18:13:33,  1.83s/it]
Iteration:  38%|███▊      | 21976/57810 [09:23<17:46:20,  1.79s/it]
Iteration:  38%|███▊      | 21977/57810 [09:24<17:39:11,  1.77s/it]
Iteration:  38%|███▊      | 21978/57810 [09:29<24:39:59,  2.48s/it]
Iteration:  38%|███▊      | 21979/57810 [09:30<21:41:36,  2.18s/it]
Iteration:  38%|███▊      | 21980/57810 [09:31<19:10:23,  1.93s/it]
Iteration:  38%|███▊      | 21981/57810 [09:33<19:26:12,  1.95s/it]
Iteration:  38%|███▊      | 21982/57810 [09:36<20:25:56,  2.05s/it]
Iteration:  38%|███▊      | 21983/57810 [09:38<19:56:54,  2.00s/it]
Iteration:  38%|███▊      | 21984/57810 [09:40<21:16:16,  2.14s/it]
Iteration:  38%|███▊      | 21985/57810 [09:43<23:38:49,  2.38s/it]
Iteration:  38%|███▊      | 21986/57810 [09:45<22:00:15,  2.21s/it]
Iteration:  38%|███▊      | 21987/57810 [09:47<22:02:03,  2.21s/it]
Iteration:  38%|███▊      | 21988/57810 [09:49<22:08:00,  2.22s/it]
Iteration:  38%|███▊      | 21989/57810 [09:52<22:46:38,  2.29s/it]
Iteration:  38%|███▊      | 21990/57810 [09:53<20:29:31,  2.06s/it]
Iteration:  38%|███▊      | 21991/57810 [09:56<21:52:53,  2.20s/it]
Iteration:  38%|███▊      | 21992/57810 [09:57<18:59:12,  1.91s/it]
Iteration:  38%|███▊      | 21993/57810 [09:59<19:18:37,  1.94s/it]
Iteration:  38%|███▊      | 21994/57810 [10:00<16:28:32,  1.66s/it]
Iteration:  38%|███▊      | 21995/57810 [10:01<15:29:37,  1.56s/it]
Iteration:  38%|███▊      | 21996/57810 [10:03<16:15:05,  1.63s/it]
Iteration:  38%|███▊      | 21997/57810 [10:06<21:22:15,  2.15s/it]
Iteration:  38%|███▊      | 21998/57810 [10:09<22:16:28,  2.24s/it]
Iteration:  38%|███▊      | 21999/57810 [10:11<21:05:02,  2.12s/it]
Iteration:  38%|███▊      | 22000/57810 [10:12<18:56:27,  1.90s/it]
Iteration:  38%|███▊      | 22001/57810 [10:15<20:49:35,  2.09s/it]
Iteration:  38%|███▊      | 22002/57810 [10:17<20:30:06,  2.06s/it]
Iteration:  38%|███▊      | 22003/57810 [10:19<22:20:33,  2.25s/it]
Iteration:  38%|███▊      | 22004/57810 [10:21<21:28:08,  2.16s/it]
Iteration:  38%|███▊      | 22005/57810 [10:24<22:20:14,  2.25s/it]
Iteration:  38%|███▊      | 22006/57810 [10:26<22:47:47,  2.29s/it]
Iteration:  38%|███▊      | 22007/57810 [10:27<19:34:37,  1.97s/it]
Iteration:  38%|███▊      | 22008/57810 [10:29<18:38:50,  1.88s/it]
Iteration:  38%|███▊      | 22009/57810 [10:30<17:05:37,  1.72s/it]
Iteration:  38%|███▊      | 22010/57810 [10:32<16:26:19,  1.65s/it]
Iteration:  38%|███▊      | 22011/57810 [10:33<15:05:27,  1.52s/it]
Iteration:  38%|███▊      | 22012/57810 [10:35<17:42:03,  1.78s/it]
Iteration:  38%|███▊      | 22013/57810 [10:37<17:54:41,  1.80s/it]
Iteration:  38%|███▊      | 22014/57810 [10:39<17:13:20,  1.73s/it]
Iteration:  38%|███▊      | 22015/57810 [10:41<17:38:48,  1.77s/it]
Iteration:  38%|███▊      | 22016/57810 [10:42<16:19:56,  1.64s/it]
Iteration:  38%|███▊      | 22017/57810 [10:43<14:38:45,  1.47s/it]
Iteration:  38%|███▊      | 22018/57810 [10:45<16:34:11,  1.67s/it]
Iteration:  38%|███▊      | 22019/57810 [10:47<15:53:48,  1.60s/it]
Iteration:  38%|███▊      | 22020/57810 [10:50<21:13:37,  2.14s/it]
Iteration:  38%|███▊      | 22021/57810 [10:53<23:18:00,  2.34s/it]
Iteration:  38%|███▊      | 22022/57810 [10:55<22:44:09,  2.29s/it]
Iteration:  38%|███▊      | 22023/57810 [10:57<22:21:33,  2.25s/it]
Iteration:  38%|███▊      | 22024/57810 [10:58<18:25:48,  1.85s/it]
Iteration:  38%|███▊      | 22025/57810 [11:00<18:18:30,  1.84s/it]
Iteration:  38%|███▊      | 22026/57810 [11:02<18:28:12,  1.86s/it]
Iteration:  38%|███▊      | 22027/57810 [11:04<19:23:30,  1.95s/it]
Iteration:  38%|███▊      | 22028/57810 [11:06<20:47:53,  2.09s/it]
Iteration:  38%|███▊      | 22029/57810 [11:08<18:38:45,  1.88s/it]
Iteration:  38%|███▊      | 22030/57810 [11:10<19:28:58,  1.96s/it]
Iteration:  38%|███▊      | 22031/57810 [11:11<17:49:41,  1.79s/it]
Iteration:  38%|███▊      | 22032/57810 [11:13<16:32:37,  1.66s/it]
Iteration:  38%|███▊      | 22033/57810 [11:15<18:06:47,  1.82s/it]
Iteration:  38%|███▊      | 22034/57810 [11:16<17:15:17,  1.74s/it]
Iteration:  38%|███▊      | 22035/57810 [11:18<16:03:35,  1.62s/it]
Iteration:  38%|███▊      | 22036/57810 [11:20<17:56:59,  1.81s/it]
Iteration:  38%|███▊      | 22037/57810 [11:22<17:14:15,  1.73s/it]
Iteration:  38%|███▊      | 22038/57810 [11:25<20:51:38,  2.10s/it]
Iteration:  38%|███▊      | 22039/57810 [11:26<19:23:40,  1.95s/it]
Iteration:  38%|███▊      | 22040/57810 [11:28<19:19:38,  1.95s/it]
Iteration:  38%|███▊      | 22041/57810 [11:30<17:57:51,  1.81s/it]
Iteration:  38%|███▊      | 22042/57810 [11:31<17:35:26,  1.77s/it]
Iteration:  38%|███▊      | 22043/57810 [11:33<18:22:24,  1.85s/it]
Iteration:  38%|███▊      | 22044/57810 [11:35<16:49:02,  1.69s/it]
Iteration:  38%|███▊      | 22045/57810 [11:36<16:50:24,  1.70s/it]
Iteration:  38%|███▊      | 22046/57810 [11:38<16:57:58,  1.71s/it]
Iteration:  38%|███▊      | 22047/57810 [11:40<17:29:17,  1.76s/it]
Iteration:  38%|███▊      | 22048/57810 [11:42<17:49:05,  1.79s/it]
Iteration:  38%|███▊      | 22049/57810 [11:44<19:25:39,  1.96s/it]
Iteration:  38%|███▊      | 22050/57810 [11:46<19:01:24,  1.92s/it]
Iteration:  38%|███▊      | 22051/57810 [11:48<19:33:13,  1.97s/it]
Iteration:  38%|███▊      | 22052/57810 [11:51<22:34:43,  2.27s/it]
Iteration:  38%|███▊      | 22053/57810 [11:53<21:27:16,  2.16s/it]
Iteration:  38%|███▊      | 22054/57810 [11:56<24:00:58,  2.42s/it]
Iteration:  38%|███▊      | 22055/57810 [11:58<23:01:29,  2.32s/it]
Iteration:  38%|███▊      | 22056/57810 [12:00<21:46:16,  2.19s/it]
Iteration:  38%|███▊      | 22057/57810 [12:02<20:29:22,  2.06s/it]
Iteration:  38%|███▊      | 22058/57810 [12:03<18:46:29,  1.89s/it]
Iteration:  38%|███▊      | 22059/57810 [12:05<17:23:10,  1.75s/it]
Iteration:  38%|███▊      | 22060/57810 [12:06<17:08:24,  1.73s/it]
Iteration:  38%|███▊      | 22061/57810 [12:08<17:36:14,  1.77s/it]
Iteration:  38%|███▊      | 22062/57810 [12:11<21:15:34,  2.14s/it]
Iteration:  38%|███▊      | 22063/57810 [12:12<17:55:51,  1.81s/it]
Iteration:  38%|███▊      | 22064/57810 [12:14<16:58:08,  1.71s/it]
Iteration:  38%|███▊      | 22065/57810 [12:17<22:34:54,  2.27s/it]
Iteration:  38%|███▊      | 22066/57810 [12:20<22:26:10,  2.26s/it]
Iteration:  38%|███▊      | 22067/57810 [12:21<21:06:39,  2.13s/it]
Iteration:  38%|███▊      | 22068/57810 [12:24<21:17:52,  2.15s/it]
Iteration:  38%|███▊      | 22069/57810 [12:26<22:29:46,  2.27s/it]
Iteration:  38%|███▊      | 22070/57810 [12:28<20:41:33,  2.08s/it]
Iteration:  38%|███▊      | 22071/57810 [12:30<20:41:42,  2.08s/it]
Iteration:  38%|███▊      | 22072/57810 [12:31<18:33:07,  1.87s/it]
Iteration:  38%|███▊      | 22073/57810 [12:33<17:10:56,  1.73s/it]
Iteration:  38%|███▊      | 22074/57810 [12:35<17:43:41,  1.79s/it]
Iteration:  38%|███▊      | 22075/57810 [12:37<19:53:26,  2.00s/it]
Iteration:  38%|███▊      | 22076/57810 [12:38<17:26:25,  1.76s/it]
Iteration:  38%|███▊      | 22077/57810 [12:40<16:30:21,  1.66s/it]
Iteration:  38%|███▊      | 22078/57810 [12:42<17:54:39,  1.80s/it]
Iteration:  38%|███▊      | 22079/57810 [12:44<17:50:39,  1.80s/it]
Iteration:  38%|███▊      | 22080/57810 [12:46<18:21:45,  1.85s/it]
Iteration:  38%|███▊      | 22081/57810 [12:49<22:57:13,  2.31s/it]
Iteration:  38%|███▊      | 22082/57810 [12:51<22:06:21,  2.23s/it]
Iteration:  38%|███▊      | 22083/57810 [12:53<21:06:18,  2.13s/it]
Iteration:  38%|███▊      | 22084/57810 [12:55<22:36:48,  2.28s/it]
Iteration:  38%|███▊      | 22085/57810 [12:57<21:11:55,  2.14s/it]
Iteration:  38%|███▊      | 22086/57810 [12:59<19:09:45,  1.93s/it]
Iteration:  38%|███▊      | 22087/57810 [13:00<18:14:41,  1.84s/it]
Iteration:  38%|███▊      | 22088/57810 [13:02<17:11:42,  1.73s/it]
Iteration:  38%|███▊      | 22089/57810 [13:03<15:49:07,  1.59s/it]
Iteration:  38%|███▊      | 22090/57810 [13:04<14:56:11,  1.51s/it]
Iteration:  38%|███▊      | 22091/57810 [13:06<14:52:04,  1.50s/it]
Iteration:  38%|███▊      | 22092/57810 [13:09<19:24:56,  1.96s/it]
Iteration:  38%|███▊      | 22093/57810 [13:11<18:59:43,  1.91s/it]
Iteration:  38%|███▊      | 22094/57810 [13:12<17:25:44,  1.76s/it]
Iteration:  38%|███▊      | 22095/57810 [13:15<19:21:00,  1.95s/it]
Iteration:  38%|███▊      | 22096/57810 [13:17<20:45:57,  2.09s/it]
Iteration:  38%|███▊      | 22097/57810 [13:19<19:41:36,  1.99s/it]
Iteration:  38%|███▊      | 22098/57810 [13:22<22:13:20,  2.24s/it]
Iteration:  38%|███▊      | 22099/57810 [13:23<20:27:36,  2.06s/it]
Iteration:  38%|███▊      | 22100/57810 [13:25<20:33:45,  2.07s/it]
Iteration:  38%|███▊      | 22101/57810 [13:27<20:09:37,  2.03s/it]
Iteration:  38%|███▊      | 22102/57810 [13:29<18:20:31,  1.85s/it]
Iteration:  38%|███▊      | 22103/57810 [13:30<16:19:42,  1.65s/it]
Iteration:  38%|███▊      | 22104/57810 [13:32<19:22:58,  1.95s/it]
Iteration:  38%|███▊      | 22105/57810 [13:34<18:32:29,  1.87s/it]
Iteration:  38%|███▊      | 22106/57810 [13:39<26:44:45,  2.70s/it]
Iteration:  38%|███▊      | 22107/57810 [13:40<23:45:39,  2.40s/it]
Iteration:  38%|███▊      | 22108/57810 [13:42<21:14:02,  2.14s/it]
Iteration:  38%|███▊      | 22109/57810 [13:44<21:45:12,  2.19s/it]
Iteration:  38%|███▊      | 22110/57810 [13:47<24:14:24,  2.44s/it]
Iteration:  38%|███▊      | 22111/57810 [13:50<25:35:29,  2.58s/it]
Iteration:  38%|███▊      | 22112/57810 [13:52<24:01:27,  2.42s/it]
Iteration:  38%|███▊      | 22113/57810 [13:54<20:48:32,  2.10s/it]
Iteration:  38%|███▊      | 22114/57810 [13:55<18:50:43,  1.90s/it]
Iteration:  38%|███▊      | 22115/57810 [13:58<20:26:08,  2.06s/it]
Iteration:  38%|███▊      | 22116/57810 [14:01<23:41:31,  2.39s/it]
Iteration:  38%|███▊      | 22117/57810 [14:03<22:51:21,  2.31s/it]
Iteration:  38%|███▊      | 22118/57810 [14:05<23:39:54,  2.39s/it]
Iteration:  38%|███▊      | 22119/57810 [14:08<23:05:15,  2.33s/it]
Iteration:  38%|███▊      | 22120/57810 [14:10<22:13:02,  2.24s/it]
Iteration:  38%|███▊      | 22121/57810 [14:11<18:54:08,  1.91s/it]
Iteration:  38%|███▊      | 22122/57810 [14:13<19:15:42,  1.94s/it]
Iteration:  38%|███▊      | 22123/57810 [14:15<19:53:14,  2.01s/it]
Iteration:  38%|███▊      | 22124/57810 [14:17<19:23:32,  1.96s/it]
Iteration:  38%|███▊      | 22125/57810 [14:18<18:19:31,  1.85s/it]
Iteration:  38%|███▊      | 22126/57810 [14:21<20:00:58,  2.02s/it]
Iteration:  38%|███▊      | 22127/57810 [14:22<18:45:55,  1.89s/it]
Iteration:  38%|███▊      | 22128/57810 [14:24<17:54:33,  1.81s/it]
Iteration:  38%|███▊      | 22129/57810 [14:26<17:37:35,  1.78s/it]
Iteration:  38%|███▊      | 22130/57810 [14:27<17:20:28,  1.75s/it]
Iteration:  38%|███▊      | 22131/57810 [14:29<15:59:23,  1.61s/it]
Iteration:  38%|███▊      | 22132/57810 [14:31<17:31:16,  1.77s/it]
Iteration:  38%|███▊      | 22133/57810 [14:32<17:10:06,  1.73s/it]
Iteration:  38%|███▊      | 22134/57810 [14:34<17:24:54,  1.76s/it]
Iteration:  38%|███▊      | 22135/57810 [14:36<17:46:55,  1.79s/it]
Iteration:  38%|███▊      | 22136/57810 [14:38<18:44:14,  1.89s/it]
Iteration:  38%|███▊      | 22137/57810 [14:40<18:03:25,  1.82s/it]
Iteration:  38%|███▊      | 22138/57810 [14:42<17:27:19,  1.76s/it]
Iteration:  38%|███▊      | 22139/57810 [14:43<17:23:13,  1.75s/it]
Iteration:  38%|███▊      | 22140/57810 [14:45<17:26:59,  1.76s/it]
Iteration:  38%|███▊      | 22141/57810 [14:47<17:48:12,  1.80s/it]
Iteration:  38%|███▊      | 22142/57810 [14:49<18:44:03,  1.89s/it]
