`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-20 22:08:43 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-20 22:09:22 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 44.55 seconds

Iteration:   0%|          | 0/57810 [00:00<?, ?it/s]
Iteration:   7%|▋         | 4006/57810 [00:00<00:01, 40057.94it/s]
Iteration:  15%|█▍        | 8450/57810 [00:00<00:01, 42631.52it/s]
Iteration:  22%|██▏       | 12918/57810 [00:00<00:01, 43566.34it/s]
Iteration:  30%|███       | 17402/57810 [00:00<00:00, 44066.63it/s]
Iteration:  38%|███▊      | 21898/57810 [00:00<00:00, 44386.87it/s]
Iteration:  63%|██████▎   | 36285/57810 [04:53<11:14:23,  1.88s/it]
Iteration:  63%|██████▎   | 36285/57810 [05:09<11:14:23,  1.88s/it]
Iteration:  63%|██████▎   | 36294/57810 [05:09<11:08:25,  1.86s/it]
Iteration:  63%|██████▎   | 36295/57810 [05:11<10:57:52,  1.83s/it]
Iteration:  63%|██████▎   | 36295/57810 [05:29<10:57:52,  1.83s/it]
Iteration:  63%|██████▎   | 36305/57810 [05:31<11:41:29,  1.96s/it]
Iteration:  63%|██████▎   | 36306/57810 [05:33<11:29:00,  1.92s/it]
Iteration:  63%|██████▎   | 36306/57810 [05:49<11:29:00,  1.92s/it]
Iteration:  63%|██████▎   | 36315/57810 [05:50<11:25:53,  1.91s/it]
Iteration:  63%|██████▎   | 36316/57810 [05:52<11:25:33,  1.91s/it]
Iteration:  63%|██████▎   | 36316/57810 [06:09<11:25:33,  1.91s/it]
Iteration:  63%|██████▎   | 36325/57810 [06:09<11:23:41,  1.91s/it]
Iteration:  63%|██████▎   | 36326/57810 [06:12<11:43:46,  1.97s/it]
Iteration:  63%|██████▎   | 36333/57810 [06:27<12:23:17,  2.08s/it]
Iteration:  63%|██████▎   | 36334/57810 [06:30<12:34:41,  2.11s/it]
Iteration:  63%|██████▎   | 36339/57810 [06:39<11:58:50,  2.01s/it]
Iteration:  63%|██████▎   | 36343/57810 [06:46<11:40:00,  1.96s/it]
Iteration:  63%|██████▎   | 36346/57810 [06:52<11:21:09,  1.90s/it]
Iteration:  63%|██████▎   | 36348/57810 [06:55<11:06:12,  1.86s/it]
Iteration:  63%|██████▎   | 36350/57810 [06:58<10:52:04,  1.82s/it]
Iteration:  63%|██████▎   | 36351/57810 [07:00<10:40:52,  1.79s/it]
Iteration:  63%|██████▎   | 36352/57810 [07:02<10:44:56,  1.80s/it]
Iteration:  63%|██████▎   | 36353/57810 [07:04<11:40:39,  1.96s/it]
Iteration:  63%|██████▎   | 36354/57810 [07:06<11:33:33,  1.94s/it]
Iteration:  63%|██████▎   | 36355/57810 [07:08<11:46:20,  1.98s/it]
Iteration:  63%|██████▎   | 36356/57810 [07:11<12:51:09,  2.16s/it]
Iteration:  63%|██████▎   | 36357/57810 [07:13<12:05:57,  2.03s/it]
Iteration:  63%|██████▎   | 36358/57810 [07:14<11:36:44,  1.95s/it]
Iteration:  63%|██████▎   | 36359/57810 [07:16<11:25:24,  1.92s/it]
Iteration:  63%|██████▎   | 36360/57810 [07:18<10:29:37,  1.76s/it]
Iteration:  63%|██████▎   | 36361/57810 [07:20<11:32:18,  1.94s/it]
Iteration:  63%|██████▎   | 36362/57810 [07:22<11:40:26,  1.96s/it]
Iteration:  63%|██████▎   | 36363/57810 [07:24<11:31:45,  1.94s/it]
Iteration:  63%|██████▎   | 36364/57810 [07:25<10:39:14,  1.79s/it]
Iteration:  63%|██████▎   | 36365/57810 [07:27<10:59:23,  1.84s/it]
Iteration:  63%|██████▎   | 36366/57810 [07:29<11:01:51,  1.85s/it]
Iteration:  63%|██████▎   | 36367/57810 [07:31<10:24:58,  1.75s/it]
Iteration:  63%|██████▎   | 36368/57810 [07:33<12:03:24,  2.02s/it]
Iteration:  63%|██████▎   | 36369/57810 [07:35<11:58:27,  2.01s/it]
Iteration:  63%|██████▎   | 36370/57810 [07:37<11:40:20,  1.96s/it]
Iteration:  63%|██████▎   | 36371/57810 [07:40<12:56:19,  2.17s/it]
Iteration:  63%|██████▎   | 36372/57810 [07:41<11:16:59,  1.89s/it]
Iteration:  63%|██████▎   | 36373/57810 [07:43<10:31:48,  1.77s/it]
Iteration:  63%|██████▎   | 36374/57810 [07:45<11:11:19,  1.88s/it]
Iteration:  63%|██████▎   | 36375/57810 [07:46<10:45:42,  1.81s/it]
Iteration:  63%|██████▎   | 36376/57810 [07:48<11:02:38,  1.85s/it]
Iteration:  63%|██████▎   | 36377/57810 [07:50<10:10:35,  1.71s/it]
Iteration:  63%|██████▎   | 36378/57810 [07:51<9:40:55,  1.63s/it] 
Iteration:  63%|██████▎   | 36379/57810 [07:52<8:46:57,  1.48s/it]
Iteration:  63%|██████▎   | 36380/57810 [07:53<8:21:18,  1.40s/it]
Iteration:  63%|██████▎   | 36381/57810 [07:56<9:55:09,  1.67s/it]
Iteration:  63%|██████▎   | 36382/57810 [07:57<9:37:20,  1.62s/it]
Iteration:  63%|██████▎   | 36383/57810 [07:59<9:31:50,  1.60s/it]
Iteration:  63%|██████▎   | 36384/57810 [08:01<11:08:35,  1.87s/it]
Iteration:  63%|██████▎   | 36385/57810 [08:03<10:57:40,  1.84s/it]
Iteration:  63%|██████▎   | 36386/57810 [08:06<12:11:32,  2.05s/it]
Iteration:  63%|██████▎   | 36387/57810 [08:07<11:03:27,  1.86s/it]
Iteration:  63%|██████▎   | 36388/57810 [08:09<10:20:14,  1.74s/it]
Iteration:  63%|██████▎   | 36389/57810 [08:10<10:37:28,  1.79s/it]
Iteration:  63%|██████▎   | 36390/57810 [08:12<10:14:24,  1.72s/it]
Iteration:  63%|██████▎   | 36391/57810 [08:15<11:45:40,  1.98s/it]
Iteration:  63%|██████▎   | 36392/57810 [08:16<10:44:37,  1.81s/it]
Iteration:  63%|██████▎   | 36393/57810 [08:18<10:19:16,  1.73s/it]
Iteration:  63%|██████▎   | 36394/57810 [08:20<11:03:46,  1.86s/it]
Iteration:  63%|██████▎   | 36395/57810 [08:22<12:23:33,  2.08s/it]
Iteration:  63%|██████▎   | 36396/57810 [08:24<11:17:41,  1.90s/it]
Iteration:  63%|██████▎   | 36397/57810 [08:26<12:24:49,  2.09s/it]
Iteration:  63%|██████▎   | 36398/57810 [08:28<12:01:49,  2.02s/it]
Iteration:  63%|██████▎   | 36399/57810 [08:30<11:56:55,  2.01s/it]
Iteration:  63%|██████▎   | 36400/57810 [08:33<12:55:32,  2.17s/it]
Iteration:  63%|██████▎   | 36401/57810 [08:35<12:44:39,  2.14s/it]
Iteration:  63%|██████▎   | 36402/57810 [08:37<12:16:15,  2.06s/it]
Iteration:  63%|██████▎   | 36403/57810 [08:39<12:42:21,  2.14s/it]
Iteration:  63%|██████▎   | 36404/57810 [08:41<11:58:53,  2.02s/it]
Iteration:  63%|██████▎   | 36405/57810 [08:43<12:40:32,  2.13s/it]
Iteration:  63%|██████▎   | 36406/57810 [08:44<11:24:51,  1.92s/it]
Iteration:  63%|██████▎   | 36407/57810 [08:47<11:56:01,  2.01s/it]
Iteration:  63%|██████▎   | 36408/57810 [08:49<11:37:17,  1.95s/it]
Iteration:  63%|██████▎   | 36409/57810 [08:50<10:44:54,  1.81s/it]
Iteration:  63%|██████▎   | 36410/57810 [08:52<11:26:55,  1.93s/it]
Iteration:  63%|██████▎   | 36411/57810 [08:55<12:50:30,  2.16s/it]
Iteration:  63%|██████▎   | 36412/57810 [08:56<11:18:29,  1.90s/it]
Iteration:  63%|██████▎   | 36413/57810 [08:58<10:31:47,  1.77s/it]
Iteration:  63%|██████▎   | 36414/57810 [08:59<10:24:33,  1.75s/it]
Iteration:  63%|██████▎   | 36415/57810 [09:01<10:14:38,  1.72s/it]
Iteration:  63%|██████▎   | 36416/57810 [09:03<10:03:36,  1.69s/it]
Iteration:  63%|██████▎   | 36417/57810 [09:04<10:12:36,  1.72s/it]
Iteration:  63%|██████▎   | 36418/57810 [09:06<10:09:42,  1.71s/it]
Iteration:  63%|██████▎   | 36419/57810 [09:08<11:08:26,  1.87s/it]
Iteration:  63%|██████▎   | 36420/57810 [09:10<11:08:23,  1.87s/it]
Iteration:  63%|██████▎   | 36421/57810 [09:12<10:58:15,  1.85s/it]
Iteration:  63%|██████▎   | 36422/57810 [09:15<12:17:29,  2.07s/it]
Iteration:  63%|██████▎   | 36423/57810 [09:16<11:05:05,  1.87s/it]
Iteration:  63%|██████▎   | 36424/57810 [09:18<10:53:29,  1.83s/it]
Iteration:  63%|██████▎   | 36425/57810 [09:19<10:20:28,  1.74s/it]
Iteration:  63%|██████▎   | 36426/57810 [09:22<11:21:55,  1.91s/it]
Iteration:  63%|██████▎   | 36427/57810 [09:24<11:33:49,  1.95s/it]
Iteration:  63%|██████▎   | 36428/57810 [09:26<11:47:11,  1.98s/it]
Iteration:  63%|██████▎   | 36429/57810 [09:28<12:40:37,  2.13s/it]
Iteration:  63%|██████▎   | 36430/57810 [09:31<13:01:24,  2.19s/it]
Iteration:  63%|██████▎   | 36431/57810 [09:32<12:07:03,  2.04s/it]
Iteration:  63%|██████▎   | 36432/57810 [09:34<11:15:19,  1.90s/it]
Iteration:  63%|██████▎   | 36433/57810 [09:36<11:38:37,  1.96s/it]
Iteration:  63%|██████▎   | 36434/57810 [09:39<13:05:46,  2.21s/it]
Iteration:  63%|██████▎   | 36435/57810 [09:41<12:50:08,  2.16s/it]
Iteration:  63%|██████▎   | 36436/57810 [09:42<11:49:41,  1.99s/it]
Iteration:  63%|██████▎   | 36437/57810 [09:44<11:06:30,  1.87s/it]
Iteration:  63%|██████▎   | 36438/57810 [09:46<12:07:08,  2.04s/it]
Iteration:  63%|██████▎   | 36439/57810 [09:48<11:07:00,  1.87s/it]
Iteration:  63%|██████▎   | 36440/57810 [09:49<9:42:36,  1.64s/it] 
Iteration:  63%|██████▎   | 36441/57810 [09:51<10:05:35,  1.70s/it]
Iteration:  63%|██████▎   | 36442/57810 [09:52<10:02:00,  1.69s/it]
Iteration:  63%|██████▎   | 36443/57810 [09:55<11:49:10,  1.99s/it]
Iteration:  63%|██████▎   | 36444/57810 [09:57<11:03:02,  1.86s/it]
Iteration:  63%|██████▎   | 36445/57810 [09:59<11:34:24,  1.95s/it]
Iteration:  63%|██████▎   | 36446/57810 [10:01<11:07:32,  1.87s/it]
Iteration:  63%|██████▎   | 36447/57810 [10:04<13:52:02,  2.34s/it]
Iteration:  63%|██████▎   | 36448/57810 [10:06<13:00:31,  2.19s/it]
Iteration:  63%|██████▎   | 36449/57810 [10:07<11:53:03,  2.00s/it]
Iteration:  63%|██████▎   | 36450/57810 [10:10<13:04:59,  2.21s/it]
Iteration:  63%|██████▎   | 36451/57810 [10:11<11:17:18,  1.90s/it]
Iteration:  63%|██████▎   | 36452/57810 [10:13<10:33:51,  1.78s/it]
Iteration:  63%|██████▎   | 36453/57810 [10:14<10:08:58,  1.71s/it]
Iteration:  63%|██████▎   | 36454/57810 [10:16<9:54:29,  1.67s/it] 
Iteration:  63%|██████▎   | 36455/57810 [10:17<9:28:11,  1.60s/it]
Iteration:  63%|██████▎   | 36456/57810 [10:19<9:39:44,  1.63s/it]
Iteration:  63%|██████▎   | 36457/57810 [10:21<9:34:54,  1.62s/it]
Iteration:  63%|██████▎   | 36458/57810 [10:23<10:51:56,  1.83s/it]
Iteration:  63%|██████▎   | 36459/57810 [10:26<12:32:06,  2.11s/it]
Iteration:  63%|██████▎   | 36460/57810 [10:29<14:18:25,  2.41s/it]
Iteration:  63%|██████▎   | 36461/57810 [10:31<13:27:32,  2.27s/it]
Iteration:  63%|██████▎   | 36462/57810 [10:32<12:27:42,  2.10s/it]
Iteration:  63%|██████▎   | 36463/57810 [10:34<11:32:19,  1.95s/it]
Iteration:  63%|██████▎   | 36464/57810 [10:35<10:06:09,  1.70s/it]
Iteration:  63%|██████▎   | 36465/57810 [10:38<11:23:46,  1.92s/it]
Iteration:  63%|██████▎   | 36466/57810 [10:40<12:55:23,  2.18s/it]
Iteration:  63%|██████▎   | 36467/57810 [10:43<13:16:33,  2.24s/it]
Iteration:  63%|██████▎   | 36468/57810 [10:44<11:52:31,  2.00s/it]
Iteration:  63%|██████▎   | 36469/57810 [10:46<11:06:13,  1.87s/it]
Iteration:  63%|██████▎   | 36470/57810 [10:48<11:16:34,  1.90s/it]
Iteration:  63%|██████▎   | 36471/57810 [10:50<11:24:13,  1.92s/it]
Iteration:  63%|██████▎   | 36472/57810 [10:52<12:06:30,  2.04s/it]
Iteration:  63%|██████▎   | 36473/57810 [10:54<11:41:01,  1.97s/it]
Iteration:  63%|██████▎   | 36474/57810 [10:56<11:43:04,  1.98s/it]
Iteration:  63%|██████▎   | 36475/57810 [10:59<13:14:46,  2.24s/it]
Iteration:  63%|██████▎   | 36476/57810 [11:00<12:10:18,  2.05s/it]
Iteration:  63%|██████▎   | 36477/57810 [11:03<12:43:21,  2.15s/it]
Iteration:  63%|██████▎   | 36478/57810 [11:06<14:07:41,  2.38s/it]
Iteration:  63%|██████▎   | 36479/57810 [11:08<13:36:40,  2.30s/it]
Iteration:  63%|██████▎   | 36480/57810 [11:10<13:09:00,  2.22s/it]
Iteration:  63%|██████▎   | 36481/57810 [11:12<12:54:14,  2.18s/it]
Iteration:  63%|██████▎   | 36482/57810 [11:14<12:54:51,  2.18s/it]
Iteration:  63%|██████▎   | 36483/57810 [11:16<11:57:33,  2.02s/it]
Iteration:  63%|██████▎   | 36484/57810 [11:18<11:40:26,  1.97s/it]
Iteration:  63%|██████▎   | 36485/57810 [11:19<11:32:47,  1.95s/it]
Iteration:  63%|██████▎   | 36486/57810 [11:22<12:13:43,  2.06s/it]
Iteration:  63%|██████▎   | 36487/57810 [11:23<10:58:07,  1.85s/it]
Iteration:  63%|██████▎   | 36488/57810 [11:24<10:02:03,  1.69s/it]
Iteration:  63%|██████▎   | 36489/57810 [11:26<9:46:00,  1.65s/it] 
Iteration:  63%|██████▎   | 36490/57810 [11:27<9:29:46,  1.60s/it]
Iteration:  63%|██████▎   | 36491/57810 [11:30<10:27:54,  1.77s/it]
Iteration:  63%|██████▎   | 36492/57810 [11:32<12:09:22,  2.05s/it]
Iteration:  63%|██████▎   | 36493/57810 [11:34<10:54:12,  1.84s/it]
Iteration:  63%|██████▎   | 36494/57810 [11:35<10:23:38,  1.76s/it]
Iteration:  63%|██████▎   | 36495/57810 [11:37<10:48:20,  1.83s/it]
Iteration:  63%|██████▎   | 36496/57810 [11:40<11:47:17,  1.99s/it]
Iteration:  63%|██████▎   | 36497/57810 [11:41<10:38:15,  1.80s/it]
Iteration:  63%|██████▎   | 36498/57810 [11:43<11:08:49,  1.88s/it]
Iteration:  63%|██████▎   | 36499/57810 [11:44<10:15:54,  1.73s/it]
Iteration:  63%|██████▎   | 36500/57810 [11:46<10:01:22,  1.69s/it]
Iteration:  63%|██████▎   | 36501/57810 [11:48<10:56:46,  1.85s/it]
Iteration:  63%|██████▎   | 36502/57810 [11:52<14:25:20,  2.44s/it]
Iteration:  63%|██████▎   | 36503/57810 [11:54<12:54:30,  2.18s/it]
Iteration:  63%|██████▎   | 36504/57810 [11:56<12:34:16,  2.12s/it]
Iteration:  63%|██████▎   | 36505/57810 [11:58<12:33:22,  2.12s/it]
Iteration:  63%|██████▎   | 36506/57810 [12:00<12:26:30,  2.10s/it]
Iteration:  63%|██████▎   | 36507/57810 [12:02<11:53:34,  2.01s/it]
Iteration:  63%|██████▎   | 36508/57810 [12:03<11:06:39,  1.88s/it]
Iteration:  63%|██████▎   | 36509/57810 [12:05<10:11:57,  1.72s/it]
Iteration:  63%|██████▎   | 36510/57810 [12:07<11:24:16,  1.93s/it]
Iteration:  63%|██████▎   | 36511/57810 [12:08<10:32:00,  1.78s/it]
Iteration:  63%|██████▎   | 36512/57810 [12:10<10:03:33,  1.70s/it]
Iteration:  63%|██████▎   | 36513/57810 [12:11<9:37:54,  1.63s/it] 
Iteration:  63%|██████▎   | 36514/57810 [12:13<9:02:20,  1.53s/it]
Iteration:  63%|██████▎   | 36515/57810 [12:15<10:08:11,  1.71s/it]
Iteration:  63%|██████▎   | 36516/57810 [12:16<9:37:39,  1.63s/it] 
Iteration:  63%|██████▎   | 36517/57810 [12:18<9:31:12,  1.61s/it]
Iteration:  63%|██████▎   | 36518/57810 [12:21<13:11:02,  2.23s/it]
Iteration:  63%|██████▎   | 36519/57810 [12:23<12:09:26,  2.06s/it]
Iteration:  63%|██████▎   | 36520/57810 [12:25<12:41:07,  2.15s/it]
Iteration:  63%|██████▎   | 36521/57810 [12:27<12:17:05,  2.08s/it]
Iteration:  63%|██████▎   | 36522/57810 [12:30<12:41:46,  2.15s/it]
Iteration:  63%|██████▎   | 36523/57810 [12:32<12:24:07,  2.10s/it]
Iteration:  63%|██████▎   | 36524/57810 [12:33<11:56:30,  2.02s/it]
Iteration:  63%|██████▎   | 36525/57810 [12:35<11:55:01,  2.02s/it]
Iteration:  63%|██████▎   | 36526/57810 [12:37<10:58:40,  1.86s/it]
Iteration:  63%|██████▎   | 36527/57810 [12:38<10:21:33,  1.75s/it]
Iteration:  63%|██████▎   | 36528/57810 [12:41<11:08:18,  1.88s/it]
Iteration:  63%|██████▎   | 36529/57810 [12:43<12:20:18,  2.09s/it]
Iteration:  63%|██████▎   | 36530/57810 [12:46<14:03:13,  2.38s/it]
Iteration:  63%|██████▎   | 36531/57810 [12:48<12:15:33,  2.07s/it]
Iteration:  63%|██████▎   | 36532/57810 [12:49<11:44:37,  1.99s/it]
Iteration:  63%|██████▎   | 36533/57810 [12:52<12:01:53,  2.04s/it]
Iteration:  63%|██████▎   | 36534/57810 [12:53<11:14:21,  1.90s/it]
Iteration:  63%|██████▎   | 36535/57810 [12:55<10:22:24,  1.76s/it]
Iteration:  63%|██████▎   | 36536/57810 [12:57<11:43:37,  1.98s/it]
Iteration:  63%|██████▎   | 36537/57810 [12:59<11:30:58,  1.95s/it]
Iteration:  63%|██████▎   | 36538/57810 [13:02<12:35:42,  2.13s/it]
Iteration:  63%|██████▎   | 36539/57810 [13:03<11:51:52,  2.01s/it]
Iteration:  63%|██████▎   | 36540/57810 [13:05<10:35:31,  1.79s/it]
Iteration:  63%|██████▎   | 36541/57810 [13:07<11:43:15,  1.98s/it]
Iteration:  63%|██████▎   | 36542/57810 [13:10<13:13:35,  2.24s/it]
Iteration:  63%|██████▎   | 36543/57810 [13:12<12:22:39,  2.10s/it]
Iteration:  63%|██████▎   | 36544/57810 [13:14<12:11:27,  2.06s/it]
Iteration:  63%|██████▎   | 36545/57810 [13:16<12:19:09,  2.09s/it]
Iteration:  63%|██████▎   | 36546/57810 [13:18<12:30:26,  2.12s/it]
Iteration:  63%|██████▎   | 36547/57810 [13:19<11:17:43,  1.91s/it]
Iteration:  63%|██████▎   | 36548/57810 [13:21<11:41:26,  1.98s/it]
Iteration:  63%|██████▎   | 36549/57810 [13:23<10:51:43,  1.84s/it]
Iteration:  63%|██████▎   | 36550/57810 [13:25<10:30:39,  1.78s/it]
Iteration:  63%|██████▎   | 36551/57810 [13:26<9:49:12,  1.66s/it] 
Iteration:  63%|██████▎   | 36552/57810 [13:28<9:45:18,  1.65s/it]
Iteration:  63%|██████▎   | 36553/57810 [13:30<11:30:35,  1.95s/it]
Iteration:  63%|██████▎   | 36554/57810 [13:33<12:08:58,  2.06s/it]
Iteration:  63%|██████▎   | 36555/57810 [13:34<10:43:38,  1.82s/it]
Iteration:  63%|██████▎   | 36556/57810 [13:36<11:33:06,  1.96s/it]
Iteration:  63%|██████▎   | 36557/57810 [13:38<10:50:50,  1.84s/it]
Iteration:  63%|██████▎   | 36558/57810 [13:39<10:27:51,  1.77s/it]
Iteration:  63%|██████▎   | 36559/57810 [13:41<10:00:19,  1.69s/it]
Iteration:  63%|██████▎   | 36560/57810 [13:43<10:17:34,  1.74s/it]
Iteration:  63%|██████▎   | 36561/57810 [13:44<9:09:09,  1.55s/it] 
Iteration:  63%|██████▎   | 36562/57810 [13:45<9:14:46,  1.57s/it]
Iteration:  63%|██████▎   | 36563/57810 [13:47<9:14:15,  1.57s/it]
Iteration:  63%|██████▎   | 36564/57810 [13:49<10:13:03,  1.73s/it]
Iteration:  63%|██████▎   | 36565/57810 [13:51<10:47:50,  1.83s/it]
Iteration:  63%|██████▎   | 36566/57810 [13:53<10:31:15,  1.78s/it]
Iteration:  63%|██████▎   | 36567/57810 [13:54<9:39:56,  1.64s/it] 
Iteration:  63%|██████▎   | 36568/57810 [13:56<10:39:20,  1.81s/it]
Iteration:  63%|██████▎   | 36569/57810 [13:58<10:20:18,  1.75s/it]
Iteration:  63%|██████▎   | 36570/57810 [14:00<10:47:44,  1.83s/it]
Iteration:  63%|██████▎   | 36571/57810 [14:02<10:36:04,  1.80s/it]
Iteration:  63%|██████▎   | 36572/57810 [14:04<10:46:55,  1.83s/it]
Iteration:  63%|██████▎   | 36573/57810 [14:06<11:12:57,  1.90s/it]
Iteration:  63%|██████▎   | 36574/57810 [14:07<10:01:47,  1.70s/it]
Iteration:  63%|██████▎   | 36575/57810 [14:09<10:25:09,  1.77s/it]
Iteration:  63%|██████▎   | 36576/57810 [14:11<10:50:53,  1.84s/it]
Iteration:  63%|██████▎   | 36577/57810 [14:12<10:35:17,  1.80s/it]
Iteration:  63%|██████▎   | 36578/57810 [14:15<11:13:22,  1.90s/it]
Iteration:  63%|██████▎   | 36579/57810 [14:19<16:12:16,  2.75s/it]
Iteration:  63%|██████▎   | 36580/57810 [14:21<14:11:32,  2.41s/it]
Iteration:  63%|██████▎   | 36581/57810 [14:23<13:01:55,  2.21s/it]
Iteration:  63%|██████▎   | 36582/57810 [14:24<11:58:05,  2.03s/it]
Iteration:  63%|██████▎   | 36583/57810 [14:26<11:55:12,  2.02s/it]
Iteration:  63%|██████▎   | 36584/57810 [14:28<11:53:14,  2.02s/it]
Iteration:  63%|██████▎   | 36585/57810 [14:30<11:04:43,  1.88s/it]
Iteration:  63%|██████▎   | 36586/57810 [14:31<10:07:38,  1.72s/it]
Iteration:  63%|██████▎   | 36587/57810 [14:33<10:54:09,  1.85s/it]
Iteration:  63%|██████▎   | 36588/57810 [14:35<10:30:41,  1.78s/it]
Iteration:  63%|██████▎   | 36589/57810 [14:37<10:36:48,  1.80s/it]
Iteration:  63%|██████▎   | 36590/57810 [14:39<10:49:02,  1.84s/it]
Iteration:  63%|██████▎   | 36591/57810 [14:40<9:30:40,  1.61s/it] 
