`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
 12%|█▏        | 6/50 [00:42<05:24,  7.37s/it][A
 14%|█▍        | 7/50 [00:49<05:12,  7.28s/it][A
 16%|█▌        | 8/50 [00:57<05:12,  7.43s/it][A
 18%|█▊        | 9/50 [01:06<05:24,  7.91s/it][A
 20%|██        | 10/50 [01:17<05:49,  8.73s/it][A
 22%|██▏       | 11/50 [01:24<05:19,  8.18s/it][A
 24%|██▍       | 12/50 [01:30<04:50,  7.64s/it][A
 26%|██▌       | 13/50 [01:37<04:34,  7.41s/it][A
 28%|██▊       | 14/50 [01:45<04:32,  7.56s/it][A
 30%|███       | 15/50 [01:50<04:04,  7.00s/it][A
 32%|███▏      | 16/50 [01:59<04:08,  7.31s/it][A
 34%|███▍      | 17/50 [02:05<03:56,  7.17s/it][A
 36%|███▌      | 18/50 [02:12<03:45,  7.04s/it][A
 38%|███▊      | 19/50 [02:19<03:39,  7.09s/it][A
 40%|████      | 20/50 [02:26<03:30,  7.02s/it][A
 42%|████▏     | 21/50 [02:34<03:27,  7.16s/it][A
 44%|████▍     | 22/50 [02:41<03:19,  7.12s/it][A
 46%|████▌     | 23/50 [02:47<03:07,  6.93s/it][A
 48%|████▊     | 24/50 [02:56<03:11,  7.38s/it][A
 50%|█████     | 25/50 [03:02<02:59,  7.16s/it][A
 52%|█████▏    | 26/50 [03:10<02:56,  7.37s/it][A
 54%|█████▍    | 27/50 [03:18<02:50,  7.41s/it][A
 56%|█████▌    | 28/50 [03:26<02:46,  7.56s/it][A
 58%|█████▊    | 29/50 [03:33<02:41,  7.67s/it][A
 60%|██████    | 30/50 [03:41<02:33,  7.67s/it][A
 62%|██████▏   | 31/50 [03:49<02:25,  7.67s/it][A
 64%|██████▍   | 32/50 [04:05<03:03, 10.21s/it][A
 66%|██████▌   | 33/50 [04:11<02:34,  9.11s/it][A
 68%|██████▊   | 34/50 [04:19<02:17,  8.60s/it][A
 70%|███████   | 35/50 [04:26<02:03,  8.20s/it][A
 72%|███████▏  | 36/50 [04:34<01:53,  8.11s/it][A
 74%|███████▍  | 37/50 [04:41<01:39,  7.67s/it][A
 76%|███████▌  | 38/50 [04:48<01:31,  7.66s/it][A
 78%|███████▊  | 39/50 [04:56<01:24,  7.72s/it][A
 80%|████████  | 40/50 [05:04<01:18,  7.87s/it][A
 82%|████████▏ | 41/50 [05:12<01:10,  7.85s/it][A
 84%|████████▍ | 42/50 [05:21<01:05,  8.20s/it][A
 86%|████████▌ | 43/50 [05:29<00:55,  7.93s/it][A
 88%|████████▊ | 44/50 [05:36<00:46,  7.75s/it][A
 90%|█████████ | 45/50 [05:48<00:45,  9.05s/it][A
 92%|█████████▏| 46/50 [05:59<00:38,  9.57s/it][A
 94%|█████████▍| 47/50 [06:14<00:34, 11.42s/it][A
 96%|█████████▌| 48/50 [06:22<00:20, 10.24s/it][A
 98%|█████████▊| 49/50 [06:30<00:09,  9.54s/it][A
100%|██████████| 50/50 [06:36<00:00,  8.64s/it][A100%|██████████| 50/50 [06:36<00:00,  7.94s/it]
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='aime_1997_p9')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:08<06:37,  8.12s/it][A
  4%|▍         | 2/50 [00:15<06:13,  7.77s/it][A
  6%|▌         | 3/50 [00:21<05:28,  6.99s/it][A
  8%|▊         | 4/50 [00:28<05:11,  6.76s/it][A
 10%|█         | 5/50 [00:34<05:02,  6.72s/it][A
 12%|█▏        | 6/50 [00:40<04:41,  6.41s/it][A
 14%|█▍        | 7/50 [00:48<04:51,  6.77s/it][A
 16%|█▌        | 8/50 [00:55<04:53,  6.99s/it][A
 18%|█▊        | 9/50 [01:02<04:47,  7.01s/it][A
 20%|██        | 10/50 [01:09<04:41,  7.03s/it][A
 22%|██▏       | 11/50 [01:15<04:24,  6.79s/it][A
 24%|██▍       | 12/50 [01:22<04:20,  6.86s/it][A
 26%|██▌       | 13/50 [01:31<04:29,  7.28s/it][A
 28%|██▊       | 14/50 [01:37<04:15,  7.10s/it][A
 30%|███       | 15/50 [01:44<04:08,  7.10s/it][A
 32%|███▏      | 16/50 [01:50<03:49,  6.74s/it][A
 34%|███▍      | 17/50 [01:58<03:47,  6.89s/it][A
 36%|███▌      | 18/50 [02:05<03:43,  6.97s/it][A
 38%|███▊      | 19/50 [02:12<03:35,  6.95s/it][A
 40%|████      | 20/50 [02:25<04:24,  8.83s/it][A
 42%|████▏     | 21/50 [02:32<04:01,  8.34s/it][A
 44%|████▍     | 22/50 [02:40<03:47,  8.13s/it][A
 46%|████▌     | 23/50 [02:46<03:28,  7.72s/it][A
 48%|████▊     | 24/50 [02:53<03:14,  7.47s/it][A
 50%|█████     | 25/50 [03:01<03:10,  7.61s/it][A
 52%|█████▏    | 26/50 [03:08<02:58,  7.42s/it][A 52%|█████▏    | 26/50 [06:39<06:09, 15.38s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='aime_1997_p9')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:06<04:56,  6.05s/it][A
  4%|▍         | 2/50 [00:12<05:04,  6.34s/it][A
  6%|▌         | 3/50 [00:26<07:50, 10.02s/it][A
  8%|▊         | 4/50 [00:32<06:27,  8.43s/it][A
 10%|█         | 5/50 [00:40<06:03,  8.09s/it][A
 12%|█▏        | 6/50 [00:47<05:41,  7.75s/it][A
 14%|█▍        | 7/50 [01:02<07:16, 10.16s/it][A
 16%|█▌        | 8/50 [01:09<06:18,  9.02s/it][A
 18%|█▊        | 9/50 [01:16<05:44,  8.40s/it][A
 20%|██        | 10/50 [01:22<05:13,  7.84s/it][A
 22%|██▏       | 11/50 [01:28<04:41,  7.22s/it][A
 24%|██▍       | 12/50 [01:35<04:34,  7.23s/it][A
 26%|██▌       | 13/50 [01:43<04:26,  7.20s/it][A
 28%|██▊       | 14/50 [01:50<04:17,  7.17s/it][A
 30%|███       | 15/50 [02:05<05:41,  9.75s/it][A
 32%|███▏      | 16/50 [02:13<05:06,  9.00s/it][A
 34%|███▍      | 17/50 [02:20<04:40,  8.51s/it][A
 36%|███▌      | 18/50 [02:28<04:24,  8.28s/it][A
 38%|███▊      | 19/50 [02:35<04:03,  7.86s/it][A
 40%|████      | 20/50 [02:41<03:45,  7.52s/it][A
 42%|████▏     | 21/50 [02:49<03:36,  7.46s/it][A
 44%|████▍     | 22/50 [02:57<03:34,  7.67s/it][A
 46%|████▌     | 23/50 [03:04<03:23,  7.52s/it][A
 48%|████▊     | 24/50 [03:14<03:34,  8.26s/it][A
 50%|█████     | 25/50 [03:23<03:32,  8.50s/it][A
 52%|█████▏    | 26/50 [03:39<04:17, 10.75s/it][A
 54%|█████▍    | 27/50 [03:47<03:46,  9.84s/it][A
 56%|█████▌    | 28/50 [03:55<03:24,  9.29s/it][A
 58%|█████▊    | 29/50 [04:02<03:04,  8.81s/it][A
 60%|██████    | 30/50 [04:10<02:50,  8.53s/it][A
 62%|██████▏   | 31/50 [04:21<02:52,  9.10s/it][A
 64%|██████▍   | 32/50 [04:29<02:39,  8.84s/it][A
 66%|██████▌   | 33/50 [04:36<02:20,  8.25s/it][A
 68%|██████▊   | 34/50 [04:44<02:12,  8.27s/it][A
 70%|███████   | 35/50 [04:52<02:01,  8.12s/it][A
 72%|███████▏  | 36/50 [04:59<01:48,  7.77s/it][A
 74%|███████▍  | 37/50 [05:07<01:40,  7.72s/it][A
 76%|███████▌  | 38/50 [05:13<01:28,  7.40s/it][A
 78%|███████▊  | 39/50 [05:20<01:20,  7.32s/it][A 78%|███████▊  | 39/50 [06:39<01:52, 10.26s/it]
 57%|█████▋    | 17/30 [3:53:14<2:32:23, 703.37s/it]Error:  
output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__1.json
0.5294117647058824
# successes: 	9
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='algebra_sqineq_at2malt1')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:06<05:16,  6.45s/it][A
  4%|▍         | 2/50 [00:11<04:31,  5.66s/it][A
  6%|▌         | 3/50 [00:18<04:50,  6.19s/it][A
  8%|▊         | 4/50 [00:23<04:27,  5.81s/it][A
 10%|█         | 5/50 [00:28<04:07,  5.50s/it][A 10%|█         | 5/50 [00:32<04:53,  6.52s/it]
 60%|██████    | 18/30 [3:54:08<1:41:39, 508.31s/it]output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__1.json
0.5555555555555556
# successes: 	10
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='algebra_apbmpcneq0_aeq0anbeq0anceq0')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:06<05:40,  6.94s/it][A
  4%|▍         | 2/50 [00:13<05:28,  6.85s/it][A
  6%|▌         | 3/50 [00:23<06:22,  8.15s/it][A
  8%|▊         | 4/50 [00:35<07:26,  9.70s/it][A
 10%|█         | 5/50 [00:42<06:31,  8.70s/it][A
 12%|█▏        | 6/50 [00:51<06:25,  8.76s/it][A
 14%|█▍        | 7/50 [01:06<07:49, 10.92s/it][A
 16%|█▌        | 8/50 [01:15<07:12, 10.29s/it][A
 18%|█▊        | 9/50 [01:24<06:48,  9.96s/it][A
 20%|██        | 10/50 [01:31<06:03,  9.09s/it][A
 22%|██▏       | 11/50 [01:44<06:33, 10.09s/it][A
 24%|██▍       | 12/50 [01:52<06:01,  9.52s/it][A
 26%|██▌       | 13/50 [02:00<05:30,  8.94s/it][A
 28%|██▊       | 14/50 [02:08<05:12,  8.68s/it][A
 30%|███       | 15/50 [02:18<05:18,  9.09s/it][A
 32%|███▏      | 16/50 [02:28<05:15,  9.29s/it][A
 34%|███▍      | 17/50 [02:37<05:07,  9.33s/it][A
 36%|███▌      | 18/50 [02:50<05:35, 10.47s/it][A
 38%|███▊      | 19/50 [03:03<05:49, 11.26s/it][A
 40%|████      | 20/50 [03:16<05:49, 11.66s/it][A
 42%|████▏     | 21/50 [03:32<06:18, 13.06s/it][A
 44%|████▍     | 22/50 [03:40<05:26, 11.65s/it][A
 46%|████▌     | 23/50 [03:49<04:45, 10.58s/it][A
 48%|████▊     | 24/50 [03:57<04:20, 10.01s/it][A
 50%|█████     | 25/50 [04:11<04:41, 11.24s/it][A
 52%|█████▏    | 26/50 [04:20<04:10, 10.45s/it][A
 54%|█████▍    | 27/50 [04:30<03:57, 10.34s/it][A
 56%|█████▌    | 28/50 [04:42<03:55, 10.69s/it][A
 58%|█████▊    | 29/50 [04:54<03:55, 11.21s/it][A
 60%|██████    | 30/50 [05:04<03:35, 10.77s/it][A
 62%|██████▏   | 31/50 [05:14<03:23, 10.70s/it][A
 64%|██████▍   | 32/50 [05:24<03:07, 10.40s/it][A
 66%|██████▌   | 33/50 [05:35<02:58, 10.50s/it][A
 68%|██████▊   | 34/50 [05:46<02:53, 10.82s/it][A
 70%|███████   | 35/50 [05:59<02:51, 11.42s/it][A
 72%|███████▏  | 36/50 [06:07<02:23, 10.25s/it][A
 74%|███████▍  | 37/50 [06:21<02:27, 11.37s/it][A
 76%|███████▌  | 38/50 [06:29<02:07, 10.62s/it][A
 78%|███████▊  | 39/50 [06:39<01:54, 10.40s/it][A 78%|███████▊  | 39/50 [06:40<01:52, 10.26s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='algebra_apbmpcneq0_aeq0anbeq0anceq0')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:12<10:11, 12.47s/it][A
  4%|▍         | 2/50 [00:19<07:10,  8.98s/it][A
  6%|▌         | 3/50 [00:26<06:31,  8.34s/it][A
  8%|▊         | 4/50 [00:35<06:35,  8.61s/it][A
 10%|█         | 5/50 [00:43<06:18,  8.40s/it][A
 12%|█▏        | 6/50 [00:52<06:21,  8.68s/it][A
 14%|█▍        | 7/50 [01:04<06:57,  9.70s/it][A
 16%|█▌        | 8/50 [01:12<06:26,  9.20s/it][A
 18%|█▊        | 9/50 [01:20<05:56,  8.69s/it][A
 20%|██        | 10/50 [01:31<06:14,  9.37s/it][A
 22%|██▏       | 11/50 [01:39<05:54,  9.10s/it][A
 24%|██▍       | 12/50 [01:47<05:34,  8.80s/it][A
 26%|██▌       | 13/50 [01:56<05:23,  8.75s/it][A
 28%|██▊       | 14/50 [02:05<05:23,  8.97s/it][A
 30%|███       | 15/50 [02:15<05:15,  9.02s/it][A
 32%|███▏      | 16/50 [02:33<06:40, 11.79s/it][A
 34%|███▍      | 17/50 [02:43<06:12, 11.30s/it][A
 36%|███▌      | 18/50 [02:53<05:52, 11.01s/it][A
 38%|███▊      | 19/50 [03:02<05:16, 10.21s/it][A 38%|███▊      | 19/50 [06:39<10:52, 21.05s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='algebra_apbmpcneq0_aeq0anbeq0anceq0')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:09<07:44,  9.47s/it][A
  4%|▍         | 2/50 [00:19<07:44,  9.69s/it][A
  6%|▌         | 3/50 [00:27<06:57,  8.88s/it][A
  8%|▊         | 4/50 [00:34<06:18,  8.23s/it][A
 10%|█         | 5/50 [00:41<05:53,  7.86s/it][A
 12%|█▏        | 6/50 [00:52<06:30,  8.88s/it][A
 14%|█▍        | 7/50 [00:59<05:58,  8.33s/it][A
 16%|█▌        | 8/50 [01:09<06:07,  8.76s/it][A
 18%|█▊        | 9/50 [01:20<06:30,  9.52s/it][A
 20%|██        | 10/50 [01:28<06:02,  9.07s/it][A
 22%|██▏       | 11/50 [01:35<05:32,  8.54s/it][A
 24%|██▍       | 12/50 [01:43<05:14,  8.27s/it][A
 26%|██▌       | 13/50 [01:52<05:12,  8.43s/it][A
 28%|██▊       | 14/50 [02:08<06:21, 10.60s/it][A
 30%|███       | 15/50 [02:20<06:28, 11.09s/it][A
 32%|███▏      | 16/50 [02:28<05:48, 10.24s/it][A
 34%|███▍      | 17/50 [02:37<05:21,  9.73s/it][A
 36%|███▌      | 18/50 [02:53<06:17, 11.81s/it][A
 38%|███▊      | 19/50 [03:02<05:41, 11.00s/it][A
 40%|████      | 20/50 [03:14<05:35, 11.19s/it][A
 42%|████▏     | 21/50 [03:24<05:13, 10.80s/it][A 42%|████▏     | 21/50 [03:37<05:00, 10.36s/it]
Error:  EOF
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='algebra_apbmpcneq0_aeq0anbeq0anceq0')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:13<11:11, 13.70s/it][A
  4%|▍         | 2/50 [00:19<07:25,  9.29s/it][A
  6%|▌         | 3/50 [00:27<06:30,  8.32s/it][A
  8%|▊         | 4/50 [00:34<06:11,  8.08s/it][A
 10%|█         | 5/50 [00:49<07:55, 10.57s/it][A
 12%|█▏        | 6/50 [00:58<07:21, 10.03s/it][A
 14%|█▍        | 7/50 [01:07<06:52,  9.59s/it][A
 16%|█▌        | 8/50 [01:17<06:51,  9.80s/it][A
 18%|█▊        | 9/50 [06:37<1:12:54, 106.69s/it][A 18%|█▊        | 9/50 [06:39<30:22, 44.44s/it]   
 63%|██████▎   | 19/30 [4:19:14<2:28:07, 807.93s/it]Error:  
output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__1.json
0.5263157894736842
# successes: 	10
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_171')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:04<04:01,  4.93s/it][A
  4%|▍         | 2/50 [00:08<03:30,  4.38s/it][A  4%|▍         | 2/50 [00:11<04:37,  5.79s/it]
 67%|██████▋   | 20/30 [4:19:48<1:35:56, 575.69s/it]output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__1.json
0.55
# successes: 	11
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_numbertheory_227')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:06<05:03,  6.20s/it][A
  4%|▍         | 2/50 [00:11<04:44,  5.92s/it][A
  6%|▌         | 3/50 [00:17<04:39,  5.95s/it][A
  8%|▊         | 4/50 [00:24<04:42,  6.15s/it][A
 10%|█         | 5/50 [00:30<04:39,  6.22s/it][A
 12%|█▏        | 6/50 [00:38<04:49,  6.59s/it][A
 14%|█▍        | 7/50 [00:45<04:56,  6.90s/it][A
 16%|█▌        | 8/50 [00:53<05:05,  7.26s/it][A
 18%|█▊        | 9/50 [00:59<04:42,  6.88s/it][A
 20%|██        | 10/50 [01:05<04:26,  6.66s/it][A
 22%|██▏       | 11/50 [01:11<04:13,  6.49s/it][A
 24%|██▍       | 12/50 [01:26<05:36,  8.86s/it][A
 26%|██▌       | 13/50 [01:31<04:49,  7.84s/it][A 26%|██▌       | 13/50 [01:41<04:48,  7.79s/it]
Error:  EOF
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_numbertheory_227')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:06<05:02,  6.17s/it][A
  4%|▍         | 2/50 [00:13<05:16,  6.58s/it][A
  6%|▌         | 3/50 [00:20<05:24,  6.90s/it][A
  8%|▊         | 4/50 [00:27<05:26,  7.09s/it][A
 10%|█         | 5/50 [00:33<05:04,  6.76s/it][A
 12%|█▏        | 6/50 [00:39<04:46,  6.51s/it][A
 14%|█▍        | 7/50 [00:46<04:37,  6.45s/it][A
 16%|█▌        | 8/50 [00:52<04:32,  6.48s/it][A
 18%|█▊        | 9/50 [00:58<04:18,  6.32s/it][A
 20%|██        | 10/50 [01:04<04:05,  6.14s/it][A
 22%|██▏       | 11/50 [01:10<04:01,  6.19s/it][A
 24%|██▍       | 12/50 [01:24<05:17,  8.36s/it][A
 26%|██▌       | 13/50 [01:30<04:46,  7.74s/it][A
 28%|██▊       | 14/50 [01:37<04:34,  7.62s/it][A
 30%|███       | 15/50 [01:44<04:16,  7.32s/it][A
 32%|███▏      | 16/50 [01:50<03:52,  6.84s/it][A
 34%|███▍      | 17/50 [01:56<03:37,  6.60s/it][A
 36%|███▌      | 18/50 [02:04<03:48,  7.13s/it][A
 38%|███▊      | 19/50 [02:12<03:47,  7.34s/it][A
 40%|████      | 20/50 [02:18<03:29,  6.97s/it][A
 42%|████▏     | 21/50 [02:25<03:23,  7.03s/it][A
 44%|████▍     | 22/50 [02:34<03:30,  7.51s/it][A
 46%|████▌     | 23/50 [02:39<03:08,  6.97s/it][A
 48%|████▊     | 24/50 [02:46<02:53,  6.69s/it][A
 50%|█████     | 25/50 [02:51<02:36,  6.25s/it][A
 52%|█████▏    | 26/50 [02:58<02:39,  6.64s/it][A
 54%|█████▍    | 27/50 [03:06<02:38,  6.88s/it][A
 56%|█████▌    | 28/50 [03:12<02:28,  6.73s/it][A
 58%|█████▊    | 29/50 [03:17<02:12,  6.30s/it][A
 60%|██████    | 30/50 [03:28<02:32,  7.64s/it][A
 62%|██████▏   | 31/50 [03:34<02:13,  7.04s/it][A
 64%|██████▍   | 32/50 [03:40<02:02,  6.83s/it][A
 66%|██████▌   | 33/50 [03:46<01:51,  6.59s/it][A
 68%|██████▊   | 34/50 [05:04<07:25, 27.83s/it][A
 70%|███████   | 35/50 [05:10<05:19, 21.28s/it][A
 72%|███████▏  | 36/50 [05:16<03:55, 16.80s/it][A
 74%|███████▍  | 37/50 [05:24<03:03, 14.12s/it][A 74%|███████▍  | 37/50 [06:39<02:20, 10.81s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_numbertheory_227')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:05<04:30,  5.52s/it][A
  4%|▍         | 2/50 [00:11<04:28,  5.60s/it][A
  6%|▌         | 3/50 [00:25<07:24,  9.45s/it][A
  8%|▊         | 4/50 [00:30<06:06,  7.96s/it][A
 10%|█         | 5/50 [00:38<05:50,  7.79s/it][A
 12%|█▏        | 6/50 [00:45<05:31,  7.54s/it][A
 14%|█▍        | 7/50 [00:51<05:00,  7.00s/it][A
 16%|█▌        | 8/50 [00:59<05:14,  7.49s/it][A
 18%|█▊        | 9/50 [01:05<04:45,  6.97s/it][A
 20%|██        | 10/50 [01:12<04:32,  6.80s/it][A
 22%|██▏       | 11/50 [01:19<04:26,  6.84s/it][A
 24%|██▍       | 12/50 [01:26<04:25,  7.00s/it][A
 26%|██▌       | 13/50 [01:33<04:17,  6.97s/it][A
 28%|██▊       | 14/50 [01:38<03:54,  6.51s/it][A
 30%|███       | 15/50 [01:46<03:55,  6.74s/it][A
 32%|███▏      | 16/50 [01:53<03:53,  6.86s/it][A
 34%|███▍      | 17/50 [01:58<03:34,  6.49s/it][A 34%|███▍      | 17/50 [06:39<12:56, 23.53s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_numbertheory_227')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:05<04:48,  5.89s/it][A
  4%|▍         | 2/50 [00:11<04:21,  5.45s/it][A
  6%|▌         | 3/50 [00:18<05:02,  6.44s/it][A
  8%|▊         | 4/50 [00:25<04:58,  6.49s/it][A
 10%|█         | 5/50 [00:32<05:07,  6.83s/it][A
 12%|█▏        | 6/50 [00:39<05:01,  6.86s/it][A
 14%|█▍        | 7/50 [00:46<04:53,  6.82s/it][A
 16%|█▌        | 8/50 [00:53<04:49,  6.90s/it][A
 18%|█▊        | 9/50 [01:02<05:06,  7.48s/it][A
 20%|██        | 10/50 [01:10<05:10,  7.77s/it][A
 22%|██▏       | 11/50 [01:19<05:22,  8.26s/it][A
 24%|██▍       | 12/50 [01:26<04:56,  7.81s/it][A
 26%|██▌       | 13/50 [01:32<04:24,  7.16s/it][A
 28%|██▊       | 14/50 [01:40<04:26,  7.39s/it][A
 30%|███       | 15/50 [01:46<04:10,  7.16s/it][A
 32%|███▏      | 16/50 [01:52<03:46,  6.66s/it][A
 34%|███▍      | 17/50 [01:58<03:33,  6.47s/it][A
 36%|███▌      | 18/50 [02:04<03:26,  6.45s/it][A
 38%|███▊      | 19/50 [02:11<03:18,  6.40s/it][A
 40%|████      | 20/50 [02:16<03:06,  6.22s/it][A
 42%|████▏     | 21/50 [02:24<03:08,  6.51s/it][A
 44%|████▍     | 22/50 [02:30<02:58,  6.37s/it][A
 46%|████▌     | 23/50 [02:39<03:15,  7.26s/it][A 46%|████▌     | 23/50 [06:39<07:49, 17.39s/it]
 70%|███████   | 21/30 [4:42:58<2:02:59, 819.94s/it]Error:  
output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__1.json
0.5238095238095238
# successes: 	11
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_188')

  0%|          | 0/50 [00:00<?, ?it/s][A  0%|          | 0/50 [00:04<?, ?it/s]
 73%|███████▎  | 22/30 [4:43:24<1:17:33, 581.73s/it]output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__1.json
0.5454545454545454
# successes: 	12
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_numbertheory_765')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:05<04:20,  5.31s/it][A  2%|▏         | 1/50 [00:09<07:59,  9.79s/it]
 77%|███████▋  | 23/30 [4:43:55<48:36, 416.67s/it]  output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__1.json
0.5652173913043478
# successes: 	13
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='imo_1959_p1')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:06<05:25,  6.65s/it][A
  4%|▍         | 2/50 [02:10<1:00:42, 75.88s/it][A
  6%|▌         | 3/50 [02:15<34:03, 43.49s/it]  [A  6%|▌         | 3/50 [06:39<1:44:26, 133.33s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='imo_1959_p1')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:05<04:40,  5.72s/it][A
  4%|▍         | 2/50 [00:12<05:06,  6.38s/it][A
  6%|▌         | 3/50 [00:18<04:43,  6.03s/it][A
  8%|▊         | 4/50 [03:42<1:04:31, 84.16s/it][A  8%|▊         | 4/50 [06:39<1:16:39, 100.00s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='imo_1959_p1')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:06<05:04,  6.22s/it][A
  4%|▍         | 2/50 [00:11<04:25,  5.53s/it][A
  6%|▌         | 3/50 [02:23<49:47, 63.56s/it][A
  8%|▊         | 4/50 [02:30<31:32, 41.14s/it][A
 10%|█         | 5/50 [04:45<56:12, 74.95s/it][A 10%|█         | 5/50 [06:39<59:59, 80.00s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='imo_1959_p1')

