`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
[0/255] Building Std.Util.ProofWanted
[0/261] Building Std.Data.Sum.Basic
[0/261] Building Std.Data.DList
[0/261] Building Std.Data.Fin.Basic
[0/263] Building Std.Data.Char
[0/263] Building Std.Data.LazyList
[0/263] Building Std.Data.UInt
[0/264] Building Std.Lean.TagAttribute
[0/266] Building Std.Lean.Except
[0/277] Building Std.Data.MLList.Basic
[0/277] Building Std.Lean.Delaborator
[0/279] Building Std.Lean.MonadBacktrack
[0/279] Building Std.Lean.NameMap
[0/279] Building Std.Lean.IO.Process
[0/279] Building Std.Lean.PersistentHashSet
[0/279] Building Std.Lean.Util.Path
[0/279] Building Std.Tactic.Congr
[0/281] Building Std.Lean.PersistentHashMap
[0/281] Building Std.Tactic.Instances
[0/281] Building Std.Lean.Meta.Expr
[0/281] Building Std.Lean.HashSet
[0/281] Building Std.Lean.HashMap
[0/281] Building Std.Lean.Meta.Inaccessible
[0/281] Building Std.Tactic.Unreachable
[0/281] Building Std.Lean.SMap
[0/281] Building Std.Lean.Syntax
[0/462] Building Aesop.RuleSet.Name
[0/462] Building Aesop.Options.Public
[0/462] Building Aesop.Percent
[0/462] Building Aesop.Check
[0/462] Building Aesop.ElabM
[0/462] Building Std.Tactic.Exact
[0/462] Building Std.Test.Internal.DummyLabelAttr
[0/462] Building Std.Tactic.Case
[0/462] Building Std.Util.Pickle
[0/462] Building Std.Tactic.SqueezeScope
[0/462] Building Std.Tactic.Classical
[0/462] Building Std.WF
[0/462] Building Std.Util.CheckTactic
[0/462] Building Std.Tactic.NoMatch
[0/462] Building Std.Util.ExtendedBinder
[0/462] Building Aesop.Frontend.Basic
[0/462] Building Aesop.Nanos
[0/462] Building Std.Tactic.Where
[2/466] Building Qq.ForLean.ReduceEval
[2/466] Building ProofWidgets.Compat
[3/466] Building Aesop.Exception
[3/466] Building ImportGraph.RequiredModules
[3/466] Building Qq.SortLocalDecls
[4/466] Building Mathlib.Tactic.Spread
[4/466] Building Mathlib.Tactic.GuardHypNums
[5/466] Building Mathlib.Tactic.GuardGoalNums
[6/466] Building Mathlib.Tactic.Existsi
[6/466] Building Qq.ForLean.ToExpr
[6/466] Building Mathlib.Tactic.Substs
[6/466] Building Mathlib.Tactic.ApplyWith
[6/466] Building Mathlib.Tactic.NthRewrite
[6/466] Building Mathlib.Tactic.Set
[6/466] Building Mathlib.Tactic.FailIfNoProgress
[6/466] Building Mathlib.Tactic.HelpCmd
[6/466] Building Mathlib.Tactic.InferParam
[7/466] Building Mathlib.Lean.Elab.Term
[7/466] Building Mathlib.Tactic.Constructor
[7/466] Building Mathlib.Lean.PrettyPrinter.Delaborator
[7/466] Building Mathlib.Tactic.PPWithUniv
[7/466] Building Mathlib.Tactic.Recover
[7/466] Building Mathlib.Lean.Meta.Basic
[7/466] Building Mathlib.Tactic.Clear!
[7/466] Building Mathlib.Tactic.Observe
[7/466] Building Qq.ForLean.Do
[7/466] Building Mathlib.Util.WithWeakNamespace
[7/466] Building Mathlib.Tactic.Widget.SelectInsertParamsClass
[7/466] Building Mathlib.Mathport.Attributes
[7/466] Building Mathlib.Init.Data.Nat.Notation
[7/466] Building Mathlib.Tactic.Conv
[7/466] Building Mathlib.Tactic.SuccessIfFailWithMsg
[7/466] Building Mathlib.Tactic.Clear_
[7/466] Building Mathlib.Tactic.ClearExcept
[7/466] Building Mathlib.Tactic.SimpIntro
[12/466] Building Mathlib.Tactic.Coe
[12/466] Building Mathlib.Tactic.ProjectionNotation
[13/466] Building Mathlib.Tactic.TypeCheck
[13/466] Building Mathlib.Tactic.UnsetOption
[13/466] Building Mathlib.Tactic.CasesM
[13/466] Building Mathlib.Mathport.Rename
[13/466] Building Mathlib.Data.Array.Defs
[15/466] Building Mathlib.Tactic.SudoSetOption
[15/466] Building Mathlib.Lean.Expr.Traverse
[15/466] Building Mathlib.Tactic.SimpRw
[15/466] Building Mathlib.Tactic.Variable
[15/466] Building Mathlib.Util.CountHeartbeats
[15/466] Building Mathlib.Lean.EnvExtension
[27/508] Building Mathlib.Tactic.Lemma
[27/508] Building Mathlib.Util.MemoFix
[30/516] Building Mathlib.Tactic.Check
[30/595] Building Mathlib.Init.Data.Sigma.Basic
[30/600] Building Mathlib.Tactic.Trace
[30/607] Building Mathlib.Tactic.Monotonicity.Attr
[32/610] Building Std.Tactic.Lint.Simp
[32/610] Building Std.CodeAction.Basic
[32/610] Building Mathlib.Tactic.Attr.Register
[32/611] Building Std.Data.Fin.Lemmas
[32/611] Building Std.Classes.Cast
[32/611] Building Std.Data.PairingHeap
[32/614] Building Mathlib.Tactic.Relation.Rfl
[32/617] Building Std.Data.Array.Basic
[32/619] Building Mathlib.Tactic.Rename
[32/620] Building Mathlib.Util.Delaborators
[32/623] Building Mathlib.Util.Tactic
[32/624] Building Mathlib.Tactic.ExtendDoc
[33/626] Building Mathlib.Tactic.Eqns
[33/626] Building Mathlib.Util.AssertExists
[33/630] Building Qq.Typ
[33/630] Building Std.Lean.Meta.AssertHypotheses
[33/631] Building Std.Lean.AttributeExtra
[33/645] Building Std.Tactic.Init
[33/645] Building Std.CodeAction.Misc
[33/646] Building Mathlib.Util.CompileInductive
[34/801] Building Mathlib.Lean.Meta.Simp
[34/801] Building Std.Tactic.Lint.Frontend
[35/801] Building Std.Linter.UnreachableTactic
[35/801] Building Mathlib.Util.WhatsNew
[35/803] Building Std.Lean.Meta.Simp
[35/803] Building Std.Tactic.PrintDependents
[37/803] Building Std.Control.ForInStep.Lemmas
[37/803] Building Std.Tactic.Lint.Misc
[37/806] Building Std.Lean.Json
[37/811] Building Std.Lean.Meta.Clear
[37/811] Building Std.Tactic.FalseOrByContra
[38/818] Building Std.Lean.Meta.InstantiateMVars
[38/818] Building Std.Tactic.Lint.TypeClass
[39/820] Building Std.Data.Sum.Lemmas
[39/825] Building Std.Lean.Meta.SavedState
[39/829] Building Mathlib.Tactic.HaveI
[39/954] Building Mathlib.Util.AtomM
[42/959] Building Mathlib.Tactic.FunProp.ToStd
[42/1121] Building Mathlib.Tactic.FunProp.Decl
[42/1123] Building Mathlib.Tactic.ExtractGoal
[42/1137] Building Mathlib.Tactic.FunProp.StateList
[45/1243] Building Aesop.Constants
[45/1245] Building Mathlib.Util.DischargerAsTactic
[46/1268] Building Mathlib.Tactic.SuppressCompilation
[48/1594] Building Mathlib.Util.AddRelatedDecl
[48/1687] Building Mathlib.Tactic.Clean
[48/1692] Building Mathlib.Tactic.Explode.Datatypes
[49/1770] Building Mathlib.Tactic.Generalize
[49/1770] Building Mathlib.Tactic.Have
[50/1946] Building Mathlib.Tactic.ReduceModChar.Ext
[50/1946] Building Mathlib.Tactic.Recall
[54/1946] Building Aesop.RuleTac.ElabRuleTerm
[55/1946] Building Aesop.Options.Internal
[59/1946] Building ProofWidgets.Cancellable
[59/1946] Building ProofWidgets.Component.Basic
[68/1946] Building Mathlib.Init.Data.Fin.Basic
[75/1946] Building ImportGraph.Imports
[89/1946] Building Std.Data.MLList.Heartbeats
[93/1946] Building Mathlib.Tactic.ScopedNS
[93/1946] Building Mathlib.Tactic.ApplyAt
[101/1946] Building Std.Data.Fin
[102/1946] Building Mathlib.Lean.Expr.ReplaceRec
[102/1946] Building Mathlib.Lean.Meta.DiscrTree
[105/1946] Building Mathlib.Tactic.Monotonicity.Basic
[105/1946] Building Mathlib.Tactic.SwapVar
[114/1946] Building Mathlib.Tactic.HigherOrder
[119/1946] Building Std.Linter.UnnecessarySeqFocus
[123/1946] Building Mathlib.Tactic.ApplyCongr
[126/1946] Building Mathlib.Tactic.ToLevel
[126/1946] Building Mathlib.Control.ULift
[126/1946] Building Mathlib.Lean.Thunk
[126/1946] Building Mathlib.Init.Propext
[126/1946] Building Mathlib.Init.Data.Ordering.Basic
[126/1946] Building Mathlib.Init.Control.Combinators
[126/1946] Building Mathlib.Init.Set
[126/1946] Building Mathlib.Init.Data.Sigma.Lex
[126/1946] Building Mathlib.Init.Quot
[128/1946] Building Std.Control.ForInStep
[131/1946] Building Qq.Macro
[133/1946] Building Aesop.Util.EqualUpToIds
[143/1946] Building Mathlib.Tactic.Explode.Pretty
[143/1946] Building Aesop.Options
[150/1946] Building Std.CodeAction.Deprecated
[156/1946] Building Mathlib.Tactic.Replace
[162/1946] Building Std.Data.Sum
[165/1946] Building ProofWidgets.Component.MakeEditLink
[165/1946] Building ProofWidgets.Data.Html
[175/1946] Building Mathlib.Tactic.DeriveToExpr
[177/1946] Building Mathlib.Tactic.Explode
[180/1946] Building Std.Lean.Util.EnvSearch
[180/1946] Building Mathlib.CategoryTheory.ConcreteCategory.Bundled
[180/1946] Building Std.Control.Nondet.Basic
[180/1946] Building Std.Data.RBMap.Basic
[181/1946] Building Std.Tactic.Lint
[191/1946] Building Mathlib.Init.Data.Prod
[194/1946] Building Mathlib.Tactic.Simps.NotationClass
[195/1946] Building Mathlib.Tactic.Lint
[195/1946] Building Std.Tactic.PrintPrefix
[197/1946] Building Std.Tactic.Alias
[198/1946] Building Std.Linter
[200/1946] Building Std.CodeAction
[205/1946] Building Std.Tactic.Basic
[206/1946] Building Mathlib.Tactic.Hint
[209/1946] Building Mathlib.Mathport.Notation
[212/1946] Building Mathlib.Tactic.GCongr.ForwardAttr
[216/1946] Building Std.Data.Option.Lemmas
[216/1946] Building Std.Logic
[216/1946] Building Std.Data.Bool
[216/1946] Building Std.Data.Nat.Lemmas
[219/1946] Building Std.Data.Array.Init.Lemmas
[220/1946] Building Std.Data.Option
[221/1946] Building ProofWidgets.Component.PenroseDiagram
[221/1946] Building ProofWidgets.Component.OfRpcMethod
[221/1946] Building ProofWidgets.Presentation.Expr
[222/1946] Building Mathlib.Init.Data.Subtype.Basic
[222/1946] Building Mathlib.Tactic.Attr.Core
[222/1946] Building Mathlib.Init.Data.Quot
[222/1946] Building Mathlib.Tactic.Use
[224/1946] Building Mathlib.Tactic.ToExpr
[228/1946] Building Std.Data.RBMap.WF
[229/1946] Building Mathlib.Tactic.Widget.SelectPanelUtils
[231/1946] Building Std.Data.BinomialHeap.Basic
[231/1946] Building Std.Data.Array.Match
[231/1946] Building Std.Data.BitVec.Lemmas
[231/1946] Building Std.Data.Nat.Gcd
[231/1946] Building Std.Data.Array.Merge
[231/1946] Building Std.Data.Int.Order
[232/1946] Building Mathlib.Tactic.FBinop
[234/1946] Building Std.Data.BitVec
[237/1946] Building Std.Data.String.Basic
[238/1946] Building Std.Data.Nat
[241/1946] Building Std.Data.AssocList
[241/1946] Building Mathlib.Lean.Meta
[241/1946] Building Mathlib.Init.Data.List.Basic
[241/1946] Building Mathlib.Data.String.Defs
[241/1946] Building Std.Tactic.PermuteGoals
[241/1946] Building Std.Data.List.Lemmas
[243/1946] Building Mathlib.Tactic.Widget.Conv
[243/1946] Building Mathlib.Tactic.Widget.Calc
[245/1946] Building Mathlib.Init.Data.Int.Basic
[245/1946] Building Std.Data.Int.DivMod
[247/1946] Building Std.Lean.Meta.UnusedNames
[248/1946] Building Mathlib.Data.SProd
[250/1946] Building Aesop.Util.UnorderedArraySet
[250/1946] Building Std.Lean.Meta.DiscrTree
[251/1946] Building Mathlib.Lean.Elab.Tactic.Basic
[251/1946] Building Mathlib.Lean.Meta.CongrTheorems
[255/1946] Building Std.Util.Cache
[258/1946] Building Std.Data.HashMap.Basic
[259/1946] Building Mathlib.Tactic.Relation.Trans
[260/1946] Building Mathlib.Tactic.Find
[261/1946] Building Mathlib.Data.MLList.Dedup
[261/1946] Building Mathlib.Data.HashMap
[261/1946] Building Aesop.Util.UnionFind
[261/1946] Building Mathlib.Lean.Name
[262/1946] Building Mathlib.Tactic.Congr!
[265/1946] Building Qq.Delab
[265/1946] Building Mathlib.Tactic.Eval
[269/1946] Building Std.Data.Int.Gcd
[269/1946] Building Std.Data.Rat.Basic
[271/1946] Building Std.Data.Int.Lemmas
[273/1946] Building Std.Data.Int
[274/1946] Building Qq.MetaM
[276/1946] Building Mathlib.Init.Logic
[276/1946] Building Mathlib.Init.Core
[277/1946] Building Qq.Match
[277/1946] Building Qq.AssertInstancesCommute
[278/1946] Building Std.Classes.RatCast
[278/1946] Building Std.Data.Rat.Lemmas
[278/1946] Building Mathlib.Data.Rat.Init
[278/1946] Building Mathlib.Lean.Expr.Basic
[279/1946] Building Std.Data.BinomialHeap.Lemmas
[283/1946] Building Std.Data.BinomialHeap
[285/1946] Building Mathlib.Init.Align
[285/1946] Building Mathlib.Init.Algebra.Classes
[285/1946] Building Mathlib.Init.Data.Bool.Lemmas
[288/1946] Building Mathlib.Tactic.Convert
[290/1946] Building Mathlib.Tactic.Cases
[290/1946] Building Mathlib.Tactic.GeneralizeProofs
[290/1946] Building Mathlib.Tactic.RenameBVar
[290/1946] Building Mathlib.Tactic.Core
[290/1946] Building Mathlib.Tactic.Simps.Basic
[292/1946] Building Std.Data.Rat
[298/1946] Building Mathlib.Tactic.Propose
[298/1946] Building Mathlib.Tactic.SplitIfs
[298/1946] Building Mathlib.Tactic.WLOG
[299/1946] Building Std.Data.RBMap.Alter
[302/1946] Building Mathlib.Tactic.Says
[302/1946] Building Qq
[303/1946] Building Mathlib.Util.Qq
[303/1946] Building Mathlib.Util.SynthesizeUsing
[308/1946] Building Mathlib.Tactic.ToAdditive
[309/1946] Building Std.Lean.System.IO
[309/1946] Building Std.Data.Range.Lemmas
[309/1946] Building Std.Data.String.Lemmas
[309/1946] Building Mathlib.Init.Data.List.Lemmas
[309/1946] Building Mathlib.Init.Data.List.Instances
[309/1946] Building Std.Data.List.Count
[309/1946] Building Std.Data.Array.Lemmas
[310/1946] Building Std.Data.MLList.IO
[313/1946] Building Std.Data.MLList
[315/1946] Building Std.Data.List.Pairwise
[316/1946] Building Std.Data.Range
[318/1946] Building Std.Data.RBMap.Lemmas
[319/1946] Building Std.Data.List.Perm
[320/1946] Building Mathlib.Init.ZeroOne
[321/1946] Building Mathlib.Init.Data.Nat.Basic
[323/1946] Building Std.Data.HashMap.Lemmas
[323/1946] Building Std.Data.Array
[323/1946] Building Std.Data.HashMap.WF
[323/1946] Building Std.Data.ByteArray
[324/1946] Building Std.Data.List
[329/1946] Building Std.Data.RBMap
[331/1946] Building Std.Data.String
[332/1946] Building Aesop.Util.Basic
[333/1946] Building Aesop.Tracing
[333/1946] Building Aesop.Rule.Name
[333/1946] Building Aesop.Util.Tactic
[335/1946] Building Aesop.Stats.Basic
[335/1946] Building Aesop.RulePattern
[336/1946] Building Std.Data.HashMap
[337/1946] Building Aesop.Script
[338/1946] Building Std
[339/1946] Building Aesop.Stats.Extension
[340/1946] Building Mathlib.Tactic.TypeStar
[341/1946] Building Aesop.Stats.Report
[342/1946] Building Mathlib.Tactic.Inhabit
[342/1946] Building Mathlib.Tactic.MkIffOfInductiveProp
[342/1946] Building Mathlib.Tactic.Basic
[342/1946] Building Mathlib.Data.Bracket
[342/1946] Building Mathlib.Data.Option.Defs
[342/1946] Building Mathlib.Init.Order.Defs
[342/1946] Building Mathlib.Algebra.Group.Defs
[342/1946] Building Mathlib.Data.List.TFAE
[343/1946] Building Aesop.Index.Basic
[348/1946] Building Mathlib.Tactic.TFAE
[350/1946] Building Mathlib.Tactic.Change
[350/1946] Building Mathlib.Tactic.LiftLets
[350/1946] Building Mathlib.Tactic.DefEqTransformations
[350/1946] Building Mathlib.Tactic.ExtractLets
[350/1946] Building Mathlib.Tactic.Lift
[350/1946] Building Mathlib.Init.Function
[350/1946] Building Mathlib.Order.Notation
[350/1946] Building Mathlib.Tactic.RSuffices
[350/1946] Building Mathlib.Init.Control.Lawful
[351/1946] Building Aesop.RuleTac.Basic
[352/1946] Building Mathlib.Init.Order.LinearOrder
[352/1946] Building Mathlib.Init.Data.Nat.Lemmas
[352/1946] Building Mathlib.Init.Data.Int.Order
[352/1946] Building Mathlib.Tactic.GCongr.Core
[354/1946] Building Aesop.RuleTac.Preprocess
[354/1946] Building Aesop.Rule.Basic
[354/1946] Building Aesop.RuleTac.Cases
[354/1946] Building Aesop.RuleTac.Tactic
[354/1946] Building Aesop.RuleTac.Apply
[354/1946] Building Aesop.RuleTac.Forward
[358/1946] Building Mathlib.Logic.Relator
[358/1946] Building Mathlib.Logic.Nontrivial.Defs
[358/1946] Building Mathlib.Logic.Basic
[358/1946] Building Mathlib.Data.Prod.PProd
[358/1946] Building Mathlib.Data.Option.NAry
[358/1946] Building Mathlib.Logic.Nonempty
[358/1946] Building Mathlib.Control.Basic
[363/1946] Building Aesop.Index
[363/1946] Building Aesop.Search.Expansion.Basic
[366/1946] Building Mathlib.Data.Bool.Basic
[371/1946] Building Mathlib.Data.Int.Defs
[378/1946] Building Aesop.RuleTac
[379/1946] Building Mathlib.Control.Functor
[379/1946] Building Mathlib.Tactic.Rewrites
[382/1946] Building Aesop.Rule
[384/1946] Building Mathlib.Data.List.BigOperators.Defs
[384/1946] Building Mathlib.Algebra.Group.Commutator
[384/1946] Building Mathlib.Data.Nat.Cast.Defs
[384/1946] Building Mathlib.Algebra.Group.Semiconj.Defs
[384/1946] Building Mathlib.Algebra.Invertible.Defs
[385/1946] Building Mathlib.Init.Data.Nat.Bitwise
[387/1946] Building Aesop.RuleSet.Member
[387/1946] Building Aesop.Tree.UnsafeQueue
[389/1946] Building Mathlib.Control.Applicative
[390/1946] Building Mathlib.Control.Traversable.Basic
[390/1946] Building Mathlib.Data.List.Defs
[390/1946] Building Mathlib.Tactic.Tauto
[390/1946] Building Mathlib.Logic.Lemmas
[390/1946] Building Mathlib.Logic.Function.Basic
[390/1946] Building Mathlib.Tactic.PushNeg
[390/1946] Building Mathlib.Tactic.TermCongr
[390/1946] Building Mathlib.Algebra.NeZero
[392/1946] Building Aesop.Builder.Basic
[392/1946] Building Aesop.RuleSet.Filter
[393/1946] Building Aesop.Tree.Data
[395/1946] Building Mathlib.Init.Data.Int.Bitwise
[395/1946] Building Mathlib.Data.Num.Basic
[399/1946] Building Aesop.RuleSet
[401/1946] Building Aesop.Builder.Apply
[401/1946] Building Aesop.Builder.NormSimp
[401/1946] Building Aesop.Builder.Tactic
[401/1946] Building Aesop.Builder.Cases
[401/1946] Building Aesop.Builder.Unfold
[401/1946] Building Aesop.Builder.Forward
[402/1946] Building Mathlib.Data.Int.Cast.Defs
[402/1946] Building Mathlib.Data.Nat.Cast.NeZero
[403/1946] Building Mathlib.Control.Traversable.Lemmas
[406/1946] Building Aesop.Builder.Constructors
[414/1946] Building Aesop.Tree.Traversal
[414/1946] Building Aesop.Tree.RunMetaM
[416/1946] Building Aesop.Builder.Default
[418/1946] Building Aesop.Tree.TreeM
[418/1946] Building Aesop.Tree.Tracing
[419/1946] Building Mathlib.Tactic.DeriveTraversable
[420/1946] Building Aesop.Tree.State
[422/1946] Building Mathlib.Logic.Function.Conjugate
[422/1946] Building Mathlib.Data.Sum.Basic
[422/1946] Building Mathlib.Data.Sigma.Basic
[422/1946] Building Mathlib.Logic.IsEmpty
[422/1946] Building Mathlib.Tactic.Choose
[422/1946] Building Mathlib.Data.FunLike.Basic
[422/1946] Building Mathlib.Algebra.GroupWithZero.Defs
[422/1946] Building Mathlib.Data.Prod.Basic
[422/1946] Building Mathlib.Logic.Relation
[422/1946] Building Mathlib.Data.Subtype
[422/1946] Building Mathlib.Algebra.CharZero.Defs
[423/1946] Building Aesop.Builder
[424/1946] Building Aesop.Tree.ExtractScript
[424/1946] Building Aesop.Tree.AddRapp
[424/1946] Building Aesop.Tree.Free
[425/1946] Building Mathlib.Logic.Function.Iterate
[426/1946] Building Mathlib.Tactic.FunProp.Mor
[426/1946] Building Mathlib.Data.FunLike.Embedding
[427/1946] Building Mathlib.Logic.Unique
[429/1946] Building Aesop.Frontend.Extension.Init
[429/1946] Building Aesop.Search.Expansion.Simp
[430/1946] Building Mathlib.Tactic.Contrapose
[430/1946] Building Mathlib.Tactic.ByContra
[430/1946] Building Aesop.Tree.Check
[430/1946] Building Mathlib.Data.Nat.Defs
[431/1946] Building Aesop.Frontend.RuleExpr
[434/1946] Building Aesop.Tree.ExtractProof
[436/1946] Building Mathlib.Tactic.IrreducibleDef
[436/1946] Building Mathlib.Data.Set.Defs
[437/1946] Building Mathlib.Algebra.GroupWithZero.NeZero
[437/1946] Building Mathlib.Algebra.Ring.Defs
[439/1946] Building Mathlib.Data.FunLike.Equiv
[441/1946] Building Aesop.Frontend.Extension
[442/1946] Building Mathlib.Tactic.Congrm
[443/1946] Building Mathlib.Order.Basic
[447/1946] Building Mathlib.Tactic.FunProp.FunctionData
[448/1946] Building Mathlib.Logic.Nontrivial.Basic
[448/1946] Building Mathlib.Data.Quot
[448/1946] Building Mathlib.Algebra.Group.Pi.Basic
[450/1946] Building Mathlib.Algebra.Invertible.GroupWithZero
[454/1946] Building Mathlib.Tactic.Widget.Congrm
[457/1946] Building Mathlib.Lean.Expr.ExtraRecognizers
[457/1946] Building Mathlib.Order.SetNotation
[459/1946] Building Mathlib.Tactic.Nontriviality.Core
[461/1946] Building Mathlib.Init.Classical
[463/1946] Building Mathlib.Tactic.FunProp.Types
[464/1946] Building Aesop.Tree
[465/1946] Building Mathlib.Algebra.Ring.Semiconj
[465/1946] Building Mathlib.Algebra.Field.Defs
[468/1946] Building Aesop.Search.Queue.Class
[469/1946] Building Mathlib.Tactic.Nontriviality
[470/1946] Building Mathlib.Algebra.Group.Commute.Defs
[471/1946] Building Aesop.Search.Queue
[471/1946] Building Aesop.Search.SearchM
[472/1946] Building Mathlib.Logic.Equiv.Defs
[478/1946] Building Aesop.Frontend.Attribute
[480/1946] Building Mathlib.Tactic.FunProp.RefinedDiscrTree
[480/1946] Building Mathlib.Algebra.Group.Hom.Defs
[481/1946] Building Aesop.Search.RuleSelection
[483/1946] Building Aesop.BuiltinRules.Ext
[483/1946] Building Aesop.BuiltinRules.Split
[483/1946] Building Aesop.BuiltinRules.Subst
[483/1946] Building Aesop.BuiltinRules.DestructProducts
[483/1946] Building Aesop.BuiltinRules.Intros
[483/1946] Building Aesop.BuiltinRules.Assumption
[483/1946] Building Aesop.BuiltinRules.ApplyHyps
[483/1946] Building Aesop.Frontend.Tactic
[483/1946] Building Aesop.Frontend.Command
[484/1946] Building Mathlib.Order.ULift
[484/1946] Building Mathlib.Data.Tree
[484/1946] Building Mathlib.Algebra.Order.ZeroLEOne
[484/1946] Building Mathlib.Data.PNat.Defs
[484/1946] Building Mathlib.Order.RelClasses
[486/1946] Building Aesop.Search.Expansion.Norm
[498/1946] Building Aesop.Frontend
[499/1946] Building Mathlib.Control.Monad.Basic
[499/1946] Building Mathlib.Data.Finite.Defs
[499/1946] Building Mathlib.Tactic.ProxyType
[499/1946] Building Mathlib.Control.EquivFunctor
[499/1946] Building Mathlib.Control.Monad.Writer
[499/1946] Building Mathlib.Data.Opposite
[499/1946] Building Mathlib.Tactic.ProdAssoc
[499/1946] Building Mathlib.Order.Synonym
[499/1946] Building Mathlib.Algebra.Opposites
[499/1946] Building Mathlib.Logic.Small.Defs
[499/1946] Building Mathlib.Logic.Equiv.Basic
[501/1946] Building Aesop.BuiltinRules
[502/1946] Building Mathlib.Data.Sigma.Lex
[504/1946] Building Mathlib.Data.Countable.Defs
[506/1946] Building Mathlib.Combinatorics.Quiver.Basic
[508/1946] Building Mathlib.Logic.UnivLE
[509/1946] Building Mathlib.Order.Max
[509/1946] Building Mathlib.Algebra.Group.OrderSynonym
[509/1946] Building Mathlib.Order.Compare
[510/1946] Building Mathlib.Control.Monad.Cont
[516/1946] Building Aesop.Search.Expansion
[517/1946] Building Mathlib.Combinatorics.Quiver.Path
[517/1946] Building Mathlib.Combinatorics.Quiver.Push
[518/1946] Building Mathlib.Data.Matrix.DMatrix
[518/1946] Building Mathlib.Algebra.Group.Commute.Hom
[518/1946] Building Mathlib.Algebra.Group.TypeTags
[522/1946] Building Mathlib.Algebra.Ring.OrderSynonym
[523/1946] Building Mathlib.Order.Monotone.Basic
[528/1946] Building Mathlib.Combinatorics.Quiver.Symmetric
[529/1946] Building Mathlib.Data.Nat.Basic
[531/1946] Building Aesop.Search.ExpandSafePrefix
[532/1946] Building Mathlib.Data.List.EditDistance.Defs
[532/1946] Building Mathlib.Tactic.Sat.FromLRAT
[533/1946] Building Mathlib.Order.Iterate
[533/1946] Building Mathlib.Order.Lattice
[534/1946] Building Aesop.Search.Main
[536/1946] Building Mathlib.Data.ULift
[540/1946] Building Mathlib.Tactic.FunProp.Theorems
[541/1946] Building Mathlib.Order.MinMax
[541/1946] Building Mathlib.Order.BoundedOrder
[543/1946] Building Mathlib.Tactic.FunProp.Attr
[543/1946] Building Mathlib.Tactic.FunProp.Core
[544/1946] Building Mathlib.Data.Prod.Lex
[547/1946] Building Aesop.Main
[548/1946] Building Aesop
[549/1946] Building Mathlib.Tactic.Measurability.Init
[549/1946] Building Mathlib.CategoryTheory.Category.Init
[549/1946] Building Mathlib.Combinatorics.SimpleGraph.Init
[549/1946] Building Mathlib.Data.Finset.Attr
[549/1946] Building Mathlib.Tactic.Continuity.Init
[549/1946] Building Mathlib.Data.Sym.Sym2.Init
[549/1946] Building Mathlib.Tactic.ArithMult.Init
[549/1946] Building Mathlib.Tactic.SetLike
[549/1946] Building Mathlib.Data.Option.Basic
