`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-20 22:08:45 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-20 22:09:22 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 44.68 seconds

Iteration:   0%|          | 0/57810 [00:00<?, ?it/s]
Iteration:   7%|▋         | 3818/57810 [00:00<00:01, 38177.49it/s]
Iteration:  14%|█▍        | 8006/57810 [00:00<00:01, 40351.66it/s]
Iteration:  21%|██▏       | 12370/57810 [00:00<00:01, 41850.15it/s]
Iteration:  21%|██▏       | 12370/57810 [00:19<00:01, 41850.15it/s]
Iteration:  25%|██▌       | 14463/57810 [00:20<01:41, 427.72it/s]  
Iteration:  25%|██▌       | 14713/57810 [08:00<20:50:34,  1.74s/it]
Iteration:  25%|██▌       | 14714/57810 [08:01<19:58:18,  1.67s/it]
Iteration:  25%|██▌       | 14715/57810 [08:03<20:25:07,  1.71s/it]
Iteration:  25%|██▌       | 14716/57810 [08:05<21:10:27,  1.77s/it]
Iteration:  25%|██▌       | 14717/57810 [08:07<21:26:57,  1.79s/it]
Iteration:  25%|██▌       | 14718/57810 [08:08<19:26:59,  1.62s/it]
Iteration:  25%|██▌       | 14719/57810 [08:10<20:17:41,  1.70s/it]
Iteration:  25%|██▌       | 14720/57810 [08:13<25:58:50,  2.17s/it]
Iteration:  25%|██▌       | 14721/57810 [08:14<23:04:00,  1.93s/it]
Iteration:  25%|██▌       | 14722/57810 [08:16<23:19:51,  1.95s/it]
Iteration:  25%|██▌       | 14723/57810 [08:18<22:51:01,  1.91s/it]
Iteration:  25%|██▌       | 14724/57810 [08:20<23:44:35,  1.98s/it]
Iteration:  25%|██▌       | 14725/57810 [08:21<19:45:49,  1.65s/it]
Iteration:  25%|██▌       | 14726/57810 [08:23<19:02:32,  1.59s/it]
Iteration:  25%|██▌       | 14727/57810 [08:24<17:48:01,  1.49s/it]
Iteration:  25%|██▌       | 14728/57810 [08:26<19:15:52,  1.61s/it]
Iteration:  25%|██▌       | 14729/57810 [08:28<19:58:34,  1.67s/it]
Iteration:  25%|██▌       | 14730/57810 [08:30<22:51:55,  1.91s/it]
Iteration:  25%|██▌       | 14731/57810 [08:32<23:22:04,  1.95s/it]
Iteration:  25%|██▌       | 14732/57810 [08:34<22:23:07,  1.87s/it]
Iteration:  25%|██▌       | 14733/57810 [08:36<24:49:51,  2.08s/it]
Iteration:  25%|██▌       | 14734/57810 [08:38<23:55:37,  2.00s/it]
Iteration:  25%|██▌       | 14735/57810 [08:40<21:55:55,  1.83s/it]
Iteration:  25%|██▌       | 14736/57810 [08:41<21:55:33,  1.83s/it]
Iteration:  25%|██▌       | 14737/57810 [08:43<20:55:55,  1.75s/it]
Iteration:  25%|██▌       | 14738/57810 [08:44<19:52:47,  1.66s/it]
Iteration:  25%|██▌       | 14739/57810 [08:46<19:24:34,  1.62s/it]
Iteration:  25%|██▌       | 14740/57810 [08:47<18:02:21,  1.51s/it]
Iteration:  25%|██▌       | 14741/57810 [08:49<18:19:45,  1.53s/it]
Iteration:  26%|██▌       | 14742/57810 [08:51<19:00:56,  1.59s/it]
Iteration:  26%|██▌       | 14743/57810 [08:53<21:29:05,  1.80s/it]
Iteration:  26%|██▌       | 14744/57810 [08:55<24:26:01,  2.04s/it]
Iteration:  26%|██▌       | 14745/57810 [08:57<22:39:15,  1.89s/it]
Iteration:  26%|██▌       | 14746/57810 [08:59<24:34:10,  2.05s/it]
Iteration:  26%|██▌       | 14747/57810 [09:01<24:09:43,  2.02s/it]
Iteration:  26%|██▌       | 14748/57810 [09:03<23:21:11,  1.95s/it]
Iteration:  26%|██▌       | 14749/57810 [09:05<21:11:25,  1.77s/it]
Iteration:  26%|██▌       | 14750/57810 [09:07<23:07:50,  1.93s/it]
Iteration:  26%|██▌       | 14751/57810 [09:09<22:31:31,  1.88s/it]
Iteration:  26%|██▌       | 14752/57810 [09:11<23:00:58,  1.92s/it]
Iteration:  26%|██▌       | 14753/57810 [09:12<20:45:33,  1.74s/it]
Iteration:  26%|██▌       | 14754/57810 [09:14<23:28:31,  1.96s/it]
Iteration:  26%|██▌       | 14755/57810 [09:16<23:01:55,  1.93s/it]
Iteration:  26%|██▌       | 14756/57810 [09:18<21:37:14,  1.81s/it]
Iteration:  26%|██▌       | 14757/57810 [09:20<21:26:10,  1.79s/it]
Iteration:  26%|██▌       | 14758/57810 [09:22<23:10:51,  1.94s/it]
Iteration:  26%|██▌       | 14759/57810 [09:24<22:45:51,  1.90s/it]
Iteration:  26%|██▌       | 14760/57810 [09:25<20:39:36,  1.73s/it]
Iteration:  26%|██▌       | 14761/57810 [09:27<22:00:02,  1.84s/it]
Iteration:  26%|██▌       | 14762/57810 [09:29<20:49:38,  1.74s/it]
Iteration:  26%|██▌       | 14763/57810 [09:30<19:22:35,  1.62s/it]
Iteration:  26%|██▌       | 14764/57810 [09:32<22:38:21,  1.89s/it]
Iteration:  26%|██▌       | 14765/57810 [09:35<24:07:30,  2.02s/it]
Iteration:  26%|██▌       | 14766/57810 [09:37<23:14:33,  1.94s/it]
Iteration:  26%|██▌       | 14767/57810 [09:39<23:30:42,  1.97s/it]
Iteration:  26%|██▌       | 14768/57810 [09:40<23:08:37,  1.94s/it]
Iteration:  26%|██▌       | 14769/57810 [09:42<23:30:36,  1.97s/it]
Iteration:  26%|██▌       | 14770/57810 [09:45<24:58:41,  2.09s/it]
Iteration:  26%|██▌       | 14771/57810 [09:47<24:25:54,  2.04s/it]
Iteration:  26%|██▌       | 14772/57810 [09:50<29:21:58,  2.46s/it]
Iteration:  26%|██▌       | 14773/57810 [09:52<26:28:57,  2.22s/it]
Iteration:  26%|██▌       | 14774/57810 [09:53<22:57:37,  1.92s/it]
Iteration:  26%|██▌       | 14775/57810 [09:55<22:38:22,  1.89s/it]
Iteration:  26%|██▌       | 14776/57810 [09:56<20:14:13,  1.69s/it]
Iteration:  26%|██▌       | 14777/57810 [09:57<18:58:02,  1.59s/it]
Iteration:  26%|██▌       | 14778/57810 [09:59<18:21:42,  1.54s/it]
Iteration:  26%|██▌       | 14779/57810 [10:01<19:10:11,  1.60s/it]
Iteration:  26%|██▌       | 14780/57810 [10:02<19:32:49,  1.64s/it]
Iteration:  26%|██▌       | 14781/57810 [10:04<21:28:02,  1.80s/it]
Iteration:  26%|██▌       | 14782/57810 [10:06<20:36:49,  1.72s/it]
Iteration:  26%|██▌       | 14783/57810 [10:08<19:50:48,  1.66s/it]
Iteration:  26%|██▌       | 14784/57810 [10:09<20:00:46,  1.67s/it]
Iteration:  26%|██▌       | 14785/57810 [10:11<20:04:30,  1.68s/it]
Iteration:  26%|██▌       | 14786/57810 [10:13<20:46:07,  1.74s/it]
Iteration:  26%|██▌       | 14787/57810 [10:16<24:34:54,  2.06s/it]
Iteration:  26%|██▌       | 14788/57810 [10:17<21:48:15,  1.82s/it]
Iteration:  26%|██▌       | 14789/57810 [10:18<19:56:10,  1.67s/it]
Iteration:  26%|██▌       | 14790/57810 [10:20<19:51:28,  1.66s/it]
Iteration:  26%|██▌       | 14791/57810 [10:21<18:54:34,  1.58s/it]
Iteration:  26%|██▌       | 14792/57810 [10:23<20:14:14,  1.69s/it]
Iteration:  26%|██▌       | 14793/57810 [10:26<22:22:43,  1.87s/it]
Iteration:  26%|██▌       | 14794/57810 [10:28<23:22:54,  1.96s/it]
Iteration:  26%|██▌       | 14795/57810 [10:30<24:30:22,  2.05s/it]
Iteration:  26%|██▌       | 14796/57810 [10:33<27:22:21,  2.29s/it]
Iteration:  26%|██▌       | 14797/57810 [10:35<25:22:07,  2.12s/it]
Iteration:  26%|██▌       | 14798/57810 [10:36<24:02:30,  2.01s/it]
Iteration:  26%|██▌       | 14799/57810 [10:38<23:11:58,  1.94s/it]
Iteration:  26%|██▌       | 14800/57810 [10:39<21:22:25,  1.79s/it]
Iteration:  26%|██▌       | 14801/57810 [10:41<22:00:38,  1.84s/it]
Iteration:  26%|██▌       | 14802/57810 [10:43<22:44:29,  1.90s/it]
Iteration:  26%|██▌       | 14803/57810 [10:46<23:08:19,  1.94s/it]
Iteration:  26%|██▌       | 14804/57810 [10:48<24:51:29,  2.08s/it]
Iteration:  26%|██▌       | 14805/57810 [10:50<26:01:08,  2.18s/it]
Iteration:  26%|██▌       | 14806/57810 [10:53<26:19:00,  2.20s/it]
Iteration:  26%|██▌       | 14807/57810 [10:54<24:05:43,  2.02s/it]
Iteration:  26%|██▌       | 14808/57810 [10:57<25:39:02,  2.15s/it]
Iteration:  26%|██▌       | 14809/57810 [10:59<25:23:50,  2.13s/it]
Iteration:  26%|██▌       | 14810/57810 [11:01<24:47:32,  2.08s/it]
Iteration:  26%|██▌       | 14811/57810 [11:03<24:30:13,  2.05s/it]
Iteration:  26%|██▌       | 14812/57810 [11:04<23:17:03,  1.95s/it]
Iteration:  26%|██▌       | 14813/57810 [11:06<23:01:00,  1.93s/it]
Iteration:  26%|██▌       | 14814/57810 [11:09<25:24:46,  2.13s/it]
Iteration:  26%|██▌       | 14815/57810 [11:12<27:59:31,  2.34s/it]
Iteration:  26%|██▌       | 14816/57810 [11:13<24:03:49,  2.01s/it]
Iteration:  26%|██▌       | 14817/57810 [11:14<20:45:03,  1.74s/it]
Iteration:  26%|██▌       | 14818/57810 [11:16<22:27:27,  1.88s/it]
Iteration:  26%|██▌       | 14819/57810 [11:18<23:14:38,  1.95s/it]
Iteration:  26%|██▌       | 14820/57810 [11:20<23:13:15,  1.94s/it]
Iteration:  26%|██▌       | 14821/57810 [11:22<21:55:59,  1.84s/it]
Iteration:  26%|██▌       | 14822/57810 [11:23<20:50:38,  1.75s/it]
Iteration:  26%|██▌       | 14823/57810 [11:26<24:13:52,  2.03s/it]
Iteration:  26%|██▌       | 14824/57810 [11:28<25:22:51,  2.13s/it]
Iteration:  26%|██▌       | 14825/57810 [11:30<23:38:25,  1.98s/it]
Iteration:  26%|██▌       | 14826/57810 [11:32<23:25:49,  1.96s/it]
Iteration:  26%|██▌       | 14827/57810 [11:34<21:52:38,  1.83s/it]
Iteration:  26%|██▌       | 14828/57810 [11:36<23:28:29,  1.97s/it]
Iteration:  26%|██▌       | 14829/57810 [11:38<22:50:10,  1.91s/it]
Iteration:  26%|██▌       | 14830/57810 [11:39<20:43:45,  1.74s/it]
Iteration:  26%|██▌       | 14831/57810 [11:41<20:16:17,  1.70s/it]
Iteration:  26%|██▌       | 14832/57810 [11:42<20:23:58,  1.71s/it]
Iteration:  26%|██▌       | 14833/57810 [11:44<19:07:47,  1.60s/it]
Iteration:  26%|██▌       | 14834/57810 [11:45<19:50:37,  1.66s/it]
Iteration:  26%|██▌       | 14835/57810 [11:47<20:28:23,  1.72s/it]
Iteration:  26%|██▌       | 14836/57810 [11:48<18:34:01,  1.56s/it]
Iteration:  26%|██▌       | 14837/57810 [11:50<18:06:07,  1.52s/it]
Iteration:  26%|██▌       | 14838/57810 [11:52<20:44:36,  1.74s/it]
Iteration:  26%|██▌       | 14839/57810 [11:54<21:20:09,  1.79s/it]
Iteration:  26%|██▌       | 14840/57810 [11:56<21:50:00,  1.83s/it]
Iteration:  26%|██▌       | 14841/57810 [11:58<22:44:44,  1.91s/it]
Iteration:  26%|██▌       | 14842/57810 [12:00<24:15:50,  2.03s/it]
Iteration:  26%|██▌       | 14843/57810 [12:03<27:43:41,  2.32s/it]
Iteration:  26%|██▌       | 14844/57810 [12:06<28:54:37,  2.42s/it]
Iteration:  26%|██▌       | 14845/57810 [12:08<28:38:39,  2.40s/it]
Iteration:  26%|██▌       | 14846/57810 [12:11<29:15:40,  2.45s/it]
Iteration:  26%|██▌       | 14847/57810 [12:12<25:30:06,  2.14s/it]
Iteration:  26%|██▌       | 14848/57810 [12:15<27:38:02,  2.32s/it]
Iteration:  26%|██▌       | 14849/57810 [12:17<25:20:07,  2.12s/it]
Iteration:  26%|██▌       | 14850/57810 [12:18<22:16:43,  1.87s/it]
Iteration:  26%|██▌       | 14851/57810 [12:20<22:13:18,  1.86s/it]
Iteration:  26%|██▌       | 14852/57810 [12:23<26:08:43,  2.19s/it]
Iteration:  26%|██▌       | 14853/57810 [12:24<22:47:14,  1.91s/it]
Iteration:  26%|██▌       | 14854/57810 [12:27<26:02:51,  2.18s/it]
Iteration:  26%|██▌       | 14855/57810 [12:29<24:50:34,  2.08s/it]
Iteration:  26%|██▌       | 14856/57810 [12:31<26:36:11,  2.23s/it]
Iteration:  26%|██▌       | 14857/57810 [12:34<29:25:42,  2.47s/it]
Iteration:  26%|██▌       | 14858/57810 [12:36<27:31:41,  2.31s/it]
Iteration:  26%|██▌       | 14859/57810 [12:38<25:03:47,  2.10s/it]
Iteration:  26%|██▌       | 14860/57810 [12:40<25:50:53,  2.17s/it]
Iteration:  26%|██▌       | 14861/57810 [12:42<24:00:33,  2.01s/it]
Iteration:  26%|██▌       | 14862/57810 [12:43<21:03:30,  1.77s/it]
Iteration:  26%|██▌       | 14863/57810 [12:45<21:55:49,  1.84s/it]
Iteration:  26%|██▌       | 14864/57810 [12:47<22:01:17,  1.85s/it]
Iteration:  26%|██▌       | 14865/57810 [12:49<21:51:28,  1.83s/it]
Iteration:  26%|██▌       | 14866/57810 [12:50<21:09:45,  1.77s/it]
Iteration:  26%|██▌       | 14867/57810 [12:52<20:42:21,  1.74s/it]
Iteration:  26%|██▌       | 14868/57810 [12:53<19:38:17,  1.65s/it]
Iteration:  26%|██▌       | 14869/57810 [12:56<23:53:04,  2.00s/it]
Iteration:  26%|██▌       | 14870/57810 [12:58<23:02:20,  1.93s/it]
Iteration:  26%|██▌       | 14871/57810 [13:00<21:35:54,  1.81s/it]
Iteration:  26%|██▌       | 14872/57810 [13:01<21:57:38,  1.84s/it]
Iteration:  26%|██▌       | 14873/57810 [13:04<23:23:08,  1.96s/it]
Iteration:  26%|██▌       | 14874/57810 [13:05<21:59:54,  1.84s/it]
Iteration:  26%|██▌       | 14875/57810 [13:07<23:13:23,  1.95s/it]
Iteration:  26%|██▌       | 14876/57810 [13:09<22:13:09,  1.86s/it]
Iteration:  26%|██▌       | 14877/57810 [13:11<22:08:13,  1.86s/it]
Iteration:  26%|██▌       | 14878/57810 [13:13<21:26:26,  1.80s/it]
Iteration:  26%|██▌       | 14879/57810 [13:14<20:53:31,  1.75s/it]
Iteration:  26%|██▌       | 14880/57810 [13:16<19:25:32,  1.63s/it]
Iteration:  26%|██▌       | 14881/57810 [13:17<18:35:45,  1.56s/it]
Iteration:  26%|██▌       | 14882/57810 [13:18<18:05:06,  1.52s/it]
Iteration:  26%|██▌       | 14883/57810 [13:20<18:35:57,  1.56s/it]
Iteration:  26%|██▌       | 14884/57810 [13:22<20:27:27,  1.72s/it]
Iteration:  26%|██▌       | 14885/57810 [13:24<21:14:28,  1.78s/it]
Iteration:  26%|██▌       | 14886/57810 [13:26<21:53:23,  1.84s/it]
Iteration:  26%|██▌       | 14887/57810 [13:28<20:45:11,  1.74s/it]
Iteration:  26%|██▌       | 14888/57810 [13:29<20:26:30,  1.71s/it]
Iteration:  26%|██▌       | 14889/57810 [13:32<22:19:06,  1.87s/it]
Iteration:  26%|██▌       | 14890/57810 [13:34<24:41:01,  2.07s/it]
Iteration:  26%|██▌       | 14891/57810 [13:35<22:21:11,  1.87s/it]
Iteration:  26%|██▌       | 14892/57810 [13:37<21:35:33,  1.81s/it]
Iteration:  26%|██▌       | 14893/57810 [13:39<22:55:50,  1.92s/it]
Iteration:  26%|██▌       | 14894/57810 [13:42<24:11:44,  2.03s/it]
Iteration:  26%|██▌       | 14895/57810 [13:43<22:20:02,  1.87s/it]
Iteration:  26%|██▌       | 14896/57810 [13:45<20:51:19,  1.75s/it]
Iteration:  26%|██▌       | 14897/57810 [13:46<20:49:41,  1.75s/it]
Iteration:  26%|██▌       | 14898/57810 [13:48<21:45:41,  1.83s/it]
Iteration:  26%|██▌       | 14899/57810 [13:50<20:36:14,  1.73s/it]
Iteration:  26%|██▌       | 14900/57810 [13:53<26:18:05,  2.21s/it]
Iteration:  26%|██▌       | 14901/57810 [13:55<24:44:58,  2.08s/it]
Iteration:  26%|██▌       | 14902/57810 [13:57<25:20:12,  2.13s/it]
Iteration:  26%|██▌       | 14903/57810 [13:59<24:15:12,  2.03s/it]
Iteration:  26%|██▌       | 14904/57810 [14:00<22:20:30,  1.87s/it]
Iteration:  26%|██▌       | 14905/57810 [14:03<24:00:11,  2.01s/it]
Iteration:  26%|██▌       | 14906/57810 [14:05<22:57:48,  1.93s/it]
Iteration:  26%|██▌       | 14907/57810 [14:06<20:58:57,  1.76s/it]
Iteration:  26%|██▌       | 14908/57810 [14:07<19:54:37,  1.67s/it]
Iteration:  26%|██▌       | 14909/57810 [14:09<20:53:00,  1.75s/it]
Iteration:  26%|██▌       | 14910/57810 [14:12<22:28:37,  1.89s/it]
Iteration:  26%|██▌       | 14911/57810 [14:14<24:28:56,  2.05s/it]
Iteration:  26%|██▌       | 14912/57810 [14:16<23:17:36,  1.95s/it]
Iteration:  26%|██▌       | 14913/57810 [14:18<23:30:54,  1.97s/it]
Iteration:  26%|██▌       | 14914/57810 [14:20<23:49:26,  2.00s/it]
Iteration:  26%|██▌       | 14915/57810 [14:21<22:12:27,  1.86s/it]
Iteration:  26%|██▌       | 14916/57810 [14:23<20:19:23,  1.71s/it]
Iteration:  26%|██▌       | 14917/57810 [14:24<19:26:52,  1.63s/it]
Iteration:  26%|██▌       | 14918/57810 [14:26<20:20:20,  1.71s/it]
Iteration:  26%|██▌       | 14919/57810 [14:28<21:57:02,  1.84s/it]
Iteration:  26%|██▌       | 14920/57810 [14:30<21:48:31,  1.83s/it]
Iteration:  26%|██▌       | 14921/57810 [14:31<20:36:43,  1.73s/it]
Iteration:  26%|██▌       | 14922/57810 [14:34<22:38:35,  1.90s/it]
Iteration:  26%|██▌       | 14923/57810 [14:35<22:07:19,  1.86s/it]
Iteration:  26%|██▌       | 14924/57810 [14:38<23:29:49,  1.97s/it]
Iteration:  26%|██▌       | 14925/57810 [14:40<22:50:11,  1.92s/it]
Iteration:  26%|██▌       | 14926/57810 [14:41<21:59:33,  1.85s/it]
Iteration:  26%|██▌       | 14927/57810 [14:42<19:59:01,  1.68s/it]
Iteration:  26%|██▌       | 14928/57810 [14:45<21:38:34,  1.82s/it]
Iteration:  26%|██▌       | 14929/57810 [14:46<21:17:11,  1.79s/it]
Iteration:  26%|██▌       | 14930/57810 [14:48<22:19:30,  1.87s/it]
Iteration:  26%|██▌       | 14931/57810 [14:50<22:27:35,  1.89s/it]
