`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
[0/85] Building Std.Tactic.SeqFocus
[0/287] Building Std.Util.ProofWanted
[0/291] Building Std.Data.Sum.Basic
[0/291] Building Std.Data.DList
[0/299] Building Std.Data.Char
[0/299] Building Std.Data.LazyList
[1/319] Building Std.Lean.PersistentHashSet
[1/319] Building Std.Lean.Meta.Expr
[1/319] Building Std.Lean.Delaborator
[1/319] Building Std.Data.UInt
[1/319] Building Std.Tactic.NoMatch
[1/319] Building Std.Lean.Except
[1/319] Building Std.Lean.SMap
[1/332] Building Aesop.ElabM
[1/332] Building Mathlib.Tactic.Substs
[1/332] Building Std.Lean.IO.Process
[1/332] Building Std.Tactic.Case
[1/338] Building Std.Tactic.Unreachable
[1/338] Building Std.WF
[1/338] Building Std.Lean.NameMap
[1/338] Building Std.Lean.HashMap
[1/338] Building Std.Lean.Meta.Inaccessible
[1/338] Building Std.Lean.HashSet
[1/338] Building Std.Lean.PersistentHashMap
[1/943] Building Mathlib.Util.MemoFix
[1/943] Building Std.Lean.MonadBacktrack
[1/949] Building Mathlib.Tactic.PPWithUniv
[1/950] Building Mathlib.Util.AssertExists
[1/959] Building Mathlib.Init.Data.Nat.Notation
[1/960] Building Std.Lean.Util.Path
[1/966] Building Mathlib.Data.Array.Defs
[1/972] Building Std.Tactic.Classical
[1/983] Building Mathlib.Tactic.SimpRw
[1/990] Building Std.Lean.Syntax
[1/993] Building Std.Lean.Float
[1/1000] Building Mathlib.Tactic.Conv
[1/1004] Building Std.Lean.TagAttribute
[1/1005] Building Std.Tactic.SqueezeScope
[1/1008] Building Std.Tactic.Instances
[1/1010] Building Std.Test.Internal.DummyLabelAttr
[1/1018] Building Mathlib.Tactic.ProjectionNotation
[1/1020] Building Std.Tactic.Congr
[1/1027] Building Mathlib.Lean.EnvExtension
[1/1030] Building Std.Tactic.Exact
[1/1040] Building Mathlib.Mathport.Rename
[1/1043] Building Std.Util.ExtendedBinder
[1/1044] Building Aesop.Check
[1/1048] Building Std.Tactic.Where
[1/1048] Building Aesop.RuleSet.Name
[1/1050] Building Aesop.Nanos
[1/1053] Building Std.Util.Pickle
[1/1054] Building Aesop.Frontend.Basic
[1/1054] Building Aesop.Percent
[3/1057] Building Aesop.Exception
[4/1057] Building Std.Util.CheckTactic
[4/1057] Building Std.Control.ForInStep.Lemmas
[4/1057] Building Mathlib.Lean.PrettyPrinter.Delaborator
[5/1057] Building Mathlib.Lean.Elab.Term
[5/1057] Building Mathlib.Util.WithWeakNamespace
[5/1057] Building Aesop.Options.Public
[5/1057] Building Qq.ForLean.ToExpr
[5/1057] Building Qq.SortLocalDecls
[5/1057] Building Qq.ForLean.Do
[5/1057] Building Mathlib.Tactic.CasesM
[5/1057] Building Qq.ForLean.ReduceEval
[5/1057] Building Mathlib.Tactic.Clear!
[5/1057] Building Mathlib.Tactic.Check
[5/1057] Building Mathlib.Util.Tactic
[5/1057] Building Mathlib.Tactic.Clear_
[5/1057] Building Mathlib.Tactic.ClearExcept
[5/1057] Building Mathlib.Tactic.Constructor
[5/1057] Building Mathlib.Tactic.Existsi
[5/1057] Building Mathlib.Tactic.FailIfNoProgress
[5/1057] Building Mathlib.Tactic.GuardHypNums
[5/1057] Building Mathlib.Tactic.GuardGoalNums
[5/1057] Building Mathlib.Tactic.HelpCmd
[5/1057] Building Mathlib.Tactic.Observe
[5/1057] Building Mathlib.Tactic.InferParam
[5/1057] Building Mathlib.Tactic.NthRewrite
[5/1057] Building Mathlib.Tactic.Recover
[5/1057] Building Mathlib.Tactic.Rename
[5/1057] Building Mathlib.Tactic.Set
[5/1057] Building Mathlib.Tactic.SimpIntro
[5/1057] Building Mathlib.Tactic.SuccessIfFailWithMsg
[5/1057] Building Mathlib.Tactic.UnsetOption
[5/1057] Building Mathlib.Tactic.Trace
[5/1057] Building Mathlib.Tactic.Variable
[5/1057] Building Mathlib.Tactic.Widget.SelectInsertParamsClass
[5/1061] Building Mathlib.Tactic.HaveI
[5/1066] Building Mathlib.Util.AtomM
[5/1081] Building Mathlib.Tactic.Coe
[5/1084] Building Mathlib.Tactic.Spread
[6/1159] Building Mathlib.Util.CompileInductive
[6/1161] Building Mathlib.Mathport.Attributes
[6/1163] Building Mathlib.Tactic.Attr.Register
[6/1165] Building Mathlib.Tactic.FunProp.Decl
[6/1167] Building Mathlib.Tactic.ExtendDoc
[6/1171] Building Mathlib.Lean.Expr.Traverse
[6/1174] Building Mathlib.Init.Data.Sigma.Basic
[6/1174] Building Mathlib.Tactic.Lemma
[6/1178] Building ImportGraph.RequiredModules
[6/1184] Building Mathlib.Lean.Meta.Basic
[6/1185] Building Mathlib.Tactic.ApplyWith
[6/1199] Building Qq.Typ
[6/1200] Building Mathlib.Tactic.SudoSetOption
[6/1202] Building Mathlib.Tactic.TypeCheck
[6/1217] Building Mathlib.Util.CountHeartbeats
[6/1224] Building Mathlib.Tactic.FunProp.StateList
[6/1224] Building Mathlib.Tactic.Monotonicity.Attr
[6/1284] Building Mathlib.Tactic.FunProp.ToStd
[6/1286] Building Mathlib.Tactic.SuppressCompilation
[7/1298] Building ProofWidgets.Compat
[7/1302] Building Mathlib.Util.Delaborators
[14/1483] Building Std.Classes.Cast
[14/1483] Building Std.Data.Array.Basic
[16/1636] Building Std.Lean.Meta.AssertHypotheses
[16/1640] Building Std.Lean.Meta.Clear
[16/1644] Building Std.Lean.Meta.InstantiateMVars
[16/1646] Building Std.Tactic.Lint.TypeClass
[16/1647] Building Std.Tactic.FalseOrByContra
[16/1670] Building Mathlib.Util.AddRelatedDecl
[16/1675] Building Std.Tactic.Init
[17/1763] Building Std.Tactic.Lint.Misc
[17/1768] Building Std.Data.Sum.Lemmas
[17/1770] Building Mathlib.Tactic.Clean
[17/1770] Building Mathlib.Tactic.Explode.Datatypes
[18/1830] Building Std.Data.PairingHeap
[19/1832] Building Mathlib.Tactic.Generalize
[19/1832] Building Mathlib.Tactic.Have
[21/1946] Building Mathlib.Tactic.ReduceModChar.Ext
[22/1946] Building Std.CodeAction.Basic
[22/1946] Building Std.Data.Fin.Lemmas
[22/1946] Building Mathlib.Tactic.Eqns
[24/1946] Building Std.CodeAction.Misc
[26/1946] Building Mathlib.Tactic.Relation.Rfl
[28/1946] Building Std.Lean.Meta.SavedState
[30/1946] Building Std.Lean.Meta.Simp
[34/1946] Building Mathlib.Tactic.ExtractGoal
[37/1946] Building Mathlib.Util.WhatsNew
[37/1946] Building Std.Tactic.Lint.Simp
[38/1946] Building Std.Tactic.Lint.Frontend
[39/1946] Building Mathlib.Lean.Meta.Simp
[39/1946] Building Mathlib.Tactic.Recall
[39/1946] Building Std.Linter.UnreachableTactic
[45/1946] Building Std.Lean.Json
[46/1946] Building Mathlib.Init.Data.Fin.Basic
[46/1946] Building Std.Tactic.PrintDependents
[47/1946] Building Std.Lean.AttributeExtra
[51/1946] Building Std.Data.MLList.Heartbeats
[57/1946] Building Aesop.Constants
[60/1946] Building Aesop.RuleTac.ElabRuleTerm
[60/1946] Building Mathlib.Util.DischargerAsTactic
[65/1946] Building Std.Control.ForInStep
[76/1946] Building Aesop.Options.Internal
[77/1946] Building Mathlib.Tactic.SwapVar
[93/1946] Building Mathlib.Tactic.ScopedNS
[94/1946] Building Mathlib.Lean.Meta.DiscrTree
[94/1946] Building Mathlib.Lean.Expr.ReplaceRec
[100/1946] Building Mathlib.Init.Quot
[100/1946] Building Mathlib.Tactic.ToLevel
[100/1946] Building Mathlib.Init.Data.Ordering.Basic
[101/1946] Building Mathlib.Control.ULift
[101/1946] Building Mathlib.Lean.Thunk
[101/1946] Building Mathlib.Init.Data.Sigma.Lex
[101/1946] Building Mathlib.Init.Control.Combinators
[101/1946] Building Mathlib.Init.Set
[102/1946] Building Mathlib.Tactic.HigherOrder
[102/1946] Building Mathlib.Init.Propext
[108/1946] Building ProofWidgets.Component.Basic
[111/1946] Building ProofWidgets.Cancellable
[111/1946] Building Mathlib.Tactic.Monotonicity.Basic
[117/1946] Building Mathlib.Tactic.ApplyAt
[120/1946] Building ImportGraph.Imports
[129/1946] Building Mathlib.Tactic.ApplyCongr
[133/1946] Building Std.Data.Fin
[134/1946] Building Mathlib.Tactic.Explode.Pretty
[135/1946] Building Qq.Macro
[137/1946] Building Std.Data.Sum
[141/1946] Building Aesop.Util.EqualUpToIds
[153/1946] Building Std.Linter.UnnecessarySeqFocus
[153/1946] Building Aesop.Options
[158/1946] Building Mathlib.Tactic.Replace
[170/1946] Building ProofWidgets.Component.MakeEditLink
[170/1946] Building ProofWidgets.Data.Html
[171/1946] Building Mathlib.Init.Data.Prod
[172/1946] Building Mathlib.Tactic.DeriveToExpr
[179/1946] Building Std.Control.Nondet.Basic
[179/1946] Building Mathlib.CategoryTheory.ConcreteCategory.Bundled
[179/1946] Building Std.Lean.Util.EnvSearch
[181/1946] Building Mathlib.Tactic.Explode
[181/1946] Building Std.Data.RBMap.Basic
[193/1946] Building Std.CodeAction.Deprecated
[194/1946] Building Std.Tactic.PrintPrefix
[197/1946] Building Std.Tactic.Lint
[198/1946] Building Std.Linter
[201/1946] Building Mathlib.Tactic.Hint
[203/1946] Building Mathlib.Tactic.Simps.NotationClass
[203/1946] Building Mathlib.Tactic.Lint
[204/1946] Building Std.Tactic.Basic
[205/1946] Building Std.CodeAction
[207/1946] Building Mathlib.Mathport.Notation
[208/1946] Building Std.Tactic.Alias
[210/1946] Building Mathlib.Tactic.GCongr.ForwardAttr
[218/1946] Building ProofWidgets.Component.PenroseDiagram
[218/1946] Building ProofWidgets.Component.OfRpcMethod
[218/1946] Building ProofWidgets.Presentation.Expr
[220/1946] Building Std.Data.Option.Lemmas
[220/1946] Building Std.Data.Bool
[220/1946] Building Std.Logic
[220/1946] Building Std.Data.Nat.Lemmas
[221/1946] Building Mathlib.Tactic.Widget.SelectPanelUtils
[223/1946] Building Mathlib.Tactic.ToExpr
[224/1946] Building Std.Data.Option
[225/1946] Building Std.Data.Array.Init.Lemmas
[226/1946] Building Std.Data.RBMap.WF
[227/1946] Building Mathlib.Tactic.Use
[227/1946] Building Mathlib.Tactic.Attr.Core
[227/1946] Building Mathlib.Init.Data.Quot
[227/1946] Building Mathlib.Init.Data.Subtype.Basic
[229/1946] Building Std.Tactic.PermuteGoals
[229/1946] Building Std.Data.AssocList
[229/1946] Building Mathlib.Lean.Meta
[229/1946] Building Mathlib.Init.Data.List.Basic
[229/1946] Building Mathlib.Data.String.Defs
[230/1946] Building Mathlib.Tactic.FBinop
[236/1946] Building Mathlib.Tactic.Widget.Calc
[236/1946] Building Mathlib.Tactic.Widget.Conv
[237/1946] Building Std.Data.BitVec.Lemmas
[237/1946] Building Std.Data.Array.Match
[237/1946] Building Std.Data.BinomialHeap.Basic
[237/1946] Building Std.Data.Array.Merge
[237/1946] Building Std.Data.Int.Order
[237/1946] Building Std.Data.Nat.Gcd
[237/1946] Building Std.Data.List.Lemmas
[239/1946] Building Mathlib.Lean.Meta.CongrTheorems
[239/1946] Building Mathlib.Lean.Elab.Tactic.Basic
[240/1946] Building Std.Data.BitVec
[241/1946] Building Std.Data.String.Basic
[244/1946] Building Std.Data.Nat
[245/1946] Building Mathlib.Tactic.Relation.Trans
[246/1946] Building Std.Data.HashMap.Basic
[249/1946] Building Mathlib.Init.Data.Int.Basic
[249/1946] Building Std.Data.Int.DivMod
[253/1946] Building Mathlib.Tactic.Congr!
[254/1946] Building Std.Lean.Meta.UnusedNames
[255/1946] Building Mathlib.Data.SProd
[256/1946] Building Mathlib.Data.MLList.Dedup
[256/1946] Building Aesop.Util.UnionFind
[256/1946] Building Mathlib.Lean.Name
[256/1946] Building Mathlib.Data.HashMap
[257/1946] Building Aesop.Util.UnorderedArraySet
[257/1946] Building Std.Lean.Meta.DiscrTree
[263/1946] Building Std.Util.Cache
[266/1946] Building Mathlib.Tactic.Find
[267/1946] Building Mathlib.Init.Core
[267/1946] Building Mathlib.Init.Logic
[268/1946] Building Std.Data.Int.Gcd
[268/1946] Building Std.Data.Rat.Basic
[270/1946] Building Std.Data.Int.Lemmas
[271/1946] Building Qq.Delab
[271/1946] Building Mathlib.Tactic.Eval
[273/1946] Building Std.Data.Int
[274/1946] Building Mathlib.Tactic.Convert
[278/1946] Building Mathlib.Data.Rat.Init
[278/1946] Building Std.Classes.RatCast
[278/1946] Building Std.Data.Rat.Lemmas
[278/1946] Building Mathlib.Lean.Expr.Basic
[279/1946] Building Mathlib.Init.Align
[279/1946] Building Mathlib.Init.Data.Bool.Lemmas
[279/1946] Building Mathlib.Init.Algebra.Classes
[284/1946] Building Qq.MetaM
[287/1946] Building Qq.AssertInstancesCommute
[287/1946] Building Qq.Match
[288/1946] Building Mathlib.Tactic.Core
[288/1946] Building Mathlib.Tactic.Cases
[288/1946] Building Mathlib.Tactic.GeneralizeProofs
[288/1946] Building Mathlib.Tactic.RenameBVar
[288/1946] Building Mathlib.Tactic.Simps.Basic
[289/1946] Building Std.Data.BinomialHeap.Lemmas
[291/1946] Building Std.Data.Rat
[292/1946] Building Std.Data.BinomialHeap
[297/1946] Building Mathlib.Tactic.WLOG
[297/1946] Building Mathlib.Tactic.Propose
[297/1946] Building Mathlib.Tactic.SplitIfs
[299/1946] Building Std.Data.RBMap.Alter
[303/1946] Building Mathlib.Tactic.Says
[303/1946] Building Qq
[304/1946] Building Mathlib.Tactic.ToAdditive
[305/1946] Building Mathlib.Util.Qq
[305/1946] Building Mathlib.Util.SynthesizeUsing
[306/1946] Building Std.Lean.System.IO
[306/1946] Building Std.Data.List.Count
[306/1946] Building Mathlib.Init.Data.List.Instances
[306/1946] Building Std.Data.Range.Lemmas
[306/1946] Building Mathlib.Init.Data.List.Lemmas
[306/1946] Building Std.Data.Array.Lemmas
[306/1946] Building Std.Data.String.Lemmas
[310/1946] Building Std.Data.MLList.IO
[313/1946] Building Std.Data.MLList
[315/1946] Building Std.Data.List.Pairwise
[316/1946] Building Std.Data.Range
[318/1946] Building Std.Data.RBMap.Lemmas
[319/1946] Building Std.Data.List.Perm
[320/1946] Building Mathlib.Init.ZeroOne
[321/1946] Building Mathlib.Init.Data.Nat.Basic
[323/1946] Building Std.Data.ByteArray
[323/1946] Building Std.Data.HashMap.Lemmas
[323/1946] Building Std.Data.Array
[323/1946] Building Std.Data.HashMap.WF
[324/1946] Building Std.Data.List
[328/1946] Building Std.Data.RBMap
[331/1946] Building Std.Data.String
[332/1946] Building Aesop.Util.Basic
[333/1946] Building Aesop.Rule.Name
[333/1946] Building Aesop.Util.Tactic
[333/1946] Building Aesop.Tracing
[335/1946] Building Std.Data.HashMap
[336/1946] Building Aesop.RulePattern
[336/1946] Building Aesop.Stats.Basic
[337/1946] Building Aesop.Script
[338/1946] Building Std
[339/1946] Building Mathlib.Tactic.TypeStar
[340/1946] Building Aesop.Stats.Extension
[341/1946] Building Aesop.Stats.Report
[342/1946] Building Mathlib.Data.Option.Defs
[342/1946] Building Mathlib.Tactic.Basic
[342/1946] Building Mathlib.Tactic.Inhabit
[342/1946] Building Mathlib.Tactic.MkIffOfInductiveProp
[342/1946] Building Mathlib.Data.List.TFAE
[342/1946] Building Mathlib.Data.Bracket
[342/1946] Building Mathlib.Init.Order.Defs
[342/1946] Building Mathlib.Algebra.Group.Defs
[343/1946] Building Aesop.Index.Basic
[349/1946] Building Mathlib.Tactic.TFAE
[350/1946] Building Mathlib.Tactic.RSuffices
[350/1946] Building Mathlib.Tactic.Change
[350/1946] Building Mathlib.Tactic.DefEqTransformations
[350/1946] Building Mathlib.Init.Control.Lawful
[350/1946] Building Mathlib.Order.Notation
[350/1946] Building Mathlib.Tactic.ExtractLets
[350/1946] Building Mathlib.Tactic.Lift
[350/1946] Building Mathlib.Tactic.LiftLets
[350/1946] Building Mathlib.Init.Function
[351/1946] Building Aesop.RuleTac.Basic
[353/1946] Building Mathlib.Init.Order.LinearOrder
[353/1946] Building Mathlib.Init.Data.Nat.Lemmas
[353/1946] Building Mathlib.Init.Data.Int.Order
[353/1946] Building Mathlib.Tactic.GCongr.Core
[354/1946] Building Aesop.RuleTac.Cases
[354/1946] Building Aesop.Rule.Basic
[354/1946] Building Aesop.RuleTac.Preprocess
[354/1946] Building Aesop.RuleTac.Tactic
[354/1946] Building Aesop.RuleTac.Apply
[354/1946] Building Aesop.RuleTac.Forward
[356/1946] Building Mathlib.Data.Option.NAry
[356/1946] Building Mathlib.Logic.Nonempty
[356/1946] Building Mathlib.Logic.Relator
[356/1946] Building Mathlib.Data.Prod.PProd
[356/1946] Building Mathlib.Control.Basic
[356/1946] Building Mathlib.Logic.Basic
[356/1946] Building Mathlib.Logic.Nontrivial.Defs
[360/1946] Building Aesop.Index
[361/1946] Building Aesop.Search.Expansion.Basic
[374/1946] Building Mathlib.Data.Int.Defs
[375/1946] Building Mathlib.Data.Bool.Basic
[377/1946] Building Mathlib.Control.Functor
[377/1946] Building Mathlib.Tactic.Rewrites
[378/1946] Building Aesop.RuleTac
[381/1946] Building Mathlib.Algebra.Invertible.Defs
[381/1946] Building Mathlib.Algebra.Group.Commutator
[381/1946] Building Mathlib.Data.Nat.Cast.Defs
[381/1946] Building Mathlib.Algebra.Group.Semiconj.Defs
[381/1946] Building Mathlib.Data.List.BigOperators.Defs
[383/1946] Building Aesop.Rule
[385/1946] Building Mathlib.Control.Applicative
[386/1946] Building Mathlib.Control.Traversable.Basic
[386/1946] Building Mathlib.Data.List.Defs
[387/1946] Building Mathlib.Logic.Lemmas
[387/1946] Building Mathlib.Tactic.Tauto
[387/1946] Building Mathlib.Logic.Function.Basic
[387/1946] Building Mathlib.Tactic.PushNeg
[387/1946] Building Mathlib.Algebra.NeZero
[387/1946] Building Mathlib.Tactic.TermCongr
[388/1946] Building Aesop.RuleSet.Member
[388/1946] Building Aesop.Tree.UnsafeQueue
[389/1946] Building Mathlib.Init.Data.Nat.Bitwise
[392/1946] Building Aesop.RuleSet.Filter
[392/1946] Building Aesop.Builder.Basic
[395/1946] Building Aesop.Tree.Data
[397/1946] Building Mathlib.Data.Int.Cast.Defs
[398/1946] Building Mathlib.Data.Nat.Cast.NeZero
[400/1946] Building Aesop.RuleSet
[401/1946] Building Mathlib.Control.Traversable.Lemmas
[402/1946] Building Aesop.Builder.Apply
[402/1946] Building Aesop.Builder.Cases
[402/1946] Building Aesop.Builder.Forward
[402/1946] Building Aesop.Builder.Unfold
[402/1946] Building Aesop.Builder.NormSimp
[402/1946] Building Aesop.Builder.Tactic
[405/1946] Building Mathlib.Data.Num.Basic
[405/1946] Building Mathlib.Init.Data.Int.Bitwise
[407/1946] Building Aesop.Builder.Constructors
[410/1946] Building Mathlib.Tactic.DeriveTraversable
[411/1946] Building Aesop.Tree.Traversal
[411/1946] Building Aesop.Tree.RunMetaM
[417/1946] Building Aesop.Builder.Default
[418/1946] Building Mathlib.Data.Subtype
[418/1946] Building Mathlib.Algebra.CharZero.Defs
[418/1946] Building Mathlib.Algebra.GroupWithZero.Defs
[418/1946] Building Mathlib.Data.Sum.Basic
[418/1946] Building Mathlib.Data.Sigma.Basic
[418/1946] Building Mathlib.Logic.Function.Conjugate
[418/1946] Building Mathlib.Data.FunLike.Basic
[418/1946] Building Mathlib.Logic.IsEmpty
[418/1946] Building Mathlib.Tactic.Choose
[418/1946] Building Mathlib.Logic.Relation
[418/1946] Building Mathlib.Data.Prod.Basic
[420/1946] Building Aesop.Tree.TreeM
[421/1946] Building Aesop.Tree.Tracing
[421/1946] Building Aesop.Tree.State
[423/1946] Building Aesop.Builder
[424/1946] Building Mathlib.Data.FunLike.Embedding
[424/1946] Building Mathlib.Tactic.FunProp.Mor
[425/1946] Building Mathlib.Tactic.Contrapose
[426/1946] Building Mathlib.Tactic.ByContra
[426/1946] Building Mathlib.Data.Nat.Defs
[428/1946] Building Mathlib.Logic.Unique
[428/1946] Building Aesop.Tree.Free
[428/1946] Building Aesop.Tree.ExtractScript
[428/1946] Building Aesop.Tree.AddRapp
[429/1946] Building Mathlib.Logic.Function.Iterate
[430/1946] Building Mathlib.Tactic.IrreducibleDef
[430/1946] Building Mathlib.Data.Set.Defs
[432/1946] Building Aesop.Tree.Check
[433/1946] Building Mathlib.Algebra.GroupWithZero.NeZero
[433/1946] Building Mathlib.Algebra.Ring.Defs
[434/1946] Building Aesop.Frontend.RuleExpr
[434/1946] Building Aesop.Search.Expansion.Simp
[434/1946] Building Aesop.Frontend.Extension.Init
[436/1946] Building Aesop.Tree.ExtractProof
[438/1946] Building Mathlib.Data.FunLike.Equiv
[440/1946] Building Mathlib.Order.Basic
[446/1946] Building Mathlib.Data.Quot
[446/1946] Building Mathlib.Logic.Nontrivial.Basic
[446/1946] Building Mathlib.Algebra.Group.Pi.Basic
[447/1946] Building Aesop.Frontend.Extension
[448/1946] Building Mathlib.Tactic.Congrm
[449/1946] Building Mathlib.Tactic.FunProp.FunctionData
[450/1946] Building Mathlib.Algebra.Invertible.GroupWithZero
[452/1946] Building Mathlib.Lean.Expr.ExtraRecognizers
[452/1946] Building Mathlib.Order.SetNotation
[455/1946] Building Mathlib.Tactic.Nontriviality.Core
[456/1946] Building Mathlib.Tactic.Widget.Congrm
[458/1946] Building Mathlib.Init.Classical
[463/1946] Building Aesop.Tree
[464/1946] Building Mathlib.Tactic.FunProp.Types
[466/1946] Building Mathlib.Algebra.Field.Defs
[466/1946] Building Mathlib.Algebra.Ring.Semiconj
[467/1946] Building Aesop.Search.Queue.Class
[468/1946] Building Mathlib.Tactic.Nontriviality
[469/1946] Building Mathlib.Logic.Equiv.Defs
[470/1946] Building Aesop.Search.Queue
[470/1946] Building Aesop.Search.SearchM
[471/1946] Building Mathlib.Algebra.Group.Commute.Defs
[479/1946] Building Aesop.Frontend.Attribute
[480/1946] Building Mathlib.Algebra.Group.Hom.Defs
[480/1946] Building Mathlib.Tactic.FunProp.RefinedDiscrTree
[481/1946] Building Aesop.Search.RuleSelection
[483/1946] Building Aesop.BuiltinRules.DestructProducts
[483/1946] Building Aesop.BuiltinRules.Subst
[483/1946] Building Aesop.BuiltinRules.Ext
[483/1946] Building Aesop.Frontend.Tactic
[483/1946] Building Aesop.BuiltinRules.Assumption
[483/1946] Building Aesop.Frontend.Command
[483/1946] Building Aesop.BuiltinRules.ApplyHyps
[483/1946] Building Aesop.BuiltinRules.Intros
[483/1946] Building Aesop.BuiltinRules.Split
[484/1946] Building Aesop.Search.Expansion.Norm
[485/1946] Building Mathlib.Algebra.Order.ZeroLEOne
[485/1946] Building Mathlib.Order.ULift
[485/1946] Building Mathlib.Order.RelClasses
[485/1946] Building Mathlib.Data.Tree
[485/1946] Building Mathlib.Data.PNat.Defs
[497/1946] Building Mathlib.Control.Monad.Basic
[497/1946] Building Mathlib.Tactic.ProdAssoc
[497/1946] Building Mathlib.Order.Synonym
[497/1946] Building Mathlib.Data.Opposite
[497/1946] Building Mathlib.Control.Monad.Writer
[498/1946] Building Mathlib.Control.EquivFunctor
[498/1946] Building Mathlib.Algebra.Opposites
[498/1946] Building Mathlib.Tactic.ProxyType
[498/1946] Building Mathlib.Logic.Small.Defs
[498/1946] Building Mathlib.Data.Finite.Defs
[498/1946] Building Mathlib.Logic.Equiv.Basic
[500/1946] Building Aesop.Frontend
[502/1946] Building Mathlib.Logic.UnivLE
[503/1946] Building Mathlib.Data.Sigma.Lex
[504/1946] Building Aesop.BuiltinRules
[505/1946] Building Mathlib.Combinatorics.Quiver.Basic
[507/1946] Building Mathlib.Data.Countable.Defs
[508/1946] Building Mathlib.Algebra.Group.OrderSynonym
[508/1946] Building Mathlib.Order.Max
[508/1946] Building Mathlib.Order.Compare
[509/1946] Building Mathlib.Control.Monad.Cont
[512/1946] Building Aesop.Search.Expansion
[517/1946] Building Mathlib.Combinatorics.Quiver.Push
[517/1946] Building Mathlib.Combinatorics.Quiver.Path
[518/1946] Building Mathlib.Algebra.Ring.OrderSynonym
[519/1946] Building Mathlib.Algebra.Group.Commute.Hom
[519/1946] Building Mathlib.Data.Matrix.DMatrix
[519/1946] Building Mathlib.Algebra.Group.TypeTags
[523/1946] Building Mathlib.Order.Monotone.Basic
[527/1946] Building Mathlib.Combinatorics.Quiver.Symmetric
[529/1946] Building Aesop.Search.ExpandSafePrefix
[531/1946] Building Mathlib.Data.Nat.Basic
[532/1946] Building Aesop.Search.Main
[533/1946] Building Mathlib.Data.List.EditDistance.Defs
[533/1946] Building Mathlib.Tactic.Sat.FromLRAT
[534/1946] Building Mathlib.Order.Iterate
[534/1946] Building Mathlib.Order.Lattice
[536/1946] Building Mathlib.Data.ULift
[540/1946] Building Mathlib.Tactic.FunProp.Theorems
[541/1946] Building Mathlib.Order.MinMax
[541/1946] Building Mathlib.Order.BoundedOrder
[542/1946] Building Mathlib.Tactic.FunProp.Attr
[542/1946] Building Mathlib.Tactic.FunProp.Core
[545/1946] Building Mathlib.Data.Prod.Lex
[547/1946] Building Aesop.Main
[548/1946] Building Aesop
[549/1946] Building Mathlib.Data.Sym.Sym2.Init
[549/1946] Building Mathlib.Tactic.Measurability.Init
[549/1946] Building Mathlib.Combinatorics.SimpleGraph.Init
[549/1946] Building Mathlib.CategoryTheory.Category.Init
[549/1946] Building Mathlib.Tactic.SetLike
