`apex` is installed. You can use fused RMSNorm by set_global_compile_mode(False).
Loading model ...
INFO 03-25 02:03:58 llm_engine.py:87] Initializing an LLM engine with config: model='/localdata_ssd/Lean/checkpoints/internlm/internlm2-math-base-7b/dpo', tokenizer='/localdata_ssd/Lean/checkpoints/internlm/internlm2-math-base-7b/dpo', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 03-25 02:04:34 llm_engine.py:357] # GPU blocks: 27934, # CPU blocks: 2048
Time to load model: 38.81 seconds

Iteration:   0%|          | 0/21192 [00:00<?, ?it/s]
Iteration:   6%|▌         | 1185/21192 [00:00<00:01, 11835.99it/s]
Iteration:  12%|█▏        | 2538/21192 [00:00<00:01, 12825.30it/s]
Iteration:  18%|█▊        | 3894/21192 [00:00<00:01, 13157.95it/s]
Iteration:  25%|██▍       | 5271/21192 [00:00<00:01, 13397.49it/s]
Iteration:  31%|███▏      | 6654/21192 [00:00<00:01, 13551.42it/s]
Iteration:  40%|███▉      | 8395/21192 [04:47<2:14:25,  1.59it/s]
Iteration:  40%|███▉      | 8396/21192 [04:48<2:25:23,  1.47it/s]
Iteration:  40%|███▉      | 8397/21192 [04:49<2:17:07,  1.56it/s]
Iteration:  40%|███▉      | 8398/21192 [04:49<2:16:54,  1.56it/s]
Iteration:  40%|███▉      | 8399/21192 [04:50<2:22:58,  1.49it/s]
Iteration:  40%|███▉      | 8400/21192 [04:51<2:15:54,  1.57it/s]
Iteration:  40%|███▉      | 8401/21192 [04:51<2:15:25,  1.57it/s]
Iteration:  40%|███▉      | 8402/21192 [04:52<2:08:55,  1.65it/s]
Iteration:  40%|███▉      | 8403/21192 [04:53<2:19:22,  1.53it/s]
Iteration:  40%|███▉      | 8404/21192 [04:54<2:42:59,  1.31it/s]
Iteration:  40%|███▉      | 8405/21192 [04:54<2:37:29,  1.35it/s]
Iteration:  40%|███▉      | 8406/21192 [04:55<2:38:58,  1.34it/s]
Iteration:  40%|███▉      | 8407/21192 [04:56<2:27:31,  1.44it/s]
Iteration:  40%|███▉      | 8408/21192 [04:57<2:59:44,  1.19it/s]
Iteration:  40%|███▉      | 8409/21192 [04:58<2:58:29,  1.19it/s]
Iteration:  40%|███▉      | 8410/21192 [04:58<2:29:40,  1.42it/s]
Iteration:  40%|███▉      | 8411/21192 [04:59<2:20:11,  1.52it/s]
Iteration:  40%|███▉      | 8412/21192 [04:59<2:20:30,  1.52it/s]
Iteration:  40%|███▉      | 8413/21192 [05:00<2:22:33,  1.49it/s]
Iteration:  40%|███▉      | 8414/21192 [05:01<2:21:30,  1.51it/s]
Iteration:  40%|███▉      | 8415/21192 [05:01<2:17:06,  1.55it/s]
Iteration:  40%|███▉      | 8416/21192 [05:02<2:46:21,  1.28it/s]
Iteration:  40%|███▉      | 8417/21192 [05:03<2:37:31,  1.35it/s]
Iteration:  40%|███▉      | 8418/21192 [05:03<2:17:03,  1.55it/s]
Iteration:  40%|███▉      | 8419/21192 [05:04<2:06:21,  1.68it/s]
Iteration:  40%|███▉      | 8420/21192 [05:04<2:04:09,  1.71it/s]
Iteration:  40%|███▉      | 8421/21192 [05:05<2:23:27,  1.48it/s]
Iteration:  40%|███▉      | 8422/21192 [05:06<2:06:25,  1.68it/s]
Iteration:  40%|███▉      | 8423/21192 [05:06<2:05:17,  1.70it/s]
Iteration:  40%|███▉      | 8424/21192 [05:07<2:14:53,  1.58it/s]
Iteration:  40%|███▉      | 8425/21192 [05:08<2:24:12,  1.48it/s]
Iteration:  40%|███▉      | 8426/21192 [05:08<2:16:48,  1.56it/s]
Iteration:  40%|███▉      | 8427/21192 [05:09<2:07:01,  1.67it/s]
Iteration:  40%|███▉      | 8428/21192 [05:09<1:54:22,  1.86it/s]
Iteration:  40%|███▉      | 8429/21192 [05:10<2:02:42,  1.73it/s]
Iteration:  40%|███▉      | 8430/21192 [05:10<2:00:36,  1.76it/s]
Iteration:  40%|███▉      | 8431/21192 [05:11<2:08:10,  1.66it/s]
Iteration:  40%|███▉      | 8432/21192 [05:12<2:16:38,  1.56it/s]
Iteration:  40%|███▉      | 8433/21192 [05:12<2:15:51,  1.57it/s]
Iteration:  40%|███▉      | 8434/21192 [05:13<2:27:35,  1.44it/s]
Iteration:  40%|███▉      | 8435/21192 [05:14<2:19:41,  1.52it/s]
Iteration:  40%|███▉      | 8436/21192 [05:15<2:25:44,  1.46it/s]
Iteration:  40%|███▉      | 8437/21192 [05:15<2:26:33,  1.45it/s]
Iteration:  40%|███▉      | 8438/21192 [05:16<2:17:28,  1.55it/s]
Iteration:  40%|███▉      | 8439/21192 [05:16<2:10:20,  1.63it/s]
Iteration:  40%|███▉      | 8440/21192 [05:17<2:12:04,  1.61it/s]
Iteration:  40%|███▉      | 8441/21192 [05:18<2:15:09,  1.57it/s]
Iteration:  40%|███▉      | 8442/21192 [05:18<2:13:16,  1.59it/s]
Iteration:  40%|███▉      | 8443/21192 [05:19<2:07:53,  1.66it/s]
Iteration:  40%|███▉      | 8444/21192 [05:20<2:29:12,  1.42it/s]
Iteration:  40%|███▉      | 8445/21192 [05:20<2:22:07,  1.49it/s]
Iteration:  40%|███▉      | 8446/21192 [05:21<2:22:20,  1.49it/s]
Iteration:  40%|███▉      | 8447/21192 [05:22<2:15:16,  1.57it/s]
Iteration:  40%|███▉      | 8448/21192 [05:22<2:08:04,  1.66it/s]
Iteration:  40%|███▉      | 8449/21192 [05:23<2:13:19,  1.59it/s]
Iteration:  40%|███▉      | 8450/21192 [05:23<2:15:28,  1.57it/s]
Iteration:  40%|███▉      | 8451/21192 [05:24<2:28:30,  1.43it/s]
Iteration:  40%|███▉      | 8452/21192 [05:25<2:08:57,  1.65it/s]
Iteration:  40%|███▉      | 8453/21192 [05:25<2:15:51,  1.56it/s]
Iteration:  40%|███▉      | 8454/21192 [05:26<2:19:21,  1.52it/s]
Iteration:  40%|███▉      | 8455/21192 [05:27<2:16:53,  1.55it/s]
Iteration:  40%|███▉      | 8456/21192 [05:28<2:33:01,  1.39it/s]
Iteration:  40%|███▉      | 8457/21192 [05:28<2:28:07,  1.43it/s]
Iteration:  40%|███▉      | 8458/21192 [05:29<2:34:19,  1.38it/s]
Iteration:  40%|███▉      | 8459/21192 [05:30<2:17:57,  1.54it/s]
Iteration:  40%|███▉      | 8460/21192 [05:30<2:02:44,  1.73it/s]
Iteration:  40%|███▉      | 8461/21192 [05:31<2:02:11,  1.74it/s]
Iteration:  40%|███▉      | 8462/21192 [05:31<2:03:14,  1.72it/s]
Iteration:  40%|███▉      | 8463/21192 [05:32<2:02:39,  1.73it/s]
Iteration:  40%|███▉      | 8464/21192 [05:33<2:49:09,  1.25it/s]
Iteration:  40%|███▉      | 8465/21192 [05:34<2:38:37,  1.34it/s]
Iteration:  40%|███▉      | 8466/21192 [05:34<2:17:21,  1.54it/s]
Iteration:  40%|███▉      | 8467/21192 [05:35<2:24:56,  1.46it/s]
Iteration:  40%|███▉      | 8468/21192 [05:35<2:21:42,  1.50it/s]
Iteration:  40%|███▉      | 8469/21192 [05:36<2:22:26,  1.49it/s]
Iteration:  40%|███▉      | 8470/21192 [05:37<2:04:23,  1.70it/s]
Iteration:  40%|███▉      | 8471/21192 [05:37<2:17:47,  1.54it/s]
Iteration:  40%|███▉      | 8472/21192 [05:38<2:10:28,  1.62it/s]
Iteration:  40%|███▉      | 8473/21192 [05:38<2:07:12,  1.67it/s]
Iteration:  40%|███▉      | 8474/21192 [05:39<2:05:33,  1.69it/s]
Iteration:  40%|███▉      | 8475/21192 [05:40<2:04:51,  1.70it/s]
Iteration:  40%|███▉      | 8476/21192 [05:40<2:05:15,  1.69it/s]
Iteration:  40%|████      | 8477/21192 [05:41<2:07:43,  1.66it/s]
Iteration:  40%|████      | 8478/21192 [05:41<2:04:00,  1.71it/s]
Iteration:  40%|████      | 8479/21192 [05:42<2:15:12,  1.57it/s]
Iteration:  40%|████      | 8480/21192 [05:43<2:20:23,  1.51it/s]
Iteration:  40%|████      | 8481/21192 [05:44<2:39:58,  1.32it/s]
Iteration:  40%|████      | 8482/21192 [05:44<2:33:15,  1.38it/s]
Iteration:  40%|████      | 8483/21192 [05:45<2:15:35,  1.56it/s]
Iteration:  40%|████      | 8484/21192 [05:46<2:14:07,  1.58it/s]
Iteration:  40%|████      | 8485/21192 [05:46<2:15:03,  1.57it/s]
Iteration:  40%|████      | 8486/21192 [05:47<2:10:14,  1.63it/s]
Iteration:  40%|████      | 8487/21192 [05:47<2:16:17,  1.55it/s]
Iteration:  40%|████      | 8488/21192 [05:48<2:16:20,  1.55it/s]
Iteration:  40%|████      | 8489/21192 [05:49<2:06:40,  1.67it/s]
Iteration:  40%|████      | 8490/21192 [05:49<2:05:20,  1.69it/s]
Iteration:  40%|████      | 8491/21192 [05:50<2:02:24,  1.73it/s]
Iteration:  40%|████      | 8492/21192 [05:50<2:12:04,  1.60it/s]
Iteration:  40%|████      | 8493/21192 [05:51<2:09:36,  1.63it/s]
Iteration:  40%|████      | 8494/21192 [05:52<2:10:22,  1.62it/s]
Iteration:  40%|████      | 8495/21192 [05:52<2:12:22,  1.60it/s]
Iteration:  40%|████      | 8496/21192 [05:53<2:10:51,  1.62it/s]
Iteration:  40%|████      | 8497/21192 [05:53<2:08:50,  1.64it/s]
Iteration:  40%|████      | 8498/21192 [05:54<2:15:36,  1.56it/s]
Iteration:  40%|████      | 8499/21192 [05:55<2:04:30,  1.70it/s]
Iteration:  40%|████      | 8500/21192 [05:56<2:27:04,  1.44it/s]
Iteration:  40%|████      | 8501/21192 [05:56<2:14:09,  1.58it/s]
Iteration:  40%|████      | 8502/21192 [05:57<2:11:41,  1.61it/s]
Iteration:  40%|████      | 8503/21192 [05:57<1:49:10,  1.94it/s]
Iteration:  40%|████      | 8504/21192 [05:58<1:55:08,  1.84it/s]
Iteration:  40%|████      | 8505/21192 [05:58<2:01:31,  1.74it/s]
Iteration:  40%|████      | 8506/21192 [05:59<2:03:33,  1.71it/s]
Iteration:  40%|████      | 8507/21192 [05:59<2:01:11,  1.74it/s]
Iteration:  40%|████      | 8508/21192 [06:00<1:58:47,  1.78it/s]
Iteration:  40%|████      | 8509/21192 [06:01<2:01:22,  1.74it/s]
Iteration:  40%|████      | 8510/21192 [06:01<2:03:06,  1.72it/s]
Iteration:  40%|████      | 8511/21192 [06:02<1:57:57,  1.79it/s]
Iteration:  40%|████      | 8512/21192 [06:02<1:59:15,  1.77it/s]
Iteration:  40%|████      | 8513/21192 [06:03<2:01:23,  1.74it/s]
Iteration:  40%|████      | 8514/21192 [06:03<1:56:11,  1.82it/s]
Iteration:  40%|████      | 8515/21192 [06:04<2:26:34,  1.44it/s]
Iteration:  40%|████      | 8516/21192 [06:05<2:14:46,  1.57it/s]
Iteration:  40%|████      | 8517/21192 [06:06<2:58:37,  1.18it/s]
Iteration:  40%|████      | 8518/21192 [06:07<2:40:54,  1.31it/s]
Iteration:  40%|████      | 8519/21192 [06:07<2:20:28,  1.50it/s]
Iteration:  40%|████      | 8520/21192 [06:08<2:26:10,  1.44it/s]
Iteration:  40%|████      | 8521/21192 [06:08<2:12:12,  1.60it/s]
Iteration:  40%|████      | 8522/21192 [06:09<1:59:31,  1.77it/s]
Iteration:  40%|████      | 8523/21192 [06:10<2:34:27,  1.37it/s]
Iteration:  40%|████      | 8524/21192 [06:11<2:48:25,  1.25it/s]
Iteration:  40%|████      | 8525/21192 [06:11<2:19:15,  1.52it/s]
Iteration:  40%|████      | 8526/21192 [06:12<2:44:28,  1.28it/s]
Iteration:  40%|████      | 8527/21192 [06:13<2:59:53,  1.17it/s]
Iteration:  40%|████      | 8528/21192 [06:14<2:32:36,  1.38it/s]
Iteration:  40%|████      | 8529/21192 [06:14<2:30:57,  1.40it/s]
Iteration:  40%|████      | 8530/21192 [06:15<2:19:38,  1.51it/s]WARNING 03-25 02:10:54 scheduler.py:195] Input prompt (20984 tokens) is too long and exceeds limit of 8192

Iteration:  40%|████      | 8531/21192 [06:16<2:16:28,  1.55it/s]
Iteration:  40%|████      | 8532/21192 [06:16<2:16:31,  1.55it/s]
Iteration:  40%|████      | 8533/21192 [06:17<2:34:22,  1.37it/s]
Iteration:  40%|████      | 8534/21192 [06:18<2:36:21,  1.35it/s]
Iteration:  40%|████      | 8535/21192 [06:19<2:34:47,  1.36it/s]
Iteration:  40%|████      | 8536/21192 [06:19<2:25:28,  1.45it/s]
Iteration:  40%|████      | 8537/21192 [06:20<2:11:15,  1.61it/s]
Iteration:  40%|████      | 8538/21192 [06:20<2:02:14,  1.73it/s]
Iteration:  40%|████      | 8539/21192 [06:21<2:26:47,  1.44it/s]
Iteration:  40%|████      | 8540/21192 [06:22<2:25:57,  1.44it/s]
Iteration:  40%|████      | 8541/21192 [06:22<2:23:45,  1.47it/s]
Iteration:  40%|████      | 8542/21192 [06:23<2:22:38,  1.48it/s]
Iteration:  40%|████      | 8543/21192 [06:24<2:07:22,  1.66it/s]
Iteration:  40%|████      | 8544/21192 [06:24<2:00:24,  1.75it/s]
Iteration:  40%|████      | 8545/21192 [06:25<2:00:31,  1.75it/s]
Iteration:  40%|████      | 8546/21192 [06:26<2:20:48,  1.50it/s]
Iteration:  40%|████      | 8547/21192 [06:26<2:17:26,  1.53it/s]
Iteration:  40%|████      | 8548/21192 [06:27<2:11:53,  1.60it/s]
Iteration:  40%|████      | 8549/21192 [06:27<1:59:58,  1.76it/s]
Iteration:  40%|████      | 8550/21192 [06:28<2:01:03,  1.74it/s]
Iteration:  40%|████      | 8551/21192 [06:28<1:59:56,  1.76it/s]
Iteration:  40%|████      | 8552/21192 [06:29<2:05:41,  1.68it/s]
Iteration:  40%|████      | 8553/21192 [06:30<2:21:29,  1.49it/s]
Iteration:  40%|████      | 8554/21192 [06:31<2:25:15,  1.45it/s]
Iteration:  40%|████      | 8555/21192 [06:31<2:28:47,  1.42it/s]
Iteration:  40%|████      | 8556/21192 [06:32<2:25:51,  1.44it/s]
Iteration:  40%|████      | 8557/21192 [06:33<2:27:20,  1.43it/s]
Iteration:  40%|████      | 8558/21192 [06:34<2:47:25,  1.26it/s]
Iteration:  40%|████      | 8559/21192 [06:34<2:31:07,  1.39it/s]
Iteration:  40%|████      | 8560/21192 [06:35<2:30:23,  1.40it/s]
Iteration:  40%|████      | 8561/21192 [06:35<2:19:32,  1.51it/s]
Iteration:  40%|████      | 8562/21192 [06:36<2:16:06,  1.55it/s]
Iteration:  40%|████      | 8563/21192 [06:37<2:08:26,  1.64it/s]
Iteration:  40%|████      | 8564/21192 [06:37<2:08:14,  1.64it/s]
Iteration:  40%|████      | 8565/21192 [06:38<2:17:11,  1.53it/s]
Iteration:  40%|████      | 8566/21192 [06:39<2:17:21,  1.53it/s]
Iteration:  40%|████      | 8567/21192 [06:39<2:25:30,  1.45it/s]
Iteration:  40%|████      | 8568/21192 [06:40<2:26:32,  1.44it/s]
Iteration:  40%|████      | 8569/21192 [06:41<2:20:35,  1.50it/s]
Iteration:  40%|████      | 8570/21192 [06:41<2:28:15,  1.42it/s]
Iteration:  40%|████      | 8571/21192 [06:42<2:43:26,  1.29it/s]
Iteration:  40%|████      | 8572/21192 [06:43<2:28:30,  1.42it/s]
Iteration:  40%|████      | 8573/21192 [06:44<2:35:18,  1.35it/s]
Iteration:  40%|████      | 8574/21192 [06:44<2:15:50,  1.55it/s]
Iteration:  40%|████      | 8575/21192 [06:45<2:22:32,  1.48it/s]
Iteration:  40%|████      | 8576/21192 [06:46<2:17:26,  1.53it/s]
Iteration:  40%|████      | 8577/21192 [06:46<2:15:43,  1.55it/s]
Iteration:  40%|████      | 8578/21192 [06:47<2:12:14,  1.59it/s]
Iteration:  40%|████      | 8579/21192 [06:48<2:20:31,  1.50it/s]
Iteration:  40%|████      | 8580/21192 [06:48<2:08:33,  1.64it/s]
Iteration:  40%|████      | 8581/21192 [06:48<2:00:53,  1.74it/s]
Iteration:  40%|████      | 8582/21192 [06:49<1:58:53,  1.77it/s]
Iteration:  41%|████      | 8583/21192 [06:50<2:07:57,  1.64it/s]
Iteration:  41%|████      | 8584/21192 [06:51<2:19:17,  1.51it/s]
Iteration:  41%|████      | 8585/21192 [06:51<2:29:21,  1.41it/s]
Iteration:  41%|████      | 8586/21192 [06:52<2:21:29,  1.48it/s]
Iteration:  41%|████      | 8587/21192 [06:52<2:13:12,  1.58it/s]
Iteration:  41%|████      | 8588/21192 [06:53<2:02:56,  1.71it/s]
Iteration:  41%|████      | 8589/21192 [06:54<2:13:10,  1.58it/s]
Iteration:  41%|████      | 8590/21192 [06:55<2:40:17,  1.31it/s]
Iteration:  41%|████      | 8591/21192 [06:55<2:33:35,  1.37it/s]
Iteration:  41%|████      | 8592/21192 [06:56<2:28:24,  1.41it/s]
Iteration:  41%|████      | 8593/21192 [06:57<2:14:29,  1.56it/s]
Iteration:  41%|████      | 8594/21192 [06:57<2:01:32,  1.73it/s]
Iteration:  41%|████      | 8595/21192 [06:58<2:06:39,  1.66it/s]
Iteration:  41%|████      | 8596/21192 [06:58<1:56:33,  1.80it/s]
Iteration:  41%|████      | 8597/21192 [06:59<2:25:29,  1.44it/s]
Iteration:  41%|████      | 8598/21192 [07:00<2:14:33,  1.56it/s]
Iteration:  41%|████      | 8599/21192 [07:00<2:20:16,  1.50it/s]
Iteration:  41%|████      | 8600/21192 [07:01<2:15:54,  1.54it/s]
Iteration:  41%|████      | 8601/21192 [07:02<2:11:23,  1.60it/s]
Iteration:  41%|████      | 8602/21192 [07:02<2:17:08,  1.53it/s]
Iteration:  41%|████      | 8603/21192 [07:03<2:18:20,  1.52it/s]
Iteration:  41%|████      | 8604/21192 [07:04<2:34:15,  1.36it/s]
Iteration:  41%|████      | 8605/21192 [07:04<2:29:03,  1.41it/s]
Iteration:  41%|████      | 8606/21192 [07:05<2:27:52,  1.42it/s]
Iteration:  41%|████      | 8607/21192 [07:06<2:17:08,  1.53it/s]
Iteration:  41%|████      | 8608/21192 [07:06<2:06:20,  1.66it/s]
Iteration:  41%|████      | 8609/21192 [07:07<2:09:37,  1.62it/s]
Iteration:  41%|████      | 8610/21192 [07:07<2:03:01,  1.70it/s]
Iteration:  41%|████      | 8611/21192 [07:08<2:04:46,  1.68it/s]
Iteration:  41%|████      | 8612/21192 [07:09<2:12:11,  1.59it/s]
Iteration:  41%|████      | 8613/21192 [07:09<2:04:41,  1.68it/s]
Iteration:  41%|████      | 8614/21192 [07:10<2:02:52,  1.71it/s]
Iteration:  41%|████      | 8615/21192 [07:10<2:02:40,  1.71it/s]
Iteration:  41%|████      | 8616/21192 [07:11<2:03:54,  1.69it/s]
Iteration:  41%|████      | 8617/21192 [07:12<2:00:42,  1.74it/s]
Iteration:  41%|████      | 8618/21192 [07:12<2:04:38,  1.68it/s]
Iteration:  41%|████      | 8619/21192 [07:13<2:01:17,  1.73it/s]
Iteration:  41%|████      | 8620/21192 [07:14<2:46:42,  1.26it/s]
Iteration:  41%|████      | 8621/21192 [07:14<2:26:48,  1.43it/s]
Iteration:  41%|████      | 8622/21192 [07:15<2:15:54,  1.54it/s]
Iteration:  41%|████      | 8623/21192 [07:16<2:09:09,  1.62it/s]
Iteration:  41%|████      | 8624/21192 [07:16<2:09:49,  1.61it/s]
Iteration:  41%|████      | 8625/21192 [07:17<2:16:03,  1.54it/s]
Iteration:  41%|████      | 8626/21192 [07:18<2:18:41,  1.51it/s]
Iteration:  41%|████      | 8627/21192 [07:18<2:10:35,  1.60it/s]
Iteration:  41%|████      | 8628/21192 [07:19<2:50:06,  1.23it/s]
Iteration:  41%|████      | 8629/21192 [07:20<3:04:38,  1.13it/s]
Iteration:  41%|████      | 8630/21192 [07:21<2:32:03,  1.38it/s]
Iteration:  41%|████      | 8631/21192 [07:21<2:15:26,  1.55it/s]
Iteration:  41%|████      | 8632/21192 [07:22<2:09:15,  1.62it/s]
Iteration:  41%|████      | 8633/21192 [07:22<2:08:57,  1.62it/s]
Iteration:  41%|████      | 8634/21192 [07:23<2:18:10,  1.51it/s]
Iteration:  41%|████      | 8635/21192 [07:24<2:09:52,  1.61it/s]
Iteration:  41%|████      | 8636/21192 [07:24<2:13:55,  1.56it/s]
Iteration:  41%|████      | 8637/21192 [07:25<2:18:02,  1.52it/s]
Iteration:  41%|████      | 8638/21192 [07:26<2:12:13,  1.58it/s]
Iteration:  41%|████      | 8639/21192 [07:26<2:15:53,  1.54it/s]
Iteration:  41%|████      | 8640/21192 [07:27<2:04:11,  1.68it/s]
Iteration:  41%|████      | 8641/21192 [07:27<2:01:29,  1.72it/s]
Iteration:  41%|████      | 8642/21192 [07:28<2:10:46,  1.60it/s]
Iteration:  41%|████      | 8643/21192 [07:29<2:14:17,  1.56it/s]
Iteration:  41%|████      | 8644/21192 [07:30<2:22:16,  1.47it/s]
