`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-20 22:08:42 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-20 22:09:22 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 44.83 seconds

Iteration:   0%|          | 0/57810 [00:00<?, ?it/s]
Iteration:   7%|▋         | 3905/57810 [00:00<00:01, 39043.24it/s]
Iteration:  14%|█▍        | 8301/57810 [00:00<00:01, 41933.74it/s]
Iteration:  22%|██▏       | 12766/57810 [00:00<00:01, 43173.38it/s]
Iteration:  30%|██▉       | 17258/57810 [00:00<00:00, 43858.95it/s]
Iteration:  38%|███▊      | 21765/57810 [00:00<00:00, 44295.37it/s]
Iteration:  88%|████████▊ | 50759/57810 [05:32<3:48:23,  1.94s/it]
Iteration:  88%|████████▊ | 50759/57810 [05:49<3:48:23,  1.94s/it]
Iteration:  88%|████████▊ | 50769/57810 [05:51<3:45:07,  1.92s/it]
Iteration:  88%|████████▊ | 50770/57810 [05:52<3:41:35,  1.89s/it]
Iteration:  88%|████████▊ | 50770/57810 [06:09<3:41:35,  1.89s/it]
Iteration:  88%|████████▊ | 50781/57810 [06:11<3:28:42,  1.78s/it]
Iteration:  88%|████████▊ | 50782/57810 [06:13<3:28:34,  1.78s/it]
Iteration:  88%|████████▊ | 50790/57810 [06:28<3:32:46,  1.82s/it]
Iteration:  88%|████████▊ | 50791/57810 [06:29<3:33:05,  1.82s/it]
Iteration:  88%|████████▊ | 50791/57810 [06:40<3:33:05,  1.82s/it]
Iteration:  88%|████████▊ | 50797/57810 [06:40<3:32:04,  1.81s/it]
Iteration:  88%|████████▊ | 50798/57810 [06:43<3:36:44,  1.85s/it]
Iteration:  88%|████████▊ | 50802/57810 [06:48<3:17:47,  1.69s/it]
Iteration:  88%|████████▊ | 50805/57810 [06:53<3:18:55,  1.70s/it]
Iteration:  88%|████████▊ | 50807/57810 [06:57<3:19:17,  1.71s/it]
Iteration:  88%|████████▊ | 50809/57810 [07:01<3:27:34,  1.78s/it]
Iteration:  88%|████████▊ | 50810/57810 [07:03<3:37:08,  1.86s/it]
Iteration:  88%|████████▊ | 50811/57810 [07:06<3:49:45,  1.97s/it]
Iteration:  88%|████████▊ | 50812/57810 [07:07<3:42:15,  1.91s/it]
Iteration:  88%|████████▊ | 50813/57810 [07:09<3:29:36,  1.80s/it]
Iteration:  88%|████████▊ | 50814/57810 [07:10<3:20:34,  1.72s/it]
Iteration:  88%|████████▊ | 50815/57810 [07:12<3:33:37,  1.83s/it]
Iteration:  88%|████████▊ | 50816/57810 [07:14<3:34:46,  1.84s/it]
Iteration:  88%|████████▊ | 50817/57810 [07:16<3:35:03,  1.85s/it]
Iteration:  88%|████████▊ | 50818/57810 [07:18<3:46:37,  1.94s/it]
Iteration:  88%|████████▊ | 50819/57810 [07:20<3:36:10,  1.86s/it]
Iteration:  88%|████████▊ | 50820/57810 [07:22<3:54:41,  2.01s/it]
Iteration:  88%|████████▊ | 50821/57810 [07:24<3:39:24,  1.88s/it]
Iteration:  88%|████████▊ | 50822/57810 [07:26<3:43:08,  1.92s/it]
Iteration:  88%|████████▊ | 50823/57810 [07:28<3:41:25,  1.90s/it]
Iteration:  88%|████████▊ | 50824/57810 [07:29<3:39:29,  1.89s/it]
Iteration:  88%|████████▊ | 50825/57810 [07:31<3:29:07,  1.80s/it]
Iteration:  88%|████████▊ | 50826/57810 [07:33<3:39:16,  1.88s/it]
Iteration:  88%|████████▊ | 50827/57810 [07:35<3:50:23,  1.98s/it]
Iteration:  88%|████████▊ | 50828/57810 [07:38<4:00:45,  2.07s/it]
Iteration:  88%|████████▊ | 50829/57810 [07:40<4:03:19,  2.09s/it]
Iteration:  88%|████████▊ | 50830/57810 [07:42<3:55:50,  2.03s/it]
Iteration:  88%|████████▊ | 50831/57810 [07:44<4:02:57,  2.09s/it]
Iteration:  88%|████████▊ | 50832/57810 [07:45<3:44:43,  1.93s/it]
Iteration:  88%|████████▊ | 50833/57810 [07:47<3:32:34,  1.83s/it]
Iteration:  88%|████████▊ | 50834/57810 [07:49<3:48:23,  1.96s/it]
Iteration:  88%|████████▊ | 50835/57810 [07:52<4:00:25,  2.07s/it]
Iteration:  88%|████████▊ | 50836/57810 [07:53<3:49:12,  1.97s/it]
Iteration:  88%|████████▊ | 50837/57810 [07:55<3:25:08,  1.77s/it]
Iteration:  88%|████████▊ | 50838/57810 [07:57<3:46:08,  1.95s/it]
Iteration:  88%|████████▊ | 50839/57810 [07:59<3:46:46,  1.95s/it]
Iteration:  88%|████████▊ | 50840/57810 [08:01<3:45:38,  1.94s/it]
Iteration:  88%|████████▊ | 50841/57810 [08:03<4:02:06,  2.08s/it]
Iteration:  88%|████████▊ | 50842/57810 [08:05<3:47:29,  1.96s/it]
Iteration:  88%|████████▊ | 50843/57810 [08:07<3:50:37,  1.99s/it]
Iteration:  88%|████████▊ | 50844/57810 [08:09<3:53:05,  2.01s/it]
Iteration:  88%|████████▊ | 50845/57810 [08:11<3:50:24,  1.98s/it]
Iteration:  88%|████████▊ | 50846/57810 [08:12<3:32:29,  1.83s/it]
Iteration:  88%|████████▊ | 50847/57810 [08:14<3:30:40,  1.82s/it]
Iteration:  88%|████████▊ | 50848/57810 [08:16<3:18:21,  1.71s/it]
Iteration:  88%|████████▊ | 50849/57810 [08:18<3:26:51,  1.78s/it]
Iteration:  88%|████████▊ | 50850/57810 [08:19<3:01:41,  1.57s/it]
Iteration:  88%|████████▊ | 50851/57810 [08:20<3:04:10,  1.59s/it]
Iteration:  88%|████████▊ | 50852/57810 [08:22<3:02:09,  1.57s/it]
Iteration:  88%|████████▊ | 50853/57810 [08:24<3:04:01,  1.59s/it]
Iteration:  88%|████████▊ | 50854/57810 [08:26<3:27:57,  1.79s/it]
Iteration:  88%|████████▊ | 50855/57810 [08:28<3:50:08,  1.99s/it]
Iteration:  88%|████████▊ | 50856/57810 [08:30<3:48:25,  1.97s/it]
Iteration:  88%|████████▊ | 50857/57810 [08:32<3:35:14,  1.86s/it]
Iteration:  88%|████████▊ | 50858/57810 [08:34<3:42:59,  1.92s/it]
Iteration:  88%|████████▊ | 50859/57810 [08:35<3:27:27,  1.79s/it]
Iteration:  88%|████████▊ | 50860/57810 [08:38<3:48:14,  1.97s/it]
Iteration:  88%|████████▊ | 50861/57810 [08:40<4:16:16,  2.21s/it]
Iteration:  88%|████████▊ | 50862/57810 [08:43<4:17:34,  2.22s/it]
Iteration:  88%|████████▊ | 50863/57810 [08:45<4:11:20,  2.17s/it]
Iteration:  88%|████████▊ | 50864/57810 [08:47<4:15:16,  2.21s/it]
Iteration:  88%|████████▊ | 50865/57810 [08:50<4:34:03,  2.37s/it]
Iteration:  88%|████████▊ | 50866/57810 [08:52<4:19:02,  2.24s/it]
Iteration:  88%|████████▊ | 50867/57810 [08:53<3:53:11,  2.02s/it]
Iteration:  88%|████████▊ | 50868/57810 [08:55<3:41:15,  1.91s/it]
Iteration:  88%|████████▊ | 50869/57810 [08:57<3:48:22,  1.97s/it]
Iteration:  88%|████████▊ | 50870/57810 [08:59<3:54:50,  2.03s/it]
Iteration:  88%|████████▊ | 50871/57810 [09:02<4:22:31,  2.27s/it]
Iteration:  88%|████████▊ | 50872/57810 [09:05<4:35:46,  2.38s/it]
Iteration:  88%|████████▊ | 50873/57810 [09:06<4:15:25,  2.21s/it]
Iteration:  88%|████████▊ | 50874/57810 [09:09<4:14:13,  2.20s/it]
Iteration:  88%|████████▊ | 50875/57810 [09:10<3:53:44,  2.02s/it]
Iteration:  88%|████████▊ | 50876/57810 [09:12<3:53:50,  2.02s/it]
Iteration:  88%|████████▊ | 50877/57810 [09:15<4:04:02,  2.11s/it]
Iteration:  88%|████████▊ | 50878/57810 [09:16<3:46:51,  1.96s/it]
Iteration:  88%|████████▊ | 50879/57810 [09:18<3:31:19,  1.83s/it]
Iteration:  88%|████████▊ | 50880/57810 [09:20<3:45:34,  1.95s/it]
Iteration:  88%|████████▊ | 50881/57810 [09:22<3:42:05,  1.92s/it]
Iteration:  88%|████████▊ | 50882/57810 [09:24<3:37:34,  1.88s/it]
Iteration:  88%|████████▊ | 50883/57810 [09:25<3:25:48,  1.78s/it]
Iteration:  88%|████████▊ | 50884/57810 [09:27<3:30:10,  1.82s/it]
Iteration:  88%|████████▊ | 50885/57810 [09:29<3:41:42,  1.92s/it]
Iteration:  88%|████████▊ | 50886/57810 [09:31<3:33:04,  1.85s/it]
Iteration:  88%|████████▊ | 50887/57810 [09:34<4:29:45,  2.34s/it]
Iteration:  88%|████████▊ | 50888/57810 [09:36<3:56:56,  2.05s/it]
Iteration:  88%|████████▊ | 50889/57810 [09:38<3:46:48,  1.97s/it]
Iteration:  88%|████████▊ | 50890/57810 [09:39<3:44:26,  1.95s/it]
Iteration:  88%|████████▊ | 50891/57810 [09:41<3:37:22,  1.89s/it]
Iteration:  88%|████████▊ | 50892/57810 [09:43<3:39:12,  1.90s/it]
Iteration:  88%|████████▊ | 50893/57810 [09:45<3:20:42,  1.74s/it]
Iteration:  88%|████████▊ | 50894/57810 [09:46<3:26:48,  1.79s/it]
Iteration:  88%|████████▊ | 50895/57810 [09:48<3:28:08,  1.81s/it]
Iteration:  88%|████████▊ | 50896/57810 [09:52<4:19:29,  2.25s/it]
Iteration:  88%|████████▊ | 50897/57810 [09:53<4:03:19,  2.11s/it]
Iteration:  88%|████████▊ | 50898/57810 [09:56<4:30:51,  2.35s/it]
Iteration:  88%|████████▊ | 50899/57810 [09:58<4:19:31,  2.25s/it]
Iteration:  88%|████████▊ | 50900/57810 [10:00<4:02:36,  2.11s/it]
Iteration:  88%|████████▊ | 50901/57810 [10:02<4:02:58,  2.11s/it]
Iteration:  88%|████████▊ | 50902/57810 [10:04<4:07:20,  2.15s/it]
Iteration:  88%|████████▊ | 50903/57810 [10:06<3:53:53,  2.03s/it]
Iteration:  88%|████████▊ | 50904/57810 [10:08<3:45:36,  1.96s/it]
Iteration:  88%|████████▊ | 50905/57810 [10:10<3:43:30,  1.94s/it]
Iteration:  88%|████████▊ | 50906/57810 [10:12<3:34:26,  1.86s/it]
Iteration:  88%|████████▊ | 50907/57810 [10:14<3:45:43,  1.96s/it]
Iteration:  88%|████████▊ | 50908/57810 [10:15<3:21:07,  1.75s/it]
Iteration:  88%|████████▊ | 50909/57810 [10:16<3:10:30,  1.66s/it]
Iteration:  88%|████████▊ | 50910/57810 [10:18<3:08:56,  1.64s/it]
Iteration:  88%|████████▊ | 50911/57810 [10:20<3:37:23,  1.89s/it]
Iteration:  88%|████████▊ | 50912/57810 [10:23<3:57:55,  2.07s/it]
Iteration:  88%|████████▊ | 50913/57810 [10:25<3:47:41,  1.98s/it]
Iteration:  88%|████████▊ | 50914/57810 [10:27<3:53:00,  2.03s/it]
Iteration:  88%|████████▊ | 50915/57810 [10:29<3:43:35,  1.95s/it]
Iteration:  88%|████████▊ | 50916/57810 [10:30<3:24:50,  1.78s/it]
Iteration:  88%|████████▊ | 50917/57810 [10:31<3:12:18,  1.67s/it]
Iteration:  88%|████████▊ | 50918/57810 [10:33<3:11:34,  1.67s/it]
Iteration:  88%|████████▊ | 50919/57810 [10:34<2:55:36,  1.53s/it]
Iteration:  88%|████████▊ | 50920/57810 [10:36<2:45:09,  1.44s/it]
Iteration:  88%|████████▊ | 50921/57810 [10:37<2:43:14,  1.42s/it]
Iteration:  88%|████████▊ | 50922/57810 [10:39<2:52:40,  1.50s/it]
Iteration:  88%|████████▊ | 50923/57810 [10:40<2:59:49,  1.57s/it]
Iteration:  88%|████████▊ | 50924/57810 [10:43<3:34:46,  1.87s/it]
Iteration:  88%|████████▊ | 50925/57810 [10:45<3:53:14,  2.03s/it]
Iteration:  88%|████████▊ | 50926/57810 [10:47<3:46:59,  1.98s/it]
Iteration:  88%|████████▊ | 50927/57810 [10:49<3:58:04,  2.08s/it]
Iteration:  88%|████████▊ | 50928/57810 [10:51<3:45:37,  1.97s/it]
Iteration:  88%|████████▊ | 50929/57810 [10:53<3:53:17,  2.03s/it]
Iteration:  88%|████████▊ | 50930/57810 [10:55<3:33:51,  1.87s/it]
Iteration:  88%|████████▊ | 50931/57810 [10:57<3:44:33,  1.96s/it]
Iteration:  88%|████████▊ | 50932/57810 [10:59<3:41:56,  1.94s/it]
Iteration:  88%|████████▊ | 50933/57810 [11:01<3:34:10,  1.87s/it]
Iteration:  88%|████████▊ | 50934/57810 [11:02<3:30:26,  1.84s/it]
Iteration:  88%|████████▊ | 50935/57810 [11:04<3:22:32,  1.77s/it]
Iteration:  88%|████████▊ | 50936/57810 [11:06<3:27:46,  1.81s/it]
Iteration:  88%|████████▊ | 50937/57810 [11:08<3:51:06,  2.02s/it]
Iteration:  88%|████████▊ | 50938/57810 [11:10<3:33:52,  1.87s/it]
Iteration:  88%|████████▊ | 50939/57810 [11:11<3:19:26,  1.74s/it]
Iteration:  88%|████████▊ | 50940/57810 [11:15<4:31:03,  2.37s/it]
Iteration:  88%|████████▊ | 50941/57810 [11:17<4:17:00,  2.24s/it]
Iteration:  88%|████████▊ | 50942/57810 [11:19<3:56:08,  2.06s/it]
Iteration:  88%|████████▊ | 50943/57810 [11:21<4:01:20,  2.11s/it]
Iteration:  88%|████████▊ | 50944/57810 [11:22<3:37:03,  1.90s/it]
Iteration:  88%|████████▊ | 50945/57810 [11:24<3:27:13,  1.81s/it]
Iteration:  88%|████████▊ | 50946/57810 [11:26<3:21:31,  1.76s/it]
Iteration:  88%|████████▊ | 50947/57810 [11:28<3:42:53,  1.95s/it]
Iteration:  88%|████████▊ | 50948/57810 [11:31<4:02:55,  2.12s/it]
Iteration:  88%|████████▊ | 50949/57810 [11:32<3:39:51,  1.92s/it]
Iteration:  88%|████████▊ | 50950/57810 [11:33<3:22:35,  1.77s/it]
Iteration:  88%|████████▊ | 50951/57810 [11:35<3:05:39,  1.62s/it]
Iteration:  88%|████████▊ | 50952/57810 [11:37<3:15:32,  1.71s/it]
Iteration:  88%|████████▊ | 50953/57810 [11:39<3:53:29,  2.04s/it]
Iteration:  88%|████████▊ | 50954/57810 [11:43<4:40:05,  2.45s/it]
Iteration:  88%|████████▊ | 50955/57810 [11:45<4:30:21,  2.37s/it]
Iteration:  88%|████████▊ | 50956/57810 [11:47<4:07:54,  2.17s/it]
Iteration:  88%|████████▊ | 50957/57810 [11:49<4:16:36,  2.25s/it]
Iteration:  88%|████████▊ | 50958/57810 [11:51<4:02:15,  2.12s/it]
Iteration:  88%|████████▊ | 50959/57810 [11:53<3:52:30,  2.04s/it]
Iteration:  88%|████████▊ | 50960/57810 [11:54<3:28:05,  1.82s/it]
Iteration:  88%|████████▊ | 50961/57810 [11:55<3:09:04,  1.66s/it]
Iteration:  88%|████████▊ | 50962/57810 [11:57<3:16:33,  1.72s/it]
Iteration:  88%|████████▊ | 50963/57810 [12:00<3:38:42,  1.92s/it]
Iteration:  88%|████████▊ | 50964/57810 [12:01<3:19:41,  1.75s/it]
Iteration:  88%|████████▊ | 50965/57810 [12:03<3:23:16,  1.78s/it]
Iteration:  88%|████████▊ | 50966/57810 [12:05<3:18:56,  1.74s/it]
Iteration:  88%|████████▊ | 50967/57810 [12:06<3:05:56,  1.63s/it]
Iteration:  88%|████████▊ | 50968/57810 [12:07<3:02:43,  1.60s/it]
Iteration:  88%|████████▊ | 50969/57810 [12:10<3:40:20,  1.93s/it]
Iteration:  88%|████████▊ | 50970/57810 [12:12<3:44:31,  1.97s/it]
Iteration:  88%|████████▊ | 50971/57810 [12:13<3:18:06,  1.74s/it]
Iteration:  88%|████████▊ | 50972/57810 [12:15<3:14:46,  1.71s/it]
Iteration:  88%|████████▊ | 50973/57810 [12:18<3:39:43,  1.93s/it]
Iteration:  88%|████████▊ | 50974/57810 [12:19<3:27:38,  1.82s/it]
Iteration:  88%|████████▊ | 50975/57810 [12:21<3:19:51,  1.75s/it]
Iteration:  88%|████████▊ | 50976/57810 [12:22<3:17:43,  1.74s/it]
Iteration:  88%|████████▊ | 50977/57810 [12:25<3:35:24,  1.89s/it]
Iteration:  88%|████████▊ | 50978/57810 [12:26<3:27:07,  1.82s/it]
Iteration:  88%|████████▊ | 50979/57810 [12:29<3:46:12,  1.99s/it]
Iteration:  88%|████████▊ | 50980/57810 [12:32<4:41:24,  2.47s/it]
Iteration:  88%|████████▊ | 50981/57810 [12:34<4:19:09,  2.28s/it]
Iteration:  88%|████████▊ | 50982/57810 [12:35<3:45:51,  1.98s/it]
Iteration:  88%|████████▊ | 50983/57810 [12:37<3:44:57,  1.98s/it]
Iteration:  88%|████████▊ | 50984/57810 [12:39<3:28:11,  1.83s/it]
Iteration:  88%|████████▊ | 50985/57810 [12:40<3:16:35,  1.73s/it]
Iteration:  88%|████████▊ | 50986/57810 [12:44<4:09:15,  2.19s/it]
Iteration:  88%|████████▊ | 50987/57810 [12:45<3:47:28,  2.00s/it]
Iteration:  88%|████████▊ | 50988/57810 [12:47<3:47:50,  2.00s/it]
Iteration:  88%|████████▊ | 50989/57810 [12:49<3:58:16,  2.10s/it]
Iteration:  88%|████████▊ | 50990/57810 [12:51<3:31:23,  1.86s/it]
Iteration:  88%|████████▊ | 50991/57810 [12:52<3:07:02,  1.65s/it]
Iteration:  88%|████████▊ | 50992/57810 [12:54<3:32:34,  1.87s/it]
Iteration:  88%|████████▊ | 50993/57810 [12:56<3:23:12,  1.79s/it]
Iteration:  88%|████████▊ | 50994/57810 [12:58<3:18:26,  1.75s/it]
Iteration:  88%|████████▊ | 50995/57810 [12:59<3:16:29,  1.73s/it]
Iteration:  88%|████████▊ | 50996/57810 [13:01<3:22:48,  1.79s/it]
Iteration:  88%|████████▊ | 50997/57810 [13:03<3:14:39,  1.71s/it]
Iteration:  88%|████████▊ | 50998/57810 [13:04<3:11:21,  1.69s/it]
Iteration:  88%|████████▊ | 50999/57810 [13:06<3:16:48,  1.73s/it]
Iteration:  88%|████████▊ | 51000/57810 [13:08<3:29:02,  1.84s/it]
Iteration:  88%|████████▊ | 51001/57810 [13:10<3:22:55,  1.79s/it]
Iteration:  88%|████████▊ | 51002/57810 [13:13<4:13:52,  2.24s/it]
Iteration:  88%|████████▊ | 51003/57810 [13:15<3:59:17,  2.11s/it]
Iteration:  88%|████████▊ | 51004/57810 [13:18<4:37:11,  2.44s/it]
Iteration:  88%|████████▊ | 51005/57810 [13:21<4:36:55,  2.44s/it]
Iteration:  88%|████████▊ | 51006/57810 [13:22<4:07:14,  2.18s/it]
Iteration:  88%|████████▊ | 51007/57810 [13:24<3:46:12,  2.00s/it]
Iteration:  88%|████████▊ | 51008/57810 [13:26<3:38:25,  1.93s/it]
Iteration:  88%|████████▊ | 51009/57810 [13:28<3:39:23,  1.94s/it]
Iteration:  88%|████████▊ | 51010/57810 [13:29<3:34:02,  1.89s/it]
Iteration:  88%|████████▊ | 51011/57810 [13:31<3:19:03,  1.76s/it]
Iteration:  88%|████████▊ | 51012/57810 [13:33<3:32:11,  1.87s/it]
Iteration:  88%|████████▊ | 51013/57810 [13:37<4:49:01,  2.55s/it]
Iteration:  88%|████████▊ | 51014/57810 [13:39<4:40:08,  2.47s/it]
Iteration:  88%|████████▊ | 51015/57810 [13:41<4:05:31,  2.17s/it]
Iteration:  88%|████████▊ | 51016/57810 [13:43<4:04:46,  2.16s/it]
Iteration:  88%|████████▊ | 51017/57810 [13:45<4:00:40,  2.13s/it]
Iteration:  88%|████████▊ | 51018/57810 [13:47<3:51:36,  2.05s/it]
Iteration:  88%|████████▊ | 51019/57810 [13:49<3:41:07,  1.95s/it]
Iteration:  88%|████████▊ | 51020/57810 [13:50<3:28:26,  1.84s/it]
Iteration:  88%|████████▊ | 51021/57810 [13:52<3:17:53,  1.75s/it]
Iteration:  88%|████████▊ | 51022/57810 [13:54<3:36:27,  1.91s/it]
Iteration:  88%|████████▊ | 51023/57810 [13:56<3:30:26,  1.86s/it]
Iteration:  88%|████████▊ | 51024/57810 [13:57<3:24:19,  1.81s/it]
Iteration:  88%|████████▊ | 51025/57810 [14:03<5:43:58,  3.04s/it]
Iteration:  88%|████████▊ | 51026/57810 [14:06<5:31:35,  2.93s/it]
Iteration:  88%|████████▊ | 51027/57810 [14:09<5:30:54,  2.93s/it]
Iteration:  88%|████████▊ | 51028/57810 [14:11<4:51:00,  2.57s/it]
Iteration:  88%|████████▊ | 51029/57810 [14:12<4:08:44,  2.20s/it]
Iteration:  88%|████████▊ | 51030/57810 [14:13<3:43:04,  1.97s/it]
Iteration:  88%|████████▊ | 51031/57810 [14:15<3:33:24,  1.89s/it]
Iteration:  88%|████████▊ | 51032/57810 [14:17<3:17:52,  1.75s/it]
Iteration:  88%|████████▊ | 51033/57810 [14:18<3:06:21,  1.65s/it]
Iteration:  88%|████████▊ | 51034/57810 [14:20<3:10:37,  1.69s/it]
Iteration:  88%|████████▊ | 51035/57810 [14:22<3:13:24,  1.71s/it]
Iteration:  88%|████████▊ | 51036/57810 [14:23<3:08:28,  1.67s/it]
Iteration:  88%|████████▊ | 51037/57810 [14:25<3:06:55,  1.66s/it]
Iteration:  88%|████████▊ | 51038/57810 [14:26<3:07:38,  1.66s/it]
Iteration:  88%|████████▊ | 51039/57810 [14:30<3:55:54,  2.09s/it]
Iteration:  88%|████████▊ | 51040/57810 [14:31<3:50:29,  2.04s/it]
Iteration:  88%|████████▊ | 51041/57810 [14:33<3:32:36,  1.88s/it]
Iteration:  88%|████████▊ | 51042/57810 [14:35<3:32:00,  1.88s/it]
Iteration:  88%|████████▊ | 51043/57810 [14:36<3:22:48,  1.80s/it]
Iteration:  88%|████████▊ | 51044/57810 [14:38<3:03:22,  1.63s/it]
Iteration:  88%|████████▊ | 51045/57810 [14:40<3:15:52,  1.74s/it]
Iteration:  88%|████████▊ | 51046/57810 [14:41<3:14:49,  1.73s/it]
