`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-20 22:08:44 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-20 22:09:22 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 44.79 seconds

Iteration:   0%|          | 0/57810 [00:00<?, ?it/s]
Iteration:   7%|▋         | 3806/57810 [00:00<00:01, 38053.05it/s]
Iteration:  14%|█▍        | 8141/57810 [00:00<00:01, 41162.57it/s]
Iteration:  22%|██▏       | 12520/57810 [00:00<00:01, 42359.23it/s]
Iteration:  29%|██▉       | 16926/57810 [00:00<00:00, 43027.50it/s]
Iteration:  37%|███▋      | 21342/57810 [00:00<00:00, 43435.40it/s]
Iteration:  50%|█████     | 29102/57810 [06:19<15:17:11,  1.92s/it]
Iteration:  50%|█████     | 29103/57810 [06:22<15:32:48,  1.95s/it]
Iteration:  50%|█████     | 29110/57810 [06:34<14:51:01,  1.86s/it]
Iteration:  50%|█████     | 29111/57810 [06:35<14:40:38,  1.84s/it]
Iteration:  50%|█████     | 29116/57810 [06:45<15:04:47,  1.89s/it]
Iteration:  50%|█████     | 29120/57810 [06:54<15:39:09,  1.96s/it]
Iteration:  50%|█████     | 29123/57810 [06:59<15:17:51,  1.92s/it]
Iteration:  50%|█████     | 29125/57810 [07:02<14:53:40,  1.87s/it]
Iteration:  50%|█████     | 29127/57810 [07:06<14:39:50,  1.84s/it]
Iteration:  50%|█████     | 29128/57810 [07:07<14:06:17,  1.77s/it]
Iteration:  50%|█████     | 29129/57810 [07:09<13:58:17,  1.75s/it]
Iteration:  50%|█████     | 29130/57810 [07:10<13:10:05,  1.65s/it]
Iteration:  50%|█████     | 29131/57810 [07:12<12:58:49,  1.63s/it]
Iteration:  50%|█████     | 29132/57810 [07:14<14:14:00,  1.79s/it]
Iteration:  50%|█████     | 29133/57810 [07:15<13:42:28,  1.72s/it]
Iteration:  50%|█████     | 29134/57810 [07:19<17:56:49,  2.25s/it]
Iteration:  50%|█████     | 29135/57810 [07:21<17:07:29,  2.15s/it]
Iteration:  50%|█████     | 29136/57810 [07:23<17:03:31,  2.14s/it]
Iteration:  50%|█████     | 29137/57810 [07:25<16:47:21,  2.11s/it]
Iteration:  50%|█████     | 29138/57810 [07:27<15:32:48,  1.95s/it]
Iteration:  50%|█████     | 29139/57810 [07:29<16:16:12,  2.04s/it]
Iteration:  50%|█████     | 29140/57810 [07:31<15:32:10,  1.95s/it]
Iteration:  50%|█████     | 29141/57810 [07:33<16:07:28,  2.02s/it]
Iteration:  50%|█████     | 29142/57810 [07:34<14:23:18,  1.81s/it]
Iteration:  50%|█████     | 29143/57810 [07:37<16:08:40,  2.03s/it]
Iteration:  50%|█████     | 29144/57810 [07:39<16:07:59,  2.03s/it]
Iteration:  50%|█████     | 29145/57810 [07:41<16:38:29,  2.09s/it]
Iteration:  50%|█████     | 29146/57810 [07:43<15:51:47,  1.99s/it]
Iteration:  50%|█████     | 29147/57810 [07:45<14:57:26,  1.88s/it]
Iteration:  50%|█████     | 29148/57810 [07:47<15:53:19,  2.00s/it]
Iteration:  50%|█████     | 29149/57810 [07:49<16:00:30,  2.01s/it]
Iteration:  50%|█████     | 29150/57810 [07:51<15:20:04,  1.93s/it]
Iteration:  50%|█████     | 29151/57810 [07:52<14:32:28,  1.83s/it]
Iteration:  50%|█████     | 29152/57810 [07:54<15:26:13,  1.94s/it]
Iteration:  50%|█████     | 29153/57810 [07:56<14:21:39,  1.80s/it]
Iteration:  50%|█████     | 29154/57810 [07:58<15:55:48,  2.00s/it]
Iteration:  50%|█████     | 29155/57810 [08:00<14:44:50,  1.85s/it]
Iteration:  50%|█████     | 29156/57810 [08:03<18:42:32,  2.35s/it]
Iteration:  50%|█████     | 29157/57810 [08:05<16:08:12,  2.03s/it]
Iteration:  50%|█████     | 29158/57810 [08:07<15:56:14,  2.00s/it]
Iteration:  50%|█████     | 29159/57810 [08:09<17:33:36,  2.21s/it]
Iteration:  50%|█████     | 29160/57810 [08:11<15:33:01,  1.95s/it]
Iteration:  50%|█████     | 29161/57810 [08:12<13:57:33,  1.75s/it]
Iteration:  50%|█████     | 29162/57810 [08:14<15:46:13,  1.98s/it]
Iteration:  50%|█████     | 29163/57810 [08:16<14:32:46,  1.83s/it]
Iteration:  50%|█████     | 29164/57810 [08:18<14:23:54,  1.81s/it]
Iteration:  50%|█████     | 29165/57810 [08:20<16:21:45,  2.06s/it]
Iteration:  50%|█████     | 29166/57810 [08:22<16:08:47,  2.03s/it]
Iteration:  50%|█████     | 29167/57810 [08:24<15:55:42,  2.00s/it]
Iteration:  50%|█████     | 29168/57810 [08:27<17:45:11,  2.23s/it]
Iteration:  50%|█████     | 29169/57810 [08:29<17:30:48,  2.20s/it]
Iteration:  50%|█████     | 29170/57810 [08:31<16:54:28,  2.13s/it]
Iteration:  50%|█████     | 29171/57810 [08:33<15:30:31,  1.95s/it]
Iteration:  50%|█████     | 29172/57810 [08:35<15:36:55,  1.96s/it]
Iteration:  50%|█████     | 29173/57810 [08:36<15:36:08,  1.96s/it]
Iteration:  50%|█████     | 29174/57810 [08:38<13:57:37,  1.76s/it]
Iteration:  50%|█████     | 29175/57810 [08:39<12:50:27,  1.61s/it]
Iteration:  50%|█████     | 29176/57810 [08:41<14:04:30,  1.77s/it]
Iteration:  50%|█████     | 29177/57810 [08:43<13:54:10,  1.75s/it]
Iteration:  50%|█████     | 29178/57810 [08:45<15:08:22,  1.90s/it]
Iteration:  50%|█████     | 29179/57810 [08:47<15:05:53,  1.90s/it]
Iteration:  50%|█████     | 29180/57810 [08:49<16:01:29,  2.01s/it]
Iteration:  50%|█████     | 29181/57810 [08:52<17:00:25,  2.14s/it]
Iteration:  50%|█████     | 29182/57810 [08:53<15:13:12,  1.91s/it]
Iteration:  50%|█████     | 29183/57810 [08:55<15:10:26,  1.91s/it]
Iteration:  50%|█████     | 29184/57810 [08:57<14:49:47,  1.86s/it]
Iteration:  50%|█████     | 29185/57810 [08:59<15:27:29,  1.94s/it]
Iteration:  50%|█████     | 29186/57810 [09:00<14:23:50,  1.81s/it]
Iteration:  50%|█████     | 29187/57810 [09:01<12:28:15,  1.57s/it]
Iteration:  50%|█████     | 29188/57810 [09:03<12:05:31,  1.52s/it]
Iteration:  50%|█████     | 29189/57810 [09:05<13:09:17,  1.65s/it]
Iteration:  50%|█████     | 29190/57810 [09:06<11:54:59,  1.50s/it]
Iteration:  50%|█████     | 29191/57810 [09:07<11:58:01,  1.51s/it]
Iteration:  50%|█████     | 29192/57810 [09:09<13:02:29,  1.64s/it]
Iteration:  50%|█████     | 29193/57810 [09:11<13:12:25,  1.66s/it]
Iteration:  50%|█████     | 29194/57810 [09:12<12:04:39,  1.52s/it]
Iteration:  51%|█████     | 29195/57810 [09:14<13:09:23,  1.66s/it]
Iteration:  51%|█████     | 29196/57810 [09:15<12:06:18,  1.52s/it]
Iteration:  51%|█████     | 29197/57810 [09:17<13:10:33,  1.66s/it]
Iteration:  51%|█████     | 29198/57810 [09:19<13:18:32,  1.67s/it]
Iteration:  51%|█████     | 29199/57810 [09:21<14:15:53,  1.79s/it]
Iteration:  51%|█████     | 29200/57810 [09:23<13:28:17,  1.70s/it]
Iteration:  51%|█████     | 29201/57810 [09:25<13:40:56,  1.72s/it]
Iteration:  51%|█████     | 29202/57810 [09:27<15:47:16,  1.99s/it]
Iteration:  51%|█████     | 29203/57810 [09:29<14:40:37,  1.85s/it]
Iteration:  51%|█████     | 29204/57810 [09:30<14:39:36,  1.84s/it]
Iteration:  51%|█████     | 29205/57810 [09:32<13:18:26,  1.67s/it]
Iteration:  51%|█████     | 29206/57810 [09:33<13:09:39,  1.66s/it]
Iteration:  51%|█████     | 29207/57810 [09:36<14:29:10,  1.82s/it]
Iteration:  51%|█████     | 29208/57810 [09:37<14:30:41,  1.83s/it]
Iteration:  51%|█████     | 29209/57810 [09:39<13:42:45,  1.73s/it]
Iteration:  51%|█████     | 29210/57810 [09:41<15:41:48,  1.98s/it]
Iteration:  51%|█████     | 29211/57810 [09:43<14:40:49,  1.85s/it]
Iteration:  51%|█████     | 29212/57810 [09:46<17:03:04,  2.15s/it]
Iteration:  51%|█████     | 29213/57810 [09:48<16:28:28,  2.07s/it]
Iteration:  51%|█████     | 29214/57810 [09:50<17:28:17,  2.20s/it]
Iteration:  51%|█████     | 29215/57810 [09:53<17:42:13,  2.23s/it]
Iteration:  51%|█████     | 29216/57810 [09:54<16:52:24,  2.12s/it]
Iteration:  51%|█████     | 29217/57810 [09:56<15:21:48,  1.93s/it]
Iteration:  51%|█████     | 29218/57810 [09:57<14:22:47,  1.81s/it]
Iteration:  51%|█████     | 29219/57810 [09:59<14:13:16,  1.79s/it]
Iteration:  51%|█████     | 29220/57810 [10:02<16:22:56,  2.06s/it]
Iteration:  51%|█████     | 29221/57810 [10:03<13:49:34,  1.74s/it]
Iteration:  51%|█████     | 29222/57810 [10:04<12:05:01,  1.52s/it]
Iteration:  51%|█████     | 29223/57810 [10:05<10:42:28,  1.35s/it]
Iteration:  51%|█████     | 29224/57810 [10:06<11:27:02,  1.44s/it]
Iteration:  51%|█████     | 29225/57810 [10:08<12:06:47,  1.53s/it]
Iteration:  51%|█████     | 29226/57810 [10:10<12:53:27,  1.62s/it]
Iteration:  51%|█████     | 29227/57810 [10:12<14:18:24,  1.80s/it]
Iteration:  51%|█████     | 29228/57810 [10:14<13:22:42,  1.69s/it]
Iteration:  51%|█████     | 29229/57810 [10:16<14:48:32,  1.87s/it]
Iteration:  51%|█████     | 29230/57810 [10:18<14:21:02,  1.81s/it]
Iteration:  51%|█████     | 29231/57810 [10:20<14:48:42,  1.87s/it]
Iteration:  51%|█████     | 29232/57810 [10:21<14:07:06,  1.78s/it]
Iteration:  51%|█████     | 29233/57810 [10:23<13:08:41,  1.66s/it]
Iteration:  51%|█████     | 29234/57810 [10:24<13:38:46,  1.72s/it]
Iteration:  51%|█████     | 29235/57810 [10:28<17:29:59,  2.20s/it]
Iteration:  51%|█████     | 29236/57810 [10:29<15:08:35,  1.91s/it]
Iteration:  51%|█████     | 29237/57810 [10:31<15:41:48,  1.98s/it]
Iteration:  51%|█████     | 29238/57810 [10:32<13:31:09,  1.70s/it]
Iteration:  51%|█████     | 29239/57810 [10:35<16:53:29,  2.13s/it]
Iteration:  51%|█████     | 29240/57810 [10:37<15:03:44,  1.90s/it]
Iteration:  51%|█████     | 29241/57810 [10:39<16:11:01,  2.04s/it]
Iteration:  51%|█████     | 29242/57810 [10:41<14:58:45,  1.89s/it]
Iteration:  51%|█████     | 29243/57810 [10:43<15:13:37,  1.92s/it]
Iteration:  51%|█████     | 29244/57810 [10:44<14:06:27,  1.78s/it]
Iteration:  51%|█████     | 29245/57810 [10:46<13:41:26,  1.73s/it]
Iteration:  51%|█████     | 29246/57810 [10:47<13:30:36,  1.70s/it]
Iteration:  51%|█████     | 29247/57810 [10:49<14:17:50,  1.80s/it]
Iteration:  51%|█████     | 29248/57810 [10:51<13:24:07,  1.69s/it]
Iteration:  51%|█████     | 29249/57810 [10:53<15:09:20,  1.91s/it]
Iteration:  51%|█████     | 29250/57810 [10:56<16:15:46,  2.05s/it]
Iteration:  51%|█████     | 29251/57810 [10:57<15:27:07,  1.95s/it]
Iteration:  51%|█████     | 29252/57810 [11:01<18:38:47,  2.35s/it]
Iteration:  51%|█████     | 29253/57810 [11:02<16:18:43,  2.06s/it]
Iteration:  51%|█████     | 29254/57810 [11:04<16:20:54,  2.06s/it]
Iteration:  51%|█████     | 29255/57810 [11:06<15:48:42,  1.99s/it]
Iteration:  51%|█████     | 29256/57810 [11:08<16:39:41,  2.10s/it]
Iteration:  51%|█████     | 29257/57810 [11:10<15:34:55,  1.96s/it]
Iteration:  51%|█████     | 29258/57810 [11:11<14:49:09,  1.87s/it]
Iteration:  51%|█████     | 29259/57810 [11:13<13:48:59,  1.74s/it]
Iteration:  51%|█████     | 29260/57810 [11:15<15:21:24,  1.94s/it]
Iteration:  51%|█████     | 29261/57810 [11:18<16:38:34,  2.10s/it]
Iteration:  51%|█████     | 29262/57810 [11:20<16:25:45,  2.07s/it]
Iteration:  51%|█████     | 29263/57810 [11:22<16:43:25,  2.11s/it]
Iteration:  51%|█████     | 29264/57810 [11:25<17:40:10,  2.23s/it]
Iteration:  51%|█████     | 29265/57810 [11:26<16:01:04,  2.02s/it]
Iteration:  51%|█████     | 29266/57810 [11:28<17:01:24,  2.15s/it]
Iteration:  51%|█████     | 29267/57810 [11:30<15:07:08,  1.91s/it]
Iteration:  51%|█████     | 29268/57810 [11:32<16:43:36,  2.11s/it]
Iteration:  51%|█████     | 29269/57810 [11:37<22:22:49,  2.82s/it]
Iteration:  51%|█████     | 29270/57810 [11:40<21:54:38,  2.76s/it]
Iteration:  51%|█████     | 29271/57810 [11:41<18:38:10,  2.35s/it]
Iteration:  51%|█████     | 29272/57810 [11:43<17:11:40,  2.17s/it]
Iteration:  51%|█████     | 29273/57810 [11:45<18:36:27,  2.35s/it]
Iteration:  51%|█████     | 29274/57810 [11:47<17:29:06,  2.21s/it]
Iteration:  51%|█████     | 29275/57810 [11:49<17:20:41,  2.19s/it]
Iteration:  51%|█████     | 29276/57810 [11:51<16:40:48,  2.10s/it]
Iteration:  51%|█████     | 29277/57810 [11:53<15:08:20,  1.91s/it]
Iteration:  51%|█████     | 29278/57810 [11:56<18:54:12,  2.39s/it]
Iteration:  51%|█████     | 29279/57810 [11:58<17:08:13,  2.16s/it]
Iteration:  51%|█████     | 29280/57810 [12:00<16:46:24,  2.12s/it]
Iteration:  51%|█████     | 29281/57810 [12:02<16:30:27,  2.08s/it]
Iteration:  51%|█████     | 29282/57810 [12:03<14:58:26,  1.89s/it]
Iteration:  51%|█████     | 29283/57810 [12:06<16:50:10,  2.12s/it]
Iteration:  51%|█████     | 29284/57810 [12:08<16:21:54,  2.07s/it]
Iteration:  51%|█████     | 29285/57810 [12:09<14:22:56,  1.82s/it]
Iteration:  51%|█████     | 29286/57810 [12:11<15:22:43,  1.94s/it]
Iteration:  51%|█████     | 29287/57810 [12:14<15:39:48,  1.98s/it]
Iteration:  51%|█████     | 29288/57810 [12:15<14:06:57,  1.78s/it]
Iteration:  51%|█████     | 29289/57810 [12:17<16:00:33,  2.02s/it]
Iteration:  51%|█████     | 29290/57810 [12:19<15:42:56,  1.98s/it]
Iteration:  51%|█████     | 29291/57810 [12:22<16:36:54,  2.10s/it]
Iteration:  51%|█████     | 29292/57810 [12:23<14:28:40,  1.83s/it]
Iteration:  51%|█████     | 29293/57810 [12:24<13:10:51,  1.66s/it]
Iteration:  51%|█████     | 29294/57810 [12:26<13:15:52,  1.67s/it]
Iteration:  51%|█████     | 29295/57810 [12:27<12:39:29,  1.60s/it]
Iteration:  51%|█████     | 29296/57810 [12:30<16:16:00,  2.05s/it]
Iteration:  51%|█████     | 29297/57810 [12:32<14:58:57,  1.89s/it]
Iteration:  51%|█████     | 29298/57810 [12:34<14:42:32,  1.86s/it]
Iteration:  51%|█████     | 29299/57810 [12:36<15:35:20,  1.97s/it]
Iteration:  51%|█████     | 29300/57810 [12:37<14:14:39,  1.80s/it]
Iteration:  51%|█████     | 29301/57810 [12:39<14:09:29,  1.79s/it]
Iteration:  51%|█████     | 29302/57810 [12:41<15:06:15,  1.91s/it]
Iteration:  51%|█████     | 29303/57810 [12:43<13:56:45,  1.76s/it]
Iteration:  51%|█████     | 29304/57810 [12:44<13:57:36,  1.76s/it]
Iteration:  51%|█████     | 29305/57810 [12:46<13:40:39,  1.73s/it]
Iteration:  51%|█████     | 29306/57810 [12:49<16:33:31,  2.09s/it]
Iteration:  51%|█████     | 29307/57810 [12:51<17:09:33,  2.17s/it]
Iteration:  51%|█████     | 29308/57810 [12:53<16:20:12,  2.06s/it]
Iteration:  51%|█████     | 29309/57810 [12:55<16:32:03,  2.09s/it]
Iteration:  51%|█████     | 29310/57810 [12:57<15:22:47,  1.94s/it]
Iteration:  51%|█████     | 29311/57810 [12:59<14:31:55,  1.84s/it]
Iteration:  51%|█████     | 29312/57810 [13:00<13:19:14,  1.68s/it]
Iteration:  51%|█████     | 29313/57810 [13:02<14:54:11,  1.88s/it]
Iteration:  51%|█████     | 29314/57810 [13:04<15:25:29,  1.95s/it]
Iteration:  51%|█████     | 29315/57810 [13:06<15:09:00,  1.91s/it]
Iteration:  51%|█████     | 29316/57810 [13:08<14:42:13,  1.86s/it]
Iteration:  51%|█████     | 29317/57810 [13:10<14:11:27,  1.79s/it]
Iteration:  51%|█████     | 29318/57810 [13:12<14:52:37,  1.88s/it]
Iteration:  51%|█████     | 29319/57810 [13:13<14:32:36,  1.84s/it]
Iteration:  51%|█████     | 29320/57810 [13:16<16:43:53,  2.11s/it]
Iteration:  51%|█████     | 29321/57810 [13:17<14:49:07,  1.87s/it]
Iteration:  51%|█████     | 29322/57810 [13:19<14:53:16,  1.88s/it]
Iteration:  51%|█████     | 29323/57810 [13:21<14:53:32,  1.88s/it]
Iteration:  51%|█████     | 29324/57810 [13:23<14:38:15,  1.85s/it]
Iteration:  51%|█████     | 29325/57810 [13:25<14:23:05,  1.82s/it]
Iteration:  51%|█████     | 29326/57810 [13:26<13:19:58,  1.69s/it]
Iteration:  51%|█████     | 29327/57810 [13:28<14:13:46,  1.80s/it]
Iteration:  51%|█████     | 29328/57810 [13:30<14:42:04,  1.86s/it]
Iteration:  51%|█████     | 29329/57810 [13:32<15:19:33,  1.94s/it]
Iteration:  51%|█████     | 29330/57810 [13:35<16:19:23,  2.06s/it]
Iteration:  51%|█████     | 29331/57810 [13:36<14:54:02,  1.88s/it]
Iteration:  51%|█████     | 29332/57810 [13:38<14:42:42,  1.86s/it]
Iteration:  51%|█████     | 29333/57810 [13:40<15:51:17,  2.00s/it]
Iteration:  51%|█████     | 29334/57810 [13:43<18:22:44,  2.32s/it]
Iteration:  51%|█████     | 29335/57810 [13:45<17:25:16,  2.20s/it]
Iteration:  51%|█████     | 29336/57810 [13:49<21:01:37,  2.66s/it]
Iteration:  51%|█████     | 29337/57810 [13:50<18:19:43,  2.32s/it]
Iteration:  51%|█████     | 29338/57810 [13:53<18:41:18,  2.36s/it]
Iteration:  51%|█████     | 29339/57810 [13:54<16:23:20,  2.07s/it]
Iteration:  51%|█████     | 29340/57810 [13:57<16:59:26,  2.15s/it]
Iteration:  51%|█████     | 29341/57810 [13:58<15:49:34,  2.00s/it]
Iteration:  51%|█████     | 29342/57810 [14:00<14:54:03,  1.88s/it]
Iteration:  51%|█████     | 29343/57810 [14:02<14:47:00,  1.87s/it]
Iteration:  51%|█████     | 29344/57810 [14:03<13:22:36,  1.69s/it]
Iteration:  51%|█████     | 29345/57810 [14:05<14:50:44,  1.88s/it]
Iteration:  51%|█████     | 29346/57810 [14:08<17:01:19,  2.15s/it]
Iteration:  51%|█████     | 29347/57810 [14:10<16:08:03,  2.04s/it]
Iteration:  51%|█████     | 29348/57810 [14:12<15:28:25,  1.96s/it]
Iteration:  51%|█████     | 29349/57810 [14:14<15:49:17,  2.00s/it]
Iteration:  51%|█████     | 29350/57810 [14:16<16:27:41,  2.08s/it]
Iteration:  51%|█████     | 29351/57810 [14:18<17:04:07,  2.16s/it]
Iteration:  51%|█████     | 29352/57810 [14:20<16:32:51,  2.09s/it]
Iteration:  51%|█████     | 29353/57810 [14:23<17:07:59,  2.17s/it]
Iteration:  51%|█████     | 29354/57810 [14:24<16:01:53,  2.03s/it]
Iteration:  51%|█████     | 29355/57810 [14:26<14:20:47,  1.82s/it]
Iteration:  51%|█████     | 29356/57810 [14:29<17:06:40,  2.16s/it]
Iteration:  51%|█████     | 29357/57810 [14:31<18:15:43,  2.31s/it]
Iteration:  51%|█████     | 29358/57810 [14:33<16:14:41,  2.06s/it]
Iteration:  51%|█████     | 29359/57810 [14:34<14:51:05,  1.88s/it]
Iteration:  51%|█████     | 29360/57810 [14:38<18:33:36,  2.35s/it]
Iteration:  51%|█████     | 29361/57810 [14:40<17:53:20,  2.26s/it]
Iteration:  51%|█████     | 29362/57810 [14:42<17:07:37,  2.17s/it]
Iteration:  51%|█████     | 29363/57810 [14:43<16:07:47,  2.04s/it]
Iteration:  51%|█████     | 29364/57810 [14:45<15:43:17,  1.99s/it]
Iteration:  51%|█████     | 29365/57810 [14:48<16:58:21,  2.15s/it]
Iteration:  51%|█████     | 29366/57810 [14:49<15:44:30,  1.99s/it]
Iteration:  51%|█████     | 29367/57810 [14:51<15:05:40,  1.91s/it]
Iteration:  51%|█████     | 29368/57810 [14:54<16:54:11,  2.14s/it]
Iteration:  51%|█████     | 29369/57810 [14:56<17:22:50,  2.20s/it]
Iteration:  51%|█████     | 29370/57810 [14:58<17:24:43,  2.20s/it]
Iteration:  51%|█████     | 29371/57810 [15:01<18:15:28,  2.31s/it]
Iteration:  51%|█████     | 29372/57810 [15:03<16:52:48,  2.14s/it]
Iteration:  51%|█████     | 29373/57810 [15:05<16:50:17,  2.13s/it]
Iteration:  51%|█████     | 29374/57810 [15:07<17:15:52,  2.19s/it]
Iteration:  51%|█████     | 29375/57810 [15:09<16:45:31,  2.12s/it]
Iteration:  51%|█████     | 29376/57810 [15:11<16:03:10,  2.03s/it]
Iteration:  51%|█████     | 29377/57810 [15:14<17:38:20,  2.23s/it]
Iteration:  51%|█████     | 29378/57810 [15:16<18:10:10,  2.30s/it]
Iteration:  51%|█████     | 29379/57810 [15:19<18:38:36,  2.36s/it]
Iteration:  51%|█████     | 29380/57810 [15:20<16:02:21,  2.03s/it]
Iteration:  51%|█████     | 29381/57810 [15:21<14:27:03,  1.83s/it]
Iteration:  51%|█████     | 29382/57810 [15:23<14:56:07,  1.89s/it]
Iteration:  51%|█████     | 29383/57810 [15:27<18:23:09,  2.33s/it]
Iteration:  51%|█████     | 29384/57810 [15:28<16:21:52,  2.07s/it]
