`apex` is installed. You can use fused RMSNorm by set_global_compile_mode(False).
Loading model ...
INFO 03-25 02:03:58 llm_engine.py:87] Initializing an LLM engine with config: model='/localdata_ssd/Lean/checkpoints/internlm/internlm2-math-base-7b/dpo', tokenizer='/localdata_ssd/Lean/checkpoints/internlm/internlm2-math-base-7b/dpo', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 03-25 02:04:34 llm_engine.py:357] # GPU blocks: 27934, # CPU blocks: 2048
Time to load model: 38.64 seconds

Iteration:   0%|          | 0/21192 [00:00<?, ?it/s]
Iteration:   6%|▌         | 1186/21192 [00:00<00:01, 11855.40it/s]
Iteration:  12%|█▏        | 2557/21192 [00:00<00:01, 12943.27it/s]
Iteration:  19%|█▊        | 3939/21192 [00:00<00:01, 13341.55it/s]
Iteration:  25%|██▌       | 5334/21192 [00:00<00:01, 13578.52it/s]
Iteration:  32%|███▏      | 6737/21192 [00:00<00:01, 13739.52it/s]
Iteration:  46%|████▌     | 9721/21192 [04:41<2:25:08,  1.32it/s]
Iteration:  46%|████▌     | 9722/21192 [04:41<2:08:11,  1.49it/s]
Iteration:  46%|████▌     | 9723/21192 [04:42<2:01:46,  1.57it/s]
Iteration:  46%|████▌     | 9724/21192 [04:43<2:13:36,  1.43it/s]
Iteration:  46%|████▌     | 9725/21192 [04:43<2:16:29,  1.40it/s]
Iteration:  46%|████▌     | 9726/21192 [04:44<2:04:00,  1.54it/s]
Iteration:  46%|████▌     | 9727/21192 [04:44<1:56:53,  1.63it/s]
Iteration:  46%|████▌     | 9728/21192 [04:45<1:56:15,  1.64it/s]
Iteration:  46%|████▌     | 9729/21192 [04:46<1:58:23,  1.61it/s]
Iteration:  46%|████▌     | 9730/21192 [04:46<1:54:41,  1.67it/s]
Iteration:  46%|████▌     | 9731/21192 [04:47<2:07:21,  1.50it/s]
Iteration:  46%|████▌     | 9732/21192 [04:48<2:05:21,  1.52it/s]
Iteration:  46%|████▌     | 9733/21192 [04:48<2:03:15,  1.55it/s]
Iteration:  46%|████▌     | 9734/21192 [04:49<1:58:18,  1.61it/s]
Iteration:  46%|████▌     | 9735/21192 [04:49<1:44:25,  1.83it/s]
Iteration:  46%|████▌     | 9736/21192 [04:50<1:35:38,  2.00it/s]
Iteration:  46%|████▌     | 9737/21192 [04:50<1:35:53,  1.99it/s]
Iteration:  46%|████▌     | 9738/21192 [04:51<1:42:25,  1.86it/s]
Iteration:  46%|████▌     | 9739/21192 [04:51<1:36:45,  1.97it/s]
Iteration:  46%|████▌     | 9740/21192 [04:52<1:37:29,  1.96it/s]
Iteration:  46%|████▌     | 9741/21192 [04:52<1:48:55,  1.75it/s]
Iteration:  46%|████▌     | 9742/21192 [04:53<1:40:43,  1.89it/s]
Iteration:  46%|████▌     | 9743/21192 [04:54<2:30:28,  1.27it/s]
Iteration:  46%|████▌     | 9744/21192 [04:55<2:58:24,  1.07it/s]
Iteration:  46%|████▌     | 9745/21192 [04:56<2:31:22,  1.26it/s]
Iteration:  46%|████▌     | 9746/21192 [04:57<2:52:38,  1.10it/s]
Iteration:  46%|████▌     | 9747/21192 [04:58<2:37:12,  1.21it/s]
Iteration:  46%|████▌     | 9748/21192 [04:58<2:12:07,  1.44it/s]
Iteration:  46%|████▌     | 9749/21192 [04:59<2:00:37,  1.58it/s]
Iteration:  46%|████▌     | 9750/21192 [04:59<2:15:50,  1.40it/s]
Iteration:  46%|████▌     | 9751/21192 [05:00<2:05:38,  1.52it/s]
Iteration:  46%|████▌     | 9752/21192 [05:00<1:54:05,  1.67it/s]
Iteration:  46%|████▌     | 9753/21192 [05:01<1:46:28,  1.79it/s]
Iteration:  46%|████▌     | 9754/21192 [05:02<1:49:42,  1.74it/s]
Iteration:  46%|████▌     | 9755/21192 [05:02<1:51:54,  1.70it/s]
Iteration:  46%|████▌     | 9756/21192 [05:03<1:59:34,  1.59it/s]
Iteration:  46%|████▌     | 9757/21192 [05:03<1:57:08,  1.63it/s]
Iteration:  46%|████▌     | 9758/21192 [05:04<1:53:02,  1.69it/s]
Iteration:  46%|████▌     | 9759/21192 [05:04<1:47:54,  1.77it/s]
Iteration:  46%|████▌     | 9760/21192 [05:05<1:49:54,  1.73it/s]
Iteration:  46%|████▌     | 9761/21192 [05:06<1:49:43,  1.74it/s]
Iteration:  46%|████▌     | 9762/21192 [05:06<1:49:53,  1.73it/s]
Iteration:  46%|████▌     | 9763/21192 [05:07<1:48:21,  1.76it/s]
Iteration:  46%|████▌     | 9764/21192 [05:08<1:56:29,  1.63it/s]
Iteration:  46%|████▌     | 9765/21192 [05:08<1:56:06,  1.64it/s]
Iteration:  46%|████▌     | 9766/21192 [05:09<1:52:35,  1.69it/s]
Iteration:  46%|████▌     | 9767/21192 [05:09<2:03:40,  1.54it/s]
Iteration:  46%|████▌     | 9768/21192 [05:10<2:05:53,  1.51it/s]
Iteration:  46%|████▌     | 9769/21192 [05:11<2:12:58,  1.43it/s]
Iteration:  46%|████▌     | 9770/21192 [05:11<2:04:35,  1.53it/s]
Iteration:  46%|████▌     | 9771/21192 [05:12<1:58:43,  1.60it/s]
Iteration:  46%|████▌     | 9772/21192 [05:13<1:51:13,  1.71it/s]
Iteration:  46%|████▌     | 9773/21192 [05:13<2:00:06,  1.58it/s]
Iteration:  46%|████▌     | 9774/21192 [05:14<2:12:15,  1.44it/s]
Iteration:  46%|████▌     | 9775/21192 [05:15<1:59:46,  1.59it/s]
Iteration:  46%|████▌     | 9776/21192 [05:15<1:48:50,  1.75it/s]
Iteration:  46%|████▌     | 9777/21192 [05:16<1:56:54,  1.63it/s]
Iteration:  46%|████▌     | 9778/21192 [05:16<2:00:10,  1.58it/s]
Iteration:  46%|████▌     | 9779/21192 [05:17<1:52:38,  1.69it/s]
Iteration:  46%|████▌     | 9780/21192 [05:18<1:58:20,  1.61it/s]
Iteration:  46%|████▌     | 9781/21192 [05:18<1:48:13,  1.76it/s]
Iteration:  46%|████▌     | 9782/21192 [05:19<1:57:38,  1.62it/s]
Iteration:  46%|████▌     | 9783/21192 [05:19<1:51:22,  1.71it/s]
Iteration:  46%|████▌     | 9784/21192 [05:20<1:53:21,  1.68it/s]
Iteration:  46%|████▌     | 9785/21192 [05:20<1:51:40,  1.70it/s]
Iteration:  46%|████▌     | 9786/21192 [05:21<2:11:20,  1.45it/s]
Iteration:  46%|████▌     | 9787/21192 [05:22<1:53:25,  1.68it/s]
Iteration:  46%|████▌     | 9788/21192 [05:23<2:10:54,  1.45it/s]
Iteration:  46%|████▌     | 9789/21192 [05:23<1:51:51,  1.70it/s]
Iteration:  46%|████▌     | 9790/21192 [05:24<1:51:11,  1.71it/s]
Iteration:  46%|████▌     | 9791/21192 [05:25<2:08:09,  1.48it/s]
Iteration:  46%|████▌     | 9792/21192 [05:25<1:58:07,  1.61it/s]
Iteration:  46%|████▌     | 9793/21192 [05:26<1:56:14,  1.63it/s]
Iteration:  46%|████▌     | 9794/21192 [05:26<1:55:42,  1.64it/s]
Iteration:  46%|████▌     | 9795/21192 [05:27<2:13:28,  1.42it/s]
Iteration:  46%|████▌     | 9796/21192 [05:28<2:10:45,  1.45it/s]
Iteration:  46%|████▌     | 9797/21192 [05:28<2:07:56,  1.48it/s]
Iteration:  46%|████▌     | 9798/21192 [05:29<1:58:41,  1.60it/s]
Iteration:  46%|████▌     | 9799/21192 [05:30<2:01:06,  1.57it/s]
Iteration:  46%|████▌     | 9800/21192 [05:30<1:52:56,  1.68it/s]
Iteration:  46%|████▌     | 9801/21192 [05:31<1:44:36,  1.81it/s]
Iteration:  46%|████▋     | 9802/21192 [05:31<1:59:24,  1.59it/s]
Iteration:  46%|████▋     | 9803/21192 [05:32<1:58:31,  1.60it/s]
Iteration:  46%|████▋     | 9804/21192 [05:33<2:06:57,  1.50it/s]
Iteration:  46%|████▋     | 9805/21192 [05:33<2:12:39,  1.43it/s]
Iteration:  46%|████▋     | 9806/21192 [05:34<2:02:57,  1.54it/s]
Iteration:  46%|████▋     | 9807/21192 [05:35<2:19:27,  1.36it/s]
Iteration:  46%|████▋     | 9808/21192 [05:35<2:03:30,  1.54it/s]
Iteration:  46%|████▋     | 9809/21192 [05:36<1:58:02,  1.61it/s]
Iteration:  46%|████▋     | 9810/21192 [05:37<1:57:04,  1.62it/s]
Iteration:  46%|████▋     | 9811/21192 [05:37<1:55:48,  1.64it/s]
Iteration:  46%|████▋     | 9812/21192 [05:38<1:51:50,  1.70it/s]
Iteration:  46%|████▋     | 9813/21192 [05:38<2:02:52,  1.54it/s]
Iteration:  46%|████▋     | 9814/21192 [05:39<2:09:12,  1.47it/s]
Iteration:  46%|████▋     | 9815/21192 [05:40<1:57:04,  1.62it/s]
Iteration:  46%|████▋     | 9816/21192 [05:40<2:00:24,  1.57it/s]
Iteration:  46%|████▋     | 9817/21192 [05:41<1:57:30,  1.61it/s]
Iteration:  46%|████▋     | 9818/21192 [05:41<1:48:58,  1.74it/s]
Iteration:  46%|████▋     | 9819/21192 [05:42<1:54:35,  1.65it/s]
Iteration:  46%|████▋     | 9820/21192 [05:42<1:40:48,  1.88it/s]
Iteration:  46%|████▋     | 9821/21192 [05:43<1:54:46,  1.65it/s]
Iteration:  46%|████▋     | 9822/21192 [05:44<1:56:37,  1.62it/s]
Iteration:  46%|████▋     | 9823/21192 [05:45<2:13:44,  1.42it/s]
Iteration:  46%|████▋     | 9824/21192 [05:45<2:10:58,  1.45it/s]
Iteration:  46%|████▋     | 9825/21192 [05:46<2:10:38,  1.45it/s]
Iteration:  46%|████▋     | 9826/21192 [05:47<2:22:03,  1.33it/s]
Iteration:  46%|████▋     | 9827/21192 [05:48<2:22:25,  1.33it/s]
Iteration:  46%|████▋     | 9828/21192 [05:48<2:12:23,  1.43it/s]
Iteration:  46%|████▋     | 9829/21192 [05:49<1:58:12,  1.60it/s]
Iteration:  46%|████▋     | 9830/21192 [05:50<2:09:08,  1.47it/s]
Iteration:  46%|████▋     | 9831/21192 [05:50<2:02:35,  1.54it/s]
Iteration:  46%|████▋     | 9832/21192 [05:51<2:00:09,  1.58it/s]
Iteration:  46%|████▋     | 9833/21192 [05:51<1:54:14,  1.66it/s]
Iteration:  46%|████▋     | 9834/21192 [05:52<2:00:04,  1.58it/s]
Iteration:  46%|████▋     | 9835/21192 [05:53<2:11:52,  1.44it/s]
Iteration:  46%|████▋     | 9836/21192 [05:54<2:07:41,  1.48it/s]
Iteration:  46%|████▋     | 9837/21192 [05:54<1:55:45,  1.63it/s]
Iteration:  46%|████▋     | 9838/21192 [05:55<1:54:50,  1.65it/s]
Iteration:  46%|████▋     | 9839/21192 [05:55<1:51:32,  1.70it/s]
Iteration:  46%|████▋     | 9840/21192 [05:56<1:55:01,  1.64it/s]
Iteration:  46%|████▋     | 9841/21192 [05:56<1:45:06,  1.80it/s]
Iteration:  46%|████▋     | 9842/21192 [05:57<1:48:17,  1.75it/s]
Iteration:  46%|████▋     | 9843/21192 [05:57<1:52:38,  1.68it/s]
Iteration:  46%|████▋     | 9844/21192 [05:58<2:03:09,  1.54it/s]
Iteration:  46%|████▋     | 9845/21192 [05:59<2:11:21,  1.44it/s]
Iteration:  46%|████▋     | 9846/21192 [05:59<1:56:00,  1.63it/s]
Iteration:  46%|████▋     | 9847/21192 [06:00<1:46:33,  1.77it/s]
Iteration:  46%|████▋     | 9848/21192 [06:00<1:40:22,  1.88it/s]
Iteration:  46%|████▋     | 9849/21192 [06:01<1:47:18,  1.76it/s]
Iteration:  46%|████▋     | 9850/21192 [06:02<1:41:43,  1.86it/s]
Iteration:  46%|████▋     | 9851/21192 [06:02<1:35:55,  1.97it/s]
Iteration:  46%|████▋     | 9852/21192 [06:02<1:35:33,  1.98it/s]
Iteration:  46%|████▋     | 9853/21192 [06:03<1:35:04,  1.99it/s]
Iteration:  46%|████▋     | 9854/21192 [06:03<1:25:06,  2.22it/s]
Iteration:  47%|████▋     | 9855/21192 [06:04<1:21:29,  2.32it/s]
Iteration:  47%|████▋     | 9856/21192 [06:04<1:28:29,  2.13it/s]
Iteration:  47%|████▋     | 9857/21192 [06:05<1:37:10,  1.94it/s]
Iteration:  47%|████▋     | 9858/21192 [06:05<1:40:42,  1.88it/s]
Iteration:  47%|████▋     | 9859/21192 [06:07<2:17:28,  1.37it/s]
Iteration:  47%|████▋     | 9860/21192 [06:07<1:59:30,  1.58it/s]
Iteration:  47%|████▋     | 9861/21192 [06:08<2:13:19,  1.42it/s]
Iteration:  47%|████▋     | 9862/21192 [06:08<2:07:19,  1.48it/s]
Iteration:  47%|████▋     | 9863/21192 [06:09<1:53:40,  1.66it/s]
Iteration:  47%|████▋     | 9864/21192 [06:10<2:00:57,  1.56it/s]
Iteration:  47%|████▋     | 9865/21192 [06:10<1:47:12,  1.76it/s]
Iteration:  47%|████▋     | 9866/21192 [06:11<1:52:39,  1.68it/s]
Iteration:  47%|████▋     | 9867/21192 [06:11<2:03:14,  1.53it/s]
Iteration:  47%|████▋     | 9868/21192 [06:12<1:54:41,  1.65it/s]
Iteration:  47%|████▋     | 9869/21192 [06:13<2:23:54,  1.31it/s]
Iteration:  47%|████▋     | 9870/21192 [06:14<2:09:46,  1.45it/s]
Iteration:  47%|████▋     | 9871/21192 [06:14<1:58:39,  1.59it/s]
Iteration:  47%|████▋     | 9872/21192 [06:15<1:53:14,  1.67it/s]
Iteration:  47%|████▋     | 9873/21192 [06:15<2:03:56,  1.52it/s]
Iteration:  47%|████▋     | 9874/21192 [06:16<2:07:45,  1.48it/s]
Iteration:  47%|████▋     | 9875/21192 [06:17<2:02:57,  1.53it/s]
Iteration:  47%|████▋     | 9876/21192 [06:17<2:03:12,  1.53it/s]
Iteration:  47%|████▋     | 9877/21192 [06:18<1:58:21,  1.59it/s]
Iteration:  47%|████▋     | 9878/21192 [06:19<2:09:31,  1.46it/s]
Iteration:  47%|████▋     | 9879/21192 [06:19<1:57:21,  1.61it/s]
Iteration:  47%|████▋     | 9880/21192 [06:20<1:55:20,  1.63it/s]
Iteration:  47%|████▋     | 9881/21192 [06:20<1:55:32,  1.63it/s]
Iteration:  47%|████▋     | 9882/21192 [06:21<1:53:36,  1.66it/s]
Iteration:  47%|████▋     | 9883/21192 [06:22<1:57:16,  1.61it/s]
Iteration:  47%|████▋     | 9884/21192 [06:22<1:54:18,  1.65it/s]
Iteration:  47%|████▋     | 9885/21192 [06:23<1:52:53,  1.67it/s]
Iteration:  47%|████▋     | 9886/21192 [06:23<1:49:02,  1.73it/s]
Iteration:  47%|████▋     | 9887/21192 [06:24<1:46:55,  1.76it/s]
Iteration:  47%|████▋     | 9888/21192 [06:25<1:53:50,  1.65it/s]
Iteration:  47%|████▋     | 9889/21192 [06:25<1:59:10,  1.58it/s]
Iteration:  47%|████▋     | 9890/21192 [06:26<1:52:12,  1.68it/s]
Iteration:  47%|████▋     | 9891/21192 [06:27<1:56:04,  1.62it/s]
Iteration:  47%|████▋     | 9892/21192 [06:27<1:39:16,  1.90it/s]
Iteration:  47%|████▋     | 9893/21192 [06:27<1:45:48,  1.78it/s]
Iteration:  47%|████▋     | 9894/21192 [06:28<1:41:42,  1.85it/s]
Iteration:  47%|████▋     | 9895/21192 [06:29<2:01:32,  1.55it/s]
Iteration:  47%|████▋     | 9896/21192 [06:30<2:07:14,  1.48it/s]
Iteration:  47%|████▋     | 9897/21192 [06:31<2:21:08,  1.33it/s]
Iteration:  47%|████▋     | 9898/21192 [06:32<2:49:26,  1.11it/s]
Iteration:  47%|████▋     | 9899/21192 [06:32<2:30:26,  1.25it/s]
Iteration:  47%|████▋     | 9900/21192 [06:33<2:32:50,  1.23it/s]
Iteration:  47%|████▋     | 9901/21192 [06:34<2:13:20,  1.41it/s]
Iteration:  47%|████▋     | 9902/21192 [06:34<2:03:26,  1.52it/s]
Iteration:  47%|████▋     | 9903/21192 [06:35<2:06:21,  1.49it/s]
Iteration:  47%|████▋     | 9904/21192 [06:35<1:57:44,  1.60it/s]
Iteration:  47%|████▋     | 9905/21192 [06:36<1:54:09,  1.65it/s]
Iteration:  47%|████▋     | 9906/21192 [06:36<1:40:52,  1.86it/s]
Iteration:  47%|████▋     | 9907/21192 [06:37<1:41:50,  1.85it/s]
Iteration:  47%|████▋     | 9908/21192 [06:38<1:47:47,  1.74it/s]
Iteration:  47%|████▋     | 9909/21192 [06:38<1:31:15,  2.06it/s]
Iteration:  47%|████▋     | 9910/21192 [06:39<1:55:15,  1.63it/s]
Iteration:  47%|████▋     | 9911/21192 [06:40<2:06:59,  1.48it/s]
Iteration:  47%|████▋     | 9912/21192 [06:40<1:51:35,  1.68it/s]
Iteration:  47%|████▋     | 9913/21192 [06:41<2:01:44,  1.54it/s]
Iteration:  47%|████▋     | 9914/21192 [06:42<2:17:36,  1.37it/s]
Iteration:  47%|████▋     | 9915/21192 [06:42<2:13:33,  1.41it/s]
Iteration:  47%|████▋     | 9916/21192 [06:43<1:56:26,  1.61it/s]
Iteration:  47%|████▋     | 9917/21192 [06:44<2:14:04,  1.40it/s]
Iteration:  47%|████▋     | 9918/21192 [06:45<2:28:49,  1.26it/s]
Iteration:  47%|████▋     | 9919/21192 [06:46<2:34:53,  1.21it/s]
Iteration:  47%|████▋     | 9920/21192 [06:46<2:23:21,  1.31it/s]
Iteration:  47%|████▋     | 9921/21192 [06:47<2:14:52,  1.39it/s]
Iteration:  47%|████▋     | 9922/21192 [06:47<2:13:02,  1.41it/s]
Iteration:  47%|████▋     | 9923/21192 [06:48<2:09:26,  1.45it/s]
Iteration:  47%|████▋     | 9924/21192 [06:49<2:24:52,  1.30it/s]
Iteration:  47%|████▋     | 9925/21192 [06:50<2:27:45,  1.27it/s]
Iteration:  47%|████▋     | 9926/21192 [06:51<2:19:01,  1.35it/s]
Iteration:  47%|████▋     | 9927/21192 [06:51<2:08:47,  1.46it/s]
Iteration:  47%|████▋     | 9928/21192 [06:52<2:18:06,  1.36it/s]
Iteration:  47%|████▋     | 9929/21192 [06:52<2:06:08,  1.49it/s]
Iteration:  47%|████▋     | 9930/21192 [06:53<1:58:50,  1.58it/s]
Iteration:  47%|████▋     | 9931/21192 [06:54<2:08:00,  1.47it/s]
Iteration:  47%|████▋     | 9932/21192 [06:54<2:01:14,  1.55it/s]
Iteration:  47%|████▋     | 9933/21192 [06:55<2:02:13,  1.54it/s]
Iteration:  47%|████▋     | 9934/21192 [06:55<1:45:56,  1.77it/s]
Iteration:  47%|████▋     | 9935/21192 [06:56<1:45:00,  1.79it/s]
Iteration:  47%|████▋     | 9936/21192 [06:56<1:43:10,  1.82it/s]
Iteration:  47%|████▋     | 9937/21192 [06:57<1:44:35,  1.79it/s]
Iteration:  47%|████▋     | 9938/21192 [06:58<2:04:11,  1.51it/s]
Iteration:  47%|████▋     | 9939/21192 [06:58<1:53:55,  1.65it/s]
Iteration:  47%|████▋     | 9940/21192 [06:59<1:49:39,  1.71it/s]
Iteration:  47%|████▋     | 9941/21192 [06:59<1:44:28,  1.79it/s]
Iteration:  47%|████▋     | 9942/21192 [07:00<1:51:38,  1.68it/s]
Iteration:  47%|████▋     | 9943/21192 [07:01<1:52:11,  1.67it/s]
Iteration:  47%|████▋     | 9944/21192 [07:02<2:13:01,  1.41it/s]
Iteration:  47%|████▋     | 9945/21192 [07:02<2:07:25,  1.47it/s]
Iteration:  47%|████▋     | 9946/21192 [07:03<1:49:52,  1.71it/s]
Iteration:  47%|████▋     | 9947/21192 [07:04<2:07:57,  1.46it/s]
Iteration:  47%|████▋     | 9948/21192 [07:05<2:36:30,  1.20it/s]
Iteration:  47%|████▋     | 9949/21192 [07:05<2:17:40,  1.36it/s]
Iteration:  47%|████▋     | 9950/21192 [07:06<2:03:36,  1.52it/s]
Iteration:  47%|████▋     | 9951/21192 [07:06<2:04:20,  1.51it/s]
Iteration:  47%|████▋     | 9952/21192 [07:07<1:58:01,  1.59it/s]
Iteration:  47%|████▋     | 9953/21192 [07:07<1:49:55,  1.70it/s]
Iteration:  47%|████▋     | 9954/21192 [07:08<2:02:48,  1.53it/s]
Iteration:  47%|████▋     | 9955/21192 [07:09<1:55:20,  1.62it/s]
Iteration:  47%|████▋     | 9956/21192 [07:09<1:50:50,  1.69it/s]
Iteration:  47%|████▋     | 9957/21192 [07:10<1:45:43,  1.77it/s]
Iteration:  47%|████▋     | 9958/21192 [07:11<1:52:07,  1.67it/s]
Iteration:  47%|████▋     | 9959/21192 [07:11<1:51:06,  1.69it/s]
Iteration:  47%|████▋     | 9960/21192 [07:12<1:57:04,  1.60it/s]
Iteration:  47%|████▋     | 9961/21192 [07:12<1:54:11,  1.64it/s]
Iteration:  47%|████▋     | 9962/21192 [07:13<1:56:45,  1.60it/s]
Iteration:  47%|████▋     | 9963/21192 [07:14<1:48:22,  1.73it/s]
Iteration:  47%|████▋     | 9964/21192 [07:14<1:52:08,  1.67it/s]
Iteration:  47%|████▋     | 9965/21192 [07:15<2:11:26,  1.42it/s]
Iteration:  47%|████▋     | 9966/21192 [07:16<2:17:35,  1.36it/s]
Iteration:  47%|████▋     | 9967/21192 [07:17<2:23:48,  1.30it/s]
Iteration:  47%|████▋     | 9968/21192 [07:17<2:05:43,  1.49it/s]
Iteration:  47%|████▋     | 9969/21192 [07:18<1:55:32,  1.62it/s]
Iteration:  47%|████▋     | 9970/21192 [07:18<2:03:32,  1.51it/s]
Iteration:  47%|████▋     | 9971/21192 [07:19<1:53:01,  1.65it/s]
Iteration:  47%|████▋     | 9972/21192 [07:19<1:41:15,  1.85it/s]
Iteration:  47%|████▋     | 9973/21192 [07:20<1:53:19,  1.65it/s]
Iteration:  47%|████▋     | 9974/21192 [07:21<1:46:53,  1.75it/s]
Iteration:  47%|████▋     | 9975/21192 [07:21<1:43:09,  1.81it/s]
Iteration:  47%|████▋     | 9976/21192 [07:22<1:48:54,  1.72it/s]
Iteration:  47%|████▋     | 9977/21192 [07:23<2:03:22,  1.52it/s]
