`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
  4%|▍         | 2/50 [00:12<04:59,  6.24s/it][A
  6%|▌         | 3/50 [00:20<05:36,  7.17s/it][A
  8%|▊         | 4/50 [00:32<07:10,  9.35s/it][A
 10%|█         | 5/50 [00:43<07:16,  9.70s/it][A
 12%|█▏        | 6/50 [00:52<06:52,  9.38s/it][A
 14%|█▍        | 7/50 [00:59<06:21,  8.88s/it][A
 16%|█▌        | 8/50 [01:11<06:46,  9.67s/it][A
 18%|█▊        | 9/50 [01:25<07:36, 11.14s/it][A
 20%|██        | 10/50 [01:33<06:47, 10.18s/it][A
 22%|██▏       | 11/50 [01:40<05:58,  9.20s/it][A
 24%|██▍       | 12/50 [01:50<05:56,  9.38s/it][A
 26%|██▌       | 13/50 [01:57<05:22,  8.73s/it][A
 28%|██▊       | 14/50 [02:08<05:34,  9.28s/it][A
 30%|███       | 15/50 [02:15<05:01,  8.61s/it][A
 32%|███▏      | 16/50 [02:28<05:36,  9.88s/it][A
 34%|███▍      | 17/50 [02:37<05:20,  9.70s/it][A
 36%|███▌      | 18/50 [02:46<05:09,  9.66s/it][A
 38%|███▊      | 19/50 [02:59<05:23, 10.45s/it][A
 40%|████      | 20/50 [03:12<05:41, 11.37s/it][A
 42%|████▏     | 21/50 [03:22<05:16, 10.93s/it][A
 44%|████▍     | 22/50 [03:31<04:45, 10.18s/it][A
 46%|████▌     | 23/50 [03:53<06:11, 13.78s/it][A
 48%|████▊     | 24/50 [04:02<05:23, 12.43s/it][A
 50%|█████     | 25/50 [04:17<05:32, 13.30s/it][A
 52%|█████▏    | 26/50 [04:32<05:29, 13.71s/it][A
 54%|█████▍    | 27/50 [04:47<05:26, 14.18s/it][A
 56%|█████▌    | 28/50 [05:04<05:28, 14.95s/it][A
 58%|█████▊    | 29/50 [05:13<04:34, 13.06s/it][A
 60%|██████    | 30/50 [05:30<04:46, 14.32s/it][A
 62%|██████▏   | 31/50 [05:42<04:20, 13.71s/it][A
 64%|██████▍   | 32/50 [06:02<04:40, 15.59s/it][A
 66%|██████▌   | 33/50 [06:09<03:42, 13.06s/it][A 66%|██████▌   | 33/50 [06:39<03:26, 12.12s/it]
 40%|████      | 12/30 [4:04:25<5:20:53, 1069.62s/it]Error:  
output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__3.json
0.5
# successes: 	6
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_263')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:04<03:56,  4.82s/it][A  2%|▏         | 1/50 [00:10<08:11, 10.02s/it]
 43%|████▎     | 13/30 [4:04:58<3:34:04, 755.57s/it] output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__3.json
0.5384615384615384
# successes: 	7
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_numbertheory_34')

  0%|          | 0/50 [00:00<?, ?it/s][A  0%|          | 0/50 [00:05<?, ?it/s]
 47%|████▋     | 14/30 [4:05:26<2:22:56, 536.01s/it]output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__3.json
0.5714285714285714
# successes: 	8
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_numbertheory_764')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:04<03:50,  4.71s/it][A
  4%|▍         | 2/50 [00:09<03:46,  4.72s/it][A
  6%|▌         | 3/50 [00:14<03:50,  4.90s/it][A
  8%|▊         | 4/50 [00:23<04:50,  6.31s/it][A
 10%|█         | 5/50 [00:31<05:19,  7.11s/it][A
 12%|█▏        | 6/50 [00:36<04:39,  6.35s/it][A
 14%|█▍        | 7/50 [00:42<04:27,  6.21s/it][A
 16%|█▌        | 8/50 [00:47<04:04,  5.82s/it][A
 18%|█▊        | 9/50 [00:58<05:12,  7.63s/it][A
 20%|██        | 10/50 [01:04<04:44,  7.12s/it][A
 22%|██▏       | 11/50 [01:14<05:07,  7.88s/it][A
 24%|██▍       | 12/50 [01:22<05:05,  8.04s/it][A
 26%|██▌       | 13/50 [01:29<04:39,  7.55s/it][A
 28%|██▊       | 14/50 [02:29<13:59, 23.33s/it][A
 30%|███       | 15/50 [02:39<11:19, 19.42s/it][A
 32%|███▏      | 16/50 [02:47<09:04, 16.03s/it][A
 34%|███▍      | 17/50 [03:04<08:56, 16.27s/it][A
 36%|███▌      | 18/50 [03:17<08:13, 15.43s/it][A
 38%|███▊      | 19/50 [03:25<06:41, 12.95s/it][A
 40%|████      | 20/50 [03:37<06:20, 12.70s/it][A
 42%|████▏     | 21/50 [04:11<09:14, 19.12s/it][A
 44%|████▍     | 22/50 [04:32<09:09, 19.64s/it][A
 46%|████▌     | 23/50 [04:41<07:23, 16.43s/it][A
 48%|████▊     | 24/50 [05:07<08:26, 19.47s/it][A
 50%|█████     | 25/50 [06:12<13:49, 33.17s/it][A
 52%|█████▏    | 26/50 [06:19<10:05, 25.22s/it][A
 54%|█████▍    | 27/50 [06:28<07:49, 20.42s/it][A
 56%|█████▌    | 28/50 [06:37<06:11, 16.87s/it][A 56%|█████▌    | 28/50 [06:39<05:14, 14.29s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_numbertheory_764')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:05<04:53,  5.99s/it][A
  4%|▍         | 2/50 [00:13<05:18,  6.63s/it][A
  6%|▌         | 3/50 [00:18<04:50,  6.19s/it][A
  8%|▊         | 4/50 [00:23<04:19,  5.64s/it][A
 10%|█         | 5/50 [00:31<04:56,  6.58s/it][A
 12%|█▏        | 6/50 [00:41<05:30,  7.51s/it][A
 14%|█▍        | 7/50 [00:50<05:43,  8.00s/it][A
 16%|█▌        | 8/50 [00:55<05:03,  7.23s/it][A
 18%|█▊        | 9/50 [01:01<04:39,  6.83s/it][A
 20%|██        | 10/50 [01:07<04:15,  6.40s/it][A
 22%|██▏       | 11/50 [01:14<04:16,  6.59s/it][A
 24%|██▍       | 12/50 [01:19<04:01,  6.34s/it][A
 26%|██▌       | 13/50 [01:38<06:15, 10.16s/it][A
 28%|██▊       | 14/50 [01:44<05:14,  8.74s/it][A
 30%|███       | 15/50 [01:49<04:32,  7.80s/it][A
 32%|███▏      | 16/50 [01:58<04:33,  8.05s/it][A
 34%|███▍      | 17/50 [02:04<04:05,  7.44s/it][A
 36%|███▌      | 18/50 [02:12<04:02,  7.59s/it][A
 38%|███▊      | 19/50 [02:23<04:24,  8.52s/it][A
 40%|████      | 20/50 [02:28<03:51,  7.71s/it][A
 42%|████▏     | 21/50 [02:59<07:04, 14.65s/it][A
 44%|████▍     | 22/50 [03:14<06:54, 14.79s/it][A
 46%|████▌     | 23/50 [03:29<06:41, 14.87s/it][A
 48%|████▊     | 24/50 [03:37<05:29, 12.66s/it][A
 50%|█████     | 25/50 [03:44<04:34, 10.99s/it][A
 52%|█████▏    | 26/50 [03:52<03:58,  9.96s/it][A
 54%|█████▍    | 27/50 [04:03<04:01, 10.50s/it][A
 56%|█████▌    | 28/50 [04:10<03:25,  9.32s/it][A
 58%|█████▊    | 29/50 [04:21<03:25,  9.78s/it][A
 60%|██████    | 30/50 [04:29<03:07,  9.39s/it][A
 62%|██████▏   | 31/50 [04:38<02:54,  9.17s/it][A
 64%|██████▍   | 32/50 [04:48<02:50,  9.45s/it][A
 66%|██████▌   | 33/50 [04:55<02:28,  8.74s/it][A
 68%|██████▊   | 34/50 [05:03<02:14,  8.43s/it][A
 70%|███████   | 35/50 [05:17<02:33, 10.22s/it][A
 72%|███████▏  | 36/50 [05:27<02:21, 10.14s/it][A
 74%|███████▍  | 37/50 [05:37<02:09,  9.96s/it][A
 76%|███████▌  | 38/50 [05:47<02:00, 10.05s/it][A
 78%|███████▊  | 39/50 [05:54<01:41,  9.23s/it][A
 80%|████████  | 40/50 [06:02<01:28,  8.84s/it][A
 82%|████████▏ | 41/50 [06:10<01:16,  8.45s/it][A
 84%|████████▍ | 42/50 [06:23<01:19,  9.97s/it][A
 86%|████████▌ | 43/50 [06:30<01:02,  8.99s/it][A
 88%|████████▊ | 44/50 [06:39<00:54,  9.05s/it][A 88%|████████▊ | 44/50 [06:39<00:54,  9.09s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_numbertheory_764')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:07<06:04,  7.44s/it][A
  4%|▍         | 2/50 [00:16<06:46,  8.46s/it][A
  6%|▌         | 3/50 [00:21<05:28,  7.00s/it][A
  8%|▊         | 4/50 [00:26<04:44,  6.18s/it][A
 10%|█         | 5/50 [00:32<04:26,  5.93s/it][A
 12%|█▏        | 6/50 [00:38<04:21,  5.93s/it][A
 14%|█▍        | 7/50 [00:48<05:15,  7.34s/it][A
 16%|█▌        | 8/50 [00:54<04:57,  7.08s/it][A
 18%|█▊        | 9/50 [01:05<05:39,  8.29s/it][A
 20%|██        | 10/50 [01:11<05:01,  7.53s/it][A
 22%|██▏       | 11/50 [01:20<05:07,  7.88s/it][A
 24%|██▍       | 12/50 [01:27<04:45,  7.50s/it][A
 26%|██▌       | 13/50 [01:33<04:26,  7.19s/it][A
 28%|██▊       | 14/50 [01:39<04:05,  6.83s/it][A
 30%|███       | 15/50 [01:45<03:50,  6.58s/it][A
 32%|███▏      | 16/50 [01:52<03:42,  6.55s/it][A
 34%|███▍      | 17/50 [02:01<04:01,  7.32s/it][A
 36%|███▌      | 18/50 [02:07<03:47,  7.09s/it][A
 38%|███▊      | 19/50 [02:15<03:42,  7.17s/it][A
 40%|████      | 20/50 [02:22<03:36,  7.22s/it][A
 42%|████▏     | 21/50 [02:30<03:40,  7.60s/it][A
 44%|████▍     | 22/50 [02:42<04:06,  8.81s/it][A
 46%|████▌     | 23/50 [02:49<03:43,  8.28s/it][A
 48%|████▊     | 24/50 [02:55<03:15,  7.53s/it][A
 50%|█████     | 25/50 [03:06<03:35,  8.61s/it][A
 52%|█████▏    | 26/50 [03:13<03:17,  8.21s/it][A
 54%|█████▍    | 27/50 [03:19<02:51,  7.48s/it][A
 56%|█████▌    | 28/50 [03:26<02:41,  7.35s/it][A
 58%|█████▊    | 29/50 [03:35<02:45,  7.89s/it][A
 60%|██████    | 30/50 [03:43<02:35,  7.76s/it][A
 62%|██████▏   | 31/50 [03:49<02:20,  7.39s/it][A
 64%|██████▍   | 32/50 [04:01<02:36,  8.68s/it][A
 66%|██████▌   | 33/50 [04:08<02:18,  8.14s/it][A
 68%|██████▊   | 34/50 [04:16<02:11,  8.20s/it][A
 70%|███████   | 35/50 [04:25<02:05,  8.37s/it][A
 72%|███████▏  | 36/50 [04:33<01:54,  8.20s/it][A
 74%|███████▍  | 37/50 [04:42<01:52,  8.62s/it][A
 76%|███████▌  | 38/50 [04:49<01:36,  8.04s/it][A
 78%|███████▊  | 39/50 [05:05<01:53, 10.33s/it][A
 80%|████████  | 40/50 [05:39<02:54, 17.46s/it][A
 82%|████████▏ | 41/50 [05:50<02:20, 15.64s/it][A
 84%|████████▍ | 42/50 [05:57<01:44, 13.01s/it][A
 86%|████████▌ | 43/50 [06:16<01:42, 14.68s/it][A
 88%|████████▊ | 44/50 [06:25<01:18, 13.10s/it][A
 90%|█████████ | 45/50 [06:34<00:59, 11.90s/it][A 90%|█████████ | 45/50 [06:39<00:44,  8.89s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_numbertheory_764')

  0%|          | 0/50 [00:00<?, ?it/s][A  0%|          | 0/50 [00:07<?, ?it/s]
 50%|█████     | 15/30 [4:27:06<3:11:32, 766.19s/it]Error:  EOF
output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__3.json
0.5333333333333333
# successes: 	8
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12b_2021_p4')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:05<04:53,  5.98s/it][A
  4%|▍         | 2/50 [00:12<05:03,  6.32s/it][A
  6%|▌         | 3/50 [00:18<04:59,  6.37s/it][A
  8%|▊         | 4/50 [00:24<04:40,  6.09s/it][A
 10%|█         | 5/50 [00:31<04:44,  6.33s/it][A
 12%|█▏        | 6/50 [00:38<04:48,  6.56s/it][A
 14%|█▍        | 7/50 [00:44<04:33,  6.35s/it][A
 16%|█▌        | 8/50 [00:50<04:19,  6.17s/it][A
 18%|█▊        | 9/50 [00:57<04:31,  6.62s/it][A
 20%|██        | 10/50 [01:04<04:27,  6.69s/it][A
 22%|██▏       | 11/50 [01:11<04:21,  6.70s/it][A
 24%|██▍       | 12/50 [01:19<04:30,  7.13s/it][A
 26%|██▌       | 13/50 [01:45<07:53, 12.80s/it][A
 28%|██▊       | 14/50 [01:53<06:46, 11.30s/it][A 28%|██▊       | 14/50 [01:58<05:05,  8.49s/it]
 53%|█████▎    | 16/30 [4:29:27<2:14:54, 578.21s/it]output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__3.json
0.5625
# successes: 	9
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='imo_1962_p2')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:05<04:10,  5.12s/it][A
  4%|▍         | 2/50 [00:12<05:04,  6.35s/it][A
  6%|▌         | 3/50 [00:20<05:28,  6.99s/it][A
  8%|▊         | 4/50 [00:27<05:25,  7.07s/it][A
 10%|█         | 5/50 [00:33<05:03,  6.75s/it][A
 12%|█▏        | 6/50 [00:39<04:45,  6.49s/it][A
 14%|█▍        | 7/50 [00:45<04:30,  6.30s/it][A
 16%|█▌        | 8/50 [00:52<04:30,  6.43s/it][A
 18%|█▊        | 9/50 [00:58<04:21,  6.38s/it][A
 20%|██        | 10/50 [01:04<04:13,  6.34s/it][A
 22%|██▏       | 11/50 [01:11<04:16,  6.57s/it][A
 24%|██▍       | 12/50 [01:18<04:16,  6.75s/it][A
 26%|██▌       | 13/50 [02:53<20:37, 33.44s/it][A
 28%|██▊       | 14/50 [03:01<15:24, 25.68s/it][A
 30%|███       | 15/50 [03:08<11:41, 20.04s/it][A
 32%|███▏      | 16/50 [03:17<09:34, 16.89s/it][A
 34%|███▍      | 17/50 [03:25<07:45, 14.10s/it][A
 36%|███▌      | 18/50 [03:32<06:17, 11.81s/it][A
 38%|███▊      | 19/50 [03:39<05:25, 10.49s/it][A
 40%|████      | 20/50 [03:46<04:46,  9.55s/it][A
 42%|████▏     | 21/50 [03:53<04:11,  8.67s/it][A
 44%|████▍     | 22/50 [04:00<03:46,  8.07s/it][A
 46%|████▌     | 23/50 [04:07<03:30,  7.80s/it][A
 48%|████▊     | 24/50 [04:15<03:27,  7.96s/it][A
 50%|█████     | 25/50 [04:22<03:07,  7.50s/it][A
 52%|█████▏    | 26/50 [04:30<03:08,  7.84s/it][A
 54%|█████▍    | 27/50 [04:36<02:46,  7.26s/it][A
 56%|█████▌    | 28/50 [04:43<02:39,  7.26s/it][A
 58%|█████▊    | 29/50 [04:51<02:36,  7.45s/it][A
 60%|██████    | 30/50 [04:59<02:32,  7.63s/it][A
 62%|██████▏   | 31/50 [05:08<02:28,  7.80s/it][A
 64%|██████▍   | 32/50 [05:15<02:16,  7.58s/it][A
 66%|██████▌   | 33/50 [05:21<02:02,  7.21s/it][A
 68%|██████▊   | 34/50 [05:28<01:55,  7.19s/it][A
 70%|███████   | 35/50 [05:35<01:44,  6.98s/it][A
 72%|███████▏  | 36/50 [05:42<01:39,  7.11s/it][A
 74%|███████▍  | 37/50 [05:48<01:29,  6.88s/it][A
 76%|███████▌  | 38/50 [05:54<01:19,  6.65s/it][A
 78%|███████▊  | 39/50 [06:01<01:12,  6.58s/it][A
 80%|████████  | 40/50 [06:09<01:10,  7.02s/it][A
 82%|████████▏ | 41/50 [06:18<01:09,  7.72s/it][A
 84%|████████▍ | 42/50 [06:27<01:03,  7.97s/it][A
 86%|████████▌ | 43/50 [06:35<00:55,  7.92s/it][A 86%|████████▌ | 43/50 [06:39<01:05,  9.30s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='imo_1962_p2')

  0%|          | 0/50 [00:00<?, ?it/s][A  0%|          | 0/50 [00:07<?, ?it/s]
Error:  EOF
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='imo_1962_p2')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:06<04:56,  6.05s/it][A
  4%|▍         | 2/50 [00:12<05:09,  6.45s/it][A
  6%|▌         | 3/50 [00:20<05:34,  7.13s/it][A
  8%|▊         | 4/50 [00:27<05:27,  7.12s/it][A
 10%|█         | 5/50 [00:33<04:54,  6.54s/it][A
 12%|█▏        | 6/50 [00:40<04:50,  6.60s/it][A
 14%|█▍        | 7/50 [00:46<04:45,  6.65s/it][A
 16%|█▌        | 8/50 [00:54<04:49,  6.88s/it][A
 18%|█▊        | 9/50 [01:03<05:07,  7.49s/it][A
 20%|██        | 10/50 [01:10<05:01,  7.53s/it][A
 22%|██▏       | 11/50 [01:18<05:02,  7.75s/it][A
 24%|██▍       | 12/50 [01:26<04:54,  7.75s/it][A
 26%|██▌       | 13/50 [01:34<04:47,  7.77s/it][A
 28%|██▊       | 14/50 [01:42<04:45,  7.92s/it][A
 30%|███       | 15/50 [01:52<04:57,  8.49s/it][A
 32%|███▏      | 16/50 [01:59<04:34,  8.09s/it][A
 34%|███▍      | 17/50 [02:07<04:20,  7.91s/it][A
 36%|███▌      | 18/50 [02:15<04:15,  7.99s/it][A
 38%|███▊      | 19/50 [02:24<04:15,  8.26s/it][A
 40%|████      | 20/50 [02:35<04:37,  9.25s/it][A
 42%|████▏     | 21/50 [02:44<04:24,  9.13s/it][A
 44%|████▍     | 22/50 [02:54<04:22,  9.39s/it][A
 46%|████▌     | 23/50 [03:02<04:01,  8.94s/it][A
 48%|████▊     | 24/50 [03:09<03:36,  8.31s/it][A
 50%|█████     | 25/50 [03:15<03:14,  7.79s/it][A
 52%|█████▏    | 26/50 [03:24<03:11,  7.97s/it][A
 54%|█████▍    | 27/50 [03:32<03:06,  8.10s/it][A
 56%|█████▌    | 28/50 [03:40<02:59,  8.14s/it][A
 58%|█████▊    | 29/50 [03:48<02:44,  7.82s/it][A
 60%|██████    | 30/50 [03:55<02:31,  7.57s/it][A
 62%|██████▏   | 31/50 [04:02<02:25,  7.67s/it][A
 64%|██████▍   | 32/50 [04:13<02:34,  8.61s/it][A
 66%|██████▌   | 33/50 [04:22<02:29,  8.78s/it][A
 68%|██████▊   | 34/50 [04:32<02:22,  8.93s/it][A
 70%|███████   | 35/50 [04:40<02:11,  8.77s/it][A
 72%|███████▏  | 36/50 [04:49<02:02,  8.72s/it][A
 74%|███████▍  | 37/50 [04:56<01:49,  8.42s/it][A
 76%|███████▌  | 38/50 [05:05<01:42,  8.57s/it][A
 78%|███████▊  | 39/50 [05:14<01:33,  8.53s/it][A
 80%|████████  | 40/50 [05:22<01:25,  8.58s/it][A
 82%|████████▏ | 41/50 [05:39<01:37, 10.83s/it][A
 84%|████████▍ | 42/50 [05:48<01:22, 10.29s/it][A
 86%|████████▌ | 43/50 [05:56<01:08,  9.74s/it][A
 88%|████████▊ | 44/50 [06:04<00:54,  9.08s/it][A
 90%|█████████ | 45/50 [06:13<00:45,  9.13s/it][A
 92%|█████████▏| 46/50 [06:22<00:36,  9.11s/it][A
 94%|█████████▍| 47/50 [06:31<00:27,  9.22s/it][A 94%|█████████▍| 47/50 [06:39<00:25,  8.51s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='imo_1962_p2')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:05<04:40,  5.72s/it][A
  4%|▍         | 2/50 [00:13<05:41,  7.12s/it][A
  6%|▌         | 3/50 [00:19<05:12,  6.65s/it][A
  8%|▊         | 4/50 [00:26<05:06,  6.67s/it][A
 10%|█         | 5/50 [00:32<04:55,  6.56s/it][A
 12%|█▏        | 6/50 [00:40<05:02,  6.87s/it][A
 14%|█▍        | 7/50 [00:46<04:49,  6.73s/it][A
 16%|█▌        | 8/50 [00:53<04:42,  6.72s/it][A
 18%|█▊        | 9/50 [01:01<04:52,  7.14s/it][A
 20%|██        | 10/50 [01:08<04:39,  6.98s/it][A 20%|██        | 10/50 [06:39<26:39, 40.00s/it]
 57%|█████▋    | 17/30 [4:51:13<2:52:38, 796.81s/it]Error:  
output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__3.json
0.5294117647058824
# successes: 	9
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_170')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:04<04:00,  4.91s/it][A
  4%|▍         | 2/50 [00:11<04:36,  5.77s/it][A
  6%|▌         | 3/50 [00:16<04:29,  5.73s/it][A
  8%|▊         | 4/50 [00:24<05:02,  6.57s/it][A
 10%|█         | 5/50 [00:35<06:06,  8.15s/it][A
 12%|█▏        | 6/50 [00:43<05:50,  7.96s/it][A
 14%|█▍        | 7/50 [00:49<05:14,  7.32s/it][A
 16%|█▌        | 8/50 [00:55<04:47,  6.84s/it][A
 18%|█▊        | 9/50 [01:03<04:54,  7.18s/it][A
 20%|██        | 10/50 [01:09<04:36,  6.91s/it][A
 22%|██▏       | 11/50 [01:15<04:19,  6.64s/it][A
 24%|██▍       | 12/50 [01:23<04:24,  6.97s/it][A
 26%|██▌       | 13/50 [01:31<04:33,  7.40s/it][A
 28%|██▊       | 14/50 [01:36<04:01,  6.71s/it][A
 30%|███       | 15/50 [01:42<03:44,  6.40s/it][A
 32%|███▏      | 16/50 [01:47<03:23,  6.00s/it][A
 34%|███▍      | 17/50 [01:52<03:10,  5.76s/it][A
 36%|███▌      | 18/50 [01:58<03:00,  5.65s/it][A
 38%|███▊      | 19/50 [02:07<03:29,  6.76s/it][A
 40%|████      | 20/50 [02:13<03:14,  6.47s/it][A
 42%|████▏     | 21/50 [02:18<02:58,  6.15s/it][A
 44%|████▍     | 22/50 [02:23<02:44,  5.87s/it][A
 46%|████▌     | 23/50 [02:29<02:33,  5.68s/it][A
 48%|████▊     | 24/50 [02:37<02:48,  6.47s/it][A
 50%|█████     | 25/50 [02:43<02:41,  6.46s/it][A
 52%|█████▏    | 26/50 [02:49<02:27,  6.16s/it][A
 54%|█████▍    | 27/50 [02:56<02:26,  6.35s/it][A
 56%|█████▌    | 28/50 [03:10<03:14,  8.86s/it][A
 58%|█████▊    | 29/50 [03:16<02:48,  8.03s/it][A
 60%|██████    | 30/50 [03:21<02:21,  7.07s/it][A
 62%|██████▏   | 31/50 [03:30<02:24,  7.59s/it][A
 64%|██████▍   | 32/50 [03:36<02:09,  7.18s/it][A
 66%|██████▌   | 33/50 [03:41<01:48,  6.37s/it][A
 68%|██████▊   | 34/50 [03:46<01:36,  6.01s/it][A
 70%|███████   | 35/50 [03:52<01:28,  5.92s/it][A
 72%|███████▏  | 36/50 [04:01<01:37,  6.93s/it][A
 74%|███████▍  | 37/50 [04:07<01:25,  6.56s/it][A
 76%|███████▌  | 38/50 [04:13<01:19,  6.66s/it][A
 78%|███████▊  | 39/50 [04:19<01:10,  6.39s/it][A
 80%|████████  | 40/50 [04:35<01:33,  9.36s/it][A
 82%|████████▏ | 41/50 [04:41<01:14,  8.32s/it][A
 84%|████████▍ | 42/50 [04:47<00:59,  7.44s/it][A
 86%|████████▌ | 43/50 [04:52<00:47,  6.80s/it][A
 88%|████████▊ | 44/50 [04:58<00:39,  6.54s/it][A
 90%|█████████ | 45/50 [05:03<00:30,  6.16s/it][A
 92%|█████████▏| 46/50 [05:09<00:24,  6.09s/it][A
 94%|█████████▍| 47/50 [05:15<00:18,  6.07s/it][A
 96%|█████████▌| 48/50 [05:24<00:14,  7.02s/it][A
 98%|█████████▊| 49/50 [05:30<00:06,  6.65s/it][A
100%|██████████| 50/50 [05:36<00:00,  6.40s/it][A100%|██████████| 50/50 [05:36<00:00,  6.73s/it]
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_170')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:05<04:07,  5.05s/it][A
  4%|▍         | 2/50 [00:10<04:20,  5.43s/it][A
  6%|▌         | 3/50 [00:17<04:47,  6.11s/it][A
  8%|▊         | 4/50 [00:22<04:20,  5.66s/it][A
 10%|█         | 5/50 [00:27<04:01,  5.37s/it][A
 12%|█▏        | 6/50 [00:35<04:35,  6.27s/it][A
 14%|█▍        | 7/50 [00:40<04:17,  5.98s/it][A
 16%|█▌        | 8/50 [00:49<04:40,  6.67s/it][A
 18%|█▊        | 9/50 [00:58<05:07,  7.49s/it][A
 20%|██        | 10/50 [01:05<04:52,  7.31s/it][A
 22%|██▏       | 11/50 [01:11<04:26,  6.84s/it][A
 24%|██▍       | 12/50 [01:16<04:00,  6.34s/it][A
 26%|██▌       | 13/50 [01:20<03:34,  5.79s/it][A
 28%|██▊       | 14/50 [01:25<03:20,  5.57s/it][A
 30%|███       | 15/50 [01:30<03:05,  5.30s/it][A
 32%|███▏      | 16/50 [01:35<02:53,  5.12s/it][A
 34%|███▍      | 17/50 [01:43<03:24,  6.21s/it][A
 36%|███▌      | 18/50 [01:49<03:09,  5.92s/it][A
 38%|███▊      | 19/50 [01:54<02:53,  5.61s/it][A
 40%|████      | 20/50 [01:58<02:42,  5.40s/it][A
 42%|████▏     | 21/50 [02:04<02:41,  5.58s/it][A
 44%|████▍     | 22/50 [02:11<02:42,  5.80s/it][A
 46%|████▌     | 23/50 [02:17<02:40,  5.94s/it][A
 48%|████▊     | 24/50 [02:23<02:34,  5.93s/it][A
