`apex` is installed. You can use fused RMSNorm by set_global_compile_mode(False).
Loading model ...
INFO 03-25 02:03:58 llm_engine.py:87] Initializing an LLM engine with config: model='/localdata_ssd/Lean/checkpoints/internlm/internlm2-math-base-7b/dpo', tokenizer='/localdata_ssd/Lean/checkpoints/internlm/internlm2-math-base-7b/dpo', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 03-25 02:04:34 llm_engine.py:357] # GPU blocks: 27934, # CPU blocks: 2048
Time to load model: 38.33 seconds

Iteration:   0%|          | 0/21192 [00:00<?, ?it/s]
Iteration:   6%|▌         | 1225/21192 [00:00<00:01, 12239.89it/s]
Iteration:  12%|█▏        | 2597/21192 [00:00<00:01, 13104.89it/s]
Iteration:  19%|█▉        | 3987/21192 [00:00<00:01, 13463.05it/s]
Iteration:  25%|██▌       | 5346/21192 [00:00<00:01, 13511.17it/s]
Iteration:  25%|██▌       | 5346/21192 [00:19<00:01, 13511.17it/s]
Iteration:  33%|███▎      | 7022/21192 [04:15<2:26:49,  1.61it/s]
Iteration:  33%|███▎      | 7026/21192 [04:18<2:27:39,  1.60it/s]
Iteration:  33%|███▎      | 7029/21192 [04:20<2:32:26,  1.55it/s]
Iteration:  33%|███▎      | 7031/21192 [04:21<2:31:05,  1.56it/s]
Iteration:  33%|███▎      | 7033/21192 [04:23<2:26:45,  1.61it/s]
Iteration:  33%|███▎      | 7034/21192 [04:23<2:27:12,  1.60it/s]
Iteration:  33%|███▎      | 7035/21192 [04:24<2:29:03,  1.58it/s]
Iteration:  33%|███▎      | 7036/21192 [04:25<2:30:31,  1.57it/s]
Iteration:  33%|███▎      | 7037/21192 [04:25<2:28:38,  1.59it/s]
Iteration:  33%|███▎      | 7038/21192 [04:26<2:21:10,  1.67it/s]
Iteration:  33%|███▎      | 7039/21192 [04:26<2:38:08,  1.49it/s]
Iteration:  33%|███▎      | 7040/21192 [04:27<2:33:07,  1.54it/s]
Iteration:  33%|███▎      | 7041/21192 [04:28<2:27:24,  1.60it/s]
Iteration:  33%|███▎      | 7042/21192 [04:28<2:34:07,  1.53it/s]
Iteration:  33%|███▎      | 7043/21192 [04:29<2:28:04,  1.59it/s]
Iteration:  33%|███▎      | 7044/21192 [04:30<2:34:42,  1.52it/s]
Iteration:  33%|███▎      | 7045/21192 [04:30<2:20:08,  1.68it/s]
Iteration:  33%|███▎      | 7046/21192 [04:31<2:51:52,  1.37it/s]
Iteration:  33%|███▎      | 7047/21192 [04:32<2:37:26,  1.50it/s]
Iteration:  33%|███▎      | 7048/21192 [04:32<2:41:34,  1.46it/s]
Iteration:  33%|███▎      | 7049/21192 [04:33<2:27:12,  1.60it/s]
Iteration:  33%|███▎      | 7050/21192 [04:34<2:39:04,  1.48it/s]
Iteration:  33%|███▎      | 7051/21192 [04:34<2:40:56,  1.46it/s]
Iteration:  33%|███▎      | 7052/21192 [04:35<2:59:15,  1.31it/s]
Iteration:  33%|███▎      | 7053/21192 [04:36<2:39:33,  1.48it/s]
Iteration:  33%|███▎      | 7054/21192 [04:36<2:34:17,  1.53it/s]
Iteration:  33%|███▎      | 7055/21192 [04:37<2:21:50,  1.66it/s]
Iteration:  33%|███▎      | 7056/21192 [04:38<2:32:22,  1.55it/s]
Iteration:  33%|███▎      | 7057/21192 [04:38<2:24:08,  1.63it/s]
Iteration:  33%|███▎      | 7058/21192 [04:39<2:37:54,  1.49it/s]
Iteration:  33%|███▎      | 7059/21192 [04:39<2:19:58,  1.68it/s]
Iteration:  33%|███▎      | 7060/21192 [04:40<2:30:55,  1.56it/s]
Iteration:  33%|███▎      | 7061/21192 [04:41<2:41:32,  1.46it/s]
Iteration:  33%|███▎      | 7062/21192 [04:41<2:19:34,  1.69it/s]
Iteration:  33%|███▎      | 7063/21192 [04:43<3:04:34,  1.28it/s]
Iteration:  33%|███▎      | 7064/21192 [04:43<3:09:16,  1.24it/s]
Iteration:  33%|███▎      | 7065/21192 [04:44<2:46:27,  1.41it/s]
Iteration:  33%|███▎      | 7066/21192 [04:45<2:42:14,  1.45it/s]
Iteration:  33%|███▎      | 7067/21192 [04:45<2:57:10,  1.33it/s]
Iteration:  33%|███▎      | 7068/21192 [04:46<2:35:29,  1.51it/s]
Iteration:  33%|███▎      | 7069/21192 [04:47<2:49:46,  1.39it/s]
Iteration:  33%|███▎      | 7070/21192 [04:47<2:42:14,  1.45it/s]
Iteration:  33%|███▎      | 7071/21192 [04:48<2:31:23,  1.55it/s]
Iteration:  33%|███▎      | 7072/21192 [04:49<3:06:02,  1.26it/s]
Iteration:  33%|███▎      | 7073/21192 [04:50<2:50:29,  1.38it/s]
Iteration:  33%|███▎      | 7074/21192 [04:50<2:35:33,  1.51it/s]
Iteration:  33%|███▎      | 7075/21192 [04:51<3:04:59,  1.27it/s]
Iteration:  33%|███▎      | 7076/21192 [04:52<2:52:57,  1.36it/s]
Iteration:  33%|███▎      | 7077/21192 [04:52<2:34:41,  1.52it/s]
Iteration:  33%|███▎      | 7078/21192 [04:53<2:51:28,  1.37it/s]
Iteration:  33%|███▎      | 7079/21192 [04:54<2:45:38,  1.42it/s]
Iteration:  33%|███▎      | 7080/21192 [04:55<2:55:04,  1.34it/s]
Iteration:  33%|███▎      | 7081/21192 [04:56<3:17:54,  1.19it/s]
Iteration:  33%|███▎      | 7082/21192 [04:56<2:50:21,  1.38it/s]
Iteration:  33%|███▎      | 7083/21192 [04:57<2:33:59,  1.53it/s]
Iteration:  33%|███▎      | 7084/21192 [04:57<2:26:44,  1.60it/s]
Iteration:  33%|███▎      | 7085/21192 [04:58<2:27:55,  1.59it/s]
Iteration:  33%|███▎      | 7086/21192 [04:58<2:22:55,  1.64it/s]
Iteration:  33%|███▎      | 7087/21192 [04:59<2:23:41,  1.64it/s]
Iteration:  33%|███▎      | 7088/21192 [05:00<2:14:34,  1.75it/s]
Iteration:  33%|███▎      | 7089/21192 [05:00<2:16:06,  1.73it/s]
Iteration:  33%|███▎      | 7090/21192 [05:01<2:29:30,  1.57it/s]
Iteration:  33%|███▎      | 7091/21192 [05:02<2:31:28,  1.55it/s]
Iteration:  33%|███▎      | 7092/21192 [05:02<2:13:55,  1.75it/s]
Iteration:  33%|███▎      | 7093/21192 [05:02<1:58:01,  1.99it/s]
Iteration:  33%|███▎      | 7094/21192 [05:03<2:07:00,  1.85it/s]
Iteration:  33%|███▎      | 7095/21192 [05:03<2:06:06,  1.86it/s]
Iteration:  33%|███▎      | 7096/21192 [05:04<2:19:51,  1.68it/s]
Iteration:  33%|███▎      | 7097/21192 [05:05<2:10:43,  1.80it/s]
Iteration:  33%|███▎      | 7098/21192 [05:05<2:06:37,  1.86it/s]
Iteration:  33%|███▎      | 7099/21192 [05:06<2:35:02,  1.52it/s]
Iteration:  34%|███▎      | 7100/21192 [05:07<2:41:47,  1.45it/s]
Iteration:  34%|███▎      | 7101/21192 [05:07<2:31:55,  1.55it/s]
Iteration:  34%|███▎      | 7102/21192 [05:08<2:16:56,  1.71it/s]
Iteration:  34%|███▎      | 7103/21192 [05:08<2:17:31,  1.71it/s]
Iteration:  34%|███▎      | 7104/21192 [05:10<2:57:14,  1.32it/s]
Iteration:  34%|███▎      | 7105/21192 [05:10<2:42:43,  1.44it/s]
Iteration:  34%|███▎      | 7106/21192 [05:11<2:26:50,  1.60it/s]
Iteration:  34%|███▎      | 7107/21192 [05:11<2:46:12,  1.41it/s]
Iteration:  34%|███▎      | 7108/21192 [05:12<2:45:47,  1.42it/s]
Iteration:  34%|███▎      | 7109/21192 [05:13<2:46:04,  1.41it/s]
Iteration:  34%|███▎      | 7110/21192 [05:13<2:28:31,  1.58it/s]
Iteration:  34%|███▎      | 7111/21192 [05:14<2:22:48,  1.64it/s]
Iteration:  34%|███▎      | 7112/21192 [05:14<2:08:23,  1.83it/s]
Iteration:  34%|███▎      | 7113/21192 [05:15<2:07:21,  1.84it/s]
Iteration:  34%|███▎      | 7114/21192 [05:16<2:17:22,  1.71it/s]
Iteration:  34%|███▎      | 7115/21192 [05:16<2:09:07,  1.82it/s]
Iteration:  34%|███▎      | 7116/21192 [05:16<2:06:31,  1.85it/s]
Iteration:  34%|███▎      | 7117/21192 [05:17<2:12:38,  1.77it/s]
Iteration:  34%|███▎      | 7118/21192 [05:18<2:24:29,  1.62it/s]
Iteration:  34%|███▎      | 7119/21192 [05:19<2:40:20,  1.46it/s]
Iteration:  34%|███▎      | 7120/21192 [05:19<2:35:24,  1.51it/s]
Iteration:  34%|███▎      | 7121/21192 [05:20<2:32:30,  1.54it/s]
Iteration:  34%|███▎      | 7122/21192 [05:20<2:24:58,  1.62it/s]
Iteration:  34%|███▎      | 7123/21192 [05:21<2:39:26,  1.47it/s]
Iteration:  34%|███▎      | 7124/21192 [05:22<2:25:23,  1.61it/s]
Iteration:  34%|███▎      | 7125/21192 [05:23<2:51:59,  1.36it/s]
Iteration:  34%|███▎      | 7126/21192 [05:23<2:37:26,  1.49it/s]
Iteration:  34%|███▎      | 7127/21192 [05:24<2:18:51,  1.69it/s]
Iteration:  34%|███▎      | 7128/21192 [05:24<2:31:36,  1.55it/s]
Iteration:  34%|███▎      | 7129/21192 [05:25<2:26:55,  1.60it/s]
Iteration:  34%|███▎      | 7130/21192 [05:26<2:34:14,  1.52it/s]
Iteration:  34%|███▎      | 7131/21192 [05:26<2:36:13,  1.50it/s]
Iteration:  34%|███▎      | 7132/21192 [05:27<2:55:03,  1.34it/s]
Iteration:  34%|███▎      | 7133/21192 [05:28<2:31:54,  1.54it/s]
Iteration:  34%|███▎      | 7134/21192 [05:29<2:33:11,  1.53it/s]
Iteration:  34%|███▎      | 7135/21192 [05:29<2:31:40,  1.54it/s]
Iteration:  34%|███▎      | 7136/21192 [05:30<2:27:02,  1.59it/s]
Iteration:  34%|███▎      | 7137/21192 [05:30<2:33:06,  1.53it/s]
Iteration:  34%|███▎      | 7138/21192 [05:31<2:37:21,  1.49it/s]
Iteration:  34%|███▎      | 7139/21192 [05:32<2:28:07,  1.58it/s]
Iteration:  34%|███▎      | 7140/21192 [05:33<2:45:06,  1.42it/s]
Iteration:  34%|███▎      | 7141/21192 [05:33<2:41:57,  1.45it/s]
Iteration:  34%|███▎      | 7142/21192 [05:34<2:40:42,  1.46it/s]
Iteration:  34%|███▎      | 7143/21192 [05:35<2:43:20,  1.43it/s]
Iteration:  34%|███▎      | 7144/21192 [05:35<2:31:07,  1.55it/s]
Iteration:  34%|███▎      | 7145/21192 [05:36<2:40:25,  1.46it/s]
Iteration:  34%|███▎      | 7146/21192 [05:36<2:29:29,  1.57it/s]
Iteration:  34%|███▎      | 7147/21192 [05:37<2:27:01,  1.59it/s]
Iteration:  34%|███▎      | 7148/21192 [05:38<2:32:39,  1.53it/s]
Iteration:  34%|███▎      | 7149/21192 [05:38<2:24:55,  1.62it/s]
Iteration:  34%|███▎      | 7150/21192 [05:39<2:54:51,  1.34it/s]
Iteration:  34%|███▎      | 7151/21192 [05:40<3:07:22,  1.25it/s]
Iteration:  34%|███▎      | 7152/21192 [05:41<2:55:39,  1.33it/s]
Iteration:  34%|███▍      | 7153/21192 [05:42<2:57:09,  1.32it/s]
Iteration:  34%|███▍      | 7154/21192 [05:42<2:41:01,  1.45it/s]
Iteration:  34%|███▍      | 7155/21192 [05:43<2:31:07,  1.55it/s]
Iteration:  34%|███▍      | 7156/21192 [05:44<2:45:00,  1.42it/s]
Iteration:  34%|███▍      | 7157/21192 [05:44<2:39:37,  1.47it/s]
Iteration:  34%|███▍      | 7158/21192 [05:45<2:30:53,  1.55it/s]
Iteration:  34%|███▍      | 7159/21192 [05:45<2:26:15,  1.60it/s]
Iteration:  34%|███▍      | 7160/21192 [05:47<3:07:31,  1.25it/s]
Iteration:  34%|███▍      | 7161/21192 [05:47<2:44:59,  1.42it/s]
Iteration:  34%|███▍      | 7162/21192 [05:48<2:27:15,  1.59it/s]
Iteration:  34%|███▍      | 7163/21192 [05:48<2:47:18,  1.40it/s]
Iteration:  34%|███▍      | 7164/21192 [05:49<2:31:17,  1.55it/s]
Iteration:  34%|███▍      | 7165/21192 [05:49<2:06:58,  1.84it/s]
Iteration:  34%|███▍      | 7166/21192 [05:50<2:17:41,  1.70it/s]
Iteration:  34%|███▍      | 7167/21192 [05:51<2:21:01,  1.66it/s]
Iteration:  34%|███▍      | 7168/21192 [05:51<2:25:43,  1.60it/s]
Iteration:  34%|███▍      | 7169/21192 [05:52<2:53:51,  1.34it/s]
Iteration:  34%|███▍      | 7170/21192 [05:53<2:36:37,  1.49it/s]
Iteration:  34%|███▍      | 7171/21192 [05:53<2:30:01,  1.56it/s]
Iteration:  34%|███▍      | 7172/21192 [05:54<2:21:02,  1.66it/s]
Iteration:  34%|███▍      | 7173/21192 [05:54<2:23:52,  1.62it/s]
Iteration:  34%|███▍      | 7174/21192 [05:55<2:40:58,  1.45it/s]
Iteration:  34%|███▍      | 7175/21192 [05:56<2:30:30,  1.55it/s]
Iteration:  34%|███▍      | 7176/21192 [05:57<2:33:05,  1.53it/s]
Iteration:  34%|███▍      | 7177/21192 [05:57<2:28:01,  1.58it/s]
Iteration:  34%|███▍      | 7178/21192 [05:58<2:30:14,  1.55it/s]
Iteration:  34%|███▍      | 7179/21192 [05:58<2:13:46,  1.75it/s]
Iteration:  34%|███▍      | 7180/21192 [05:59<2:06:24,  1.85it/s]
Iteration:  34%|███▍      | 7181/21192 [05:59<1:59:54,  1.95it/s]
Iteration:  34%|███▍      | 7182/21192 [06:00<2:06:09,  1.85it/s]
Iteration:  34%|███▍      | 7183/21192 [06:00<2:14:43,  1.73it/s]
Iteration:  34%|███▍      | 7184/21192 [06:01<2:15:43,  1.72it/s]
Iteration:  34%|███▍      | 7185/21192 [06:02<2:22:06,  1.64it/s]
Iteration:  34%|███▍      | 7186/21192 [06:03<3:06:36,  1.25it/s]
Iteration:  34%|███▍      | 7187/21192 [06:04<2:54:13,  1.34it/s]
Iteration:  34%|███▍      | 7188/21192 [06:04<2:43:25,  1.43it/s]
Iteration:  34%|███▍      | 7189/21192 [06:05<2:42:51,  1.43it/s]
Iteration:  34%|███▍      | 7190/21192 [06:06<2:49:22,  1.38it/s]
Iteration:  34%|███▍      | 7191/21192 [06:06<2:38:58,  1.47it/s]
Iteration:  34%|███▍      | 7192/21192 [06:07<2:43:47,  1.42it/s]
Iteration:  34%|███▍      | 7193/21192 [06:07<2:32:52,  1.53it/s]
Iteration:  34%|███▍      | 7194/21192 [06:08<2:14:32,  1.73it/s]
Iteration:  34%|███▍      | 7195/21192 [06:09<2:34:47,  1.51it/s]
Iteration:  34%|███▍      | 7196/21192 [06:09<2:33:43,  1.52it/s]
Iteration:  34%|███▍      | 7197/21192 [06:10<2:21:18,  1.65it/s]
Iteration:  34%|███▍      | 7198/21192 [06:10<2:13:24,  1.75it/s]
Iteration:  34%|███▍      | 7199/21192 [06:11<2:12:46,  1.76it/s]
Iteration:  34%|███▍      | 7200/21192 [06:12<2:24:48,  1.61it/s]
Iteration:  34%|███▍      | 7201/21192 [06:12<2:19:37,  1.67it/s]
Iteration:  34%|███▍      | 7202/21192 [06:13<2:14:50,  1.73it/s]
Iteration:  34%|███▍      | 7203/21192 [06:14<2:44:47,  1.41it/s]
Iteration:  34%|███▍      | 7204/21192 [06:14<2:45:48,  1.41it/s]
Iteration:  34%|███▍      | 7205/21192 [06:15<2:50:50,  1.36it/s]
Iteration:  34%|███▍      | 7206/21192 [06:16<2:43:00,  1.43it/s]
Iteration:  34%|███▍      | 7207/21192 [06:16<2:14:37,  1.73it/s]
Iteration:  34%|███▍      | 7208/21192 [06:17<2:17:08,  1.70it/s]
Iteration:  34%|███▍      | 7209/21192 [06:17<2:19:11,  1.67it/s]
Iteration:  34%|███▍      | 7210/21192 [06:18<2:04:38,  1.87it/s]
Iteration:  34%|███▍      | 7211/21192 [06:18<2:16:36,  1.71it/s]
Iteration:  34%|███▍      | 7212/21192 [06:19<2:15:01,  1.73it/s]
Iteration:  34%|███▍      | 7213/21192 [06:20<2:19:33,  1.67it/s]
Iteration:  34%|███▍      | 7214/21192 [06:20<2:00:44,  1.93it/s]
Iteration:  34%|███▍      | 7215/21192 [06:21<2:06:43,  1.84it/s]
Iteration:  34%|███▍      | 7216/21192 [06:21<2:13:59,  1.74it/s]
Iteration:  34%|███▍      | 7217/21192 [06:22<2:24:12,  1.62it/s]
Iteration:  34%|███▍      | 7218/21192 [06:23<2:21:36,  1.64it/s]
Iteration:  34%|███▍      | 7219/21192 [06:23<2:17:40,  1.69it/s]
Iteration:  34%|███▍      | 7220/21192 [06:24<2:19:52,  1.66it/s]
Iteration:  34%|███▍      | 7221/21192 [06:24<2:10:42,  1.78it/s]
Iteration:  34%|███▍      | 7222/21192 [06:25<2:19:06,  1.67it/s]
Iteration:  34%|███▍      | 7223/21192 [06:25<2:14:52,  1.73it/s]
Iteration:  34%|███▍      | 7224/21192 [06:26<2:40:50,  1.45it/s]
Iteration:  34%|███▍      | 7225/21192 [06:27<2:51:14,  1.36it/s]
Iteration:  34%|███▍      | 7226/21192 [06:28<2:37:20,  1.48it/s]
Iteration:  34%|███▍      | 7227/21192 [06:28<2:22:13,  1.64it/s]
Iteration:  34%|███▍      | 7228/21192 [06:29<2:03:52,  1.88it/s]
Iteration:  34%|███▍      | 7229/21192 [06:29<2:15:07,  1.72it/s]
Iteration:  34%|███▍      | 7230/21192 [06:30<2:14:17,  1.73it/s]
Iteration:  34%|███▍      | 7231/21192 [06:30<2:17:50,  1.69it/s]
Iteration:  34%|███▍      | 7232/21192 [06:31<2:16:23,  1.71it/s]
Iteration:  34%|███▍      | 7233/21192 [06:32<2:09:34,  1.80it/s]
Iteration:  34%|███▍      | 7234/21192 [06:32<2:15:03,  1.72it/s]
Iteration:  34%|███▍      | 7235/21192 [06:33<2:30:57,  1.54it/s]
Iteration:  34%|███▍      | 7236/21192 [06:34<2:39:26,  1.46it/s]
Iteration:  34%|███▍      | 7237/21192 [06:34<2:21:12,  1.65it/s]
Iteration:  34%|███▍      | 7238/21192 [06:35<2:13:57,  1.74it/s]
Iteration:  34%|███▍      | 7239/21192 [06:35<2:17:43,  1.69it/s]
Iteration:  34%|███▍      | 7240/21192 [06:36<2:21:56,  1.64it/s]
Iteration:  34%|███▍      | 7241/21192 [06:36<2:14:07,  1.73it/s]
Iteration:  34%|███▍      | 7242/21192 [06:37<2:19:48,  1.66it/s]
Iteration:  34%|███▍      | 7243/21192 [06:38<2:11:17,  1.77it/s]
Iteration:  34%|███▍      | 7244/21192 [06:38<2:08:57,  1.80it/s]
Iteration:  34%|███▍      | 7245/21192 [06:39<2:06:32,  1.84it/s]
Iteration:  34%|███▍      | 7246/21192 [06:39<2:11:02,  1.77it/s]
Iteration:  34%|███▍      | 7247/21192 [06:40<2:17:43,  1.69it/s]
Iteration:  34%|███▍      | 7248/21192 [06:41<2:19:11,  1.67it/s]
Iteration:  34%|███▍      | 7249/21192 [06:41<2:22:41,  1.63it/s]
Iteration:  34%|███▍      | 7250/21192 [06:42<2:12:15,  1.76it/s]
Iteration:  34%|███▍      | 7251/21192 [06:42<2:31:10,  1.54it/s]
Iteration:  34%|███▍      | 7252/21192 [06:43<2:15:44,  1.71it/s]
Iteration:  34%|███▍      | 7253/21192 [06:44<2:18:11,  1.68it/s]
Iteration:  34%|███▍      | 7254/21192 [06:44<2:11:05,  1.77it/s]
Iteration:  34%|███▍      | 7255/21192 [06:45<2:14:43,  1.72it/s]
Iteration:  34%|███▍      | 7256/21192 [06:45<2:16:17,  1.70it/s]
Iteration:  34%|███▍      | 7257/21192 [06:46<2:07:54,  1.82it/s]
Iteration:  34%|███▍      | 7258/21192 [06:46<2:14:35,  1.73it/s]
Iteration:  34%|███▍      | 7259/21192 [06:47<2:16:37,  1.70it/s]
Iteration:  34%|███▍      | 7260/21192 [06:48<2:26:54,  1.58it/s]
Iteration:  34%|███▍      | 7261/21192 [06:48<2:29:33,  1.55it/s]
Iteration:  34%|███▍      | 7262/21192 [06:49<2:43:57,  1.42it/s]
Iteration:  34%|███▍      | 7263/21192 [06:50<2:35:10,  1.50it/s]
Iteration:  34%|███▍      | 7264/21192 [06:51<2:49:04,  1.37it/s]
Iteration:  34%|███▍      | 7265/21192 [06:51<2:26:13,  1.59it/s]
Iteration:  34%|███▍      | 7266/21192 [06:52<2:16:35,  1.70it/s]
Iteration:  34%|███▍      | 7267/21192 [06:52<2:16:16,  1.70it/s]
Iteration:  34%|███▍      | 7268/21192 [06:53<2:28:06,  1.57it/s]
Iteration:  34%|███▍      | 7269/21192 [06:54<2:31:43,  1.53it/s]
Iteration:  34%|███▍      | 7270/21192 [06:54<2:42:14,  1.43it/s]
Iteration:  34%|███▍      | 7271/21192 [06:55<2:22:56,  1.62it/s]
Iteration:  34%|███▍      | 7272/21192 [06:55<2:15:16,  1.71it/s]
Iteration:  34%|███▍      | 7273/21192 [06:56<2:23:53,  1.61it/s]
Iteration:  34%|███▍      | 7274/21192 [06:57<2:19:26,  1.66it/s]
Iteration:  34%|███▍      | 7275/21192 [06:57<2:15:02,  1.72it/s]
Iteration:  34%|███▍      | 7276/21192 [06:58<2:15:27,  1.71it/s]
Iteration:  34%|███▍      | 7277/21192 [06:58<2:06:47,  1.83it/s]
Iteration:  34%|███▍      | 7278/21192 [06:59<2:17:23,  1.69it/s]
Iteration:  34%|███▍      | 7279/21192 [06:59<2:13:43,  1.73it/s]
Iteration:  34%|███▍      | 7280/21192 [07:00<2:12:57,  1.74it/s]
Iteration:  34%|███▍      | 7281/21192 [07:00<2:08:11,  1.81it/s]
Iteration:  34%|███▍      | 7282/21192 [07:01<2:19:47,  1.66it/s]
Iteration:  34%|███▍      | 7283/21192 [07:02<2:06:14,  1.84it/s]
Iteration:  34%|███▍      | 7284/21192 [07:02<2:16:42,  1.70it/s]
Iteration:  34%|███▍      | 7285/21192 [07:03<2:21:44,  1.64it/s]
Iteration:  34%|███▍      | 7286/21192 [07:03<2:08:58,  1.80it/s]
Iteration:  34%|███▍      | 7287/21192 [07:04<2:14:16,  1.73it/s]
Iteration:  34%|███▍      | 7288/21192 [07:05<2:11:46,  1.76it/s]
Iteration:  34%|███▍      | 7289/21192 [07:05<2:03:49,  1.87it/s]
Iteration:  34%|███▍      | 7290/21192 [07:06<3:03:09,  1.26it/s]
Iteration:  34%|███▍      | 7291/21192 [07:07<2:50:08,  1.36it/s]
Iteration:  34%|███▍      | 7292/21192 [07:08<2:49:13,  1.37it/s]
Iteration:  34%|███▍      | 7293/21192 [07:08<2:38:00,  1.47it/s]
Iteration:  34%|███▍      | 7294/21192 [07:09<2:22:54,  1.62it/s]
Iteration:  34%|███▍      | 7295/21192 [07:10<2:33:16,  1.51it/s]
Iteration:  34%|███▍      | 7296/21192 [07:10<2:21:16,  1.64it/s]
Iteration:  34%|███▍      | 7297/21192 [07:11<2:14:17,  1.72it/s]
Iteration:  34%|███▍      | 7298/21192 [07:11<2:21:57,  1.63it/s]
Iteration:  34%|███▍      | 7299/21192 [07:12<2:26:25,  1.58it/s]
Iteration:  34%|███▍      | 7300/21192 [07:13<2:22:47,  1.62it/s]
Iteration:  34%|███▍      | 7301/21192 [07:14<2:56:31,  1.31it/s]
Iteration:  34%|███▍      | 7302/21192 [07:14<2:59:41,  1.29it/s]
Iteration:  34%|███▍      | 7303/21192 [07:15<2:53:10,  1.34it/s]
Iteration:  34%|███▍      | 7304/21192 [07:16<2:50:32,  1.36it/s]
Iteration:  34%|███▍      | 7305/21192 [07:17<2:57:16,  1.31it/s]
