`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
 91%|█████████▏| 2542/2780 [01:27<00:09, 26.04it/s][A
 92%|█████████▏| 2548/2780 [01:27<00:07, 29.64it/s][A
 92%|█████████▏| 2559/2780 [01:27<00:05, 40.98it/s][A
 92%|█████████▏| 2564/2780 [01:27<00:05, 39.54it/s][A
 92%|█████████▏| 2569/2780 [01:28<00:10, 20.20it/s][A
 93%|█████████▎| 2573/2780 [01:28<00:09, 21.17it/s][A
 93%|█████████▎| 2577/2780 [01:28<00:10, 19.99it/s][A
 93%|█████████▎| 2581/2780 [01:28<00:09, 21.50it/s][A
 93%|█████████▎| 2584/2780 [01:28<00:09, 20.51it/s][A
 93%|█████████▎| 2589/2780 [01:29<00:07, 25.40it/s][A
 94%|█████████▎| 2602/2780 [01:29<00:04, 41.35it/s][A
 94%|█████████▍| 2607/2780 [01:29<00:05, 29.21it/s][A
 94%|█████████▍| 2619/2780 [01:29<00:03, 43.73it/s][A
 94%|█████████▍| 2626/2780 [01:29<00:03, 44.29it/s][A
 95%|█████████▍| 2640/2780 [01:29<00:02, 62.73it/s][A
 95%|█████████▌| 2652/2780 [01:30<00:01, 75.21it/s][A
 96%|█████████▌| 2662/2780 [01:30<00:01, 79.02it/s][A
 96%|█████████▌| 2672/2780 [01:30<00:01, 68.73it/s][A
 96%|█████████▋| 2681/2780 [01:30<00:01, 67.83it/s][A
 97%|█████████▋| 2689/2780 [01:30<00:01, 61.50it/s][A
 97%|█████████▋| 2696/2780 [01:30<00:01, 53.06it/s][A
 97%|█████████▋| 2702/2780 [01:30<00:01, 51.18it/s][A
 97%|█████████▋| 2708/2780 [01:31<00:01, 44.34it/s][A
 98%|█████████▊| 2713/2780 [01:31<00:01, 42.69it/s][A
 98%|█████████▊| 2719/2780 [01:31<00:01, 44.56it/s][A
 98%|█████████▊| 2726/2780 [01:31<00:01, 45.33it/s][A
 98%|█████████▊| 2731/2780 [01:31<00:01, 41.72it/s][A
 98%|█████████▊| 2736/2780 [01:31<00:01, 42.04it/s][A
 99%|█████████▊| 2741/2780 [01:32<00:01, 29.57it/s][A
 99%|█████████▊| 2745/2780 [01:32<00:01, 17.96it/s][A
 99%|█████████▉| 2748/2780 [01:33<00:02, 10.67it/s][A
 99%|█████████▉| 2750/2780 [01:33<00:03,  8.88it/s][A
100%|█████████▉| 2778/2780 [01:34<00:00, 26.64it/s][A100%|██████████| 2780/2780 [01:34<00:00, 29.34it/s]

  0%|          | 0/50 [00:00<?, ?it/s][A  0%|          | 0/50 [00:05<?, ?it/s]
  3%|▎         | 1/30 [1:14:07<35:49:23, 4447.01s/it]output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__4.json
1.0
# successes: 	1
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_numbertheory_99')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:04<03:28,  4.26s/it][A  2%|▏         | 1/50 [06:39<5:26:39, 399.99s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_numbertheory_99')

  0%|          | 0/50 [00:00<?, ?it/s][A  0%|          | 0/50 [00:06<?, ?it/s]
Error:  EOF
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_numbertheory_99')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:04<03:20,  4.09s/it][A
  4%|▍         | 2/50 [00:08<03:29,  4.36s/it][A  4%|▍         | 2/50 [00:17<06:51,  8.58s/it]
  7%|▋         | 2/30 [1:22:14<16:28:25, 2118.04s/it]output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__4.json
1.0
# successes: 	2
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='algebra_9onxpypzleqsum2onxpy')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:05<04:33,  5.57s/it][A
  4%|▍         | 2/50 [00:11<04:27,  5.57s/it][A
  6%|▌         | 3/50 [00:17<04:41,  6.00s/it][A
  8%|▊         | 4/50 [00:23<04:30,  5.88s/it][A
 10%|█         | 5/50 [00:38<06:47,  9.05s/it][A
 12%|█▏        | 6/50 [00:45<06:16,  8.57s/it][A
 14%|█▍        | 7/50 [00:52<05:48,  8.11s/it][A
 16%|█▌        | 8/50 [01:01<05:51,  8.37s/it][A
 18%|█▊        | 9/50 [01:08<05:21,  7.85s/it][A
 20%|██        | 10/50 [01:14<04:57,  7.44s/it][A
 22%|██▏       | 11/50 [01:22<04:51,  7.49s/it][A
 24%|██▍       | 12/50 [01:33<05:19,  8.41s/it][A
 26%|██▌       | 13/50 [01:45<05:51,  9.49s/it][A
 28%|██▊       | 14/50 [01:54<05:45,  9.59s/it][A
 30%|███       | 15/50 [02:01<05:06,  8.76s/it][A
 32%|███▏      | 16/50 [02:16<06:03, 10.70s/it][A
 34%|███▍      | 17/50 [02:24<05:17,  9.62s/it][A
 36%|███▌      | 18/50 [02:31<04:44,  8.89s/it][A
 38%|███▊      | 19/50 [02:40<04:39,  9.00s/it][A
 40%|████      | 20/50 [02:50<04:34,  9.15s/it][A
 42%|████▏     | 21/50 [02:56<04:01,  8.34s/it][A
 44%|████▍     | 22/50 [03:03<03:46,  8.10s/it][A
 46%|████▌     | 23/50 [03:11<03:37,  8.05s/it][A 46%|████▌     | 23/50 [06:39<07:49, 17.39s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='algebra_9onxpypzleqsum2onxpy')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:04<03:56,  4.83s/it][A
  4%|▍         | 2/50 [00:09<03:59,  4.99s/it][A
  6%|▌         | 3/50 [00:15<04:14,  5.41s/it][A
  8%|▊         | 4/50 [00:24<05:01,  6.56s/it][A
 10%|█         | 5/50 [00:32<05:23,  7.20s/it][A
 12%|█▏        | 6/50 [00:38<04:52,  6.64s/it][A
 14%|█▍        | 7/50 [00:44<04:46,  6.67s/it][A
 16%|█▌        | 8/50 [00:50<04:21,  6.22s/it][A
 18%|█▊        | 9/50 [00:57<04:24,  6.46s/it][A
 20%|██        | 10/50 [01:04<04:36,  6.91s/it][A
 22%|██▏       | 11/50 [01:11<04:19,  6.65s/it][A
 24%|██▍       | 12/50 [01:18<04:17,  6.79s/it][A
 26%|██▌       | 13/50 [01:27<04:37,  7.51s/it][A
 28%|██▊       | 14/50 [01:35<04:34,  7.63s/it][A
 30%|███       | 15/50 [01:42<04:26,  7.60s/it][A
 32%|███▏      | 16/50 [01:50<04:18,  7.59s/it][A
 34%|███▍      | 17/50 [01:57<04:08,  7.52s/it][A
 36%|███▌      | 18/50 [02:05<04:04,  7.65s/it][A
 38%|███▊      | 19/50 [02:12<03:48,  7.36s/it][A
 40%|████      | 20/50 [02:21<03:55,  7.83s/it][A 40%|████      | 20/50 [02:30<03:46,  7.54s/it]
Error:  EOF
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='algebra_9onxpypzleqsum2onxpy')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:05<04:31,  5.55s/it][A
  4%|▍         | 2/50 [00:12<05:01,  6.28s/it][A
  6%|▌         | 3/50 [00:19<05:12,  6.64s/it][A
  8%|▊         | 4/50 [00:26<05:17,  6.90s/it][A
 10%|█         | 5/50 [00:32<04:54,  6.55s/it][A
 12%|█▏        | 6/50 [00:40<05:01,  6.86s/it][A
 14%|█▍        | 7/50 [00:48<05:20,  7.45s/it][A
 16%|█▌        | 8/50 [00:55<04:57,  7.09s/it][A
 18%|█▊        | 9/50 [01:01<04:44,  6.95s/it][A
 20%|██        | 10/50 [01:08<04:30,  6.77s/it][A
 22%|██▏       | 11/50 [01:19<05:17,  8.15s/it][A
 24%|██▍       | 12/50 [01:27<05:08,  8.11s/it][A
 26%|██▌       | 13/50 [01:34<04:45,  7.71s/it][A
 28%|██▊       | 14/50 [01:40<04:24,  7.34s/it][A
 30%|███       | 15/50 [01:54<05:21,  9.20s/it][A
 32%|███▏      | 16/50 [02:02<05:03,  8.93s/it][A
 34%|███▍      | 17/50 [02:18<06:00, 10.93s/it][A
 36%|███▌      | 18/50 [02:33<06:34, 12.31s/it][A
 38%|███▊      | 19/50 [02:43<06:02, 11.70s/it][A
 40%|████      | 20/50 [02:52<05:18, 10.63s/it][A
 42%|████▏     | 21/50 [03:07<05:48, 12.02s/it][A
 44%|████▍     | 22/50 [03:17<05:22, 11.53s/it][A
 46%|████▌     | 23/50 [03:34<05:50, 12.99s/it][A
 48%|████▊     | 24/50 [03:43<05:07, 11.81s/it][A
 50%|█████     | 25/50 [03:58<05:22, 12.90s/it][A
 52%|█████▏    | 26/50 [04:08<04:51, 12.13s/it][A
 54%|█████▍    | 27/50 [04:17<04:14, 11.08s/it][A
 56%|█████▌    | 28/50 [04:26<03:50, 10.49s/it][A
 58%|█████▊    | 29/50 [04:35<03:32, 10.13s/it][A
 60%|██████    | 30/50 [04:43<03:07,  9.38s/it][A
 62%|██████▏   | 31/50 [04:51<02:52,  9.05s/it][A
 64%|██████▍   | 32/50 [05:01<02:48,  9.34s/it][A 64%|██████▍   | 32/50 [06:39<03:44, 12.50s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='algebra_9onxpypzleqsum2onxpy')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:05<04:21,  5.33s/it][A
  4%|▍         | 2/50 [00:10<03:57,  4.95s/it][A
  6%|▌         | 3/50 [00:15<03:58,  5.07s/it][A
  8%|▊         | 4/50 [00:20<04:02,  5.26s/it][A
 10%|█         | 5/50 [00:27<04:26,  5.91s/it][A
 12%|█▏        | 6/50 [00:32<04:07,  5.63s/it][A
 14%|█▍        | 7/50 [00:38<04:06,  5.73s/it][A
 16%|█▌        | 8/50 [00:44<03:58,  5.67s/it][A
 18%|█▊        | 9/50 [00:50<04:01,  5.90s/it][A
 20%|██        | 10/50 [00:57<04:02,  6.06s/it][A
 22%|██▏       | 11/50 [01:11<05:29,  8.46s/it][A
 24%|██▍       | 12/50 [01:17<04:58,  7.85s/it][A
 26%|██▌       | 13/50 [01:27<05:09,  8.37s/it][A
 28%|██▊       | 14/50 [01:32<04:33,  7.60s/it][A
 30%|███       | 15/50 [01:39<04:13,  7.24s/it][A
 32%|███▏      | 16/50 [01:48<04:26,  7.83s/it][A 32%|███▏      | 16/50 [06:39<14:09, 25.00s/it]
 10%|█         | 3/30 [1:46:10<13:32:50, 1806.33s/it]Error:  
output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__4.json
0.6666666666666666
# successes: 	2
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_numbertheory_233')

  0%|          | 0/50 [00:00<?, ?it/s][A  0%|          | 0/50 [00:04<?, ?it/s]
 13%|█▎        | 4/30 [1:46:35<7:58:04, 1103.24s/it] output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__4.json
0.75
# successes: 	3
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='algebra_absapbon1pabsapbleqsumabsaon1pabsa')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:03<03:10,  3.90s/it][A
  4%|▍         | 2/50 [00:11<04:45,  5.96s/it][A
  6%|▌         | 3/50 [00:17<04:40,  5.96s/it][A
  8%|▊         | 4/50 [00:23<04:33,  5.96s/it][A
 10%|█         | 5/50 [00:32<05:16,  7.04s/it][A
 12%|█▏        | 6/50 [00:39<05:21,  7.30s/it][A
 14%|█▍        | 7/50 [00:49<05:41,  7.95s/it][A
 16%|█▌        | 8/50 [00:57<05:37,  8.03s/it][A
 18%|█▊        | 9/50 [01:07<05:55,  8.68s/it][A
 20%|██        | 10/50 [01:20<06:44, 10.12s/it][A
 22%|██▏       | 11/50 [01:29<06:11,  9.53s/it][A
 24%|██▍       | 12/50 [01:37<05:49,  9.19s/it][A
 26%|██▌       | 13/50 [01:52<06:41, 10.84s/it][A
 28%|██▊       | 14/50 [02:01<06:17, 10.49s/it][A
 30%|███       | 15/50 [02:08<05:29,  9.40s/it][A
 32%|███▏      | 16/50 [02:17<05:11,  9.16s/it][A
 34%|███▍      | 17/50 [02:24<04:45,  8.64s/it][A
 36%|███▌      | 18/50 [02:33<04:35,  8.59s/it][A
 38%|███▊      | 19/50 [02:40<04:18,  8.33s/it][A
 40%|████      | 20/50 [02:50<04:17,  8.59s/it][A
 42%|████▏     | 21/50 [02:59<04:13,  8.73s/it][A
 44%|████▍     | 22/50 [03:10<04:24,  9.44s/it][A
 46%|████▌     | 23/50 [03:19<04:10,  9.27s/it][A
 48%|████▊     | 24/50 [03:27<03:54,  9.01s/it][A
 50%|█████     | 25/50 [03:35<03:37,  8.72s/it][A
 52%|█████▏    | 26/50 [03:47<03:53,  9.74s/it][A
 54%|█████▍    | 27/50 [03:58<03:50, 10.03s/it][A
 56%|█████▌    | 28/50 [04:13<04:15, 11.63s/it][A 56%|█████▌    | 28/50 [06:39<05:14, 14.29s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='algebra_absapbon1pabsapbleqsumabsaon1pabsa')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:08<06:43,  8.24s/it][A
  4%|▍         | 2/50 [00:14<05:31,  6.91s/it][A
  6%|▌         | 3/50 [00:19<04:51,  6.20s/it][A
  8%|▊         | 4/50 [00:28<05:37,  7.34s/it][A
 10%|█         | 5/50 [00:36<05:39,  7.55s/it][A
 12%|█▏        | 6/50 [00:45<05:52,  8.01s/it][A
 14%|█▍        | 7/50 [00:53<05:46,  8.06s/it][A
 16%|█▌        | 8/50 [01:02<05:55,  8.47s/it][A
 18%|█▊        | 9/50 [01:12<06:00,  8.79s/it][A
 20%|██        | 10/50 [01:21<05:52,  8.82s/it][A
 22%|██▏       | 11/50 [01:29<05:36,  8.62s/it][A
 24%|██▍       | 12/50 [01:36<05:10,  8.16s/it][A
 26%|██▌       | 13/50 [01:43<04:49,  7.82s/it][A
 28%|██▊       | 14/50 [01:55<05:28,  9.13s/it][A
 30%|███       | 15/50 [02:03<04:59,  8.56s/it][A
 32%|███▏      | 16/50 [02:15<05:35,  9.87s/it][A
 34%|███▍      | 17/50 [02:30<06:11, 11.26s/it][A
 36%|███▌      | 18/50 [02:38<05:25, 10.18s/it][A
 38%|███▊      | 19/50 [02:46<04:54,  9.51s/it][A
 40%|████      | 20/50 [02:58<05:08, 10.29s/it][A
 42%|████▏     | 21/50 [03:08<04:58, 10.28s/it][A 42%|████▏     | 21/50 [06:39<09:12, 19.05s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='algebra_absapbon1pabsapbleqsumabsaon1pabsa')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:03<03:11,  3.92s/it][A
  4%|▍         | 2/50 [00:11<04:42,  5.90s/it][A
  6%|▌         | 3/50 [00:16<04:28,  5.70s/it][A
  8%|▊         | 4/50 [00:23<04:50,  6.31s/it][A
 10%|█         | 5/50 [00:34<05:49,  7.77s/it][A
 12%|█▏        | 6/50 [00:40<05:13,  7.13s/it][A
 14%|█▍        | 7/50 [00:49<05:31,  7.72s/it][A
 16%|█▌        | 8/50 [01:03<06:56,  9.92s/it][A
 18%|█▊        | 9/50 [01:23<08:59, 13.16s/it][A
 20%|██        | 10/50 [01:33<07:58, 11.95s/it][A
 22%|██▏       | 11/50 [01:40<06:44, 10.36s/it][A
 24%|██▍       | 12/50 [01:49<06:23, 10.09s/it][A
 26%|██▌       | 13/50 [02:01<06:31, 10.59s/it][A
 28%|██▊       | 14/50 [02:09<05:58,  9.97s/it][A
 30%|███       | 15/50 [02:18<05:35,  9.58s/it][A 30%|███       | 15/50 [06:39<15:33, 26.67s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='algebra_absapbon1pabsapbleqsumabsaon1pabsa')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:04<03:41,  4.51s/it][A
  4%|▍         | 2/50 [00:14<06:19,  7.91s/it][A
  6%|▌         | 3/50 [00:29<08:46, 11.20s/it][A
  8%|▊         | 4/50 [00:43<09:23, 12.26s/it][A
 10%|█         | 5/50 [00:49<07:30, 10.02s/it][A
 12%|█▏        | 6/50 [00:58<06:56,  9.48s/it][A
 14%|█▍        | 7/50 [01:07<06:46,  9.45s/it][A
 16%|█▌        | 8/50 [01:13<05:53,  8.42s/it][A 16%|█▌        | 8/50 [06:39<34:59, 50.00s/it]
 17%|█▋        | 5/30 [2:14:40<9:07:02, 1312.89s/it]Error:  
output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__4.json
0.6
# successes: 	3
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='imo_1984_p6')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:08<06:46,  8.30s/it][A
  4%|▍         | 2/50 [00:15<06:06,  7.63s/it][A
  6%|▌         | 3/50 [00:24<06:19,  8.07s/it][A
  8%|▊         | 4/50 [00:29<05:20,  6.97s/it][A
 10%|█         | 5/50 [00:35<05:07,  6.83s/it][A
 12%|█▏        | 6/50 [00:42<04:54,  6.68s/it][A
 14%|█▍        | 7/50 [00:48<04:45,  6.63s/it][A
 16%|█▌        | 8/50 [01:04<06:42,  9.59s/it][A
 18%|█▊        | 9/50 [01:11<05:56,  8.69s/it][A
 20%|██        | 10/50 [01:19<05:40,  8.52s/it][A
 22%|██▏       | 11/50 [01:26<05:10,  7.96s/it][A
 24%|██▍       | 12/50 [01:32<04:37,  7.31s/it][A
 26%|██▌       | 13/50 [01:39<04:26,  7.20s/it][A
 28%|██▊       | 14/50 [01:45<04:13,  7.05s/it][A
 30%|███       | 15/50 [01:53<04:13,  7.25s/it][A
 32%|███▏      | 16/50 [02:02<04:20,  7.65s/it][A 32%|███▏      | 16/50 [06:39<14:09, 25.00s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='imo_1984_p6')

  0%|          | 0/50 [00:00<?, ?it/s][A
